commit 0985c1bd2d388834fd43fb95366c673ab9f7c832
Merge: af814af6e7 a413908dd0
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Tue Nov 17 18:32:51 2020 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0596a40722bf62952bd2eba85ccf3f104de589e4

 CONTRIBUTORS                                       |  131 +
 ...go-relocation-test-gcc930-ranges-no-rela-x86-64 |  Bin 0 -> 5696 bytes
 ...-relocation-test-gcc930-ranges-with-rela-x86-64 |  Bin 0 -> 7680 bytes
 src/debug/elf/testdata/multiple-code-sections.c    |   28 +
 src/debug/gosym/pclntab.go                         |  150 +-
 src/debug/gosym/pclntab_test.go                    |   50 +
 src/debug/gosym/testdata/pcln115.gz                |  Bin 0 -> 124875 bytes
 src/encoding/asn1/common.go                        |   11 +-
 src/encoding/binary/binary.go                      |    2 +-
 src/encoding/binary/binary_test.go                 |   24 +
 src/encoding/binary/varint.go                      |    7 +-
 src/encoding/binary/varint_test.go                 |   18 +-
 src/flag/example_func_test.go                      |   41 +
 src/flag/flag.go                                   |   22 +-
 src/flag/flag_test.go                              |   50 +-
 src/fmt/fmt_test.go                                |    8 +-
 src/fmt/print.go                                   |    6 +-
 src/go.mod                                         |   10 +-
 src/go.sum                                         |   15 +-
 src/go/ast/ast.go                                  |    6 +
 src/go/build/build.go                              |   18 +-
 src/go/build/build_test.go                         |    4 +-
 src/go/build/deps_test.go                          |   26 +-
 src/go/build/syslist.go                            |    2 +-
 src/go/build/syslist_test.go                       |    2 +-
 src/go/doc/example.go                              |    2 +-
 src/go/doc/example_test.go                         |    9 +-
 src/go/format/format.go                            |    8 +-
 src/go/format/format_test.go                       |    4 +-
 src/go/internal/gccgoimporter/importer.go          |    2 +-
 src/go/printer/nodes.go                            |   18 +-
 src/go/printer/performance_test.go                 |    2 +-
 src/go/printer/printer.go                          |   17 +-
 src/go/printer/printer_test.go                     |    8 +-
 .../{go2numbers.stdfmt => go2numbers.norm}         |    0
 src/go/types/api_test.go                           |   44 +
 src/go/types/assignments.go                        |   17 +-
 src/go/types/check_test.go                         |   32 +-
 src/go/types/errors.go                             |   39 +-
 src/go/types/expr.go                               |  153 +-
 .../types/{testdata => fixedbugs}/issue23203a.src  |    0
 .../types/{testdata => fixedbugs}/issue23203b.src  |    0
 .../types/{testdata => fixedbugs}/issue26390.src   |    2 +
 .../types/{testdata => fixedbugs}/issue28251.src   |    0
 src/go/types/{testdata => fixedbugs}/issue6977.src |    0
 src/go/types/gotype.go                             |    8 +-
 src/go/types/operand.go                            |   43 +-
 src/go/types/self_test.go                          |   25 +-
 src/go/types/stdlib_test.go                        |   51 +-
 src/go/types/testdata/cycles2.src                  |    5 +-
 src/go/types/testdata/shifts.src                   |   23 +-
 src/hash/maphash/maphash_test.go                   |   29 +
 src/html/template/clone_test.go                    |    2 +-
 src/html/template/content_test.go                  |    6 +-
 src/html/template/escape.go                        |    2 +
 src/html/template/escape_test.go                   |    2 +-
 src/html/template/exec_test.go                     | 1708 +++++
 src/html/template/multi_test.go                    |  246 +
 src/html/template/template_test.go                 |   16 +
 src/html/template/testdata/file1.tmpl              |    2 +
 src/html/template/testdata/file2.tmpl              |    2 +
 src/html/template/testdata/tmpl1.tmpl              |    3 +
 src/html/template/testdata/tmpl2.tmpl              |    3 +
 src/image/gif/writer_test.go                       |   73 +-
 src/internal/bytealg/compare_arm64.s               |    3 +-
 src/internal/bytealg/index_amd64.s                 |   52 +-
 src/internal/goversion/goversion.go                |   11 +-
 src/internal/poll/copy_file_range_linux.go         |   10 +-
 src/internal/poll/fd_fsync_posix.go                |    4 +-
 src/internal/poll/fd_opendir_darwin.go             |    8 +-
 src/internal/poll/fd_posix.go                      |   33 +-
 src/internal/poll/fd_unix.go                       |   33 +-
 src/internal/poll/fd_windows.go                    |   27 +
 src/internal/poll/fd_writev_illumos.go             |   16 +
 src/internal/poll/iovec_illumos.go                 |   16 +
 src/internal/poll/iovec_unix.go                    |   13 +
 src/internal/poll/read_test.go                     |    2 +-
 src/internal/poll/writev.go                        |    4 +-
 src/internal/syscall/unix/pipe2_illumos.go         |   34 +
 src/internal/syscall/unix/writev_illumos.go        |   30 +
 src/internal/syscall/windows/syscall_windows.go    |    9 +
 src/internal/syscall/windows/zsyscall_windows.go   |   13 +
 src/internal/testenv/testenv.go                    |    6 +-
 src/internal/testlog/exit.go                       |   33 +
 src/log/syslog/syslog_test.go                      |    2 +-
 src/make.bash                                      |   13 +-
 src/make.bat                                       |    2 +-
 src/math/acosh.go                                  |    5 +-
 src/math/big/arith_arm64.s                         |  113 +-
 src/math/big/arith_ppc64x.s                        |    9 +-
 src/math/big/arith_test.go                         |  106 +-
 src/math/big/example_test.go                       |    7 +
 src/math/big/float.go                              |    7 +-
 src/math/log1p.go                                  |    5 +-
 src/mime/example_test.go                           |   26 +
 src/net/conf.go                                    |    2 +-
 src/net/dial_test.go                               |    4 +-
 src/net/error_test.go                              |   17 +-
 src/net/http/cgi/child.go                          |   39 +-
 src/net/http/cgi/child_test.go                     |   58 +
 src/net/http/cgi/host.go                           |    2 +-
 src/net/http/cgi/integration_test.go               |   74 +-
 src/net/http/client.go                             |    2 +-
 src/net/http/export_test.go                        |   11 +
 src/net/http/fcgi/child.go                         |   42 +-
 src/net/http/fcgi/fcgi_test.go                     |   52 +
 src/net/http/fs.go                                 |   10 +-
 src/net/http/fs_test.go                            |   70 +-
 src/net/http/h2_bundle.go                          |   85 +-
 src/net/http/http_test.go                          |    2 +-
 src/net/http/omithttp2.go                          |    4 -
 src/net/http/requestwrite_test.go                  |   25 +-
 src/net/http/roundtrip_js.go                       |    8 +-
 src/net/http/serve_test.go                         |   70 +-
 src/net/http/server.go                             |  153 +-
 src/net/http/transfer.go                           |    2 +-
 src/net/http/transport.go                          |   91 +-
 src/net/http/transport_test.go                     |  152 +-
 src/net/interface_solaris.go                       |   28 +-
 src/net/interface_unix_test.go                     |    2 +-
 src/net/ipsock_plan9.go                            |   28 +-
 src/net/lookup_test.go                             |    4 +-
 src/net/mail/message.go                            |   13 +-
 src/net/mail/message_test.go                       |   32 +
 src/net/main_test.go                               |    2 +-
 src/net/net.go                                     |   12 +
 src/net/platform_test.go                           |    4 +-
 src/net/rawconn_unix_test.go                       |   20 +-
 src/net/rawconn_windows_test.go                    |   20 +-
 src/net/smtp/smtp.go                               |    6 +-
 src/net/smtp/smtp_test.go                          |  213 +
 src/net/sock_bsd.go                                |    2 +-
 src/net/sock_linux.go                              |   62 +-
 src/net/sock_linux_test.go                         |   22 +
 src/net/tcpsock_test.go                            |    2 +-
 src/net/textproto/reader.go                        |    2 +-
 src/net/udpsock_test.go                            |    2 +-
 src/net/writev_test.go                             |    2 +-
 src/net/writev_unix.go                             |    2 +-
 src/os/dir_darwin.go                               |   11 +-
 src/os/dir_unix.go                                 |    2 +-
 src/os/file.go                                     |    5 +-
 src/os/file_plan9.go                               |    4 +
 src/os/file_posix.go                               |   32 +-
 src/os/file_unix.go                                |   44 +-
 src/os/getwd.go                                    |   13 +-
 src/os/os_test.go                                  |   39 +-
 src/os/path_test.go                                |    2 +-
 src/os/pipe2_illumos.go                            |   25 +
 src/os/pipe_bsd.go                                 |    2 +-
 src/os/pipe_test.go                                |   19 +
 src/os/proc.go                                     |    8 +
 src/os/readfrom_linux.go                           |    5 +
 src/os/readfrom_linux_test.go                      |   30 +
 src/os/removeall_test.go                           |    2 +-
 src/os/signal/example_unix_test.go                 |   47 +
 src/os/signal/signal.go                            |   75 +
 src/os/signal/signal_test.go                       |  162 +
 src/os/stat_unix.go                                |    8 +-
 src/path/example_test.go                           |    5 +
 src/path/filepath/example_unix_test.go             |    4 +
 src/path/filepath/path_test.go                     |    4 +-
 src/reflect/all_test.go                            |   58 +-
 src/reflect/deepequal.go                           |   18 +-
 src/reflect/type.go                                |   12 +-
 src/reflect/value.go                               |   20 +-
 src/runtime/asm.s                                  |   21 -
 src/runtime/asm_ppc64x.s                           |   41 +-
 src/runtime/asm_riscv64.s                          |    2 +-
 src/runtime/cgocall.go                             |   11 +-
 src/runtime/chan.go                                |   47 +-
 src/runtime/chan_test.go                           |   56 +
 src/runtime/checkptr_test.go                       |    1 +
 src/runtime/closure_test.go                        |    1 +
 src/runtime/debug.go                               |    5 +-
 src/runtime/debug/garbage.go                       |    7 +
 src/runtime/debug/panic_test.go                    |   53 +
 src/runtime/debugcall.go                           |    2 +-
 src/runtime/defs_linux_386.go                      |   11 -
 src/runtime/defs_linux_amd64.go                    |   11 -
 src/runtime/defs_linux_arm.go                      |    4 +
 src/runtime/defs_linux_mips64x.go                  |    4 +
 src/runtime/defs_openbsd_arm64.go                  |    4 +
 src/runtime/defs_plan9_386.go                      |    4 +
 src/runtime/defs_plan9_amd64.go                    |    4 +
 src/runtime/error.go                               |   20 +
 src/runtime/export_test.go                         |   56 +-
 src/runtime/gc_test.go                             |    6 +-
 src/runtime/gcinfo_test.go                         |   19 +-
 src/runtime/heapdump.go                            |    2 +-
 src/runtime/internal/atomic/asm_wasm.s             |   10 +
 src/runtime/internal/atomic/atomic_test.go         |   10 +
 src/runtime/internal/atomic/atomic_wasm.go         |   13 +-
 src/runtime/internal/sys/gengoos.go                |    9 +
 src/runtime/internal/sys/zgoos_aix.go              |    1 +
 src/runtime/internal/sys/zgoos_android.go          |    1 +
 src/runtime/internal/sys/zgoos_darwin.go           |    2 +
 src/runtime/internal/sys/zgoos_dragonfly.go        |    1 +
 src/runtime/internal/sys/zgoos_freebsd.go          |    1 +
 src/runtime/internal/sys/zgoos_hurd.go             |    1 +
 src/runtime/internal/sys/zgoos_illumos.go          |    1 +
 src/runtime/internal/sys/zgoos_ios.go              |   25 +
 src/runtime/internal/sys/zgoos_js.go               |    1 +
 src/runtime/internal/sys/zgoos_linux.go            |    1 +
 src/runtime/internal/sys/zgoos_netbsd.go           |    1 +
 src/runtime/internal/sys/zgoos_openbsd.go          |    1 +
 src/runtime/internal/sys/zgoos_plan9.go            |    1 +
 src/runtime/internal/sys/zgoos_solaris.go          |    1 +
 src/runtime/internal/sys/zgoos_windows.go          |    1 +
 src/runtime/internal/sys/zgoos_zos.go              |    1 +
 src/runtime/lockrank.go                            |   18 +-
 src/runtime/lockrank_off.go                        |   22 +
 src/runtime/lockrank_on.go                         |   74 +-
 src/runtime/malloc.go                              |   12 +-
 src/runtime/map.go                                 |   11 +-
 src/runtime/map_benchmark_test.go                  |    1 +
 src/runtime/map_fast32.go                          |   13 +-
 src/runtime/map_fast64.go                          |   13 +-
 src/runtime/map_faststr.go                         |    5 +
 src/runtime/map_test.go                            |   22 +
 src/runtime/mbarrier.go                            |   23 +-
 src/runtime/mbitmap.go                             |  313 +-
 src/runtime/mcache.go                              |    6 +-
 src/runtime/mcentral.go                            |  239 +-
 src/runtime/mcheckmark.go                          |  100 +
 src/runtime/mgc.go                                 |   14 +-
 src/runtime/mgcmark.go                             |  193 +-
 src/runtime/mgcscavenge.go                         |    2 +-
 src/runtime/mgcstack.go                            |    2 -
 src/runtime/mgcsweep.go                            |  237 +-
 src/runtime/mgcsweepbuf.go                         |  176 -
 src/runtime/mheap.go                               |   48 +-
 src/runtime/mkduff.go                              |    1 -
 src/runtime/mkpreempt.go                           |    5 +-
 src/runtime/mksizeclasses.go                       |    6 +-
 src/runtime/mpagealloc.go                          |   56 +-
 src/runtime/mpagealloc_test.go                     |   57 +
 src/runtime/mpallocbits.go                         |  188 +-
 src/runtime/mpallocbits_test.go                    |   69 +-
 src/runtime/mranges.go                             |   19 +
 src/runtime/mstats.go                              |    4 +
 src/runtime/os_linux.go                            |   28 +-
 src/runtime/os_linux_x86.go                        |   85 +-
 src/runtime/os_netbsd.go                           |   28 +-
 src/runtime/os_openbsd.go                          |    1 +
 src/runtime/os_plan9.go                            |   23 +-
 src/runtime/os_windows.go                          |    5 -
 src/runtime/panic.go                               |   15 +-
 src/runtime/pprof/pprof_rusage.go                  |    2 +-
 src/runtime/pprof/pprof_test.go                    |    4 +-
 src/runtime/preempt.go                             |    2 +-
 src/runtime/preempt_arm64.s                        |    3 +
 src/runtime/proc.go                                |  194 +-
 src/runtime/proc_test.go                           |   10 +-
 src/runtime/race/README                            |    6 +-
 src/runtime/race/race_linux_amd64.syso             |  Bin 518680 -> 521752 bytes
 src/runtime/race/race_linux_arm64.syso             |  Bin 497656 -> 500584 bytes
 src/runtime/race/race_linux_ppc64le.syso           |  Bin 619560 -> 623824 bytes
 src/runtime/race/syso_test.go                      |   39 +
 src/runtime/rt0_freebsd_arm64.s                    |    3 +-
 src/runtime/rt0_linux_ppc64.s                      |    4 +
 src/runtime/rt0_linux_ppc64le.s                    |    4 +
 src/runtime/rt0_netbsd_arm64.s                     |    3 +-
 src/runtime/rt0_openbsd_arm64.s                    |    3 +-
 src/runtime/runtime1.go                            |    5 +-
 src/runtime/runtime2.go                            |   33 +-
 src/runtime/select.go                              |  252 +-
 src/runtime/signal_unix.go                         |   31 +-
 src/runtime/signal_windows.go                      |    5 +-
 src/runtime/sigqueue.go                            |    6 +-
 src/runtime/sizeclasses.go                         |  141 +-
 src/runtime/slice.go                               |   44 +-
 src/runtime/slice_test.go                          |    1 +
 src/runtime/stack.go                               |   31 +-
 src/runtime/string.go                              |   50 -
 src/runtime/string_test.go                         |   31 -
 src/runtime/symtab.go                              |   31 +-
 src/runtime/sys_darwin.go                          |    8 +-
 src/runtime/sys_linux_386.s                        |   57 +-
 src/runtime/sys_linux_amd64.s                      |  117 +-
 src/runtime/sys_linux_arm.s                        |   36 +-
 src/runtime/sys_linux_arm64.s                      |   34 +-
 src/runtime/sys_linux_mips64x.s                    |   38 +-
 src/runtime/sys_linux_ppc64x.s                     |   40 +-
 src/runtime/testdata/testprog/checkptr.go          |    8 +
 src/runtime/time.go                                |    2 +-
 src/runtime/time_test.go                           |    2 +-
 src/runtime/tls_arm64.h                            |    6 +
 src/runtime/tls_arm64.s                            |    4 +-
 src/runtime/trace/annotation.go                    |    4 +
 src/runtime/trace/annotation_test.go               |    4 +
 src/runtime/trace/trace_stack_test.go              |    2 +-
 src/runtime/traceback.go                           |   22 +-
 src/strconv/isprint.go                             |   98 +-
 src/strings/strings.go                             |   12 +-
 src/strings/strings_test.go                        |    9 +
 src/sync/cond_test.go                              |    1 +
 src/sync/map.go                                    |    1 +
 src/sync/map_test.go                               |   24 +
 src/sync/mutex_test.go                             |    2 +-
 src/sync/runtime2.go                               |    4 +
 src/sync/runtime2_lockrank.go                      |    4 +
 src/syscall/asm_linux_riscv64.s                    |   22 +
 src/syscall/exec_linux.go                          |    8 +-
 src/syscall/exec_unix.go                           |    2 +-
 src/syscall/export_darwin_test.go                  |   13 +
 src/syscall/export_unix_test.go                    |    2 +-
 src/syscall/sockcmsg_unix_other.go                 |    2 +-
 src/syscall/syscall_aix.go                         |    6 +-
 src/syscall/syscall_bsd.go                         |    2 +-
 src/syscall/syscall_illumos.go                     |   25 +
 src/syscall/syscall_linux_riscv64.go               |    4 +-
 src/syscall/syscall_unix.go                        |    2 +-
 src/syscall/syscall_unix_test.go                   |   16 +-
 src/syscall/types_illumos_amd64.go                 |   17 +
 src/syscall/zsyscall_aix_ppc64.go                  |   26 +-
 src/testing/benchmark.go                           |   18 +-
 src/testing/example.go                             |   11 +-
 src/testing/internal/testdeps/deps.go              |    5 +
 src/testing/iotest/example_test.go                 |   22 +
 src/testing/iotest/logger_test.go                  |   12 +-
 src/testing/iotest/reader.go                       |   14 +
 src/testing/iotest/reader_test.go                  |   25 +
 src/testing/run_example.go                         |    4 +-
 src/testing/run_example_js.go                      |    4 +-
 src/testing/sub_test.go                            |   46 +-
 src/testing/testing.go                             |  267 +-
 src/testing/testing_test.go                        |   32 +
 src/text/template/exec.go                          |    1 +
 src/text/template/multi_test.go                    |    1 +
 src/text/template/parse/lex.go                     |    8 +-
 src/text/template/parse/lex_test.go                |    7 +-
 src/text/template/parse/node.go                    |   33 +
 src/text/template/parse/parse.go                   |   22 +-
 src/text/template/parse/parse_test.go              |   25 +
 src/time/tick_test.go                              |    2 +-
 .../{zoneinfo_ios.go => zoneinfo_darwin_arm64.go}  |    3 -
 src/time/zoneinfo_unix.go                          |   27 +-
 src/time/zoneinfo_unix_test.go                     |   90 +
 src/unicode/tables.go                              |  544 +-
 src/unicode/utf8/example_test.go                   |   20 +
 src/unicode/utf8/utf8.go                           |    1 +
 src/unicode/utf8/utf8_test.go                      |   30 +-
 src/vendor/golang.org/x/sys/cpu/byteorder.go       |   11 +-
 src/vendor/golang.org/x/sys/cpu/cpu.go             |   96 +
 .../x/sys/cpu/{cpu_aix_ppc64.go => cpu_aix.go}     |    6 +-
 src/vendor/golang.org/x/sys/cpu/cpu_arm.go         |   33 +
 src/vendor/golang.org/x/sys/cpu/cpu_arm64.go       |   39 +-
 src/vendor/golang.org/x/sys/cpu/cpu_linux.go       |    2 +-
 .../golang.org/x/sys/cpu/cpu_linux_mips64x.go      |    1 +
 .../golang.org/x/sys/cpu/cpu_linux_ppc64x.go       |    2 -
 src/vendor/golang.org/x/sys/cpu/cpu_linux_s390x.go |    2 -
 src/vendor/golang.org/x/sys/cpu/cpu_mips64x.go     |    6 +
 src/vendor/golang.org/x/sys/cpu/cpu_mipsx.go       |    2 +
 src/vendor/golang.org/x/sys/cpu/cpu_other_arm.go   |    9 +
 src/vendor/golang.org/x/sys/cpu/cpu_ppc64x.go      |   16 +
 src/vendor/golang.org/x/sys/cpu/cpu_riscv64.go     |    2 +
 src/vendor/golang.org/x/sys/cpu/cpu_s390x.go       |   30 +
 src/vendor/golang.org/x/sys/cpu/cpu_wasm.go        |    4 +
 src/vendor/golang.org/x/sys/cpu/cpu_x86.go         |   31 +-
 .../golang.org/x/sys/cpu/syscall_aix_gccgo.go      |   27 +
 .../golang.org/x/text/transform/transform.go       |    6 +-
 .../golang.org/x/text/unicode/bidi/tables12.0.0.go |    2 +-
 .../golang.org/x/text/unicode/bidi/tables13.0.0.go | 1955 +++++
 .../golang.org/x/text/unicode/norm/tables12.0.0.go |    2 +-
 .../golang.org/x/text/unicode/norm/tables13.0.0.go | 7760 ++++++++++++++++++++
 src/vendor/modules.txt                             |    8 +-
 test/README.md                                     |    4 +
 test/alias2.go                                     |   10 +-
 test/cannotassign.go                               |   33 +
 test/codegen/arithmetic.go                         |   91 +-
 test/codegen/bits.go                               |   13 +-
 test/codegen/comparisons.go                        |  129 +
 test/codegen/logic.go                              |   24 +
 test/codegen/mathbits.go                           |   14 +
 test/codegen/memops.go                             |   23 +
 test/codegen/select.go                             |   20 +
 test/codegen/shift.go                              |   55 +
 test/codegen/slices.go                             |   21 +
 test/ddd1.go                                       |    4 +-
 test/escape2.go                                    |   56 +-
 test/escape2n.go                                   |   56 +-
 test/escape5.go                                    |    7 +
 test/escape_calls.go                               |    2 +-
 test/escape_field.go                               |    6 +-
 test/escape_iface.go                               |   50 +-
 test/escape_indir.go                               |   34 +-
 test/escape_map.go                                 |   26 +-
 test/escape_param.go                               |   60 +-
 test/escape_slice.go                               |   14 +-
 test/escape_struct_param1.go                       |  158 +-
 test/escape_struct_param2.go                       |  158 +-
 test/fixedbugs/bug229.go                           |    8 +-
 test/fixedbugs/bug509.go                           |   30 +
 test/fixedbugs/issue12006.go                       |    4 +-
 test/fixedbugs/issue13268.go                       |    6 -
 test/fixedbugs/issue13799.go                       |    4 +-
 test/fixedbugs/issue15281.go                       |    1 +
 test/fixedbugs/issue17645.go                       |    2 +-
 test/fixedbugs/issue17758.go                       |   17 +
 test/fixedbugs/issue21317.go                       |    2 +-
 test/fixedbugs/issue21709.go                       |    4 +-
 test/fixedbugs/issue22660.go                       |    2 +-
 test/fixedbugs/issue22662b.go                      |    2 +-
 test/fixedbugs/issue22921.go                       |   18 +
 test/fixedbugs/issue23732.go                       |    6 +-
 test/fixedbugs/issue24491a.go                      |   68 +
 test/fixedbugs/issue24491b.go                      |   46 +
 test/fixedbugs/issue26855.go                       |    4 +-
 test/fixedbugs/issue30898.go                       |    2 +-
 test/fixedbugs/issue31573.go                       |   24 +-
 test/fixedbugs/issue33308.go                       |   12 +
 test/fixedbugs/issue38125.go                       |   22 +
 test/fixedbugs/issue38745.go                       |   18 +
 test/fixedbugs/issue38905.go                       |   18 +
 test/fixedbugs/issue39292.go                       |   29 +
 test/fixedbugs/issue39505.go                       |   31 +
 test/fixedbugs/issue39505b.go                      |  183 +
 test/fixedbugs/issue40152.go                       |   21 +
 test/fixedbugs/issue40252.dir/a.go                 |   14 +
 test/fixedbugs/issue40252.dir/main.go              |   16 +
 test/fixedbugs/issue40252.go                       |    8 +
 test/fixedbugs/issue40367.go                       |   41 +
 test/fixedbugs/issue40629.go                       |   69 +
 test/fixedbugs/issue40746.go                       |   19 +
 test/fixedbugs/issue40917.go                       |   23 +
 test/fixedbugs/issue40954.go                       |   35 +
 test/fixedbugs/issue41247.go                       |   11 +
 test/fixedbugs/issue41440.go                       |   14 +
 test/fixedbugs/issue41500.go                       |   20 +
 test/fixedbugs/issue6750.go                        |    2 +-
 test/fixedbugs/issue7921.go                        |   10 +-
 test/fixedbugs/issue8606b.go                       |   63 +
 test/fixedbugs/issue9355.go                        |    2 +-
 test/inline.go                                     |    3 +-
 test/inline_variadic.go                            |    2 +-
 test/notinheap.go                                  |   26 +-
 test/notinheap2.go                                 |   48 +-
 test/prove.go                                      |    6 +-
 test/runtime.go                                    |    2 +-
 1335 files changed, 63169 insertions(+), 77637 deletions(-)

diff --cc src/crypto/x509/verify.go
index d47f8382ae,cb8d8f872d..50f4d4ac80
--- a/src/crypto/x509/verify.go
+++ b/src/crypto/x509/verify.go
@@@ -193,13 -193,8 +193,13 @@@ var errNotParsed = errors.New("x509: mi
  
  // VerifyOptions contains parameters for Certificate.Verify.
  type VerifyOptions struct {
 +	// IsBoring is a validity check for BoringCrypto.
 +	// If not nil, it will be called to check whether a given certificate
 +	// can be used for constructing verification chains.
 +	IsBoring func(*Certificate) bool
 +
  	// DNSName, if set, is checked against the leaf certificate with
- 	// Certificate.VerifyHostname.
+ 	// Certificate.VerifyHostname or the platform verifier.
  	DNSName string
  
  	// Intermediates is an optional pool of certificates that are not trust
diff --cc src/go/build/build.go
index 0a606161ca,5c3d876130..d58319583a
--- a/src/go/build/build.go
+++ b/src/go/build/build.go
@@@ -1749,10 -1754,9 +1755,13 @@@ func (ctxt *Context) match(name string
  	if ctxt.GOOS == "illumos" && name == "solaris" {
  		return true
  	}
+ 	if ctxt.GOOS == "ios" && name == "darwin" {
+ 		return true
+ 	}
 +	// Let applications know that the Go+BoringCrypto toolchain is in use.
 +	if name == "boringcrypto" {
 +		return true
 +	}
  
  	// other tags
  	for _, tag := range ctxt.BuildTags {
