commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
-	Range{0xaa00, 0xaa28, 1},
-	Range{0xaa40, 0xaa42, 1},
-	Range{0xaa44, 0xaa4b, 1},
-	Range{0xac00, 0xd7a3, 11171},
-	Range{0xf900, 0xfa2d, 1},
-	Range{0xfa30, 0xfa6a, 1},
-	Range{0xfa70, 0xfad9, 1},
-	Range{0xfb00, 0xfb06, 1},
-	Range{0xfb13, 0xfb17, 1},
-	Range{0xfb1d, 0xfb1f, 2},
-	Range{0xfb20, 0xfb28, 1},
-	Range{0xfb2a, 0xfb36, 1},
-	Range{0xfb38, 0xfb3c, 1},
-	Range{0xfb3e, 0xfb40, 2},
-	Range{0xfb41, 0xfb43, 2},
-	Range{0xfb44, 0xfb46, 2},
-	Range{0xfb47, 0xfbb1, 1},
-	Range{0xfbd3, 0xfd3d, 1},
-	Range{0xfd50, 0xfd8f, 1},
-	Range{0xfd92, 0xfdc7, 1},
-	Range{0xfdf0, 0xfdfb, 1},
-	Range{0xfe70, 0xfe74, 1},
-	Range{0xfe76, 0xfefc, 1},
-	Range{0xff21, 0xff3a, 1},
-	Range{0xff41, 0xff5a, 1},
-	Range{0xff66, 0xffbe, 1},
-	Range{0xffc2, 0xffc7, 1},
-	Range{0xffca, 0xffcf, 1},
-	Range{0xffd2, 0xffd7, 1},
-	Range{0xffda, 0xffdc, 1},
-	Range{0x10000, 0x1000b, 1},
-	Range{0x1000d, 0x10026, 1},
-	Range{0x10028, 0x1003a, 1},
-	Range{0x1003c, 0x1003d, 1},
-	Range{0x1003f, 0x1004d, 1},
-	Range{0x10050, 0x1005d, 1},
-	Range{0x10080, 0x100fa, 1},
-	Range{0x10280, 0x1029c, 1},
-	Range{0x102a0, 0x102d0, 1},
-	Range{0x10300, 0x1031e, 1},
-	Range{0x10330, 0x10340, 1},
-	Range{0x10342, 0x10349, 1},
-	Range{0x10380, 0x1039d, 1},
-	Range{0x103a0, 0x103c3, 1},
-	Range{0x103c8, 0x103cf, 1},
-	Range{0x10400, 0x1049d, 1},
-	Range{0x10800, 0x10805, 1},
-	Range{0x10808, 0x1080a, 2},
-	Range{0x1080b, 0x10835, 1},
-	Range{0x10837, 0x10838, 1},
-	Range{0x1083c, 0x1083f, 3},
-	Range{0x10900, 0x10915, 1},
-	Range{0x10920, 0x10939, 1},
-	Range{0x10a00, 0x10a10, 16},
-	Range{0x10a11, 0x10a13, 1},
-	Range{0x10a15, 0x10a17, 1},
-	Range{0x10a19, 0x10a33, 1},
-	Range{0x12000, 0x1236e, 1},
-	Range{0x1d400, 0x1d454, 1},
-	Range{0x1d456, 0x1d49c, 1},
-	Range{0x1d49e, 0x1d49f, 1},
-	Range{0x1d4a2, 0x1d4a5, 3},
-	Range{0x1d4a6, 0x1d4a9, 3},
-	Range{0x1d4aa, 0x1d4ac, 1},
-	Range{0x1d4ae, 0x1d4b9, 1},
-	Range{0x1d4bb, 0x1d4bd, 2},
-	Range{0x1d4be, 0x1d4c3, 1},
-	Range{0x1d4c5, 0x1d505, 1},
-	Range{0x1d507, 0x1d50a, 1},
-	Range{0x1d50d, 0x1d514, 1},
-	Range{0x1d516, 0x1d51c, 1},
-	Range{0x1d51e, 0x1d539, 1},
-	Range{0x1d53b, 0x1d53e, 1},
-	Range{0x1d540, 0x1d544, 1},
-	Range{0x1d546, 0x1d54a, 4},
-	Range{0x1d54b, 0x1d550, 1},
-	Range{0x1d552, 0x1d6a5, 1},
-	Range{0x1d6a8, 0x1d6c0, 1},
-	Range{0x1d6c2, 0x1d6da, 1},
-	Range{0x1d6dc, 0x1d6fa, 1},
-	Range{0x1d6fc, 0x1d714, 1},
-	Range{0x1d716, 0x1d734, 1},
-	Range{0x1d736, 0x1d74e, 1},
-	Range{0x1d750, 0x1d76e, 1},
-	Range{0x1d770, 0x1d788, 1},
-	Range{0x1d78a, 0x1d7a8, 1},
-	Range{0x1d7aa, 0x1d7c2, 1},
-	Range{0x1d7c4, 0x1d7cb, 1},
-	Range{0x20000, 0x2a6d6, 42710},
-	Range{0x2f800, 0x2fa1d, 1},
-}
-
-// Upper is the set of Unicode upper case letters.
-var Upper = upper
-var upper = []Range {
-	Range{0x0041, 0x005a, 1},
-	Range{0x00c0, 0x00d6, 1},
-	Range{0x00d8, 0x00de, 1},
-	Range{0x0100, 0x0136, 2},
-	Range{0x0139, 0x0147, 2},
-	Range{0x014a, 0x0178, 2},
-	Range{0x0179, 0x017d, 2},
-	Range{0x0181, 0x0182, 1},
-	Range{0x0184, 0x0186, 2},
-	Range{0x0187, 0x0189, 2},
-	Range{0x018a, 0x018b, 1},
-	Range{0x018e, 0x0191, 1},
-	Range{0x0193, 0x0194, 1},
-	Range{0x0196, 0x0198, 1},
-	Range{0x019c, 0x019d, 1},
-	Range{0x019f, 0x01a0, 1},
-	Range{0x01a2, 0x01a6, 2},
-	Range{0x01a7, 0x01a9, 2},
-	Range{0x01ac, 0x01ae, 2},
-	Range{0x01af, 0x01b1, 2},
-	Range{0x01b2, 0x01b3, 1},
-	Range{0x01b5, 0x01b7, 2},
-	Range{0x01b8, 0x01bc, 4},
-	Range{0x01c4, 0x01cd, 3},
-	Range{0x01cf, 0x01db, 2},
-	Range{0x01de, 0x01ee, 2},
-	Range{0x01f1, 0x01f4, 3},
-	Range{0x01f6, 0x01f8, 1},
-	Range{0x01fa, 0x0232, 2},
-	Range{0x023a, 0x023b, 1},
-	Range{0x023d, 0x023e, 1},
-	Range{0x0241, 0x0243, 2},
-	Range{0x0244, 0x0246, 1},
-	Range{0x0248, 0x024e, 2},
-	Range{0x0370, 0x0372, 2},
-	Range{0x0376, 0x0386, 16},
-	Range{0x0388, 0x038a, 1},
-	Range{0x038c, 0x038e, 2},
-	Range{0x038f, 0x0391, 2},
-	Range{0x0392, 0x03a1, 1},
-	Range{0x03a3, 0x03ab, 1},
-	Range{0x03cf, 0x03d2, 3},
-	Range{0x03d3, 0x03d4, 1},
-	Range{0x03d8, 0x03ee, 2},
-	Range{0x03f4, 0x03f7, 3},
-	Range{0x03f9, 0x03fa, 1},
-	Range{0x03fd, 0x042f, 1},
-	Range{0x0460, 0x0480, 2},
-	Range{0x048a, 0x04c0, 2},
-	Range{0x04c1, 0x04cd, 2},
-	Range{0x04d0, 0x0522, 2},
-	Range{0x0531, 0x0556, 1},
-	Range{0x10a0, 0x10c5, 1},
-	Range{0x1e00, 0x1e94, 2},
-	Range{0x1e9e, 0x1efe, 2},
-	Range{0x1f08, 0x1f0f, 1},
-	Range{0x1f18, 0x1f1d, 1},
-	Range{0x1f28, 0x1f2f, 1},
-	Range{0x1f38, 0x1f3f, 1},
-	Range{0x1f48, 0x1f4d, 1},
-	Range{0x1f59, 0x1f5f, 2},
-	Range{0x1f68, 0x1f6f, 1},
-	Range{0x1fb8, 0x1fbb, 1},
-	Range{0x1fc8, 0x1fcb, 1},
-	Range{0x1fd8, 0x1fdb, 1},
-	Range{0x1fe8, 0x1fec, 1},
-	Range{0x1ff8, 0x1ffb, 1},
-	Range{0x2102, 0x2107, 5},
-	Range{0x210b, 0x210d, 1},
-	Range{0x2110, 0x2112, 1},
-	Range{0x2115, 0x2119, 4},
-	Range{0x211a, 0x211d, 1},
-	Range{0x2124, 0x212a, 2},
-	Range{0x212b, 0x212d, 1},
-	Range{0x2130, 0x2133, 1},
-	Range{0x213e, 0x213f, 1},
-	Range{0x2145, 0x2183, 62},
-	Range{0x2c00, 0x2c2e, 1},
-	Range{0x2c60, 0x2c62, 2},
-	Range{0x2c63, 0x2c64, 1},
-	Range{0x2c67, 0x2c6d, 2},
-	Range{0x2c6e, 0x2c6f, 1},
-	Range{0x2c72, 0x2c75, 3},
-	Range{0x2c80, 0x2ce2, 2},
-	Range{0xa640, 0xa65e, 2},
-	Range{0xa662, 0xa66c, 2},
-	Range{0xa680, 0xa696, 2},
-	Range{0xa722, 0xa72e, 2},
-	Range{0xa732, 0xa76e, 2},
-	Range{0xa779, 0xa77d, 2},
-	Range{0xa77e, 0xa786, 2},
-	Range{0xa78b, 0xff21, 22422},
-	Range{0xff22, 0xff3a, 1},
-	Range{0x10400, 0x10427, 1},
-	Range{0x1d400, 0x1d419, 1},
-	Range{0x1d434, 0x1d44d, 1},
-	Range{0x1d468, 0x1d481, 1},
-	Range{0x1d49c, 0x1d49e, 2},
-	Range{0x1d49f, 0x1d4a5, 3},
-	Range{0x1d4a6, 0x1d4a9, 3},
-	Range{0x1d4aa, 0x1d4ac, 1},
-	Range{0x1d4ae, 0x1d4b5, 1},
-	Range{0x1d4d0, 0x1d4e9, 1},
-	Range{0x1d504, 0x1d505, 1},
-	Range{0x1d507, 0x1d50a, 1},
-	Range{0x1d50d, 0x1d514, 1},
-	Range{0x1d516, 0x1d51c, 1},
-	Range{0x1d538, 0x1d539, 1},
-	Range{0x1d53b, 0x1d53e, 1},
-	Range{0x1d540, 0x1d544, 1},
-	Range{0x1d546, 0x1d54a, 4},
-	Range{0x1d54b, 0x1d550, 1},
-	Range{0x1d56c, 0x1d585, 1},
-	Range{0x1d5a0, 0x1d5b9, 1},
-	Range{0x1d5d4, 0x1d5ed, 1},
-	Range{0x1d608, 0x1d621, 1},
-	Range{0x1d63c, 0x1d655, 1},
-	Range{0x1d670, 0x1d689, 1},
-	Range{0x1d6a8, 0x1d6c0, 1},
-	Range{0x1d6e2, 0x1d6fa, 1},
-	Range{0x1d71c, 0x1d734, 1},
-	Range{0x1d756, 0x1d76e, 1},
-	Range{0x1d790, 0x1d7a8, 1},
-	Range{0x1d7ca, 0x1d7ca, 1},
-}
-
-// Lower is the set of Unicode lower case letters.
-var Lower = lower
-var lower = []Range {
-	Range{0x0061, 0x007a, 1},
-	Range{0x00aa, 0x00b5, 11},
-	Range{0x00ba, 0x00df, 37},
-	Range{0x00e0, 0x00f6, 1},
-	Range{0x00f8, 0x00ff, 1},
-	Range{0x0101, 0x0137, 2},
-	Range{0x0138, 0x0148, 2},
-	Range{0x0149, 0x0177, 2},
-	Range{0x017a, 0x017e, 2},
-	Range{0x017f, 0x0180, 1},
-	Range{0x0183, 0x0185, 2},
-	Range{0x0188, 0x018c, 4},
-	Range{0x018d, 0x0192, 5},
-	Range{0x0195, 0x0199, 4},
-	Range{0x019a, 0x019b, 1},
-	Range{0x019e, 0x01a1, 3},
-	Range{0x01a3, 0x01a5, 2},
-	Range{0x01a8, 0x01aa, 2},
-	Range{0x01ab, 0x01ad, 2},
-	Range{0x01b0, 0x01b4, 4},
-	Range{0x01b6, 0x01b9, 3},
-	Range{0x01ba, 0x01bd, 3},
-	Range{0x01be, 0x01bf, 1},
-	Range{0x01c6, 0x01cc, 3},
-	Range{0x01ce, 0x01dc, 2},
-	Range{0x01dd, 0x01ef, 2},
-	Range{0x01f0, 0x01f3, 3},
-	Range{0x01f5, 0x01f9, 4},
-	Range{0x01fb, 0x0233, 2},
-	Range{0x0234, 0x0239, 1},
-	Range{0x023c, 0x023f, 3},
-	Range{0x0240, 0x0242, 2},
-	Range{0x0247, 0x024f, 2},
-	Range{0x0250, 0x0293, 1},
-	Range{0x0295, 0x02af, 1},
-	Range{0x0371, 0x0373, 2},
-	Range{0x0377, 0x037b, 4},
-	Range{0x037c, 0x037d, 1},
-	Range{0x0390, 0x03ac, 28},
-	Range{0x03ad, 0x03ce, 1},
-	Range{0x03d0, 0x03d1, 1},
-	Range{0x03d5, 0x03d7, 1},
-	Range{0x03d9, 0x03ef, 2},
-	Range{0x03f0, 0x03f3, 1},
-	Range{0x03f5, 0x03fb, 3},
-	Range{0x03fc, 0x0430, 52},
-	Range{0x0431, 0x045f, 1},
-	Range{0x0461, 0x0481, 2},
-	Range{0x048b, 0x04bf, 2},
-	Range{0x04c2, 0x04ce, 2},
-	Range{0x04cf, 0x0523, 2},
-	Range{0x0561, 0x0587, 1},
-	Range{0x1d00, 0x1d2b, 1},
-	Range{0x1d62, 0x1d77, 1},
-	Range{0x1d79, 0x1d9a, 1},
-	Range{0x1e01, 0x1e95, 2},
-	Range{0x1e96, 0x1e9d, 1},
-	Range{0x1e9f, 0x1eff, 2},
-	Range{0x1f00, 0x1f07, 1},
-	Range{0x1f10, 0x1f15, 1},
-	Range{0x1f20, 0x1f27, 1},
-	Range{0x1f30, 0x1f37, 1},
-	Range{0x1f40, 0x1f45, 1},
-	Range{0x1f50, 0x1f57, 1},
-	Range{0x1f60, 0x1f67, 1},
-	Range{0x1f70, 0x1f7d, 1},
-	Range{0x1f80, 0x1f87, 1},
-	Range{0x1f90, 0x1f97, 1},
-	Range{0x1fa0, 0x1fa7, 1},
-	Range{0x1fb0, 0x1fb4, 1},
-	Range{0x1fb6, 0x1fb7, 1},
-	Range{0x1fbe, 0x1fc2, 4},
-	Range{0x1fc3, 0x1fc4, 1},
-	Range{0x1fc6, 0x1fc7, 1},
-	Range{0x1fd0, 0x1fd3, 1},
-	Range{0x1fd6, 0x1fd7, 1},
-	Range{0x1fe0, 0x1fe7, 1},
-	Range{0x1ff2, 0x1ff4, 1},
-	Range{0x1ff6, 0x1ff7, 1},
-	Range{0x2071, 0x207f, 14},
-	Range{0x210a, 0x210e, 4},
-	Range{0x210f, 0x2113, 4},
-	Range{0x212f, 0x2139, 5},
-	Range{0x213c, 0x213d, 1},
-	Range{0x2146, 0x2149, 1},
-	Range{0x214e, 0x2184, 54},
-	Range{0x2c30, 0x2c5e, 1},
-	Range{0x2c61, 0x2c65, 4},
-	Range{0x2c66, 0x2c6c, 2},
-	Range{0x2c71, 0x2c73, 2},
-	Range{0x2c74, 0x2c76, 2},
-	Range{0x2c77, 0x2c7c, 1},
-	Range{0x2c81, 0x2ce3, 2},
-	Range{0x2ce4, 0x2d00, 28},
-	Range{0x2d01, 0x2d25, 1},
-	Range{0xa641, 0xa65f, 2},
-	Range{0xa663, 0xa66d, 2},
-	Range{0xa681, 0xa697, 2},
-	Range{0xa723, 0xa72f, 2},
-	Range{0xa730, 0xa731, 1},
-	Range{0xa733, 0xa771, 2},
-	Range{0xa772, 0xa778, 1},
-	Range{0xa77a, 0xa77c, 2},
-	Range{0xa77f, 0xa787, 2},
-	Range{0xa78c, 0xfb00, 21364},
-	Range{0xfb01, 0xfb06, 1},
-	Range{0xfb13, 0xfb17, 1},
-	Range{0xff41, 0xff5a, 1},
-	Range{0x10428, 0x1044f, 1},
-	Range{0x1d41a, 0x1d433, 1},
-	Range{0x1d44e, 0x1d454, 1},
-	Range{0x1d456, 0x1d467, 1},
-	Range{0x1d482, 0x1d49b, 1},
-	Range{0x1d4b6, 0x1d4b9, 1},
-	Range{0x1d4bb, 0x1d4bd, 2},
-	Range{0x1d4be, 0x1d4c3, 1},
-	Range{0x1d4c5, 0x1d4cf, 1},
-	Range{0x1d4ea, 0x1d503, 1},
-	Range{0x1d51e, 0x1d537, 1},
-	Range{0x1d552, 0x1d56b, 1},
-	Range{0x1d586, 0x1d59f, 1},
-	Range{0x1d5ba, 0x1d5d3, 1},
-	Range{0x1d5ee, 0x1d607, 1},
-	Range{0x1d622, 0x1d63b, 1},
-	Range{0x1d656, 0x1d66f, 1},
-	Range{0x1d68a, 0x1d6a5, 1},
-	Range{0x1d6c2, 0x1d6da, 1},
-	Range{0x1d6dc, 0x1d6e1, 1},
-	Range{0x1d6fc, 0x1d714, 1},
-	Range{0x1d716, 0x1d71b, 1},
-	Range{0x1d736, 0x1d74e, 1},
-	Range{0x1d750, 0x1d755, 1},
-	Range{0x1d770, 0x1d788, 1},
-	Range{0x1d78a, 0x1d78f, 1},
-	Range{0x1d7aa, 0x1d7c2, 1},
-	Range{0x1d7c4, 0x1d7c9, 1},
-	Range{0x1d7cb, 0x1d7cb, 1},
-}
-
-// Title is the set of Unicode title case letters.
-var Title = title
-var title = []Range {
-	Range{0x01c5, 0x01cb, 3},
-	Range{0x01f2, 0x1f88, 7574},
-	Range{0x1f89, 0x1f8f, 1},
-	Range{0x1f98, 0x1f9f, 1},
-	Range{0x1fa8, 0x1faf, 1},
-	Range{0x1fbc, 0x1fcc, 16},
-	Range{0x1ffc, 0x1ffc, 1},
-}
diff --git a/src/pkg/unicode/maketables.go b/src/pkg/unicode/maketables.go
index 6a7ac3d32b..976bedaf1e 100644
--- a/src/pkg/unicode/maketables.go
+++ b/src/pkg/unicode/maketables.go
@@ -16,13 +16,23 @@ import (
 	"os";
 	"strconv";
 	"strings";
+	"unicode";
 )
 
-var url = flag.String("url", "http://www.unicode.org/Public/5.1.0/ucd/UnicodeData.txt", "URL of Unicode database")
-var digits = flag.Bool("digits", false, "whether to generate digit tables; default is letter tables");
+var url = flag.String("url",
+	"http://www.unicode.org/Public/5.1.0/ucd/UnicodeData.txt",
+	"URL of Unicode database")
+var tables = flag.String("tables",
+	"all",
+	"comma-separated list of which tables to generate; default is all; can be letter");
+var test = flag.Bool("test",
+	false,
+	"test existing tables; can be used to compare web data with package data");
 
 var die = log.New(os.Stderr, nil, "", log.Lexit|log.Lshortfile);
 
+var category = map[string] bool{ "letter":true }	// Nd Lu etc. letter is a special case
+
 // Data has form:
 //	0037;DIGIT SEVEN;Nd;0;EN;;7;7;7;N;;;;;
 //	007A;LATIN SMALL LETTER Z;Ll;0;L;;;;;N;;;005A;;005A
@@ -46,7 +56,7 @@ const (
 	FSimpleTitlecaseMapping;
 	NumField;
 
-	MaxChar = 0xF0000;	// anything above this doesn't have useful properties
+	MaxChar = 0x10FFFF;	// anything above this shouldn't exist
 )
 
 var fieldName = []string{
@@ -72,7 +82,6 @@ type Char struct {
 	field	[]string; 	// debugging only; could be deleted if we take out char.dump()
 	codePoint	uint32;	// redundant (it's the index in the chars table) but useful
 	category	string;
-	numValue	int;
 	upperCase	uint32;
 	lowerCase	uint32;
 	titleCase	uint32;
@@ -85,7 +94,7 @@ var lastChar uint32 = 0;
 func parse(line string) {
 	field := strings.Split(line, ";", -1);
 	if len(field) != NumField {
-		die.Logf("%.5s...: %d fields (expected %d)\n", line, len(field), NumField);
+		die.Logf("%5s: %d fields (expected %d)\n", line, len(field), NumField);
 	}
 	point, err := strconv.Btoui64(field[FCodePoint], 16);
 	if err != nil {
@@ -96,7 +105,6 @@ func parse(line string) {
 		return	// not interesting and we use 0 as unset
 	}
 	if point >= MaxChar {
-		fmt.Fprintf(os.Stderr, "ignoring char U+%04x\n", point);
 		return;
 	}
 	char := &chars[point];
@@ -106,6 +114,7 @@ func parse(line string) {
 	}
 	char.codePoint = lastChar;
 	char.category = field[FGeneralCategory];
+	category[char.category] = true;
 	switch char.category {
 	case "Nd":
 		// Decimal digit
@@ -113,7 +122,6 @@ func parse(line string) {
 		if err != nil {
 			die.Log("U+%04x: bad numeric field: %s", point, err);
 		}
-		char.numValue = v;
 	case "Lu":
 		char.letter(field[FCodePoint], field[FSimpleLowercaseMapping], field[FSimpleTitlecaseMapping]);
 	case "Ll":
@@ -151,6 +159,37 @@ func (char *Char) letterValue(s string, cas string) uint32 {
 	return uint32(v)
 }
 
+func allCategories() []string {
+	a := make([]string, len(category));
+	i := 0;
+	for k := range category {
+		a[i] = k;
+		i++;
+	}
+	return a;
+}
+
+// Extract the version number from the URL
+func version() string {
+	// Break on slashes and look for the first numeric field
+	fields := strings.Split(*url, "/", 0);
+	for _, f := range fields {
+		if len(f) > 0 && '0' <= f[0] && f[0] <= '9' {
+			return f
+		}
+	}
+	die.Log("unknown version");
+	return "Unknown";
+}
+
+func letterOp(code int) bool {
+	switch chars[code].category {
+	case "Lu", "Ll", "Lt", "Lm", "Lo":
+		return true
+	}
+	return false
+}
+
 func main() {
 	flag.Parse();
 
@@ -158,6 +197,9 @@ func main() {
 	if err != nil {
 		die.Log(err);
 	}
+	if resp.StatusCode != 200 {
+		die.Log("bad GET status", resp.StatusCode);
+	}
 	input := bufio.NewReader(resp.Body);
 	for {
 		line, err := input.ReadLineString('\n', false);
@@ -170,59 +212,85 @@ func main() {
 		parse(line);
 	}
 	resp.Body.Close();
+	// Find out which categories to dump
+	list := strings.Split(*tables, ",", 0);
+	if *tables == "all" {
+		list = allCategories();
+	}
+	if *test {
+		fullTest(list);
+		return
+	}
 	fmt.Printf(
 		"// Generated by running\n"
-		"//	maketables --digits=%t --url=%s\n"
+		"//	maketables --tables=%t --url=%s\n"
 		"// DO NOT EDIT\n\n"
-		"package unicode\n",
-		*digits,
+		"package unicode\n\n",
+		*tables,
 		*url
 	);
-	// We generate an UpperCase name to serve as concise documentation and a lowerCase
-	// name to store the data.  This stops godoc dumping all the tables but keeps them
-	// available to clients.
-	if *digits {
-		dumpRange(
-			"\n// Digit is the set of Unicode characters with the \"decimal digit\" (Nd) property.\n"
-			"var Digit = digit\n"
-			"var digit = []Range {\n",
-			func(code int) bool { return chars[code].category == "Nd" },
-			"}\n"
-		);
-	} else {
-		dumpRange(
-			"\n// Letter is the set of Unicode letters.\n"
-			"var Letter = letter\n"
-			"var letter = []Range {\n",
-			func(code int) bool {
-				switch chars[code].category {
-				case "Lu", "Ll", "Lt", "Lm", "Lo":
-					return true
-				}
-				return false
-			},
-			"}\n"
-		);
-		dumpRange(
-			"\n// Upper is the set of Unicode upper case letters.\n"
-			"var Upper = upper\n"
-			"var upper = []Range {\n",
-			func(code int) bool { return chars[code].category == "Lu" },
-			"}\n"
-		);
-		dumpRange(
-			"\n// Lower is the set of Unicode lower case letters.\n"
-			"var Lower = lower\n"
-			"var lower = []Range {\n",
-			func(code int) bool { return chars[code].category == "Ll" },
-			"}\n"
-		);
+
+	fmt.Println("// Version is the Unicode edition from which the tables are derived.");
+	fmt.Printf("var Version = %q\n\n", version());
+
+	if *tables == "all" {
+		fmt.Println("// Tables is the set of Unicode data tables.");
+			fmt.Println("var Tables = map[string] []Range {");
+		for k, _ := range category {
+			fmt.Printf("\t%q: %s,\n", k, k);
+		}
+		fmt.Printf("}\n\n");
+	}
+
+	for _, name := range list {
+		if _, ok := category[name]; !ok {
+			die.Log("unknown category", name);
+		}
+		// We generate an UpperCase name to serve as concise documentation and an _UnderScored
+		// name to store the data.  This stops godoc dumping all the tables but keeps them
+		// available to clients.
+		if name == "letter" {	// special case
+			dumpRange(
+				"\n// Letter is the set of Unicode letters.\n"
+				"var Letter = letter\n"
+				"var letter = []Range {\n",
+				letterOp,
+				"}\n"
+			);
+			continue;
+		}
+		// Cases deserving special comments
+		switch name {
+		case "Nd":
+			fmt.Printf(
+				"\n// Digit is the set of Unicode characters with the \"decimal digit\" property.\n"
+				"var Digit = Nd\n\n"
+			)
+		case "Lu":
+			fmt.Printf(
+				"\n// Upper is the set of Unicode upper case letters.\n"
+				"var Upper = Lu\n\n"
+			)
+		case "Ll":
+			fmt.Printf(
+				"\n// Lower is the set of Unicode lower case letters.\n"
+				"var Lower = Ll\n\n"
+			)
+		case "Lt":
+			fmt.Printf(
+				"\n// Title is the set of Unicode title case letters.\n"
+				"var Title = Lt\n\n"
+			)
+		}
 		dumpRange(
-			"\n// Title is the set of Unicode title case letters.\n"
-			"var Title = title\n"
-			"var title = []Range {\n",
-			func(code int) bool { return chars[code].category == "Lt" },
-			"}\n"
+			fmt.Sprintf(
+				"// %s is the set of Unicode characters in category %s\n"
+				"var %s = _%s\n"
+				"var _%s = []Range {\n",
+				name, name, name, name, name
+			),
+			func(code int) bool { return chars[code].category == name },
+			"}\n\n"
 		);
 	}
 }
@@ -279,3 +347,34 @@ func dumpRange(header string, inCategory Op, trailer string) {
 	}
 	fmt.Print(trailer);
 }
+
+func fullTest(list []string) {
+	for _, name := range list {
+		if _, ok := category[name]; !ok {
+			die.Log("unknown category", name);
+		}
+		r, ok := unicode.Tables[name];
+		if !ok {
+			die.Log("unknown table", name);
+		}
+		if name == "letter" {
+			verifyRange(name, letterOp, r);
+		} else {
+			verifyRange(
+				name,
+				func(code int) bool { return chars[code].category == name },
+				r
+			);
+		}
+	}
+}
+
+func verifyRange(name string, inCategory Op, table []unicode.Range) {
+	for i, c := range chars {
+		web := inCategory(i);
+		pkg := unicode.Is(table, i);
+		if web != pkg {
+			fmt.Fprintf(os.Stderr, "%s: U+%04X: web=%t pkg=%t\n", name, i, web, pkg);
+		}
+	}
+}
diff --git a/src/pkg/unicode/tables.go b/src/pkg/unicode/tables.go
new file mode 100644
index 0000000000..9789dfe657
--- /dev/null
+++ b/src/pkg/unicode/tables.go
@@ -0,0 +1,1840 @@
+// Generated by running
+//	maketables --tables=%t(string)% --url=http://www.unicode.org/Public/5.1.0/ucd/UnicodeData.txt
+// DO NOT EDIT
+
+package unicode
+
+// Version is the Unicode edition from which the tables are derived.
+var Version = "5.1.0"
+
+// Tables is the set of Unicode data tables.
+var Tables = map[string] []Range {
+	"Lm": Lm,
+	"Ll": Ll,
+	"Me": Me,
+	"Mc": Mc,
+	"Mn": Mn,
+	"Zl": Zl,
+	"letter": letter,
+	"Zp": Zp,
+	"Zs": Zs,
+	"Cs": Cs,
+	"Co": Co,
+	"Cf": Cf,
+	"Cc": Cc,
+	"Po": Po,
+	"Pi": Pi,
+	"Pf": Pf,
+	"Pe": Pe,
+	"Pd": Pd,
+	"Pc": Pc,
+	"Ps": Ps,
+	"Nd": Nd,
+	"Nl": Nl,
+	"No": No,
+	"So": So,
+	"Sm": Sm,
+	"Sk": Sk,
+	"Sc": Sc,
+	"Lu": Lu,
+	"Lt": Lt,
+	"Lo": Lo,
+}
+
+// Lm is the set of Unicode characters in category Lm
+var Lm = _Lm
+var _Lm = []Range {
+	Range{0x02b0, 0x02c1, 1},
+	Range{0x02c6, 0x02d1, 1},
+	Range{0x02e0, 0x02e4, 1},
+	Range{0x02ec, 0x02ee, 2},
+	Range{0x0374, 0x037a, 6},
+	Range{0x0559, 0x0640, 231},
+	Range{0x06e5, 0x06e6, 1},
+	Range{0x07f4, 0x07f5, 1},
+	Range{0x07fa, 0x0971, 375},
+	Range{0x0e46, 0x0ec6, 128},
+	Range{0x10fc, 0x17d7, 1755},
+	Range{0x1843, 0x1c78, 1077},
