commit f229e7031a6efb2f23241b5da000c3b3203081d6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 25 12:48:26 2021 -0400

    all: go fix -fix=buildtag std cmd (except for bootstrap deps, vendor)
    
    When these packages are released as part of Go 1.18,
    Go 1.16 will no longer be supported, so we can remove
    the +build tags in these files.
    
    Ran go fix -fix=buildtag std cmd and then reverted the bootstrapDirs
    as defined in src/cmd/dist/buildtool.go, which need to continue
    to build with Go 1.4 for now.
    
    Also reverted src/vendor and src/cmd/vendor, which will need
    to be updated in their own repos first.
    
    Manual changes in runtime/pprof/mprof_test.go to adjust line numbers.
    
    For #41184.
    
    Change-Id: Ic0f93f7091295b6abc76ed5cd6e6746e1280861e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/344955
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/archive/tar/stat_actime1.go                       |  1 -
-// +build aix darwin dragonfly freebsd netbsd openbsd solaris
 
 package net
 
diff --git a/src/net/sockoptip_posix.go b/src/net/sockoptip_posix.go
index a2143aec2c..22031df22c 100644
--- a/src/net/sockoptip_posix.go
+++ b/src/net/sockoptip_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris windows
 
 package net
 
diff --git a/src/net/sockoptip_stub.go b/src/net/sockoptip_stub.go
index 92349d88ba..2c993eb719 100644
--- a/src/net/sockoptip_stub.go
+++ b/src/net/sockoptip_stub.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build js && wasm
-// +build js,wasm
 
 package net
 
diff --git a/src/net/splice_stub.go b/src/net/splice_stub.go
index ce2e9046a9..3cdadb11c5 100644
--- a/src/net/splice_stub.go
+++ b/src/net/splice_stub.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !linux
-// +build !linux
 
 package net
 
diff --git a/src/net/splice_test.go b/src/net/splice_test.go
index be13cc924d..43e0b926f7 100644
--- a/src/net/splice_test.go
+++ b/src/net/splice_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build linux
-// +build linux
 
 package net
 
diff --git a/src/net/sys_cloexec.go b/src/net/sys_cloexec.go
index a32483e2df..26eac5585a 100644
--- a/src/net/sys_cloexec.go
+++ b/src/net/sys_cloexec.go
@@ -6,7 +6,6 @@
 // for setting SetNonblock and CloseOnExec.
 
 //go:build aix || darwin || (solaris && !illumos)
-// +build aix darwin solaris,!illumos
 
 package net
 
diff --git a/src/net/tcpsock_posix.go b/src/net/tcpsock_posix.go
index 7c4523c5ee..ed6b18b551 100644
--- a/src/net/tcpsock_posix.go
+++ b/src/net/tcpsock_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package net
 
diff --git a/src/net/tcpsock_test.go b/src/net/tcpsock_test.go
index 9c9f1eae93..fdf5c330a9 100644
--- a/src/net/tcpsock_test.go
+++ b/src/net/tcpsock_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js
-// +build !js
 
 package net
 
diff --git a/src/net/tcpsock_unix_test.go b/src/net/tcpsock_unix_test.go
index 41bd229132..b1f2876d4e 100644
--- a/src/net/tcpsock_unix_test.go
+++ b/src/net/tcpsock_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js && !plan9 && !windows
-// +build !js,!plan9,!windows
 
 package net
 
diff --git a/src/net/tcpsockopt_posix.go b/src/net/tcpsockopt_posix.go
index d08832adc0..73754b1a0f 100644
--- a/src/net/tcpsockopt_posix.go
+++ b/src/net/tcpsockopt_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris windows
 
 package net
 
diff --git a/src/net/tcpsockopt_stub.go b/src/net/tcpsockopt_stub.go
index 028d5fd29c..0fe91829c0 100644
--- a/src/net/tcpsockopt_stub.go
+++ b/src/net/tcpsockopt_stub.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build js && wasm
-// +build js,wasm
 
 package net
 
diff --git a/src/net/tcpsockopt_unix.go b/src/net/tcpsockopt_unix.go
index a945889e00..bdcdc40239 100644
--- a/src/net/tcpsockopt_unix.go
+++ b/src/net/tcpsockopt_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || freebsd || linux || netbsd
-// +build aix freebsd linux netbsd
 
 package net
 
diff --git a/src/net/timeout_test.go b/src/net/timeout_test.go
index 6c8e9cf76e..82069b347a 100644
--- a/src/net/timeout_test.go
+++ b/src/net/timeout_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js
-// +build !js
 
 package net
 
diff --git a/src/net/udpsock_posix.go b/src/net/udpsock_posix.go
index 3a333ca243..c3f7ddb77e 100644
--- a/src/net/udpsock_posix.go
+++ b/src/net/udpsock_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package net
 
diff --git a/src/net/udpsock_test.go b/src/net/udpsock_test.go
index 0e8c3511c3..0f8f463100 100644
--- a/src/net/udpsock_test.go
+++ b/src/net/udpsock_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js
-// +build !js
 
 package net
 
diff --git a/src/net/unixsock_posix.go b/src/net/unixsock_posix.go
index 99a89c827b..1b69df53bf 100644
--- a/src/net/unixsock_posix.go
+++ b/src/net/unixsock_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package net
 
diff --git a/src/net/unixsock_readmsg_cloexec.go b/src/net/unixsock_readmsg_cloexec.go
index 716484cc6c..fa4fd7d933 100644
--- a/src/net/unixsock_readmsg_cloexec.go
+++ b/src/net/unixsock_readmsg_cloexec.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || freebsd || solaris
-// +build aix darwin freebsd solaris
 
 package net
 
diff --git a/src/net/unixsock_readmsg_cmsg_cloexec.go b/src/net/unixsock_readmsg_cmsg_cloexec.go
index bb851b89c0..6b0de875ad 100644
--- a/src/net/unixsock_readmsg_cmsg_cloexec.go
+++ b/src/net/unixsock_readmsg_cmsg_cloexec.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build dragonfly || linux || netbsd || openbsd
-// +build dragonfly linux netbsd openbsd
 
 package net
 
diff --git a/src/net/unixsock_readmsg_other.go b/src/net/unixsock_readmsg_other.go
index 329076183a..b3d19fe73d 100644
--- a/src/net/unixsock_readmsg_other.go
+++ b/src/net/unixsock_readmsg_other.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (js && wasm) || windows
-// +build js,wasm windows
 
 package net
 
diff --git a/src/net/unixsock_readmsg_test.go b/src/net/unixsock_readmsg_test.go
index a4d2fca69c..c3bfbf9af2 100644
--- a/src/net/unixsock_readmsg_test.go
+++ b/src/net/unixsock_readmsg_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package net
 
diff --git a/src/net/unixsock_test.go b/src/net/unixsock_test.go
index 71092e88fb..a75578235f 100644
--- a/src/net/unixsock_test.go
+++ b/src/net/unixsock_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js && !plan9 && !windows
-// +build !js,!plan9,!windows
 
 package net
 
diff --git a/src/net/unixsock_windows_test.go b/src/net/unixsock_windows_test.go
index 29244f6471..dedd761c56 100644
--- a/src/net/unixsock_windows_test.go
+++ b/src/net/unixsock_windows_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build windows
-// +build windows
 
 package net
 
diff --git a/src/net/write_unix_test.go b/src/net/write_unix_test.go
index f79f2d0865..23e8befa92 100644
--- a/src/net/write_unix_test.go
+++ b/src/net/write_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package net
 
diff --git a/src/net/writev_test.go b/src/net/writev_test.go
index bf40ca2023..b752295862 100644
--- a/src/net/writev_test.go
+++ b/src/net/writev_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js
-// +build !js
 
 package net
 
diff --git a/src/net/writev_unix.go b/src/net/writev_unix.go
index a0fedc2f99..51ab29dc31 100644
--- a/src/net/writev_unix.go
+++ b/src/net/writev_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || dragonfly || freebsd || illumos || linux || netbsd || openbsd
-// +build darwin dragonfly freebsd illumos linux netbsd openbsd
 
 package net
 
diff --git a/src/os/dir_unix.go b/src/os/dir_unix.go
index 5589c9c682..4eeb9ab86c 100644
--- a/src/os/dir_unix.go
+++ b/src/os/dir_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/endian_big.go b/src/os/endian_big.go
index 0529dccd6f..0375e53372 100644
--- a/src/os/endian_big.go
+++ b/src/os/endian_big.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 //
 //go:build ppc64 || s390x || mips || mips64
-// +build ppc64 s390x mips mips64
 
 package os
 
diff --git a/src/os/endian_little.go b/src/os/endian_little.go
index 6be6020f53..10643a804e 100644
--- a/src/os/endian_little.go
+++ b/src/os/endian_little.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 //
 //go:build 386 || amd64 || arm || arm64 || ppc64le || mips64le || mipsle || riscv64 || wasm
-// +build 386 amd64 arm arm64 ppc64le mips64le mipsle riscv64 wasm
 
 package os
 
diff --git a/src/os/env_unix_test.go b/src/os/env_unix_test.go
index d45e1deb83..75225d8547 100644
--- a/src/os/env_unix_test.go
+++ b/src/os/env_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package os_test
 
diff --git a/src/os/error_errno.go b/src/os/error_errno.go
index 580e915b73..c8140461a4 100644
--- a/src/os/error_errno.go
+++ b/src/os/error_errno.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !plan9
-// +build !plan9
 
 package os
 
diff --git a/src/os/error_posix.go b/src/os/error_posix.go
index 268b3a923a..234f4eb692 100644
--- a/src/os/error_posix.go
+++ b/src/os/error_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package os
 
diff --git a/src/os/error_unix_test.go b/src/os/error_unix_test.go
index e45282a0fd..81bccebedb 100644
--- a/src/os/error_unix_test.go
+++ b/src/os/error_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os_test
 
diff --git a/src/os/error_windows_test.go b/src/os/error_windows_test.go
index aa0c14b7d4..86c8a985bb 100644
--- a/src/os/error_windows_test.go
+++ b/src/os/error_windows_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build windows
-// +build windows
 
 package os_test
 
diff --git a/src/os/exec/exec_linux_test.go b/src/os/exec/exec_linux_test.go
index 3cfa30ee72..4a37c96e63 100644
--- a/src/os/exec/exec_linux_test.go
+++ b/src/os/exec/exec_linux_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build linux && cgo
-// +build linux,cgo
 
 // On systems that use glibc, calling malloc can create a new arena,
 // and creating a new arena can read /sys/devices/system/cpu/online.
diff --git a/src/os/exec/exec_posix_test.go b/src/os/exec/exec_posix_test.go
index 7b2c0c0c11..fd7fb42d36 100644
--- a/src/os/exec/exec_posix_test.go
+++ b/src/os/exec/exec_posix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package exec_test
 
diff --git a/src/os/exec/exec_unix.go b/src/os/exec/exec_unix.go
index 467c069e1c..c20f35276c 100644
--- a/src/os/exec/exec_unix.go
+++ b/src/os/exec/exec_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !plan9 && !windows
-// +build !plan9,!windows
 
 package exec
 
diff --git a/src/os/exec/exec_windows_test.go b/src/os/exec/exec_windows_test.go
index bd4dfb31da..8e31e47190 100644
--- a/src/os/exec/exec_windows_test.go
+++ b/src/os/exec/exec_windows_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build windows
-// +build windows
 
 package exec_test
 
diff --git a/src/os/exec/lp_js.go b/src/os/exec/lp_js.go
index 4eac25fe6f..54ddc4d5b4 100644
--- a/src/os/exec/lp_js.go
+++ b/src/os/exec/lp_js.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build js && wasm
-// +build js,wasm
 
 package exec
 
diff --git a/src/os/exec/lp_unix.go b/src/os/exec/lp_unix.go
index d1d246accf..38b9fc7c27 100644
--- a/src/os/exec/lp_unix.go
+++ b/src/os/exec/lp_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package exec
 
diff --git a/src/os/exec/lp_unix_test.go b/src/os/exec/lp_unix_test.go
index 9fded0eb0a..52e401e580 100644
--- a/src/os/exec/lp_unix_test.go
+++ b/src/os/exec/lp_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package exec
 
diff --git a/src/os/exec/read3.go b/src/os/exec/read3.go
index a8c71831d8..8aae5735c4 100644
--- a/src/os/exec/read3.go
+++ b/src/os/exec/read3.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ignore
-// +build ignore
 
 // This is a test program that verifies that it can read from
 // descriptor 3 and that no other descriptors are open.
diff --git a/src/os/exec_posix.go b/src/os/exec_posix.go
index e8736f7c54..07e2b36f62 100644
--- a/src/os/exec_posix.go
+++ b/src/os/exec_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package os
 
diff --git a/src/os/exec_unix.go b/src/os/exec_unix.go
index d1bbeb7529..250c5c6402 100644
--- a/src/os/exec_unix.go
+++ b/src/os/exec_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/exec_unix_test.go b/src/os/exec_unix_test.go
index f14b3519fb..fa332bf1ed 100644
--- a/src/os/exec_unix_test.go
+++ b/src/os/exec_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package os_test
 
diff --git a/src/os/executable_path.go b/src/os/executable_path.go
index 625430ecfc..d6161bcb08 100644
--- a/src/os/executable_path.go
+++ b/src/os/executable_path.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || openbsd
-// +build aix openbsd
 
 package os
 
diff --git a/src/os/executable_plan9.go b/src/os/executable_plan9.go
index ad7a4410dc..8d8c83260f 100644
--- a/src/os/executable_plan9.go
+++ b/src/os/executable_plan9.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build plan9
-// +build plan9
 
 package os
 
diff --git a/src/os/executable_procfs.go b/src/os/executable_procfs.go
index 76ba0e6d08..18348eab91 100644
--- a/src/os/executable_procfs.go
+++ b/src/os/executable_procfs.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build linux || netbsd || (js && wasm)
-// +build linux netbsd js,wasm
 
 package os
 
diff --git a/src/os/executable_sysctl.go b/src/os/executable_sysctl.go
index 039448b557..3c2aeacf7d 100644
--- a/src/os/executable_sysctl.go
+++ b/src/os/executable_sysctl.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build freebsd || dragonfly
-// +build freebsd dragonfly
 
 package os
 
diff --git a/src/os/export_unix_test.go b/src/os/export_unix_test.go
index 10f8312831..d4eb7a4fb1 100644
--- a/src/os/export_unix_test.go
+++ b/src/os/export_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/fifo_test.go b/src/os/fifo_test.go
index 007ed29129..de70927961 100644
--- a/src/os/fifo_test.go
+++ b/src/os/fifo_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || dragonfly || freebsd || linux || netbsd || openbsd
-// +build darwin dragonfly freebsd linux netbsd openbsd
 
 package os_test
 
diff --git a/src/os/file_posix.go b/src/os/file_posix.go
index 211f2a1798..0dc6da0908 100644
--- a/src/os/file_posix.go
+++ b/src/os/file_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package os
 
diff --git a/src/os/file_unix.go b/src/os/file_unix.go
index a2531b9656..a38db18954 100644
--- a/src/os/file_unix.go
+++ b/src/os/file_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/os_unix_test.go b/src/os/os_unix_test.go
index 9b4c0ab290..3ec3dee24b 100644
--- a/src/os/os_unix_test.go
+++ b/src/os/os_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os_test
 
diff --git a/src/os/path_unix.go b/src/os/path_unix.go
index db38359492..d1ffe2c187 100644
--- a/src/os/path_unix.go
+++ b/src/os/path_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/pipe2_bsd.go b/src/os/pipe2_bsd.go
index bf6d081db5..7eb1350d02 100644
--- a/src/os/pipe2_bsd.go
+++ b/src/os/pipe2_bsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build dragonfly || freebsd || netbsd || openbsd
-// +build dragonfly freebsd netbsd openbsd
 
 package os
 
diff --git a/src/os/pipe2_illumos.go b/src/os/pipe2_illumos.go
index 71b8cb8e25..354b35cc46 100644
--- a/src/os/pipe2_illumos.go
+++ b/src/os/pipe2_illumos.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build illumos
-// +build illumos
 
 package os
 
diff --git a/src/os/pipe_bsd.go b/src/os/pipe_bsd.go
index 097b32e7eb..554d62111a 100644
--- a/src/os/pipe_bsd.go
+++ b/src/os/pipe_bsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || (js && wasm) || (solaris && !illumos)
-// +build aix darwin js,wasm solaris,!illumos
 
 package os
 
diff --git a/src/os/pipe_test.go b/src/os/pipe_test.go
index 41a1e9c78a..ab6d1ce2b6 100644
--- a/src/os/pipe_test.go
+++ b/src/os/pipe_test.go
@@ -4,7 +4,6 @@
 
 // Test broken pipes on Unix systems.
 //go:build !plan9 && !js
-// +build !plan9,!js
 
 package os_test
 
diff --git a/src/os/rawconn.go b/src/os/rawconn.go
index ffc598b061..14a495d9c0 100644
--- a/src/os/rawconn.go
+++ b/src/os/rawconn.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !plan9
-// +build !plan9
 
 package os
 
diff --git a/src/os/rawconn_test.go b/src/os/rawconn_test.go
index 8aebaf87a6..fd2038a233 100644
--- a/src/os/rawconn_test.go
+++ b/src/os/rawconn_test.go
@@ -4,7 +4,6 @@
 
 // Test use of raw connections.
 //go:build !plan9 && !js
-// +build !plan9,!js
 
 package os_test
 
diff --git a/src/os/readfrom_stub.go b/src/os/readfrom_stub.go
index 826760f3df..8b7d5fb8f9 100644
--- a/src/os/readfrom_stub.go
+++ b/src/os/readfrom_stub.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !linux
-// +build !linux
 
 package os
 
diff --git a/src/os/removeall_at.go b/src/os/removeall_at.go
index d04540bc63..da804c436f 100644
--- a/src/os/removeall_at.go
+++ b/src/os/removeall_at.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/removeall_noat.go b/src/os/removeall_noat.go
index 853e0eddfc..a0332e8c35 100644
--- a/src/os/removeall_noat.go
+++ b/src/os/removeall_noat.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !aix && !darwin && !dragonfly && !freebsd && !linux && !netbsd && !openbsd && !solaris
-// +build !aix,!darwin,!dragonfly,!freebsd,!linux,!netbsd,!openbsd,!solaris
 
 package os
 
diff --git a/src/os/signal/example_unix_test.go b/src/os/signal/example_unix_test.go
index 3f7795b8cf..b279ee9491 100644
--- a/src/os/signal/example_unix_test.go
+++ b/src/os/signal/example_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package signal_test
 
diff --git a/src/os/signal/internal/pty/pty.go b/src/os/signal/internal/pty/pty.go
index 8d2eac7103..537febba55 100644
--- a/src/os/signal/internal/pty/pty.go
+++ b/src/os/signal/internal/pty/pty.go
@@ -3,8 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (aix || darwin || dragonfly || freebsd || (linux && !android) || netbsd || openbsd) && cgo
-// +build aix darwin dragonfly freebsd linux,!android netbsd openbsd
-// +build cgo
 
 // Package pty is a simple pseudo-terminal package for Unix systems,
 // implemented by calling C functions via cgo.
diff --git a/src/os/signal/signal_cgo_test.go b/src/os/signal/signal_cgo_test.go
index e1e4509e2a..67bad66e0b 100644
--- a/src/os/signal/signal_cgo_test.go
+++ b/src/os/signal/signal_cgo_test.go
@@ -3,8 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (darwin || dragonfly || freebsd || (linux && !android) || netbsd || openbsd) && cgo
-// +build darwin dragonfly freebsd linux,!android netbsd openbsd
-// +build cgo
 
 // Note that this test does not work on Solaris: issue #22849.
 // Don't run the test on Android because at least some versions of the
diff --git a/src/os/signal/signal_linux_test.go b/src/os/signal/signal_linux_test.go
index 7abe1ec5a0..f70f108442 100644
--- a/src/os/signal/signal_linux_test.go
+++ b/src/os/signal/signal_linux_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build linux
-// +build linux
 
 package signal
 
diff --git a/src/os/signal/signal_test.go b/src/os/signal/signal_test.go
index 649854b746..3e85d936f8 100644
--- a/src/os/signal/signal_test.go
+++ b/src/os/signal/signal_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package signal
 
diff --git a/src/os/signal/signal_unix.go b/src/os/signal/signal_unix.go
index 9e241c43ac..e2e5c4ae97 100644
--- a/src/os/signal/signal_unix.go
+++ b/src/os/signal/signal_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris || windows
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris windows
 
 package signal
 
diff --git a/src/os/stat_js.go b/src/os/stat_js.go
index 3badf5ba57..c3e9b5b5e5 100644
--- a/src/os/stat_js.go
+++ b/src/os/stat_js.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build js && wasm
-// +build js,wasm
 
 package os
 
diff --git a/src/os/stat_unix.go b/src/os/stat_unix.go
index 8c17805f71..eb15db5453 100644
--- a/src/os/stat_unix.go
+++ b/src/os/stat_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/sticky_bsd.go b/src/os/sticky_bsd.go
index ab23d8111d..e71daf7c74 100644
--- a/src/os/sticky_bsd.go
+++ b/src/os/sticky_bsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || netbsd || openbsd || solaris
