commit 4ed8ad4d69d68da66fac413ed897bdde8d47057b
Merge: 14c64dbc4a 7ccd3583ed
Author: Filippo Valsorda <filippo@golang.org>
Date:   Fri Feb 8 15:36:33 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I9246c8228d38559c40e69fa403fa946ac1b31dbe

 AUTHORS                                            |    3 +-
 ...3df44bfc9d27851fb054ce03002e7e25f307e2f-5.weird |  Bin 65 -> 0 bytes
 .../6aa1a69b265c3092972a2a81e77fbcaa87061735-4.bad |  Bin 41 -> 0 bytes
 .../7b82e808a6a3471352a4197d44fedbe3f5fb6f77-1.bad |  Bin 36 -> 0 bytes
 ...4347dc6ca9c22daec04c5f2530b16ea60bb0ba2-7.weird |  Bin 59 -> 0 bytes
 ...fa93c88557e64b0714b8849aacf713d17ff928e-2.weird |  Bin 1683 -> 0 bytes
 ...bf7185aaf1cb69fb5fae50ba8546a7cdefade57-2.weird |  Bin 36 -> 0 bytes
 ...28fcef078c7dc722867d781b1fd7f37ca965372-7.weird |  Bin 62 -> 0 bytes
 ...70f178a3813df03f2aed0d47f6d9bc844b8cb57-4.weird |  Bin 40 -> 0 bytes
 ...68c3126700dda2c2ac3b8743e9f319cb313042a-1.weird |  Bin 32 -> 0 bytes
 src/internal/traceparser/tr.go                     |  498 ---
 src/internal/traceparser/writer.go                 |   52 -
 .../x/crypto/chacha20poly1305/chacha20poly1305.go  |    2 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |    0
 .../chacha20poly1305/chacha20poly1305_amd64.s      |    0
 .../chacha20poly1305/chacha20poly1305_generic.go   |    4 +-
 .../chacha20poly1305/chacha20poly1305_noasm.go     |    0
 .../chacha20poly1305/chacha20poly1305_test.go      |    0
 .../chacha20poly1305_vectors_test.go               |    0
 .../x/crypto/cryptobyte/asn1.go                    |    2 +-
 .../x/crypto/cryptobyte/asn1/asn1.go               |    2 +-
 .../x/crypto/cryptobyte/asn1_test.go               |    2 +-
 .../x/crypto/cryptobyte/builder.go                 |    0
 .../x/crypto/cryptobyte/cryptobyte_test.go         |    0
 .../x/crypto/cryptobyte/example_test.go            |    4 +-
 .../x/crypto/cryptobyte/string.go                  |    2 +-
 .../x/crypto/curve25519/const_amd64.h              |    0
 .../x/crypto/curve25519/const_amd64.s              |    0
 .../x/crypto/curve25519/cswap_amd64.s              |    0
 .../x/crypto/curve25519/curve25519.go              |    0
 .../x/crypto/curve25519/curve25519_test.go         |    0
 .../x/crypto/curve25519/doc.go                     |    2 +-
 .../x/crypto/curve25519/freeze_amd64.s             |    0
 .../x/crypto/curve25519/ladderstep_amd64.s         |    0
 .../x/crypto/curve25519/mont25519_amd64.go         |    0
 .../x/crypto/curve25519/mul_amd64.s                |    0
 .../x/crypto/curve25519/square_amd64.s             |    0
 .../x/crypto/hkdf/example_test.go                  |    2 +-
 .../golang_org => internal}/x/crypto/hkdf/hkdf.go  |    2 +-
 .../x/crypto/hkdf/hkdf_test.go                     |    0
 .../x/crypto/internal/chacha20/asm_s390x.s         |    0
 .../x/crypto/internal/chacha20/chacha_generic.go   |    0
 .../x/crypto/internal/chacha20/chacha_noasm.go     |    0
 .../x/crypto/internal/chacha20/chacha_s390x.go     |    0
 .../x/crypto/internal/chacha20/chacha_test.go      |    0
 .../x/crypto/internal/chacha20/vectors_test.go     |    0
 .../x/crypto/internal/chacha20/xor.go              |    0
 .../x/crypto/poly1305/poly1305.go                  |    2 +-
 .../x/crypto/poly1305/poly1305_test.go             |    0
 .../x/crypto/poly1305/sum_amd64.go                 |    0
 .../x/crypto/poly1305/sum_amd64.s                  |    0
 .../x/crypto/poly1305/sum_arm.go                   |    0
 .../x/crypto/poly1305/sum_arm.s                    |    0
 .../x/crypto/poly1305/sum_noasm.go                 |    0
 .../x/crypto/poly1305/sum_ref.go                   |    0
 .../x/crypto/poly1305/sum_s390x.go                 |    0
 .../x/crypto/poly1305/sum_s390x.s                  |    0
 .../x/crypto/poly1305/sum_vmsl_s390x.s             |    0
 .../x/crypto/poly1305/vectors_test.go              |    0
 src/internal/x/fiximports.bash                     |    6 +
 .../x/net/dns/dnsmessage/example_test.go           |    2 +-
 .../x/net/dns/dnsmessage/message.go                |    0
 .../x/net/dns/dnsmessage/message_test.go           |    0
 .../x/net/http/httpguts/guts.go                    |    0
 .../x/net/http/httpguts/httplex.go                 |    2 +-
 .../x/net/http/httpguts/httplex_test.go            |    0
 .../x/net/http/httpproxy/export_test.go            |    0
 .../x/net/http/httpproxy/proxy.go                  |    2 +-
 .../x/net/http/httpproxy/proxy_test.go             |    2 +-
 .../x/net/http2/hpack/encode.go                    |    0
 .../x/net/http2/hpack/encode_test.go               |    0
 .../x/net/http2/hpack/hpack.go                     |   10 +-
 .../x/net/http2/hpack/hpack_test.go                |   14 +-
 .../x/net/http2/hpack/huffman.go                   |    0
 .../x/net/http2/hpack/tables.go                    |    0
 .../x/net/http2/hpack/tables_test.go               |    0
 .../golang_org => internal}/x/net/idna/idna.go     |    8 +-
 .../golang_org => internal}/x/net/idna/punycode.go |    0
 .../x/net/idna/punycode_test.go                    |    0
 .../golang_org => internal}/x/net/idna/tables.go   |    2 +-
 .../golang_org => internal}/x/net/idna/trie.go     |    0
 .../golang_org => internal}/x/net/idna/trieval.go  |    2 +-
 .../x/net/internal/nettest/helper_bsd.go           |    0
 .../x/net/internal/nettest/helper_nobsd.go         |    2 +-
 .../x/net/internal/nettest/helper_posix.go         |    2 +-
 .../x/net/internal/nettest/helper_stub.go          |    2 +-
 .../x/net/internal/nettest/helper_unix.go          |    2 +-
 .../x/net/internal/nettest/helper_windows.go       |    0
 .../x/net/internal/nettest/interface.go            |    0
 .../x/net/internal/nettest/rlimit.go               |    0
 .../x/net/internal/nettest/stack.go                |    4 +-
 .../golang_org => internal}/x/net/lif/address.go   |    0
 .../x/net/lif/address_test.go                      |    0
 .../golang_org => internal}/x/net/lif/binary.go    |    0
 .../x/net/lif/defs_solaris.go                      |    0
 .../golang_org => internal}/x/net/lif/lif.go       |    0
 .../golang_org => internal}/x/net/lif/link.go      |    0
 .../golang_org => internal}/x/net/lif/link_test.go |    0
 .../golang_org => internal}/x/net/lif/sys.go       |    0
 .../x/net/lif/sys_solaris_amd64.s                  |    0
 .../golang_org => internal}/x/net/lif/syscall.go   |    0
 .../x/net/lif/zsys_solaris_amd64.go                |    0
 .../x/net/nettest/conntest.go                      |    0
 .../x/net/nettest/conntest_go16.go                 |    0
 .../x/net/nettest/conntest_go17.go                 |    0
 .../x/net/nettest/conntest_test.go                 |    2 +-
 .../golang_org => internal}/x/net/route/address.go |    0
 .../x/net/route/address_darwin_test.go             |    0
 .../x/net/route/address_test.go                    |    0
 .../golang_org => internal}/x/net/route/binary.go  |    0
 .../x/net/route/defs_darwin.go                     |    0
 .../x/net/route/defs_dragonfly.go                  |    0
 .../x/net/route/defs_freebsd.go                    |    0
 .../x/net/route/defs_netbsd.go                     |    0
 .../x/net/route/defs_openbsd.go                    |    0
 src/internal/{syscall/unix => x/net/route}/empty.s |    2 +
 .../x/net/route/interface.go                       |    0
 .../x/net/route/interface_announce.go              |    0
 .../x/net/route/interface_classic.go               |    0
 .../x/net/route/interface_freebsd.go               |    0
 .../x/net/route/interface_multicast.go             |    0
 .../x/net/route/interface_openbsd.go               |    0
 .../golang_org => internal}/x/net/route/message.go |    0
 .../x/net/route/message_darwin_test.go             |    0
 .../x/net/route/message_freebsd_test.go            |    0
 .../x/net/route/message_test.go                    |    0
 .../golang_org => internal}/x/net/route/route.go   |    0
 .../x/net/route/route_classic.go                   |    0
 .../x/net/route/route_openbsd.go                   |    0
 .../x/net/route/route_test.go                      |    0
 .../golang_org => internal}/x/net/route/sys.go     |    0
 .../x/net/route/sys_darwin.go                      |    0
 .../x/net/route/sys_dragonfly.go                   |    0
 .../x/net/route/sys_freebsd.go                     |    0
 .../x/net/route/sys_netbsd.go                      |    0
 .../x/net/route/sys_openbsd.go                     |    0
 .../golang_org => internal}/x/net/route/syscall.go |    2 +-
 src/internal/x/net/route/syscall_go1_11_darwin.go  |   28 +
 src/internal/x/net/route/syscall_go1_12_darwin.go  |   12 +
 .../x/net/route/zsys_darwin.go                     |    0
 .../x/net/route/zsys_dragonfly.go                  |    0
 .../x/net/route/zsys_freebsd_386.go                |    0
 .../x/net/route/zsys_freebsd_amd64.go              |    0
 .../x/net/route/zsys_freebsd_arm.go                |    0
 .../x/net/route/zsys_netbsd.go                     |    0
 .../x/net/route/zsys_openbsd.go                    |    0
 .../x/text/secure/bidirule/bidirule.go             |    4 +-
 .../golang_org => internal}/x/text/secure/doc.go   |    2 +-
 .../x/text/transform/examples_test.go              |    4 +-
 .../x/text/transform/transform.go                  |    2 +-
 .../x/text/unicode/bidi/bidi.go                    |    2 +-
 .../x/text/unicode/bidi/bracket.go                 |    0
 .../x/text/unicode/bidi/core.go                    |    0
 .../x/text/unicode/bidi/example_test.go            |    2 +-
 .../x/text/unicode/bidi/prop.go                    |    0
 .../x/text/unicode/bidi/tables.go                  |    2 +-
 .../x/text/unicode/bidi/trieval.go                 |    2 +-
 .../golang_org => internal}/x/text/unicode/doc.go  |    2 +-
 .../x/text/unicode/norm/composition.go             |    0
 .../x/text/unicode/norm/example_iter_test.go       |    2 +-
 .../x/text/unicode/norm/example_test.go            |    2 +-
 .../x/text/unicode/norm/forminfo.go                |    0
 .../x/text/unicode/norm/input.go                   |    0
 .../x/text/unicode/norm/iter.go                    |    0
 .../x/text/unicode/norm/normalize.go               |    4 +-
 .../x/text/unicode/norm/readwriter.go              |    0
 .../x/text/unicode/norm/tables.go                  |    2 +-
 .../x/text/unicode/norm/transform.go               |    2 +-
 .../x/text/unicode/norm/trie.go                    |    0
 .../x/text/unicode/norm/triegen.go                 |    0
 src/internal/xcoff/ar.go                           |  228 +
 src/internal/xcoff/ar_test.go                      |   79 +
 src/{cmd => }/internal/xcoff/file.go               |    0
 src/{cmd => }/internal/xcoff/file_test.go          |    0
 src/internal/xcoff/testdata/bigar-empty            |    2 +
 src/internal/xcoff/testdata/bigar-ppc64            |  Bin 0 -> 2468 bytes
 .../xcoff/testdata/gcc-ppc32-aix-dwarf2-exec       |  Bin
 .../xcoff/testdata/gcc-ppc64-aix-dwarf2-exec       |  Bin
 src/{cmd => }/internal/xcoff/testdata/hello.c      |    0
 src/internal/xcoff/testdata/printbye.c             |    5 +
 src/internal/xcoff/testdata/printhello.c           |    5 +
 src/{cmd => }/internal/xcoff/xcoff.go              |    0
 src/make.bash                                      |    1 +
 src/make.bat                                       |    1 +
 src/make.rc                                        |    1 +
 src/math/all_test.go                               |   38 +
 src/math/big/nat.go                                |    4 +
 src/math/big/prime.go                              |    2 +-
 src/math/big/ratconv.go                            |    5 +-
 src/math/bits/bits.go                              |   29 +-
 src/math/bits/bits_test.go                         |   84 +
 src/math/export_test.go                            |    3 +
 src/math/huge_test.go                              |   99 +
 src/math/log1p.go                                  |    5 +-
 src/math/sin.go                                    |   64 +-
 src/math/sin_386.s                                 |   38 +-
 src/math/sincos.go                                 |   29 +-
 src/math/sincos_386.go                             |   13 -
 src/math/sincos_386.s                              |   28 -
 src/math/tan.go                                    |   28 +-
 src/math/tan_386.s                                 |   21 +-
 src/math/trig_reduce.go                            |   94 +
 src/math/unsafe.go                                 |   20 +-
 src/mime/mediatype.go                              |    3 +-
 src/mime/mediatype_test.go                         |    2 +
 src/mime/multipart/writer.go                       |    8 +-
 src/mime/multipart/writer_test.go                  |   13 +
 src/net/dial.go                                    |   14 +-
 src/net/dial_test.go                               |   27 +-
 src/net/dnsclient.go                               |    2 +-
 src/net/dnsclient_unix.go                          |    2 +-
 src/net/dnsclient_unix_test.go                     |    2 +-
 src/net/hook.go                                    |    7 +-
 src/net/http/client.go                             |    8 +-
 src/net/http/cookie.go                             |    8 +-
 src/net/http/export_test.go                        |    2 +
 src/net/http/fs_test.go                            |   15 +-
 src/net/http/h2_bundle.go                          |  534 +--
 src/net/http/header.go                             |   14 +-
 src/net/http/http.go                               |   13 +-
 src/net/http/httptest/recorder.go                  |    2 +-
 src/net/http/httptest/server.go                    |   28 +-
 src/net/http/httputil/reverseproxy.go              |  129 +-
 src/net/http/httputil/reverseproxy_test.go         |  161 +-
 src/net/http/request.go                            |   20 +-
 src/net/http/requestwrite_test.go                  |   43 +
 src/net/http/response.go                           |    2 +-
 src/net/http/roundtrip_js.go                       |   12 +-
 src/net/http/server.go                             |    6 +-
 src/net/http/status.go                             |    2 +
 src/net/http/transfer.go                           |    2 +-
 src/net/http/transport.go                          |   25 +-
 src/net/http/transport_test.go                     |  107 +
 src/net/interface.go                               |    6 +-
 src/net/interface_bsd.go                           |    2 +-
 src/net/interface_bsdvar.go                        |    2 +-
 src/net/interface_darwin.go                        |    2 +-
 src/net/interface_freebsd.go                       |    2 +-
 src/net/interface_solaris.go                       |    2 +-
 src/net/lookup.go                                  |   32 +-
 src/net/lookup_test.go                             |   94 +-
 src/net/lookup_unix.go                             |    2 +-
 src/net/net_test.go                                |    2 +-
 src/net/pipe_test.go                               |    2 +-
 src/net/sendfile_linux.go                          |   14 +-
 src/net/sendfile_test.go                           |  104 +
 src/net/sendfile_unix_alt.go                       |   14 +-
 src/net/sockopt_aix.go                             |    2 -
 src/net/timeout_test.go                            |    3 +
 src/net/udpsock_test.go                            |   19 +-
 src/net/unixsock.go                                |    7 +-
 src/net/url/url.go                                 |   16 +
 src/net/url/url_test.go                            |   23 +-
 src/os/dir_ios.go                                  |   87 +
 src/os/dir_unix.go                                 |   36 +-
 src/os/example_test.go                             |    1 +
 src/os/exec_posix.go                               |    9 +-
 src/os/file.go                                     |   29 +-
 src/os/file_plan9.go                               |   18 +
 src/os/file_unix.go                                |   79 +-
 src/os/file_windows.go                             |    5 +-
 src/os/os_test.go                                  |    9 +-
 src/os/os_unix_test.go                             |    3 +
 src/os/os_windows_test.go                          |   47 +
 src/os/path.go                                     |   19 +
 src/os/pipe_test.go                                |    2 +-
 src/os/rawconn.go                                  |   47 +
 src/os/rawconn_test.go                             |   65 +
 src/os/removeall_at.go                             |   77 +-
 src/os/removeall_noat.go                           |   19 +-
 src/os/removeall_test.go                           |  148 +-
 src/os/signal/signal_test.go                       |    6 +-
 src/os/stat_freebsd.go                             |    4 +-
 src/os/types_windows.go                            |   10 +-
 src/os/wait_unimp.go                               |    2 +-
 src/os/wait_wait6.go                               |    2 +-
 src/os/wait_waitid.go                              |    2 +-
 src/path/filepath/path_test.go                     |   42 +
 src/path/filepath/path_windows_test.go             |   35 +-
 src/path/filepath/symlink.go                       |    8 +-
 src/path/filepath/symlink_unix.go                  |    9 +
 src/path/filepath/symlink_windows.go               |   10 +-
 src/plugin/plugin_test.go                          |   18 +
 src/race.bash                                      |    4 +-
 src/reflect/all_test.go                            |    1 +
 src/reflect/type.go                                |   59 +-
 src/reflect/value.go                               |    7 +-
 src/regexp/example_test.go                         |   86 +-
 src/run.bash                                       |    1 +
 src/run.bat                                        |    1 +
 src/run.rc                                         |    1 +
 src/runtime/HACKING.md                             |    6 +-
 src/runtime/alg.go                                 |    4 +
 src/runtime/asm_arm64.s                            |    3 +-
 src/runtime/asm_ppc64x.s                           |   27 +
 src/runtime/cgo/gcc_libinit_windows.c              |    1 +
 src/runtime/cgo/gcc_openbsd_arm.c                  |   67 +
 src/runtime/cgo/gcc_windows_386.c                  |    1 +
 src/runtime/cgo/gcc_windows_amd64.c                |    1 +
 src/runtime/cgocall.go                             |    4 +-
 src/runtime/cgocheck.go                            |    7 +
 src/runtime/cpuflags.go                            |    9 +
 src/runtime/crash_cgo_test.go                      |   60 +-
 src/runtime/debug/mod.go                           |  105 +
 src/runtime/debug_test.go                          |   20 +-
 src/runtime/defs_openbsd_arm.go                    |   36 +-
 src/runtime/defs_windows_386.go                    |    7 +-
 src/runtime/defs_windows_amd64.go                  |    7 +-
 src/runtime/defs_windows_arm.go                    |    5 +-
 src/runtime/export_debug_test.go                   |   46 +-
 src/runtime/export_test.go                         |   42 +-
 src/runtime/extern.go                              |   29 +-
 src/runtime/fastlog2table.go                       |    2 +-
 src/runtime/hash_test.go                           |    6 +-
 src/runtime/internal/sys/stubs.go                  |    3 +
 src/runtime/lfstack_64bit.go                       |   14 +
 src/runtime/lock_js.go                             |   53 +-
 src/runtime/malloc.go                              |   97 +-
 src/runtime/malloc_test.go                         |    8 +
 src/runtime/map.go                                 |   95 +-
 src/runtime/map_fast32.go                          |   32 +-
 src/runtime/map_fast64.go                          |   32 +-
 src/runtime/map_faststr.go                         |   32 +-
 src/runtime/map_test.go                            |   25 +
 src/runtime/mbitmap.go                             |    2 +-
 src/runtime/mem_bsd.go                             |   14 +-
 src/runtime/mem_linux.go                           |    7 +-
 src/runtime/mem_windows.go                         |    2 +-
 src/runtime/mgc.go                                 |  139 +-
 src/runtime/mgclarge.go                            |   91 +-
 src/runtime/mgcmark.go                             |    9 +-
 src/runtime/mgcsweep.go                            |   27 +-
 src/runtime/mgcwork.go                             |   74 +
 src/runtime/mheap.go                               |  584 ++-
 src/runtime/mkfastlog2table.go                     |    2 +-
 src/runtime/mwbbuf.go                              |   41 +-
 src/runtime/os2_aix.go                             |  147 +-
 src/runtime/os_windows.go                          |   23 +-
 src/runtime/os_windows_arm.go                      |    6 +-
 src/runtime/panic.go                               |   20 +-
 src/runtime/pprof/internal/profile/filter.go       |    2 +-
 src/runtime/pprof/pprof_test.go                    |   43 +
 src/runtime/pprof/proto.go                         |    2 +-
 src/runtime/print.go                               |    7 +-
 src/runtime/proc.go                                |   32 +-
 src/runtime/proc_test.go                           |   15 +-
 src/runtime/race.go                                |    2 +-
 src/runtime/race/README                            |    1 +
 src/runtime/race/race.go                           |    2 +-
 src/runtime/race/race_linux_arm64.syso             |  Bin 0 -> 418080 bytes
 src/runtime/race_arm64.s                           |  471 ++
 src/runtime/rt0_js_wasm.s                          |    6 +-
 src/runtime/rt0_linux_ppc64.s                      |   17 +-
 src/runtime/runtime-gdb.py                         |    9 +-
 src/runtime/runtime-gdb_test.go                    |    8 +-
 src/runtime/runtime1.go                            |    2 +
 src/runtime/runtime2.go                            |   17 +-
 src/runtime/select.go                              |    2 +-
 src/runtime/signal_openbsd_arm.go                  |    4 +-
 src/runtime/signal_unix.go                         |    2 +-
 src/runtime/signal_windows.go                      |   35 +-
 src/runtime/stack.go                               |    7 +
 src/runtime/stubs.go                               |   10 +-
 src/runtime/symtab.go                              |  351 +-
 src/runtime/sys_darwin_32.go                       |   11 +
 src/runtime/sys_darwin_386.s                       |    5 +
 src/runtime/sys_darwin_64.go                       |   11 +
 src/runtime/sys_darwin_amd64.s                     |    5 +
 src/runtime/sys_darwin_arm.s                       |   23 +
 src/runtime/sys_darwin_arm64.s                     |   28 +
 src/runtime/sys_linux_ppc64x.s                     |    2 +-
 src/runtime/sys_openbsd_arm.s                      |    7 +-
 src/runtime/sys_wasm.s                             |    4 +-
 src/runtime/sys_windows_arm.s                      |   95 +
 src/runtime/syscall_aix.go                         |    4 -
 src/runtime/syscall_windows_test.go                |    7 +-
 src/runtime/testdata/testprog/gettid.go            |   29 -
 src/runtime/testdata/testprog/lockosthread.go      |  103 +
 src/runtime/testdata/testprog/memprof.go           |    5 +-
 .../testdata/testprog/syscalls.go}                 |   12 +-
 src/runtime/testdata/testprog/syscalls_linux.go    |   59 +
 .../testprog/{gettid_none.go => syscalls_none.go}  |   12 +
 src/runtime/testdata/testprogcgo/pprof.go          |    8 +-
 src/runtime/testdata/testprogcgo/threadpprof.go    |    6 +-
 src/runtime/textflag.h                             |    2 +-
 src/runtime/tls_arm.s                              |   45 +-
 src/runtime/trace/annotation.go                    |    2 +-
 src/runtime/traceback.go                           |  186 +-
 src/runtime/type.go                                |   37 +-
 src/runtime/vdso_linux.go                          |    2 +-
 src/sort/sort.go                                   |    2 +-
 src/strconv/atoi.go                                |    2 +-
 src/strconv/doc.go                                 |    4 +-
 src/strconv/itoa.go                                |    2 +-
 src/strings/example_test.go                        |    8 +-
 src/syscall/asm_aix_ppc64.s                        |   21 +
 src/syscall/dirent_bsd_test.go                     |    2 +-
 src/syscall/dll_windows.go                         |    2 +-
 src/syscall/exec_linux.go                          |    9 +-
 src/syscall/flock_aix.go                           |   31 +-
 src/syscall/fs_js.go                               |    2 +-
 src/syscall/js/callback.go                         |   92 -
 src/syscall/js/func.go                             |   92 +
 src/syscall/js/js.go                               |    4 +-
 src/syscall/js/js_test.go                          |   20 +-
 src/syscall/mkall.sh                               |    4 +-
 src/syscall/mkpost.go                              |    8 +-
 src/syscall/net.go                                 |    2 +-
 src/syscall/sockcmsg_unix.go                       |   25 +-
 src/syscall/syscall_darwin.go                      |    7 -
 src/syscall/syscall_darwin_386.go                  |    7 +
 src/syscall/syscall_darwin_amd64.go                |    7 +
 src/syscall/syscall_darwin_arm.go                  |   27 +
 src/syscall/syscall_darwin_arm64.go                |   27 +
 src/syscall/syscall_freebsd.go                     |   32 +-
 src/syscall/syscall_js.go                          |    1 +
 src/syscall/zsyscall_darwin_386.go                 |  230 +-
 src/syscall/zsyscall_darwin_386.s                  |   28 +-
 src/syscall/zsyscall_darwin_amd64.go               |  230 +-
 src/syscall/zsyscall_darwin_amd64.s                |   28 +-
 src/syscall/zsyscall_darwin_arm.go                 |  235 +-
 src/syscall/zsyscall_darwin_arm.s                  |   32 +-
 src/syscall/zsyscall_darwin_arm64.go               |  235 +-
 src/syscall/zsyscall_darwin_arm64.s                |   32 +-
 src/syscall/ztypes_freebsd_386.go                  |   82 +-
 src/syscall/ztypes_freebsd_amd64.go                |   72 +-
 src/syscall/ztypes_freebsd_arm.go                  |   72 +-
 src/syscall/ztypes_openbsd_arm.go                  |   54 +-
 src/testing/benchmark.go                           |    2 +-
 src/testing/sub_test.go                            |   49 +
 src/testing/testing.go                             |   47 +-
 src/time/zoneinfo.go                               |    2 +-
 src/time/zoneinfo_read.go                          |    2 +-
 src/unicode/maketables.go                          |   46 +-
 src/unicode/tables.go                              |   58 +-
 src/unsafe/unsafe.go                               |    6 +
 test/chan/powser1.go                               |    2 +-
 test/chan/powser2.go                               |    2 +-
 test/chancap.go                                    |    4 +-
 test/codegen/arithmetic.go                         |   35 +-
 test/codegen/condmove.go                           |   17 +
 test/codegen/mathbits.go                           |   22 +-
 test/codegen/zerosize.go                           |   25 +
 test/escape5.go                                    |   17 +
 test/fixedbugs/bug273.go                           |    2 +-
 test/fixedbugs/issue17038.go                       |    2 +-
 test/fixedbugs/issue19507.dir/div_arm.s            |    2 +-
 test/fixedbugs/issue23311.dir/main.go              |   14 +
 .../empty.s => test/fixedbugs/issue23311.go        |    4 +-
 test/fixedbugs/issue23734.go                       |   32 +
 test/fixedbugs/issue23780.go                       |   17 +
 test/fixedbugs/issue23781.go                       |   10 +
 test/fixedbugs/issue24488.go                       |   38 +
 test/fixedbugs/issue24760.go                       |   12 +
 test/fixedbugs/issue27201.go                       |   37 +
 test/fixedbugs/issue27695c.go                      |   65 +
 test/fixedbugs/issue28078.go                       |   34 +
 test/fixedbugs/issue28079a.go                      |   20 +
 test/fixedbugs/issue28079b.go                      |   17 +
 test/fixedbugs/issue28079c.go                      |   15 +
 test/fixedbugs/issue28445.go                       |   16 +
 test/fixedbugs/issue28450.go                       |   18 +
 test/fixedbugs/issue28688.go                       |   31 +
 test/fixedbugs/issue28797.go                       |   53 +
 test/fixedbugs/issue29013a.go                      |   24 +
 test/fixedbugs/issue29013b.go                      |   43 +
 test/fixedbugs/issue29190.go                       |   37 +
 test/fixedbugs/issue29215.go                       |   18 +
 test/fixedbugs/issue29220.go                       |   26 +
 test/fixedbugs/issue29264.go                       |   22 +
 test/fixedbugs/issue29304.go                       |   19 +
 test/fixedbugs/issue29329.go                       |  107 +
 test/fixedbugs/issue29350.go                       |    9 +
 test/fixedbugs/issue29362.go                       |   42 +
 test/fixedbugs/issue29362b.go                      |   53 +
 test/fixedbugs/issue29389.go                       |   17 +
 test/fixedbugs/issue29402.go                       |   23 +
 test/fixedbugs/issue29562.go                       |   26 +
 test/fixedbugs/issue29610.dir/a.go                 |   15 +
 test/fixedbugs/issue29610.dir/b.go                 |   17 +
 test/fixedbugs/issue29610.dir/main.go              |   11 +
 test/fixedbugs/issue29610.go                       |   13 +
 test/fixedbugs/issue29735.go                       |   33 +
 test/fixedbugs/issue29870.go                       |   15 +
 test/fixedbugs/issue29870b.go                      |   14 +
 test/fixedbugs/issue29919.dir/a.go                 |   75 +
 test/fixedbugs/issue29919.dir/main.go              |   10 +
 test/fixedbugs/issue29919.go                       |    9 +
 test/fixedbugs/issue29943.go                       |   28 +
 test/fixedbugs/issue30041.go                       |   63 +
 test/fixedbugs/issue30061.go                       |   20 +
 test/fixedbugs/issue4085b.go                       |    4 +-
 test/fixedbugs/issue5856.go                        |    2 +-
 test/fixedbugs/issue7921.go                        |   30 +-
 test/inline_caller.go                              |    6 +-
 test/inline_callers.go                             |   12 +-
 test/loopbce.go                                    |   94 +-
 test/nilptr.go                                     |    3 +
 test/nilptr3.go                                    |   21 +-
 test/nilptr3_wasm.go                               |  270 --
 test/nilptr5.go                                    |   33 +
 test/nilptr5_aix.go                                |   32 +
 test/nilptr5_wasm.go                               |   32 +
 test/nilptr_aix.go                                 |  185 +
 test/notinheap3.go                                 |   16 +
 test/prove.go                                      |   34 +-
 test/run.go                                        |   50 +-
 test/sinit.go                                      |    6 -
 test/writebarrier.go                               |   11 +
 1404 files changed, 82035 insertions(+), 33671 deletions(-)

diff --cc src/crypto/tls/boring.go
index f6d922c673,0000000000..cd74495aa6
mode 100644,000000..100644
--- a/src/crypto/tls/boring.go
+++ b/src/crypto/tls/boring.go
@@@ -1,121 -1,0 +1,124 @@@
 +// Copyright 2017 The Go Authors. All rights reserved.
 +// Use of this source code is governed by a BSD-style
 +// license that can be found in the LICENSE file.
 +
 +package tls
 +
 +import (
 +	"crypto/ecdsa"
 +	"crypto/internal/boring/fipstls"
 +	"crypto/rsa"
 +	"crypto/x509"
 +)
 +
 +// needFIPS returns fipstls.Required(); it avoids a new import in common.go.
 +func needFIPS() bool {
 +	return fipstls.Required()
 +}
 +
 +// fipsMinVersion replaces c.minVersion in FIPS-only mode.
 +func fipsMinVersion(c *Config) uint16 {
 +	// FIPS requires TLS 1.2.
 +	return VersionTLS12
 +}
 +
 +// fipsMaxVersion replaces c.maxVersion in FIPS-only mode.
 +func fipsMaxVersion(c *Config) uint16 {
 +	// FIPS requires TLS 1.2.
 +	return VersionTLS12
 +}
 +
 +// default defaultFIPSCurvePreferences is the FIPS-allowed curves,
 +// in preference order (most preferable first).
 +var defaultFIPSCurvePreferences = []CurveID{CurveP256, CurveP384, CurveP521}
 +
 +// fipsCurvePreferences replaces c.curvePreferences in FIPS-only mode.
 +func fipsCurvePreferences(c *Config) []CurveID {
 +	if c == nil || len(c.CurvePreferences) == 0 {
 +		return defaultFIPSCurvePreferences
 +	}
 +	var list []CurveID
 +	for _, id := range c.CurvePreferences {
 +		for _, allowed := range defaultFIPSCurvePreferences {
 +			if id == allowed {
 +				list = append(list, id)
 +				break
 +			}
 +		}
 +	}
 +	return list
 +}
 +
 +// default FIPSCipherSuites is the FIPS-allowed cipher suites,
 +// in preference order (most preferable first).
 +var defaultFIPSCipherSuites = []uint16{
 +	TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,
 +	TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,
 +	TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,
 +	TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,
 +	TLS_RSA_WITH_AES_128_GCM_SHA256,
 +	TLS_RSA_WITH_AES_256_GCM_SHA384,
 +}
 +
 +// fipsCipherSuites replaces c.cipherSuites in FIPS-only mode.
