commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 src/net/tcpsock_posix.go                           |   239 +-
 src/net/tcpsock_test.go                            |    57 +-
 src/net/tcpsock_unix_test.go                       |    79 +
 src/net/tcpsockopt_darwin.go                       |     2 +-
 src/net/tcpsockopt_dragonfly.go                    |     2 +-
 src/net/tcpsockopt_openbsd.go                      |     2 +-
 src/net/tcpsockopt_plan9.go                        |     7 +-
 src/net/tcpsockopt_posix.go                        |     2 +-
 src/net/tcpsockopt_solaris.go                      |     2 +-
 src/net/tcpsockopt_stub.go                         |     2 +-
 src/net/tcpsockopt_unix.go                         |     2 +-
 src/net/tcpsockopt_windows.go                      |     2 +-
 src/net/testdata/Mark.Twain-Tom.Sawyer.txt         |  8465 ++++++++++++
 src/net/textproto/header.go                        |     6 +-
 src/net/textproto/pipeline.go                      |     6 +-
 src/net/textproto/reader.go                        |    12 +-
 src/net/textproto/reader_test.go                   |     2 +-
 src/net/textproto/textproto.go                     |     4 +-
 src/net/textproto/writer.go                        |     4 +-
 src/net/textproto/writer_test.go                   |     2 +-
 src/net/timeout_test.go                            |     7 +-
 src/net/udpsock.go                                 |   185 +-
 src/net/udpsock_plan9.go                           |   146 +-
 src/net/udpsock_posix.go                           |   184 +-
 src/net/udpsock_test.go                            |    49 +-
 src/net/unixsock.go                                |   274 +-
 src/net/unixsock_plan9.go                          |   140 +-
 src/net/unixsock_posix.go                          |   275 +-
 src/net/unixsock_test.go                           |     6 +-
 src/net/url/url.go                                 |    33 +-
 src/net/url/url_test.go                            |    23 +-
 src/os/doc.go                                      |     6 +-
 src/os/env.go                                      |     6 +-
 src/os/error_test.go                               |    12 +-
 src/os/error_unix.go                               |     2 +-
 src/os/error_unix_test.go                          |    39 +
 src/os/error_windows_test.go                       |    35 +
 src/os/exec.go                                     |     6 +-
 src/os/exec/exec.go                                |    31 +
 src/os/exec/exec_test.go                           |    43 +-
 src/os/exec/lp_plan9.go                            |     2 +-
 src/os/exec/lp_unix.go                             |     2 +-
 src/os/exec/lp_unix_test.go                        |     2 +-
 src/os/exec/lp_windows.go                          |    29 +-
 src/os/exec_posix.go                               |     2 +-
 src/os/exec_windows.go                             |     2 +-
 src/os/export_test.go                              |     2 +-
 src/os/file.go                                     |     4 +-
 src/os/file_plan9.go                               |     4 +-
 src/os/file_unix.go                                |    10 +-
 src/os/file_windows.go                             |    18 +-
 src/os/getwd.go                                    |     4 +-
 src/os/os_test.go                                  |    48 +-
 src/os/os_unix_test.go                             |    12 +-
 src/os/path.go                                     |     2 +-
 src/os/path_test.go                                |     2 +-
 src/os/pipe_test.go                                |     2 +-
 src/os/signal/sig.s                                |     2 +-
 src/os/signal/signal.go                            |     2 +-
 src/os/stat_darwin.go                              |     2 +-
 src/os/stat_dragonfly.go                           |     4 +-
 src/os/stat_freebsd.go                             |     2 +-
 src/os/stat_linux.go                               |     2 +-
 src/os/stat_nacl.go                                |     2 +-
 src/os/stat_netbsd.go                              |     4 +-
 src/os/stat_openbsd.go                             |     4 +-
 src/os/stat_plan9.go                               |     4 +-
 src/os/stat_solaris.go                             |     4 +-
 src/os/stat_windows.go                             |    18 +-
 src/os/sys_windows.go                              |     2 +-
 src/os/types.go                                    |     2 +-
 src/os/types_windows.go                            |     6 +-
 src/os/user/getgrouplist_darwin.c                  |    22 +
 src/os/user/getgrouplist_unix.c                    |    14 +
 src/os/user/listgroups_solaris.go                  |    17 +
 src/os/user/listgroups_unix.go                     |    54 +
 src/os/user/lookup.go                              |    21 +-
 src/os/user/lookup_android.go                      |    38 +
 src/os/user/lookup_plan9.go                        |    20 +-
 src/os/user/lookup_stubs.go                        |    70 +-
 src/os/user/lookup_unix.go                         |   252 +-
 src/os/user/lookup_windows.go                      |    21 +-
 src/os/user/user.go                                |    36 +-
 src/os/user/user_test.go                           |    76 +-
 src/path/example_test.go                           |     9 +-
 src/path/filepath/example_unix_test.go             |    14 +
 src/path/filepath/export_windows_test.go           |     7 +
 src/path/filepath/path.go                          |     6 +-
 src/path/filepath/path_test.go                     |     4 +-
 src/path/filepath/path_windows_test.go             |   161 +
 src/path/filepath/symlink_windows.go               |   100 +-
 src/path/path.go                                   |     4 +-
 src/path/path_test.go                              |     8 +-
 src/reflect/all_test.go                            |   745 +-
 src/reflect/asm_386.s                              |     2 +-
 src/reflect/asm_amd64.s                            |     2 +-
 src/reflect/asm_amd64p32.s                         |     2 +-
 src/reflect/asm_arm.s                              |     2 +-
 src/reflect/asm_arm64.s                            |     2 +-
 src/reflect/asm_mips64x.s                          |     2 +-
 src/reflect/asm_ppc64x.s                           |     2 +-
 src/reflect/asm_s390x.s                            |    30 +
 src/reflect/deepequal.go                           |     2 +-
 src/reflect/example_test.go                        |    30 +-
 src/reflect/export_test.go                         |    47 +-
 src/reflect/makefunc.go                            |     2 +-
 src/reflect/set_test.go                            |     4 +-
 src/reflect/type.go                                |  1329 +-
 src/reflect/value.go                               |   107 +-
 src/regexp/backtrack.go                            |     3 +-
 src/regexp/exec.go                                 |    14 +-
 src/regexp/exec_test.go                            |    28 +-
 src/regexp/onepass.go                              |     6 +-
 src/regexp/onepass_test.go                         |     4 +-
 src/regexp/regexp.go                               |   101 +-
 src/regexp/syntax/compile.go                       |     4 +-
 src/regexp/syntax/doc.go                           |     2 +-
 src/regexp/syntax/make_perl_groups.pl              |     2 +-
 src/regexp/syntax/parse.go                         |    32 +-
 src/regexp/syntax/parse_test.go                    |     2 +-
 src/regexp/syntax/prog.go                          |     4 +-
 src/regexp/syntax/regexp.go                        |     4 +-
 src/regexp/syntax/simplify.go                      |     8 +-
 src/regexp/syntax/simplify_test.go                 |     6 +-
 src/runtime/alg.go                                 |    10 +-
 src/runtime/append_test.go                         |   175 +
 src/runtime/asm.s                                  |     2 +-
 src/runtime/asm_386.s                              |    44 +-
 src/runtime/asm_amd64.s                            |   212 +-
 src/runtime/asm_amd64p32.s                         |    10 +-
 src/runtime/asm_arm.s                              |    25 +-
 src/runtime/asm_arm64.s                            |    27 +-
 src/runtime/asm_mips64x.s                          |   122 +-
 src/runtime/asm_ppc64x.h                           |     4 +-
 src/runtime/asm_ppc64x.s                           |   199 +-
 src/runtime/asm_s390x.s                            |  1135 ++
 src/runtime/atomic_pointer.go                      |    14 +-
 src/runtime/atomic_ppc64x.s                        |     2 +-
 src/runtime/callers_test.go                        |     2 +-
 src/runtime/cgo.go                                 |     6 +-
 src/runtime/cgo/asm_386.s                          |    15 +-
 src/runtime/cgo/asm_amd64.s                        |    81 +-
 src/runtime/cgo/asm_arm.s                          |    15 +-
 src/runtime/cgo/asm_arm64.s                        |    81 +-
 src/runtime/cgo/asm_mips64x.s                      |    76 +
 src/runtime/cgo/asm_nacl_amd64p32.s                |     2 +-
 src/runtime/cgo/asm_ppc64x.s                       |    15 +-
 src/runtime/cgo/asm_s390x.s                        |    43 +
 src/runtime/cgo/callbacks.go                       |    24 +-
 src/runtime/cgo/callbacks_traceback.go             |    17 +
 src/runtime/cgo/cgo.go                             |     2 +-
 src/runtime/cgo/dragonfly.go                       |     2 +-
 src/runtime/cgo/freebsd.go                         |     2 +-
 src/runtime/cgo/gcc_386.S                          |     2 +-
 src/runtime/cgo/gcc_amd64.S                        |     2 +-
 src/runtime/cgo/gcc_android.c                      |     4 +-
 src/runtime/cgo/gcc_android_386.c                  |     4 +-
 src/runtime/cgo/gcc_android_amd64.c                |     4 +-
 src/runtime/cgo/gcc_android_arm.c                  |     4 +-
 src/runtime/cgo/gcc_android_arm64.c                |     4 +-
 src/runtime/cgo/gcc_arm.S                          |     2 +-
 src/runtime/cgo/gcc_arm64.S                        |     2 +-
 src/runtime/cgo/gcc_context.c                      |    27 +
 src/runtime/cgo/gcc_darwin_386.c                   |     4 +-
 src/runtime/cgo/gcc_darwin_amd64.c                 |     4 +-
 src/runtime/cgo/gcc_darwin_arm.c                   |     4 +-
 src/runtime/cgo/gcc_darwin_arm64.c                 |     4 +-
 src/runtime/cgo/gcc_dragonfly_amd64.c              |    10 +-
 src/runtime/cgo/gcc_fatalf.c                       |     4 +-
 src/runtime/cgo/gcc_freebsd_386.c                  |     4 +-
 src/runtime/cgo/gcc_freebsd_amd64.c                |     4 +-
 src/runtime/cgo/gcc_freebsd_arm.c                  |     6 +-
 src/runtime/cgo/gcc_libinit.c                      |    14 +-
 src/runtime/cgo/gcc_libinit_linux_ppc64x.c         |    28 -
 src/runtime/cgo/gcc_libinit_openbsd.c              |    17 +-
 src/runtime/cgo/gcc_libinit_windows.c              |    90 +-
 src/runtime/cgo/gcc_linux_386.c                    |     6 +-
 src/runtime/cgo/gcc_linux_amd64.c                  |     4 +-
 src/runtime/cgo/gcc_linux_arm.c                    |     6 +-
 src/runtime/cgo/gcc_linux_arm64.c                  |     6 +-
 src/runtime/cgo/gcc_linux_mips64x.c                |    77 +
 src/runtime/cgo/gcc_linux_ppc64x.c                 |     4 +-
 src/runtime/cgo/gcc_linux_s390x.c                  |    68 +
 src/runtime/cgo/gcc_mips64x.S                      |    79 +
 src/runtime/cgo/gcc_mmap.c                         |     4 +-
 src/runtime/cgo/gcc_netbsd_386.c                   |    10 +-
 src/runtime/cgo/gcc_netbsd_amd64.c                 |    10 +-
 src/runtime/cgo/gcc_netbsd_arm.c                   |    10 +-
 src/runtime/cgo/gcc_openbsd_386.c                  |     4 +-
 src/runtime/cgo/gcc_openbsd_amd64.c                |     4 +-
 src/runtime/cgo/gcc_ppc64x.S                       |     2 +-
 src/runtime/cgo/gcc_s390x.S                        |    43 +
 src/runtime/cgo/gcc_setenv.c                       |     2 +-
 src/runtime/cgo/gcc_signal_darwin_armx.c           |    12 +-
 src/runtime/cgo/gcc_signal_darwin_lldb.c           |     4 +-
 src/runtime/cgo/gcc_solaris_amd64.c                |     2 -
 src/runtime/cgo/gcc_traceback.c                    |    29 +
 src/runtime/cgo/gcc_util.c                         |     4 +-
 src/runtime/cgo/gcc_windows_386.c                  |     4 +-
 src/runtime/cgo/gcc_windows_amd64.c                |     4 +-
 src/runtime/cgo/iscgo.go                           |     6 +-
 src/runtime/cgo/libcgo.h                           |    14 +-
 src/runtime/cgo/mmap.go                            |     6 +-
 src/runtime/cgo/netbsd.go                          |     2 +-
 src/runtime/cgo/openbsd.go                         |     2 +-
 src/runtime/cgo/setenv.go                          |     2 +-
 src/runtime/cgo/signal_darwin_armx.go              |     6 +-
 src/runtime/cgo_mips64x.go                         |    12 +
 src/runtime/cgo_mmap.go                            |     8 +-
 src/runtime/cgo_ppc64x.go                          |     2 +-
 src/runtime/cgocall.go                             |    99 +-
 src/runtime/cgocallback.go                         |     2 +-
 src/runtime/cgocheck.go                            |    12 +-
 src/runtime/chan.go                                |    68 +-
 src/runtime/chan_test.go                           |    90 +-
 src/runtime/chanbarrier_test.go                    |     2 +-
 src/runtime/compiler.go                            |     4 +-
 src/runtime/cpuprof.go                             |    44 +-
 src/runtime/cputicks.go                            |     4 +-
 src/runtime/crash_cgo_test.go                      |    62 +
 src/runtime/crash_test.go                          |    50 +-
 src/runtime/debug.go                               |     2 +-
 src/runtime/debug/debug.s                          |     2 +-
 src/runtime/debug/garbage.go                       |    10 +-
 src/runtime/debug/garbage_test.go                  |     2 +-
 src/runtime/debug/stubs.go                         |     2 +-
 src/runtime/defs2_linux.go                         |     2 +-
 src/runtime/defs_linux_s390x.go                    |   167 +
 src/runtime/defs_plan9_386.go                      |     6 +
 src/runtime/defs_plan9_amd64.go                    |     6 +
 src/runtime/defs_plan9_arm.go                      |    63 +
 src/runtime/env_plan9.go                           |     2 +-
 src/runtime/env_posix.go                           |     4 +-
 src/runtime/error.go                               |    15 +-
 src/runtime/export_arm_test.go                     |     2 +-
 src/runtime/export_futex_test.go                   |     2 +-
 src/runtime/export_linux_test.go                   |     2 +-
 src/runtime/export_mmap_test.go                    |     2 +-
 src/runtime/export_test.go                         |   115 +-
 src/runtime/export_windows_test.go                 |    12 +-
 src/runtime/extern.go                              |    14 +-
 src/runtime/fastlog2_test.go                       |     2 +-
 src/runtime/funcdata.h                             |     4 +-
 src/runtime/futex_test.go                          |     2 +-
 src/runtime/gc_test.go                             |    17 +
 src/runtime/gcinfo_test.go                         |     9 +-
 src/runtime/go_tls.h                               |     2 +-
 src/runtime/hash64.go                              |     2 +-
 src/runtime/hash_test.go                           |    41 +-
 src/runtime/hashmap.go                             |   131 +-
 src/runtime/hashmap_fast.go                        |    45 +-
 src/runtime/heapdump.go                            |    41 +-
 src/runtime/iface.go                               |   163 +-
 src/runtime/internal/atomic/asm.s                  |     2 +-
 src/runtime/internal/atomic/asm_386.s              |     2 +-
 src/runtime/internal/atomic/asm_amd64.s            |     2 +-
 src/runtime/internal/atomic/asm_amd64p32.s         |     2 +-
 src/runtime/internal/atomic/asm_mips64x.s          |     8 +-
 src/runtime/internal/atomic/asm_ppc64x.s           |    71 +-
 src/runtime/internal/atomic/asm_s390x.s            |   174 +
 src/runtime/internal/atomic/atomic_386.go          |     2 +-
 src/runtime/internal/atomic/atomic_amd64x.go       |     5 +-
 src/runtime/internal/atomic/atomic_arm.go          |     2 +-
 src/runtime/internal/atomic/atomic_arm64.go        |     2 +-
 src/runtime/internal/atomic/atomic_arm64.s         |     2 +-
 src/runtime/internal/atomic/atomic_mips64x.go      |     2 +-
 src/runtime/internal/atomic/atomic_mips64x.s       |    12 +-
 src/runtime/internal/atomic/atomic_ppc64x.go       |     2 +-
 src/runtime/internal/atomic/atomic_s390x.go        |    73 +
 src/runtime/internal/atomic/atomic_test.go         |     2 +-
 src/runtime/internal/atomic/sys_plan9_arm.s        |    11 +
 src/runtime/internal/sys/arch.go                   |    17 +
 src/runtime/internal/sys/arch_386.go               |     2 +-
 src/runtime/internal/sys/arch_amd64.go             |     2 +-
 src/runtime/internal/sys/arch_amd64p32.go          |     2 +-
 src/runtime/internal/sys/arch_arm.go               |     2 +-
 src/runtime/internal/sys/arch_arm64.go             |     2 +-
 src/runtime/internal/sys/arch_mips64.go            |     2 +-
 src/runtime/internal/sys/arch_mips64le.go          |     2 +-
 src/runtime/internal/sys/arch_ppc64.go             |     2 +-
 src/runtime/internal/sys/arch_ppc64le.go           |     2 +-
 src/runtime/internal/sys/arch_s390x.go             |    18 +
 src/runtime/internal/sys/gengoos.go                |     6 +-
 src/runtime/internal/sys/intrinsics.go             |   114 +
 src/runtime/internal/sys/intrinsics_test.go        |    54 +
 src/runtime/internal/sys/sys.go                    |     2 +-
 src/runtime/internal/sys/zgoarch_386.go            |     2 +-
 src/runtime/internal/sys/zgoarch_amd64.go          |     2 +-
 src/runtime/internal/sys/zgoarch_amd64p32.go       |     2 +-
 src/runtime/internal/sys/zgoarch_arm.go            |     2 +-
 src/runtime/internal/sys/zgoarch_arm64.go          |     2 +-
 src/runtime/internal/sys/zgoarch_mips64.go         |     2 +-
 src/runtime/internal/sys/zgoarch_mips64le.go       |     2 +-
 src/runtime/internal/sys/zgoarch_ppc64.go          |     2 +-
 src/runtime/internal/sys/zgoarch_ppc64le.go        |     2 +-
 src/runtime/internal/sys/zgoarch_s390x.go          |    26 +
 src/runtime/internal/sys/zgoos_android.go          |     2 +-
 src/runtime/internal/sys/zgoos_darwin.go           |     2 +-
 src/runtime/internal/sys/zgoos_dragonfly.go        |     2 +-
 src/runtime/internal/sys/zgoos_freebsd.go          |     2 +-
 src/runtime/internal/sys/zgoos_linux.go            |     2 +-
 src/runtime/internal/sys/zgoos_nacl.go             |     2 +-
 src/runtime/internal/sys/zgoos_netbsd.go           |     2 +-
 src/runtime/internal/sys/zgoos_openbsd.go          |     2 +-
 src/runtime/internal/sys/zgoos_plan9.go            |     2 +-
 src/runtime/internal/sys/zgoos_solaris.go          |     2 +-
 src/runtime/internal/sys/zgoos_windows.go          |     2 +-
 src/runtime/lfstack.go                             |     7 +-
 src/runtime/lfstack_32bit.go                       |     8 +-
 src/runtime/lfstack_64bit.go                       |    48 +
 src/runtime/lfstack_amd64.go                       |    24 -
 src/runtime/lfstack_darwin_arm64.go                |    25 -
 src/runtime/lfstack_linux_arm64.go                 |    25 -
 src/runtime/lfstack_linux_mips64x.go               |    32 -
 src/runtime/lfstack_linux_ppc64x.go                |    32 -
 src/runtime/lock_futex.go                          |     8 +-
 src/runtime/lock_sema.go                           |    18 +-
 src/runtime/malloc.go                              |   238 +-
 src/runtime/map_test.go                            |    16 +
 src/runtime/mbarrier.go                            |    52 +-
 src/runtime/mbitmap.go                             |   621 +-
 src/runtime/mcache.go                              |    15 +-
 src/runtime/mcentral.go                            |    84 +-
 src/runtime/mem_bsd.go                             |     8 +-
 src/runtime/mem_darwin.go                          |     8 +-
 src/runtime/mem_linux.go                           |    11 +-
 src/runtime/mem_plan9.go                           |     2 +-
 src/runtime/mem_windows.go                         |     2 +-
 src/runtime/memclr_arm.s                           |     2 +-
 src/runtime/memclr_s390x.s                         |   122 +
 src/runtime/memmove_386.s                          |    27 +-
 src/runtime/memmove_amd64.s                        |    23 +-
 src/runtime/memmove_arm.s                          |     2 +-
 src/runtime/memmove_linux_amd64_test.go            |     2 +-
 src/runtime/memmove_nacl_amd64p32.s                |     4 +-
 src/runtime/memmove_plan9_386.s                    |     6 +-
 src/runtime/memmove_plan9_amd64.s                  |     6 +-
 src/runtime/memmove_ppc64x.s                       |   117 +-
 src/runtime/memmove_s390x.s                        |   189 +
 src/runtime/memmove_test.go                        |    89 +-
 src/runtime/mfinal.go                              |    57 +-
 src/runtime/mfixalloc.go                           |     2 +-
 src/runtime/mgc.go                                 |   187 +-
 src/runtime/mgcmark.go                             |   331 +-
 src/runtime/mgcsweep.go                            |   158 +-
 src/runtime/mgcwork.go                             |    39 +-
 src/runtime/mheap.go                               |   305 +-
 src/runtime/mknacl.sh                              |     2 +-
 src/runtime/mmap.go                                |     7 +-
 src/runtime/mprof.go                               |    12 +-
 src/runtime/msan.go                                |     8 +-
 src/runtime/msan0.go                               |     2 +-
 src/runtime/msan_amd64.s                           |     2 +-
 src/runtime/msize.go                               |    32 +-
 src/runtime/mstats.go                              |    16 +-
 src/runtime/mstkbar.go                             |    32 +-
 src/runtime/netpoll.go                             |     2 +-
 src/runtime/netpoll_kqueue.go                      |     2 +-
 src/runtime/netpoll_windows.go                     |     2 +-
 src/runtime/noasm.go                               |     2 +-
 src/runtime/norace_linux_test.go                   |     2 +-
 src/runtime/os1_darwin.go                          |   538 -
 src/runtime/os1_dragonfly.go                       |   270 -
 src/runtime/os1_freebsd.go                         |     2 +-
 src/runtime/os1_linux.go                           |   388 -
 src/runtime/os1_linux_generic.go                   |    27 -
 src/runtime/os1_linux_mips64x.go                   |    26 -
 src/runtime/os1_nacl.go                            |    27 +-
 src/runtime/os1_netbsd.go                          |   275 -
 src/runtime/os1_openbsd.go                         |     2 +-
 src/runtime/os1_plan9.go                           |    29 +-
 src/runtime/os1_windows.go                         |   649 -
 src/runtime/os2_darwin.go                          |    14 -
 src/runtime/os2_dragonfly.go                       |    15 -
 src/runtime/os2_linux_mips64x.go                   |    25 -
 src/runtime/os2_nacl.go                            |     2 +-
 src/runtime/os2_netbsd.go                          |    18 -
 src/runtime/os2_openbsd.go                         |     2 +-
 src/runtime/os2_windows.go                         |    19 -
 src/runtime/os3_plan9.go                           |    41 +-
 src/runtime/os3_solaris.go                         |     8 +-
 src/runtime/os_darwin.go                           |   542 +-
 src/runtime/os_dragonfly.go                        |   275 +-
 src/runtime/os_freebsd.go                          |     2 +-
 src/runtime/os_linux.go                            |   435 +-
 src/runtime/os_linux_386.go                        |    33 -
 src/runtime/os_linux_arm.go                        |    49 +-
 src/runtime/os_linux_arm64.go                      |    16 +-
 .../{os2_linux_generic.go => os_linux_generic.go}  |    19 +
 src/runtime/os_linux_mips64x.go                    |    37 +-
 src/runtime/os_linux_noauxv.go                     |    10 +
 src/runtime/os_linux_s390x.go                      |    46 +
 src/runtime/os_nacl.go                             |     4 +-
 src/runtime/os_netbsd.go                           |   285 +-
 .../{os1_netbsd_386.go => os_netbsd_386.go}        |     0
 .../{os1_netbsd_amd64.go => os_netbsd_amd64.go}    |     0
 src/runtime/os_openbsd.go                          |     2 +-
 src/runtime/os_plan9.go                            |    12 +-
 src/runtime/os_plan9_arm.go                        |    17 +
 src/runtime/os_solaris.go                          |     2 +-
 src/runtime/os_windows.go                          |   722 +-
 src/runtime/panic.go                               |    45 +-
 src/runtime/pprof/mprof_test.go                    |     4 +-
 src/runtime/pprof/pprof.go                         |    65 +-
 src/runtime/pprof/pprof_test.go                    |    64 +-
 src/runtime/print.go                               |     2 +-
 src/runtime/proc.go                                |   421 +-
 src/runtime/proc_runtime_test.go                   |    33 +
 src/runtime/proc_test.go                           |    34 +-
 src/runtime/race.go                                |    91 +-
 src/runtime/race/README                            |     2 +-
 src/runtime/race/output_test.go                    |     4 +-
 src/runtime/race/race_darwin_amd64.syso            |   Bin 300192 -> 341304 bytes
 src/runtime/race/race_freebsd_amd64.syso           |   Bin 368688 -> 399904 bytes
 src/runtime/race/race_linux_amd64.syso             |   Bin 352664 -> 371032 bytes
 src/runtime/race/race_test.go                      |    26 +
 src/runtime/race/race_windows_amd64.syso           |   Bin 349411 -> 363595 bytes
 src/runtime/race/sched_test.go                     |     2 +-
 src/runtime/race/testdata/io_test.go               |    37 +-
 src/runtime/race0.go                               |     7 +-
 src/runtime/race_amd64.s                           |    25 +-
 src/runtime/rdebug.go                              |     9 +-
 src/runtime/rt0_darwin_arm.s                       |    28 +-
 src/runtime/rt0_darwin_arm64.s                     |    44 +-
 src/runtime/rt0_linux_arm.s                        |     2 +-
 src/runtime/rt0_linux_arm64.s                      |    43 +-
 src/runtime/rt0_linux_mips64x.s                    |    20 +-
 src/runtime/rt0_linux_s390x.s                      |    20 +
 src/runtime/rt0_plan9_arm.s                        |    17 +
 src/runtime/rt0_windows_386.s                      |    34 +
 src/runtime/rt0_windows_amd64.s                    |    31 +
 src/runtime/runtime-gdb_test.go                    |   124 +-
 src/runtime/runtime.go                             |     2 +-
 src/runtime/runtime1.go                            |    51 +-
 src/runtime/runtime2.go                            |   280 +-
 src/runtime/runtime_linux_test.go                  |     2 +-
 src/runtime/runtime_mmap_test.go                   |     2 +-
 src/runtime/runtime_test.go                        |     6 +-
 src/runtime/runtime_unix_test.go                   |     2 +-
 src/runtime/select.go                              |   130 +-
 src/runtime/sema.go                                |   235 +-
 src/runtime/signal1_unix.go                        |    47 +-
 src/runtime/signal2_unix.go                        |     6 +-
 src/runtime/signal_386.go                          |     4 +-
 src/runtime/signal_amd64x.go                       |     4 +-
 src/runtime/signal_arm.go                          |     2 +-
 src/runtime/signal_arm64.go                        |     2 +-
 src/runtime/signal_darwin.go                       |     2 +-
 src/runtime/signal_darwin_386.go                   |     2 +-
 src/runtime/signal_darwin_amd64.go                 |     2 +-
 src/runtime/signal_darwin_arm.go                   |     2 +-
 src/runtime/signal_darwin_arm64.go                 |     2 +-
 src/runtime/signal_dragonfly.go                    |    14 +-
 src/runtime/signal_dragonfly_amd64.go              |    10 +-
 src/runtime/signal_freebsd.go                      |    18 +-
 src/runtime/signal_freebsd_386.go                  |     8 +-
 src/runtime/signal_freebsd_amd64.go                |     6 +-
 src/runtime/signal_freebsd_arm.go                  |     2 +-
 src/runtime/signal_linux_386.go                    |     2 +-
 src/runtime/signal_linux_amd64.go                  |     2 +-
 src/runtime/signal_linux_arm.go                    |     2 +-
 src/runtime/signal_linux_arm64.go                  |     2 +-
 src/runtime/signal_linux_mips64x.go                |     2 +-
 src/runtime/signal_linux_ppc64x.go                 |     2 +-
 src/runtime/signal_linux_s390x.go                  |   208 +
 src/runtime/signal_mips64x.go                      |     2 +-
 src/runtime/signal_nacl_386.go                     |     2 +-
 src/runtime/signal_nacl_amd64p32.go                |     2 +-
 src/runtime/signal_nacl_arm.go                     |     2 +-
 src/runtime/signal_netbsd_386.go                   |    10 +-
 src/runtime/signal_netbsd_amd64.go                 |     4 +-
 src/runtime/signal_netbsd_arm.go                   |     2 +-
 src/runtime/signal_openbsd.go                      |    16 +-
 src/runtime/signal_openbsd_386.go                  |     2 +-
 src/runtime/signal_openbsd_amd64.go                |     2 +-
 src/runtime/signal_openbsd_arm.go                  |     2 +-
 src/runtime/signal_plan9.go                        |     4 +-
 src/runtime/signal_ppc64x.go                       |     2 +-
 src/runtime/signal_sigtramp.go                     |     2 +-
 src/runtime/signal_solaris.go                      |     2 +-
 src/runtime/signal_unix.go                         |     9 +-
 src/runtime/signal_windows.go                      |    10 +-
 src/runtime/sigpanic_unix.go                       |     2 +-
 src/runtime/sigqueue.go                            |    22 +-
 src/runtime/sigqueue_plan9.go                      |     2 +-
 src/runtime/sigtab_linux_generic.go                |     2 +-
 src/runtime/sigtab_linux_mips64x.go                |     2 +-
 src/runtime/slice.go                               |   115 +-
 src/runtime/softfloat64.go                         |     2 +-
 src/runtime/softfloat64_test.go                    |     2 +-
 src/runtime/softfloat_arm.go                       |    13 +-
 src/runtime/sqrt.go                                |     2 +-
 src/runtime/stack.go                               |   224 +-
 src/runtime/stack_test.go                          |     6 +-
 src/runtime/string.go                              |    19 +-
 src/runtime/string_test.go                         |    36 +-
 src/runtime/symtab.go                              |    80 +-
 src/runtime/sys_darwin_386.s                       |     2 +-
 src/runtime/sys_dragonfly_amd64.s                  |     6 +-
 src/runtime/sys_linux_386.s                        |    47 +-
 src/runtime/sys_linux_amd64.s                      |    61 +-
 src/runtime/sys_linux_arm.s                        |     6 +-
 src/runtime/sys_linux_arm64.s                      |     4 +
 src/runtime/sys_linux_mips64x.s                    |    12 +-
 src/runtime/sys_linux_ppc64x.s                     |    15 +
 src/runtime/sys_linux_s390x.s                      |   440 +
 src/runtime/sys_netbsd_386.s                       |     2 +-
 src/runtime/sys_netbsd_amd64.s                     |     2 +-
 src/runtime/sys_openbsd_386.s                      |     2 +-
 src/runtime/sys_openbsd_amd64.s                    |     2 +-
 src/runtime/sys_plan9_arm.s                        |   318 +
 src/runtime/sys_s390x.go                           |    45 +
 src/runtime/sys_solaris_amd64.s                    |     4 +
 src/runtime/sys_windows_386.s                      |    17 +-
 src/runtime/sys_windows_amd64.s                    |    20 +-
 src/runtime/sys_x86.go                             |    10 +-
 src/runtime/syscall_solaris.go                     |     2 +-
 src/runtime/syscall_windows.go                     |    43 +-
 src/runtime/syscall_windows_test.go                |   203 +-
 src/runtime/testdata/testprog/crash.go             |     2 +-
 src/runtime/testdata/testprog/deadlock.go          |     2 +-
 src/runtime/testdata/testprog/gc.go                |     2 +-
 src/runtime/testdata/testprog/main.go              |     2 +-
 src/runtime/testdata/testprog/misc.go              |     2 +-
 src/runtime/testdata/testprog/signal.go            |     2 +-
 src/runtime/testdata/testprog/stringconcat.go      |     2 +-
 src/runtime/testdata/testprog/syscall_windows.go   |     2 +-
 src/runtime/testdata/testprogcgo/aprof.go          |    55 +
 src/runtime/testdata/testprogcgo/callback.go       |     2 +-
 src/runtime/testdata/testprogcgo/cgo.go            |     2 +-
 src/runtime/testdata/testprogcgo/crash.go          |     2 +-
 src/runtime/testdata/testprogcgo/deadlock.go       |     2 +-
 src/runtime/testdata/testprogcgo/dll_windows.go    |     2 +-
 src/runtime/testdata/testprogcgo/dropm.go          |     2 +-
 src/runtime/testdata/testprogcgo/dropm_stub.go     |     2 +-
 src/runtime/testdata/testprogcgo/exec.go           |     2 +-
 src/runtime/testdata/testprogcgo/main.go           |     2 +-
 src/runtime/testdata/testprogcgo/pprof.go          |    96 +
