commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/math/tan_386.s                       |   0
 src/{pkg => }/math/tan_amd64.s                     |   0
 src/{pkg => }/math/tan_amd64p32.s                  |   0
 src/{pkg => }/math/tan_arm.s                       |   0
 src/{pkg => }/math/tanh.go                         |   0
 src/{pkg => }/math/unsafe.go                       |   0
 src/{pkg => }/mime/grammar.go                      |   0
 src/{pkg => }/mime/mediatype.go                    |   0
 src/{pkg => }/mime/mediatype_test.go               |   0
 src/{pkg => }/mime/multipart/example_test.go       |   0
 src/{pkg => }/mime/multipart/formdata.go           |   0
 src/{pkg => }/mime/multipart/formdata_test.go      |   0
 src/{pkg => }/mime/multipart/multipart.go          |   0
 src/{pkg => }/mime/multipart/multipart_test.go     |   0
 src/{pkg => }/mime/multipart/quotedprintable.go    |   0
 .../mime/multipart/quotedprintable_test.go         |   0
 src/{pkg => }/mime/multipart/testdata/nested-mime  |   0
 src/{pkg => }/mime/multipart/writer.go             |   0
 src/{pkg => }/mime/multipart/writer_test.go        |   0
 src/{pkg => }/mime/testdata/test.types             |   0
 src/{pkg => }/mime/testdata/test.types.plan9       |   0
 src/{pkg => }/mime/type.go                         |   0
 src/{pkg => }/mime/type_plan9.go                   |   0
 src/{pkg => }/mime/type_test.go                    |   0
 src/{pkg => }/mime/type_unix.go                    |   0
 src/{pkg => }/mime/type_windows.go                 |   0
 src/nacltest.bash                                  |   4 +-
 src/{pkg => }/net/cgo_android.go                   |   0
 src/{pkg => }/net/cgo_bsd.go                       |   0
 src/{pkg => }/net/cgo_linux.go                     |   0
 src/{pkg => }/net/cgo_netbsd.go                    |   0
 src/{pkg => }/net/cgo_openbsd.go                   |   0
 src/{pkg => }/net/cgo_stub.go                      |   0
 src/{pkg => }/net/cgo_unix.go                      |   0
 src/{pkg => }/net/cgo_unix_test.go                 |   0
 src/{pkg => }/net/conn_test.go                     |   0
 src/{pkg => }/net/dial.go                          |   0
 src/{pkg => }/net/dial_gen.go                      |   0
 src/{pkg => }/net/dial_gen_test.go                 |   0
 src/{pkg => }/net/dial_test.go                     |   0
 src/{pkg => }/net/dialgoogle_test.go               |   0
 src/{pkg => }/net/dnsclient.go                     |   0
 src/{pkg => }/net/dnsclient_test.go                |   0
 src/{pkg => }/net/dnsclient_unix.go                |   0
 src/{pkg => }/net/dnsclient_unix_test.go           |   0
 src/{pkg => }/net/dnsconfig_unix.go                |   0
 src/{pkg => }/net/dnsconfig_unix_test.go           |   0
 src/{pkg => }/net/dnsmsg.go                        |   0
 src/{pkg => }/net/dnsmsg_test.go                   |   0
 src/{pkg => }/net/dnsname_test.go                  |   0
 src/{pkg => }/net/empty.c                          |   0
 src/{pkg => }/net/example_test.go                  |   0
 src/{pkg => }/net/fd_mutex.go                      |   0
 src/{pkg => }/net/fd_mutex_test.go                 |   0
 src/{pkg => }/net/fd_plan9.go                      |   0
 src/{pkg => }/net/fd_poll_nacl.go                  |   0
 src/{pkg => }/net/fd_poll_runtime.go               |   0
 src/{pkg => }/net/fd_unix.go                       |   0
 src/{pkg => }/net/fd_unix_test.go                  |   0
 src/{pkg => }/net/fd_windows.go                    |   0
 src/{pkg => }/net/file_plan9.go                    |   0
 src/{pkg => }/net/file_test.go                     |   0
 src/{pkg => }/net/file_unix.go                     |   0
 src/{pkg => }/net/file_windows.go                  |   0
 src/{pkg => }/net/hosts.go                         |   0
 src/{pkg => }/net/hosts_test.go                    |   0
 src/{pkg => }/net/http/cgi/child.go                |   0
 src/{pkg => }/net/http/cgi/child_test.go           |   0
 src/{pkg => }/net/http/cgi/host.go                 |   0
 src/{pkg => }/net/http/cgi/host_test.go            |   0
 src/{pkg => }/net/http/cgi/matryoshka_test.go      |   0
 src/{pkg => }/net/http/cgi/plan9_test.go           |   0
 src/{pkg => }/net/http/cgi/posix_test.go           |   0
 src/{pkg => }/net/http/cgi/testdata/test.cgi       |   0
 src/{pkg => }/net/http/client.go                   |   0
 src/{pkg => }/net/http/client_test.go              |   0
 src/{pkg => }/net/http/cookie.go                   |   0
 src/{pkg => }/net/http/cookie_test.go              |   0
 src/{pkg => }/net/http/cookiejar/jar.go            |   0
 src/{pkg => }/net/http/cookiejar/jar_test.go       |   0
 src/{pkg => }/net/http/cookiejar/punycode.go       |   0
 src/{pkg => }/net/http/cookiejar/punycode_test.go  |   0
 src/{pkg => }/net/http/doc.go                      |   0
 src/{pkg => }/net/http/example_test.go             |   0
 src/{pkg => }/net/http/export_test.go              |   0
 src/{pkg => }/net/http/fcgi/child.go               |   0
 src/{pkg => }/net/http/fcgi/fcgi.go                |   0
 src/{pkg => }/net/http/fcgi/fcgi_test.go           |   0
 src/{pkg => }/net/http/filetransport.go            |   0
 src/{pkg => }/net/http/filetransport_test.go       |   0
 src/{pkg => }/net/http/fs.go                       |   0
 src/{pkg => }/net/http/fs_test.go                  |   0
 src/{pkg => }/net/http/header.go                   |   0
 src/{pkg => }/net/http/header_test.go              |   0
 src/{pkg => }/net/http/httptest/example_test.go    |   0
 src/{pkg => }/net/http/httptest/recorder.go        |   0
 src/{pkg => }/net/http/httptest/recorder_test.go   |   0
 src/{pkg => }/net/http/httptest/server.go          |   2 +-
 src/{pkg => }/net/http/httptest/server_test.go     |   0
 src/{pkg => }/net/http/httputil/dump.go            |   0
 src/{pkg => }/net/http/httputil/dump_test.go       |   0
 src/{pkg => }/net/http/httputil/httputil.go        |   0
 src/{pkg => }/net/http/httputil/persist.go         |   0
 src/{pkg => }/net/http/httputil/reverseproxy.go    |   0
 .../net/http/httputil/reverseproxy_test.go         |   0
 src/{pkg => }/net/http/internal/chunked.go         |   0
 src/{pkg => }/net/http/internal/chunked_test.go    |   0
 src/{pkg => }/net/http/jar.go                      |   0
 src/{pkg => }/net/http/lex.go                      |   0
 src/{pkg => }/net/http/lex_test.go                 |   0
 src/{pkg => }/net/http/npn_test.go                 |   0
 src/{pkg => }/net/http/pprof/pprof.go              |   0
 src/{pkg => }/net/http/proxy_test.go               |   0
 src/{pkg => }/net/http/race.go                     |   0
 src/{pkg => }/net/http/range_test.go               |   0
 src/{pkg => }/net/http/readrequest_test.go         |   0
 src/{pkg => }/net/http/request.go                  |   0
 src/{pkg => }/net/http/request_test.go             |   0
 src/{pkg => }/net/http/requestwrite_test.go        |   0
 src/{pkg => }/net/http/response.go                 |   0
 src/{pkg => }/net/http/response_test.go            |   0
 src/{pkg => }/net/http/responsewrite_test.go       |   0
 src/{pkg => }/net/http/serve_test.go               |   0
 src/{pkg => }/net/http/server.go                   |   0
 src/{pkg => }/net/http/sniff.go                    |   0
 src/{pkg => }/net/http/sniff_test.go               |   0
 src/{pkg => }/net/http/status.go                   |   0
 src/{pkg => }/net/http/testdata/file               |   0
 src/{pkg => }/net/http/testdata/index.html         |   0
 src/{pkg => }/net/http/testdata/style.css          |   0
 src/{pkg => }/net/http/transfer.go                 |   0
 src/{pkg => }/net/http/transfer_test.go            |   0
 src/{pkg => }/net/http/transport.go                |   0
 src/{pkg => }/net/http/transport_test.go           |   0
 src/{pkg => }/net/http/triv.go                     |   0
 src/{pkg => }/net/http/z_last_test.go              |   0
 src/{pkg => }/net/interface.go                     |   0
 src/{pkg => }/net/interface_bsd.go                 |   0
 src/{pkg => }/net/interface_bsd_test.go            |   0
 src/{pkg => }/net/interface_darwin.go              |   0
 src/{pkg => }/net/interface_dragonfly.go           |   0
 src/{pkg => }/net/interface_freebsd.go             |   0
 src/{pkg => }/net/interface_linux.go               |   0
 src/{pkg => }/net/interface_linux_test.go          |   0
 src/{pkg => }/net/interface_netbsd.go              |   0
 src/{pkg => }/net/interface_openbsd.go             |   0
 src/{pkg => }/net/interface_stub.go                |   0
 src/{pkg => }/net/interface_test.go                |   0
 src/{pkg => }/net/interface_unix_test.go           |   0
 src/{pkg => }/net/interface_windows.go             |   0
 src/{pkg => }/net/ip.go                            |   0
 src/{pkg => }/net/ip_test.go                       |   0
 src/{pkg => }/net/ipraw_test.go                    |   0
 src/{pkg => }/net/iprawsock.go                     |   0
 src/{pkg => }/net/iprawsock_plan9.go               |   0
 src/{pkg => }/net/iprawsock_posix.go               |   0
 src/{pkg => }/net/ipsock.go                        |   0
 src/{pkg => }/net/ipsock_plan9.go                  |   0
 src/{pkg => }/net/ipsock_posix.go                  |   0
 src/{pkg => }/net/ipsock_test.go                   |   0
 src/{pkg => }/net/lookup.go                        |   0
 src/{pkg => }/net/lookup_plan9.go                  |   0
 src/{pkg => }/net/lookup_test.go                   |   0
 src/{pkg => }/net/lookup_unix.go                   |   0
 src/{pkg => }/net/lookup_windows.go                |   0
 src/{pkg => }/net/lookup_windows_test.go           |   0
 src/{pkg => }/net/mac.go                           |   0
 src/{pkg => }/net/mac_test.go                      |   0
 src/{pkg => }/net/mail/message.go                  |   0
 src/{pkg => }/net/mail/message_test.go             |   0
 src/{pkg => }/net/mockicmp_test.go                 |   0
 src/{pkg => }/net/mockserver_test.go               |   0
 src/{pkg => }/net/multicast_test.go                |   0
 src/{pkg => }/net/net.go                           |   0
 src/{pkg => }/net/net_test.go                      |   0
 src/{pkg => }/net/net_windows_test.go              |   0
 src/{pkg => }/net/netgo_unix_test.go               |   0
 src/{pkg => }/net/packetconn_test.go               |   0
 src/{pkg => }/net/parse.go                         |   0
 src/{pkg => }/net/parse_test.go                    |   0
 src/{pkg => }/net/pipe.go                          |   0
 src/{pkg => }/net/pipe_test.go                     |   0
 src/{pkg => }/net/port.go                          |   0
 src/{pkg => }/net/port_test.go                     |   0
 src/{pkg => }/net/port_unix.go                     |   0
 src/{pkg => }/net/protoconn_test.go                |   0
 src/{pkg => }/net/race.go                          |   0
 src/{pkg => }/net/race0.go                         |   0
 src/{pkg => }/net/rpc/client.go                    |   0
 src/{pkg => }/net/rpc/client_test.go               |   0
 src/{pkg => }/net/rpc/debug.go                     |   0
 src/{pkg => }/net/rpc/jsonrpc/all_test.go          |   0
 src/{pkg => }/net/rpc/jsonrpc/client.go            |   0
 src/{pkg => }/net/rpc/jsonrpc/server.go            |   0
 src/{pkg => }/net/rpc/server.go                    |   0
 src/{pkg => }/net/rpc/server_test.go               |   0
 src/{pkg => }/net/sendfile_dragonfly.go            |   0
 src/{pkg => }/net/sendfile_freebsd.go              |   0
 src/{pkg => }/net/sendfile_linux.go                |   0
 src/{pkg => }/net/sendfile_stub.go                 |   0
 src/{pkg => }/net/sendfile_windows.go              |   0
 src/{pkg => }/net/server_test.go                   |   0
 src/{pkg => }/net/singleflight.go                  |   0
 src/{pkg => }/net/smtp/auth.go                     |   0
 src/{pkg => }/net/smtp/example_test.go             |   0
 src/{pkg => }/net/smtp/smtp.go                     |   0
 src/{pkg => }/net/smtp/smtp_test.go                |   2 +-
 src/{pkg => }/net/sock_bsd.go                      |   0
 src/{pkg => }/net/sock_cloexec.go                  |   0
 src/{pkg => }/net/sock_linux.go                    |   0
 src/{pkg => }/net/sock_plan9.go                    |   0
 src/{pkg => }/net/sock_posix.go                    |   0
 src/{pkg => }/net/sock_solaris.go                  |   0
 src/{pkg => }/net/sock_windows.go                  |   0
 src/{pkg => }/net/sockopt_bsd.go                   |   0
 src/{pkg => }/net/sockopt_linux.go                 |   0
 src/{pkg => }/net/sockopt_plan9.go                 |   0
 src/{pkg => }/net/sockopt_posix.go                 |   0
 src/{pkg => }/net/sockopt_solaris.go               |   0
 src/{pkg => }/net/sockopt_windows.go               |   0
 src/{pkg => }/net/sockoptip_bsd.go                 |   0
 src/{pkg => }/net/sockoptip_linux.go               |   0
 src/{pkg => }/net/sockoptip_posix.go               |   0
 src/{pkg => }/net/sockoptip_stub.go                |   0
 src/{pkg => }/net/sockoptip_windows.go             |   0
 src/{pkg => }/net/sys_cloexec.go                   |   0
 src/{pkg => }/net/tcp_test.go                      |   0
 src/{pkg => }/net/tcpsock.go                       |   0
 src/{pkg => }/net/tcpsock_plan9.go                 |   0
 src/{pkg => }/net/tcpsock_posix.go                 |   0
 src/{pkg => }/net/tcpsockopt_darwin.go             |   0
 src/{pkg => }/net/tcpsockopt_dragonfly.go          |   0
 src/{pkg => }/net/tcpsockopt_openbsd.go            |   0
 src/{pkg => }/net/tcpsockopt_plan9.go              |   0
 src/{pkg => }/net/tcpsockopt_posix.go              |   0
 src/{pkg => }/net/tcpsockopt_solaris.go            |   0
 src/{pkg => }/net/tcpsockopt_unix.go               |   0
 src/{pkg => }/net/tcpsockopt_windows.go            |   0
 src/{pkg => }/net/testdata/domain-resolv.conf      |   0
 src/{pkg => }/net/testdata/empty-resolv.conf       |   0
 src/{pkg => }/net/testdata/hosts                   |   0
 src/{pkg => }/net/testdata/hosts_singleline        |   0
 src/{pkg => }/net/testdata/igmp                    |   0
 src/{pkg => }/net/testdata/igmp6                   |   0
 src/{pkg => }/net/testdata/resolv.conf             |   0
 src/{pkg => }/net/testdata/search-resolv.conf      |   0
 src/{pkg => }/net/textproto/header.go              |   0
 src/{pkg => }/net/textproto/pipeline.go            |   0
 src/{pkg => }/net/textproto/reader.go              |   0
 src/{pkg => }/net/textproto/reader_test.go         |   0
 src/{pkg => }/net/textproto/textproto.go           |   0
 src/{pkg => }/net/textproto/writer.go              |   0
 src/{pkg => }/net/textproto/writer_test.go         |   0
 src/{pkg => }/net/timeout_test.go                  |   0
 src/{pkg => }/net/udp_test.go                      |   0
 src/{pkg => }/net/udpsock.go                       |   0
 src/{pkg => }/net/udpsock_plan9.go                 |   0
 src/{pkg => }/net/udpsock_posix.go                 |   0
 src/{pkg => }/net/unicast_posix_test.go            |   0
 src/{pkg => }/net/unix_test.go                     |   0
 src/{pkg => }/net/unixsock.go                      |   0
 src/{pkg => }/net/unixsock_plan9.go                |   0
 src/{pkg => }/net/unixsock_posix.go                |   0
 src/{pkg => }/net/url/example_test.go              |   0
 src/{pkg => }/net/url/url.go                       |   0
 src/{pkg => }/net/url/url_test.go                  |   0
 src/{pkg => }/net/z_last_test.go                   |   0
 src/{pkg => }/os/dir_plan9.go                      |   0
 src/{pkg => }/os/dir_unix.go                       |   0
 src/{pkg => }/os/dir_windows.go                    |   0
 src/{pkg => }/os/doc.go                            |   0
 src/{pkg => }/os/env.go                            |   0
 src/{pkg => }/os/env_test.go                       |   0
 src/{pkg => }/os/env_unix_test.go                  |   0
 src/{pkg => }/os/error.go                          |   0
 src/{pkg => }/os/error_plan9.go                    |   0
 src/{pkg => }/os/error_test.go                     |   0
 src/{pkg => }/os/error_unix.go                     |   0
 src/{pkg => }/os/error_windows.go                  |   0
 src/{pkg => }/os/error_windows_test.go             |   0
 src/{pkg => }/os/exec.go                           |   0
 src/{pkg => }/os/exec/example_test.go              |   0
 src/{pkg => }/os/exec/exec.go                      |   0
 src/{pkg => }/os/exec/exec_test.go                 |   0
 src/{pkg => }/os/exec/lp_plan9.go                  |   0
 src/{pkg => }/os/exec/lp_test.go                   |   0
 src/{pkg => }/os/exec/lp_unix.go                   |   0
 src/{pkg => }/os/exec/lp_unix_test.go              |   0
 src/{pkg => }/os/exec/lp_windows.go                |   0
 src/{pkg => }/os/exec/lp_windows_test.go           |   0
 src/{pkg => }/os/exec_plan9.go                     |   0
 src/{pkg => }/os/exec_posix.go                     |   0
 src/{pkg => }/os/exec_unix.go                      |   0
 src/{pkg => }/os/exec_windows.go                   |   0
 src/{pkg => }/os/export_test.go                    |   0
 src/{pkg => }/os/file.go                           |   0
 src/{pkg => }/os/file_plan9.go                     |   0
 src/{pkg => }/os/file_posix.go                     |   0
 src/{pkg => }/os/file_unix.go                      |   0
 src/{pkg => }/os/file_windows.go                   |   0
 src/{pkg => }/os/getwd.go                          |   0
 src/{pkg => }/os/getwd_darwin.go                   |   0
 src/{pkg => }/os/os_test.go                        |   0
 src/{pkg => }/os/os_unix_test.go                   |   0
 src/{pkg => }/os/os_windows_test.go                |   0
 src/{pkg => }/os/path.go                           |   0
 src/{pkg => }/os/path_plan9.go                     |   0
 src/{pkg => }/os/path_test.go                      |   0
 src/{pkg => }/os/path_unix.go                      |   0
 src/{pkg => }/os/path_windows.go                   |   0
 src/{pkg => }/os/pipe_bsd.go                       |   0
 src/{pkg => }/os/pipe_linux.go                     |   0
 src/{pkg => }/os/proc.go                           |   0
 src/{pkg => }/os/signal/example_test.go            |   0
 src/{pkg => }/os/signal/sig.s                      |   0
 src/{pkg => }/os/signal/signal.go                  |   0
 src/{pkg => }/os/signal/signal_stub.go             |   0
 src/{pkg => }/os/signal/signal_test.go             |   0
 src/{pkg => }/os/signal/signal_unix.go             |   0
 src/{pkg => }/os/signal/signal_windows_test.go     |   0
 src/{pkg => }/os/stat_darwin.go                    |   0
 src/{pkg => }/os/stat_dragonfly.go                 |   0
 src/{pkg => }/os/stat_freebsd.go                   |   0
 src/{pkg => }/os/stat_linux.go                     |   0
 src/{pkg => }/os/stat_nacl.go                      |   0
 src/{pkg => }/os/stat_netbsd.go                    |   0
 src/{pkg => }/os/stat_openbsd.go                   |   0
 src/{pkg => }/os/stat_plan9.go                     |   0
 src/{pkg => }/os/stat_solaris.go                   |   0
 src/{pkg => }/os/stat_windows.go                   |   0
 src/{pkg => }/os/str.go                            |   0
 src/{pkg => }/os/sys_bsd.go                        |   0
 src/{pkg => }/os/sys_darwin.go                     |   0
 src/{pkg => }/os/sys_freebsd.go                    |   0
 src/{pkg => }/os/sys_linux.go                      |   0
 src/{pkg => }/os/sys_nacl.go                       |   0
 src/{pkg => }/os/sys_plan9.go                      |   0
 src/{pkg => }/os/sys_solaris.go                    |   0
 src/{pkg => }/os/sys_unix.go                       |   0
 src/{pkg => }/os/sys_windows.go                    |   0
 src/{pkg => }/os/types.go                          |   0
 src/{pkg => }/os/types_notwin.go                   |   0
 src/{pkg => }/os/types_windows.go                  |   0
 src/{pkg => }/os/user/lookup.go                    |   0
 src/{pkg => }/os/user/lookup_plan9.go              |   0
 src/{pkg => }/os/user/lookup_stubs.go              |   0
 src/{pkg => }/os/user/lookup_unix.go               |   0
 src/{pkg => }/os/user/lookup_windows.go            |   0
 src/{pkg => }/os/user/user.go                      |   0
 src/{pkg => }/os/user/user_test.go                 |   0
 src/{pkg => }/path/example_test.go                 |   0
 src/{pkg => }/path/filepath/example_unix_test.go   |   0
 src/{pkg => }/path/filepath/export_test.go         |   0
 src/{pkg => }/path/filepath/match.go               |   0
 src/{pkg => }/path/filepath/match_test.go          |   0
 src/{pkg => }/path/filepath/path.go                |   0
 src/{pkg => }/path/filepath/path_plan9.go          |   0
 src/{pkg => }/path/filepath/path_test.go           |   0
 src/{pkg => }/path/filepath/path_unix.go           |   0
 src/{pkg => }/path/filepath/path_windows.go        |   0
 src/{pkg => }/path/filepath/path_windows_test.go   |   0
 src/{pkg => }/path/filepath/symlink.go             |   0
 src/{pkg => }/path/filepath/symlink_unix.go        |   0
 src/{pkg => }/path/filepath/symlink_windows.go     |   0
 src/{pkg => }/path/match.go                        |   0
 src/{pkg => }/path/match_test.go                   |   0
 src/{pkg => }/path/path.go                         |   0
 src/{pkg => }/path/path_test.go                    |   0
 src/pkg/runtime/noasm.goc                          |  76 -----
 src/pkg/runtime/traceback_lr.c                     | 365 ---------------------
 src/{pkg => }/reflect/all_test.go                  |   0
 src/{pkg => }/reflect/asm_386.s                    |   0
 src/{pkg => }/reflect/asm_amd64.s                  |   0
 src/{pkg => }/reflect/asm_amd64p32.s               |   0
 src/{pkg => }/reflect/asm_arm.s                    |   0
 src/{pkg => }/reflect/asm_power64x.s               |   0
 src/{pkg => }/reflect/deepequal.go                 |   0
 src/{pkg => }/reflect/example_test.go              |   0
 src/{pkg => }/reflect/export_test.go               |   0
 src/{pkg => }/reflect/makefunc.go                  |   0
 src/{pkg => }/reflect/set_test.go                  |   0
 src/{pkg => }/reflect/tostring_test.go             |   0
 src/{pkg => }/reflect/type.go                      |   2 +-
 src/{pkg => }/reflect/value.go                     |   2 +-
 src/{pkg => }/regexp/all_test.go                   |   0
 src/{pkg => }/regexp/example_test.go               |   0
 src/{pkg => }/regexp/exec.go                       |   0
 src/{pkg => }/regexp/exec2_test.go                 |   0
 src/{pkg => }/regexp/exec_test.go                  |   0
 src/{pkg => }/regexp/find_test.go                  |   0
 src/{pkg => }/regexp/onepass.go                    |   0
 src/{pkg => }/regexp/onepass_test.go               |   0
 src/{pkg => }/regexp/regexp.go                     |   0
 src/{pkg => }/regexp/syntax/compile.go             |   0
 src/{pkg => }/regexp/syntax/doc.go                 |   0
 src/{pkg => }/regexp/syntax/make_perl_groups.pl    |   0
 src/{pkg => }/regexp/syntax/parse.go               |   0
 src/{pkg => }/regexp/syntax/parse_test.go          |   0
 src/{pkg => }/regexp/syntax/perl_groups.go         |   0
 src/{pkg => }/regexp/syntax/prog.go                |   0
 src/{pkg => }/regexp/syntax/prog_test.go           |   0
 src/{pkg => }/regexp/syntax/regexp.go              |   0
 src/{pkg => }/regexp/syntax/simplify.go            |   0
 src/{pkg => }/regexp/syntax/simplify_test.go       |   0
 src/{pkg => }/regexp/testdata/README               |   0
 src/{pkg => }/regexp/testdata/basic.dat            |   0
 src/{pkg => }/regexp/testdata/nullsubexpr.dat      |   0
 .../regexp/testdata/re2-exhaustive.txt.bz2         | Bin
 src/{pkg => }/regexp/testdata/re2-search.txt       |   0
 src/{pkg => }/regexp/testdata/repetition.dat       |   0
 src/{pkg => }/regexp/testdata/testregex.c          |   0
 src/{pkg => }/runtime/Makefile                     |   2 +-
 src/{pkg => }/runtime/alg.go                       |   0
 src/{pkg => }/runtime/append_test.go               |   0
 src/{pkg => }/runtime/arch_386.go                  |   0
 src/{pkg => }/runtime/arch_386.h                   |   0
 src/{pkg => }/runtime/arch_amd64.go                |   0
 src/{pkg => }/runtime/arch_amd64.h                 |   0
 src/{pkg => }/runtime/arch_amd64p32.go             |   0
 src/{pkg => }/runtime/arch_amd64p32.h              |   0
 src/{pkg => }/runtime/arch_arm.go                  |   0
 src/{pkg => }/runtime/arch_arm.h                   |   0
 src/{pkg => }/runtime/arch_power64.h               |   0
 src/{pkg => }/runtime/arch_power64le.h             |   0
 src/{pkg => }/runtime/asm_386.s                    |   0
 src/{pkg => }/runtime/asm_amd64.s                  |   0
 src/{pkg => }/runtime/asm_amd64p32.s               |   0
 src/{pkg => }/runtime/asm_arm.s                    |   0
 src/{pkg => }/runtime/asm_power64x.s               |   0
 src/{pkg => }/runtime/atomic.go                    |   0
 src/{pkg => }/runtime/atomic_386.c                 |   0
 src/{pkg => }/runtime/atomic_amd64x.c              |   0
 src/{pkg => }/runtime/atomic_arm.go                |   0
 src/{pkg => }/runtime/atomic_power64x.s            |   0
 src/{pkg => }/runtime/cgo/asm_386.s                |   0
 src/{pkg => }/runtime/cgo/asm_amd64.s              |   0
 src/{pkg => }/runtime/cgo/asm_arm.s                |   0
 src/{pkg => }/runtime/cgo/asm_nacl_amd64p32.s      |   0
 src/{pkg => }/runtime/cgo/callbacks.c              |   0
 src/{pkg => }/runtime/cgo/cgo.go                   |   0
 src/{pkg => }/runtime/cgo/dragonfly.c              |   0
 src/{pkg => }/runtime/cgo/freebsd.c                |   0
 src/{pkg => }/runtime/cgo/gcc_386.S                |   0
 src/{pkg => }/runtime/cgo/gcc_amd64.S              |   0
 src/{pkg => }/runtime/cgo/gcc_android.c            |   0
 src/{pkg => }/runtime/cgo/gcc_android_arm.c        |   0
 src/{pkg => }/runtime/cgo/gcc_arm.S                |   0
 src/{pkg => }/runtime/cgo/gcc_darwin_386.c         |   0
 src/{pkg => }/runtime/cgo/gcc_darwin_amd64.c       |   0
 src/{pkg => }/runtime/cgo/gcc_dragonfly_386.c      |   0
 src/{pkg => }/runtime/cgo/gcc_dragonfly_amd64.c    |   0
 src/{pkg => }/runtime/cgo/gcc_fatalf.c             |   0
 src/{pkg => }/runtime/cgo/gcc_freebsd_386.c        |   0
 src/{pkg => }/runtime/cgo/gcc_freebsd_amd64.c      |   0
 src/{pkg => }/runtime/cgo/gcc_freebsd_arm.c        |   0
 src/{pkg => }/runtime/cgo/gcc_linux_386.c          |   0
 src/{pkg => }/runtime/cgo/gcc_linux_amd64.c        |   0
 src/{pkg => }/runtime/cgo/gcc_linux_arm.c          |   0
 src/{pkg => }/runtime/cgo/gcc_netbsd_386.c         |   0
 src/{pkg => }/runtime/cgo/gcc_netbsd_amd64.c       |   0
 src/{pkg => }/runtime/cgo/gcc_netbsd_arm.c         |   0
 src/{pkg => }/runtime/cgo/gcc_openbsd_386.c        |   0
 src/{pkg => }/runtime/cgo/gcc_openbsd_amd64.c      |   0
 src/{pkg => }/runtime/cgo/gcc_setenv.c             |   0
 src/{pkg => }/runtime/cgo/gcc_util.c               |   0
 src/{pkg => }/runtime/cgo/gcc_windows_386.c        |   0
 src/{pkg => }/runtime/cgo/gcc_windows_amd64.c      |   0
 src/{pkg => }/runtime/cgo/iscgo.c                  |   0
 src/{pkg => }/runtime/cgo/libcgo.h                 |   0
 src/{pkg => }/runtime/cgo/netbsd.c                 |   0
 src/{pkg => }/runtime/cgo/openbsd.c                |   0
 src/{pkg => }/runtime/cgo/setenv.c                 |   0
 src/{pkg => }/runtime/cgocall.go                   |   0
 src/{pkg => }/runtime/cgocall.h                    |   0
 src/{pkg => }/runtime/chan.go                      |   0
 src/{pkg => }/runtime/chan.h                       |   0
 src/{pkg => }/runtime/chan_test.go                 |   0
 src/{pkg => }/runtime/closure_test.go              |   0
 src/{pkg => }/runtime/compiler.go                  |   0
 src/{pkg => }/runtime/complex.go                   |   0
 src/{pkg => }/runtime/complex_test.go              |   0
 src/{pkg => }/runtime/cpuprof.go                   |   0
 src/{pkg => }/runtime/crash_cgo_test.go            |   0
 src/{pkg => }/runtime/crash_test.go                |   0
 src/{pkg => }/runtime/debug.go                     |   0
 src/{pkg => }/runtime/debug/debug.c                |   0
 src/{pkg => }/runtime/debug/garbage.go             |   0
 src/{pkg => }/runtime/debug/garbage_test.go        |   0
 src/{pkg => }/runtime/debug/heapdump_test.go       |   0
 src/{pkg => }/runtime/debug/stack.go               |   0
 src/{pkg => }/runtime/debug/stack_test.go          |  18 +-
 src/{pkg => }/runtime/debug/stubs.go               |   0
 src/{pkg => }/runtime/debug/stubs.s                |   0
 src/{pkg => }/runtime/defs.c                       |   0
 src/{pkg => }/runtime/defs1_linux.go               |   0
 src/{pkg => }/runtime/defs2_linux.go               |   0
 src/{pkg => }/runtime/defs3_linux.go               |   0
 src/{pkg => }/runtime/defs_android_arm.h           |   0
 src/{pkg => }/runtime/defs_arm_linux.go            |   0
 src/{pkg => }/runtime/defs_darwin.go               |   0
 src/{pkg => }/runtime/defs_darwin_386.h            |   0
 src/{pkg => }/runtime/defs_darwin_amd64.h          |   0
 src/{pkg => }/runtime/defs_dragonfly.go            |   0
 src/{pkg => }/runtime/defs_dragonfly_386.h         |   0
 src/{pkg => }/runtime/defs_dragonfly_amd64.h       |   0
 src/{pkg => }/runtime/defs_freebsd.go              |   0
 src/{pkg => }/runtime/defs_freebsd_386.h           |   0
 src/{pkg => }/runtime/defs_freebsd_amd64.h         |   0
 src/{pkg => }/runtime/defs_freebsd_arm.h           |   0
 src/{pkg => }/runtime/defs_linux.go                |   0
 src/{pkg => }/runtime/defs_linux_386.h             |   0
 src/{pkg => }/runtime/defs_linux_amd64.h           |   0
 src/{pkg => }/runtime/defs_linux_arm.h             |   0
 src/{pkg => }/runtime/defs_linux_power64.h         |   0
 src/{pkg => }/runtime/defs_linux_power64le.h       |   0
 src/{pkg => }/runtime/defs_nacl_386.h              |   0
