commit 067e8dfd82163ddcbde248dbe5a1187a417e5d36
Merge: 247786c174 ccc037699e
Author: Keith Randall <khr@golang.org>
Date:   Thu May 28 13:49:20 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of tip to dev.ssa.
    
    Complicated a bit by the move of cmd/internal/* to cmd/compile/internal/*.
    
    Change-Id: I1c66d3c29bb95cce4a53c5a3476373aa5245303d

 api/next.txt                                       |  172 +-
 +		p.From.Offset = v.Aux.(int64)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +	case ssa.OpSHLQconst:
 +		x := regnum(v.Args[0])
 +		r := regnum(v)
 +		if x != r {
 +			p := Prog(x86.AMOVQ)
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +			x = r
 +		}
 +		p := Prog(x86.ASHLQ)
 +		p.From.Type = obj.TYPE_CONST
 +		p.From.Offset = v.Aux.(int64)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +	case ssa.OpLEAQ:
 +		p := Prog(x86.ALEAQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Scale = 1
 +		p.From.Index = regnum(v.Args[1])
 +		p.From.Offset = v.Aux.(int64)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpCMPQ:
 +		p := Prog(x86.ACMPQ)
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v.Args[1])
 +	case ssa.OpCMPQconst:
 +		p := Prog(x86.ACMPQ)
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		p.To.Type = obj.TYPE_CONST
 +		p.To.Offset = v.Aux.(int64)
 +	case ssa.OpTESTB:
 +		p := Prog(x86.ATESTB)
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v.Args[1])
 +	case ssa.OpMOVQconst:
 +		x := regnum(v)
 +		p := Prog(x86.AMOVQ)
 +		p.From.Type = obj.TYPE_CONST
 +		p.From.Offset = v.Aux.(int64)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = x
 +	case ssa.OpMOVQload:
 +		p := Prog(x86.AMOVQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Offset = v.Aux.(int64)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpMOVBload:
 +		p := Prog(x86.AMOVB)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Offset = v.Aux.(int64)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpMOVQloadidx8:
 +		p := Prog(x86.AMOVQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		p.From.Offset = v.Aux.(int64)
 +		p.From.Scale = 8
 +		p.From.Index = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpMOVQstore:
 +		p := Prog(x86.AMOVQ)
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Reg = regnum(v.Args[0])
 +		p.To.Offset = v.Aux.(int64)
 +	case ssa.OpCopy:
 +		x := regnum(v.Args[0])
 +		y := regnum(v)
 +		if x != y {
 +			p := Prog(x86.AMOVQ)
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = y
 +		}
 +	case ssa.OpLoadReg8:
 +		p := Prog(x86.AMOVQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = x86.REG_SP
 +		p.From.Offset = localOffset(v.Args[0])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpStoreReg8:
 +		p := Prog(x86.AMOVQ)
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Reg = x86.REG_SP
 +		p.To.Offset = localOffset(v)
 +	case ssa.OpPhi:
 +		// just check to make sure regalloc did it right
 +		f := v.Block.Func
 +		loc := f.RegAlloc[v.ID]
 +		for _, a := range v.Args {
 +			if f.RegAlloc[a.ID] != loc { // TODO: .Equal() instead?
 +				log.Fatalf("phi arg at different location than phi %v %v %v %v", v, loc, a, f.RegAlloc[a.ID])
 +			}
 +		}
 +	case ssa.OpConst:
 +		if v.Block.Func.RegAlloc[v.ID] != nil {
 +			log.Fatalf("const value %v shouldn't have a location", v)
 +		}
 +	case ssa.OpArg:
 +		// memory arg needs no code
 +		// TODO: only mem arg goes here.
 +	case ssa.OpLEAQglobal:
 +		g := v.Aux.(ssa.GlobalOffset)
 +		p := Prog(x86.ALEAQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Name = obj.NAME_EXTERN
 +		p.From.Sym = Linksym(g.Global.(*Sym))
 +		p.From.Offset = g.Offset
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpStaticCall:
 +		p := Prog(obj.ACALL)
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Name = obj.NAME_EXTERN
 +		p.To.Sym = Linksym(v.Aux.(*Sym))
 +	case ssa.OpFP, ssa.OpSP:
 +		// nothing to do
 +	default:
 +		log.Fatalf("value %s not implemented", v.LongString())
 +	}
 +}
 +
 +func genBlock(b, next *ssa.Block, branches []branch) []branch {
 +	switch b.Kind {
 +	case ssa.BlockPlain:
 +		if b.Succs[0] != next {
 +			p := Prog(obj.AJMP)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		}
 +	case ssa.BlockExit:
 +		Prog(obj.ARET)
 +	case ssa.BlockCall:
 +		if b.Succs[0] != next {
 +			p := Prog(obj.AJMP)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		}
 +	case ssa.BlockEQ:
 +		if b.Succs[0] == next {
 +			p := Prog(x86.AJNE)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[1]})
 +		} else if b.Succs[1] == next {
 +			p := Prog(x86.AJEQ)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		} else {
 +			p := Prog(x86.AJEQ)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +			q := Prog(obj.AJMP)
 +			q.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{q, b.Succs[1]})
 +		}
 +	case ssa.BlockNE:
 +		if b.Succs[0] == next {
 +			p := Prog(x86.AJEQ)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[1]})
 +		} else if b.Succs[1] == next {
 +			p := Prog(x86.AJNE)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		} else {
 +			p := Prog(x86.AJNE)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +			q := Prog(obj.AJMP)
 +			q.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{q, b.Succs[1]})
 +		}
 +	case ssa.BlockLT:
 +		if b.Succs[0] == next {
 +			p := Prog(x86.AJGE)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[1]})
 +		} else if b.Succs[1] == next {
 +			p := Prog(x86.AJLT)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		} else {
 +			p := Prog(x86.AJLT)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +			q := Prog(obj.AJMP)
 +			q.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{q, b.Succs[1]})
 +		}
 +	case ssa.BlockULT:
 +		if b.Succs[0] == next {
 +			p := Prog(x86.AJCC)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[1]})
 +		} else if b.Succs[1] == next {
 +			p := Prog(x86.AJCS)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		} else {
 +			p := Prog(x86.AJCS)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +			q := Prog(obj.AJMP)
 +			q.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{q, b.Succs[1]})
 +		}
 +	case ssa.BlockUGT:
 +		if b.Succs[0] == next {
 +			p := Prog(x86.AJLS)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[1]})
 +		} else if b.Succs[1] == next {
 +			p := Prog(x86.AJHI)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +		} else {
 +			p := Prog(x86.AJHI)
 +			p.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{p, b.Succs[0]})
 +			q := Prog(obj.AJMP)
 +			q.To.Type = obj.TYPE_BRANCH
 +			branches = append(branches, branch{q, b.Succs[1]})
 +		}
 +
 +	default:
 +		log.Fatalf("branch %s not implemented", b.LongString())
 +	}
 +	return branches
 +}
 +
 +// ssaRegToReg maps ssa register numbers to obj register numbers.
 +var ssaRegToReg = [...]int16{
 +	x86.REG_AX,
 +	x86.REG_CX,
 +	x86.REG_DX,
 +	x86.REG_BX,
 +	x86.REG_SP,
 +	x86.REG_BP,
 +	x86.REG_SI,
 +	x86.REG_DI,
 +	x86.REG_R8,
 +	x86.REG_R9,
 +	x86.REG_R10,
 +	x86.REG_R11,
 +	x86.REG_R12,
 +	x86.REG_R13,
 +	x86.REG_R14,
 +	x86.REG_R15,
 +	// TODO: more
 +	// TODO: arch-dependent
 +}
 +
 +// regnum returns the register (in cmd/internal/obj numbering) to
 +// which v has been allocated.  Panics if v is not assigned to a
 +// register.
 +func regnum(v *ssa.Value) int16 {
 +	return ssaRegToReg[v.Block.Func.RegAlloc[v.ID].(*ssa.Register).Num]
 +}
 +
 +// localOffset returns the offset below the frame pointer where
 +// a stack-allocated local has been allocated.  Panics if v
 +// is not assigned to a local slot.
 +func localOffset(v *ssa.Value) int64 {
 +	return v.Block.Func.RegAlloc[v.ID].(*ssa.LocalSlot).Idx
 +}
diff --cc src/cmd/compile/internal/gc/type.go
index 6f7830d70a,0000000000..cf1589eb03
mode 100644,000000..100644
--- a/src/cmd/compile/internal/gc/type.go
+++ b/src/cmd/compile/internal/gc/type.go
@@@ -1,58 -1,0 +1,58 @@@
 +// Copyright 2015 The Go Authors. All rights reserved.
 +// Use of this source code is governed by a BSD-style
 +// license that can be found in the LICENSE file.
 +
 +// This file provides methods that let us export a Type as an ../ssa:Type.
 +// We don't export this package's Type directly because it would lead
 +// to an import cycle with this package and ../ssa.
 +// TODO: move Type to its own package, then we don't need to dance around import cycles.
 +
 +package gc
 +
 +import (
- 	"cmd/internal/ssa"
++	"cmd/compile/internal/ssa"
 +)
 +
 +func (t *Type) Size() int64 {
 +	dowidth(t)
 +	return t.Width
 +}
 +
 +func (t *Type) IsBoolean() bool {
 +	return t.Etype == TBOOL
 +}
 +
 +func (t *Type) IsInteger() bool {
 +	switch t.Etype {
 +	case TINT8, TUINT8, TINT16, TUINT16, TINT32, TUINT32, TINT64, TUINT64, TINT, TUINT, TUINTPTR:
 +		return true
 +	}
 +	return false
 +}
 +
 +func (t *Type) IsSigned() bool {
 +	switch t.Etype {
 +	case TINT8, TINT16, TINT32, TINT64, TINT:
 +		return true
 +	}
 +	return false
 +}
 +
 +func (t *Type) IsFloat() bool {
 +	return t.Etype == TFLOAT32 || t.Etype == TFLOAT64
 +}
 +
 +func (t *Type) IsPtr() bool {
 +	return t.Etype == TPTR32 || t.Etype == TPTR64 ||
 +		t.Etype == TMAP || t.Etype == TCHAN || t.Etype == TFUNC
 +}
 +
 +func (t *Type) Elem() ssa.Type {
 +	return t.Type
 +}
 +func (t *Type) PtrTo() ssa.Type {
 +	return Ptrto(t)
 +}
 +
 +func (t *Type) IsMemory() bool { return false }
 +func (t *Type) IsFlags() bool  { return false }
diff --cc src/cmd/compile/internal/ssa/TODO
index afb723ae4c,0000000000..afb723ae4c
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/TODO
+++ b/src/cmd/compile/internal/ssa/TODO
diff --cc src/cmd/compile/internal/ssa/block.go
index dcf3676bc2,0000000000..dcf3676bc2
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/block.go
+++ b/src/cmd/compile/internal/ssa/block.go
diff --cc src/cmd/compile/internal/ssa/blockkind_string.go
index 6204f1948f,0000000000..6204f1948f
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/blockkind_string.go
+++ b/src/cmd/compile/internal/ssa/blockkind_string.go
diff --cc src/cmd/compile/internal/ssa/cgen.go
index 51c72aacd9,0000000000..51c72aacd9
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/cgen.go
+++ b/src/cmd/compile/internal/ssa/cgen.go
diff --cc src/cmd/compile/internal/ssa/check.go
index 667313ad9f,0000000000..667313ad9f
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/check.go
+++ b/src/cmd/compile/internal/ssa/check.go
diff --cc src/cmd/compile/internal/ssa/compile.go
index c1f7956791,0000000000..c1f7956791
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/compile.go
+++ b/src/cmd/compile/internal/ssa/compile.go
diff --cc src/cmd/compile/internal/ssa/config.go
index 9f1d2a8593,0000000000..9f1d2a8593
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/config.go
+++ b/src/cmd/compile/internal/ssa/config.go
diff --cc src/cmd/compile/internal/ssa/copyelim.go
index 10c2dcc440,0000000000..10c2dcc440
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/copyelim.go
+++ b/src/cmd/compile/internal/ssa/copyelim.go
diff --cc src/cmd/compile/internal/ssa/critical.go
index 503681ffd3,0000000000..503681ffd3
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/critical.go
+++ b/src/cmd/compile/internal/ssa/critical.go
diff --cc src/cmd/compile/internal/ssa/cse.go
index aba24aeabc,0000000000..aba24aeabc
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/cse.go
+++ b/src/cmd/compile/internal/ssa/cse.go
diff --cc src/cmd/compile/internal/ssa/deadcode.go
index a805861489,0000000000..a805861489
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/deadcode.go
+++ b/src/cmd/compile/internal/ssa/deadcode.go
diff --cc src/cmd/compile/internal/ssa/deadcode_test.go
index ced46e524b,0000000000..ced46e524b
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/deadcode_test.go
+++ b/src/cmd/compile/internal/ssa/deadcode_test.go
diff --cc src/cmd/compile/internal/ssa/dom.go
index aaf3ab3da1,0000000000..aaf3ab3da1
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/dom.go
+++ b/src/cmd/compile/internal/ssa/dom.go
diff --cc src/cmd/compile/internal/ssa/export_test.go
index ab4ab82345,0000000000..ab4ab82345
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/export_test.go
+++ b/src/cmd/compile/internal/ssa/export_test.go
diff --cc src/cmd/compile/internal/ssa/func.go
index 3e41ef3bc1,0000000000..3e41ef3bc1
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/func.go
+++ b/src/cmd/compile/internal/ssa/func.go
diff --cc src/cmd/compile/internal/ssa/func_test.go
index e7619ca4f8,0000000000..e7619ca4f8
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/func_test.go
+++ b/src/cmd/compile/internal/ssa/func_test.go
diff --cc src/cmd/compile/internal/ssa/fuse.go
index af3e8a8e14,0000000000..af3e8a8e14
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/fuse.go
+++ b/src/cmd/compile/internal/ssa/fuse.go
diff --cc src/cmd/compile/internal/ssa/generic.go
index 91f9c17d11,0000000000..91f9c17d11
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/generic.go
+++ b/src/cmd/compile/internal/ssa/generic.go
diff --cc src/cmd/compile/internal/ssa/id.go
index 3f53e1a434,0000000000..3f53e1a434
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/id.go
+++ b/src/cmd/compile/internal/ssa/id.go
diff --cc src/cmd/compile/internal/ssa/layout.go
index 7123397c4c,0000000000..7123397c4c
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/layout.go
+++ b/src/cmd/compile/internal/ssa/layout.go
diff --cc src/cmd/compile/internal/ssa/location.go
index 1b6f6d66c1,0000000000..1b6f6d66c1
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/location.go
+++ b/src/cmd/compile/internal/ssa/location.go
diff --cc src/cmd/compile/internal/ssa/lower.go
index 44f0b83fa8,0000000000..44f0b83fa8
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/lower.go
+++ b/src/cmd/compile/internal/ssa/lower.go
diff --cc src/cmd/compile/internal/ssa/lowerAmd64.go
index 51cef97b30,0000000000..51cef97b30
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/lowerAmd64.go
+++ b/src/cmd/compile/internal/ssa/lowerAmd64.go
diff --cc src/cmd/compile/internal/ssa/op.go
index f02c1ae0c0,0000000000..f02c1ae0c0
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/op.go
+++ b/src/cmd/compile/internal/ssa/op.go
diff --cc src/cmd/compile/internal/ssa/op_string.go
index c8f27bb2e4,0000000000..c8f27bb2e4
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/op_string.go
+++ b/src/cmd/compile/internal/ssa/op_string.go
diff --cc src/cmd/compile/internal/ssa/opamd64.go
index 46a0069a18,0000000000..46a0069a18
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/opamd64.go
+++ b/src/cmd/compile/internal/ssa/opamd64.go
diff --cc src/cmd/compile/internal/ssa/opt.go
index ea2bcf0e98,0000000000..ea2bcf0e98
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/opt.go
+++ b/src/cmd/compile/internal/ssa/opt.go
diff --cc src/cmd/compile/internal/ssa/phielim.go
index 19c0d077e5,0000000000..19c0d077e5
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/phielim.go
+++ b/src/cmd/compile/internal/ssa/phielim.go
diff --cc src/cmd/compile/internal/ssa/print.go
index eeea30d970,0000000000..eeea30d970
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/print.go
+++ b/src/cmd/compile/internal/ssa/print.go
diff --cc src/cmd/compile/internal/ssa/regalloc.go
index c798d2e936,0000000000..c798d2e936
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/regalloc.go
+++ b/src/cmd/compile/internal/ssa/regalloc.go
diff --cc src/cmd/compile/internal/ssa/rewrite.go
index 671270d7f2,0000000000..671270d7f2
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/rewrite.go
+++ b/src/cmd/compile/internal/ssa/rewrite.go
diff --cc src/cmd/compile/internal/ssa/rulegen/generic.rules
index c49d9d9f2e,0000000000..c49d9d9f2e
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/rulegen/generic.rules
+++ b/src/cmd/compile/internal/ssa/rulegen/generic.rules
diff --cc src/cmd/compile/internal/ssa/rulegen/lower_amd64.rules
index dc910b70b1,0000000000..dc910b70b1
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/rulegen/lower_amd64.rules
+++ b/src/cmd/compile/internal/ssa/rulegen/lower_amd64.rules
diff --cc src/cmd/compile/internal/ssa/rulegen/rulegen.go
index 4ac930298b,0000000000..4ac930298b
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/rulegen/rulegen.go
+++ b/src/cmd/compile/internal/ssa/rulegen/rulegen.go
diff --cc src/cmd/compile/internal/ssa/schedule.go
index 0a89ac3773,0000000000..0a89ac3773
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/schedule.go
+++ b/src/cmd/compile/internal/ssa/schedule.go
diff --cc src/cmd/compile/internal/ssa/sparseset.go
index b79aee8497,0000000000..b79aee8497
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/sparseset.go
+++ b/src/cmd/compile/internal/ssa/sparseset.go
diff --cc src/cmd/compile/internal/ssa/stackalloc.go
index ab686470be,0000000000..ab686470be
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/stackalloc.go
+++ b/src/cmd/compile/internal/ssa/stackalloc.go
diff --cc src/cmd/compile/internal/ssa/type.go
index 611c85834a,0000000000..611c85834a
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/type.go
+++ b/src/cmd/compile/internal/ssa/type.go
diff --cc src/cmd/compile/internal/ssa/value.go
index dab6239dee,0000000000..dab6239dee
mode 100644,000000..100644
--- a/src/cmd/compile/internal/ssa/value.go
+++ b/src/cmd/compile/internal/ssa/value.go
diff --cc src/cmd/dist/buildtool.go
index f5037fab88,2840f71749..7988129868
--- a/src/cmd/dist/buildtool.go
+++ b/src/cmd/dist/buildtool.go
@@@ -38,10 -28,16 +28,17 @@@ var bootstrapDirs = []string
  	"asm/internal/asm",
  	"asm/internal/flags",
  	"asm/internal/lex",
+ 	"compile",
+ 	"compile/internal/amd64",
+ 	"compile/internal/arm",
+ 	"compile/internal/arm64",
+ 	"compile/internal/big",
+ 	"compile/internal/gc",
+ 	"compile/internal/ppc64",
++	"compile/internal/ssa",
+ 	"compile/internal/x86",
  	"internal/asm",
- 	"internal/gc/big",
- 	"internal/gc",
- 	"internal/ld",
+ 	"internal/gcprog",
  	"internal/obj",
  	"internal/obj/arm",
  	"internal/obj/arm64",
