commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SUBWconst",
 +		asm:  x86.ASUBW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SUBBconst",
 +		asm:  x86.ASUBB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULQ",
 +		asm:  x86.AIMULQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULL",
 +		asm:  x86.AIMULL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULW",
 +		asm:  x86.AIMULW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULB",
 +		asm:  x86.AIMULW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULQconst",
 +		asm:  x86.AIMULQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULLconst",
 +		asm:  x86.AIMULL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULWconst",
 +		asm:  x86.AIMULW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "MULBconst",
 +		asm:  x86.AIMULW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "HMULL",
 +		asm:  x86.AIMULL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "HMULW",
 +		asm:  x86.AIMULW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "HMULB",
 +		asm:  x86.AIMULB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "HMULLU",
 +		asm:  x86.AMULL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "HMULWU",
 +		asm:  x86.AMULW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "HMULBU",
 +		asm:  x86.AMULB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "DIVQ",
 +		asm:  x86.AIDIVQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934596, // .DX .FLAGS
 +			outputs: []regMask{
 +				1, // .AX
 +			},
 +		},
 +	},
 +	{
 +		name: "DIVL",
 +		asm:  x86.AIDIVL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934596, // .DX .FLAGS
 +			outputs: []regMask{
 +				1, // .AX
 +			},
 +		},
 +	},
 +	{
 +		name: "DIVW",
 +		asm:  x86.AIDIVW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934596, // .DX .FLAGS
 +			outputs: []regMask{
 +				1, // .AX
 +			},
 +		},
 +	},
 +	{
 +		name: "DIVQU",
 +		asm:  x86.ADIVQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934596, // .DX .FLAGS
 +			outputs: []regMask{
 +				1, // .AX
 +			},
 +		},
 +	},
 +	{
 +		name: "DIVLU",
 +		asm:  x86.ADIVL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934596, // .DX .FLAGS
 +			outputs: []regMask{
 +				1, // .AX
 +			},
 +		},
 +	},
 +	{
 +		name: "DIVWU",
 +		asm:  x86.ADIVW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934596, // .DX .FLAGS
 +			outputs: []regMask{
 +				1, // .AX
 +			},
 +		},
 +	},
 +	{
 +		name: "MODQ",
 +		asm:  x86.AIDIVQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "MODL",
 +		asm:  x86.AIDIVL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "MODW",
 +		asm:  x86.AIDIVW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "MODQU",
 +		asm:  x86.ADIVQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "MODLU",
 +		asm:  x86.ADIVL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "MODWU",
 +		asm:  x86.ADIVW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 1},     // .AX
 +				{1, 65531}, // .AX .CX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934593, // .AX .FLAGS
 +			outputs: []regMask{
 +				4, // .DX
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDQ",
 +		asm:  x86.AANDQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDL",
 +		asm:  x86.AANDL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDW",
 +		asm:  x86.AANDW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDB",
 +		asm:  x86.AANDB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDQconst",
 +		asm:  x86.AANDQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDLconst",
 +		asm:  x86.AANDL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDWconst",
 +		asm:  x86.AANDW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ANDBconst",
 +		asm:  x86.AANDB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORQ",
 +		asm:  x86.AORQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORL",
 +		asm:  x86.AORL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORW",
 +		asm:  x86.AORW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORB",
 +		asm:  x86.AORB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORQconst",
 +		asm:  x86.AORQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORLconst",
 +		asm:  x86.AORL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORWconst",
 +		asm:  x86.AORW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ORBconst",
 +		asm:  x86.AORB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORQ",
 +		asm:  x86.AXORQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORL",
 +		asm:  x86.AXORL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORW",
 +		asm:  x86.AXORW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORB",
 +		asm:  x86.AXORB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORQconst",
 +		asm:  x86.AXORQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORLconst",
 +		asm:  x86.AXORL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORWconst",
 +		asm:  x86.AXORW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "XORBconst",
 +		asm:  x86.AXORB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPQ",
 +		asm:  x86.ACMPQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPL",
 +		asm:  x86.ACMPL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
