commit 2012227b01020eb505cf1dbe719b1fa74ed8c5f4
Author: Bryan C. Mills <bcmills@google.com>
Date:   Mon Nov 5 15:01:53 2018 -0500

    vendor/golang_org/x: move to internal/x
    
    Packages in vendor/ directories have a "vendor/" path prefix in GOPATH
    mode, but intentionally do not in module mode. Since the import path
    is embedded in the compiled output, changing that path invalidates
    cache entries and causes cmd/go to try to rebuild (and reinstall) the
    vendored libraries, which will fail if the directory containing those
    libraries is read-only.
    
    If I understood correctly, this is the approach Russ suggested as an
    alternative to https://golang.org/cl/136138.
    
    Fixes #27285
    Fixes #26988
    
    Change-Id: I8a2507fa892b84cde0a803aaa79e460723da572b
    Reviewed-on: https://go-review.googlesource.com/c/147443
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Russ Cox <rsc@golang.org>
---
 src/cmd/api/goapi.go                               |  7 +----
similarity index 100%
rename from src/vendor/golang_org/x/net/idna/punycode_test.go
rename to src/internal/x/net/idna/punycode_test.go
diff --git a/src/vendor/golang_org/x/net/idna/tables.go b/src/internal/x/net/idna/tables.go
similarity index 99%
rename from src/vendor/golang_org/x/net/idna/tables.go
rename to src/internal/x/net/idna/tables.go
index a470c5a3e2..41cf9c13d2 100644
--- a/src/vendor/golang_org/x/net/idna/tables.go
+++ b/src/internal/x/net/idna/tables.go
@@ -1,6 +1,6 @@
 // Code generated by running "go generate" in golang.org/x/text. DO NOT EDIT.
 
-// Code generated by running "go generate" in golang_org/x/text. DO NOT EDIT.
+// Code generated by running "go generate" in internal/x/text. DO NOT EDIT.
 
 package idna
 
diff --git a/src/vendor/golang_org/x/net/idna/trie.go b/src/internal/x/net/idna/trie.go
similarity index 100%
rename from src/vendor/golang_org/x/net/idna/trie.go
rename to src/internal/x/net/idna/trie.go
diff --git a/src/vendor/golang_org/x/net/idna/trieval.go b/src/internal/x/net/idna/trieval.go
similarity index 97%
rename from src/vendor/golang_org/x/net/idna/trieval.go
rename to src/internal/x/net/idna/trieval.go
index 5f4e5f2e74..bf57260034 100644
--- a/src/vendor/golang_org/x/net/idna/trieval.go
+++ b/src/internal/x/net/idna/trieval.go
@@ -1,6 +1,6 @@
 // Code generated by running "go generate" in golang.org/x/text. DO NOT EDIT.
 
-// Code generated by running "go generate" in golang_org/x/text. DO NOT EDIT.
+// Code generated by running "go generate" in internal/x/text. DO NOT EDIT.
 
 package idna
 
diff --git a/src/vendor/golang_org/x/net/internal/nettest/helper_bsd.go b/src/internal/x/net/internal/nettest/helper_bsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/helper_bsd.go
rename to src/internal/x/net/internal/nettest/helper_bsd.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/helper_nobsd.go b/src/internal/x/net/internal/nettest/helper_nobsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/helper_nobsd.go
rename to src/internal/x/net/internal/nettest/helper_nobsd.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/helper_posix.go b/src/internal/x/net/internal/nettest/helper_posix.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/helper_posix.go
rename to src/internal/x/net/internal/nettest/helper_posix.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/helper_stub.go b/src/internal/x/net/internal/nettest/helper_stub.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/helper_stub.go
rename to src/internal/x/net/internal/nettest/helper_stub.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/helper_unix.go b/src/internal/x/net/internal/nettest/helper_unix.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/helper_unix.go
rename to src/internal/x/net/internal/nettest/helper_unix.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/helper_windows.go b/src/internal/x/net/internal/nettest/helper_windows.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/helper_windows.go
rename to src/internal/x/net/internal/nettest/helper_windows.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/interface.go b/src/internal/x/net/internal/nettest/interface.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/interface.go
rename to src/internal/x/net/internal/nettest/interface.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/rlimit.go b/src/internal/x/net/internal/nettest/rlimit.go
similarity index 100%
rename from src/vendor/golang_org/x/net/internal/nettest/rlimit.go
rename to src/internal/x/net/internal/nettest/rlimit.go
diff --git a/src/vendor/golang_org/x/net/internal/nettest/stack.go b/src/internal/x/net/internal/nettest/stack.go
similarity index 98%
rename from src/vendor/golang_org/x/net/internal/nettest/stack.go
rename to src/internal/x/net/internal/nettest/stack.go
index 3b8a01e9bb..1a545e21ab 100644
--- a/src/vendor/golang_org/x/net/internal/nettest/stack.go
+++ b/src/internal/x/net/internal/nettest/stack.go
@@ -3,7 +3,7 @@
 // license that can be found in the LICENSE file.
 
 // Package nettest provides utilities for network testing.
-package nettest // import "golang.org/x/net/internal/nettest"
+package nettest
 
 import (
 	"fmt"
diff --git a/src/vendor/golang_org/x/net/lif/address.go b/src/internal/x/net/lif/address.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/address.go
rename to src/internal/x/net/lif/address.go
diff --git a/src/vendor/golang_org/x/net/lif/address_test.go b/src/internal/x/net/lif/address_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/address_test.go
rename to src/internal/x/net/lif/address_test.go
diff --git a/src/vendor/golang_org/x/net/lif/binary.go b/src/internal/x/net/lif/binary.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/binary.go
rename to src/internal/x/net/lif/binary.go
diff --git a/src/vendor/golang_org/x/net/lif/defs_solaris.go b/src/internal/x/net/lif/defs_solaris.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/defs_solaris.go
rename to src/internal/x/net/lif/defs_solaris.go
diff --git a/src/vendor/golang_org/x/net/lif/lif.go b/src/internal/x/net/lif/lif.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/lif.go
rename to src/internal/x/net/lif/lif.go
diff --git a/src/vendor/golang_org/x/net/lif/link.go b/src/internal/x/net/lif/link.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/link.go
rename to src/internal/x/net/lif/link.go
diff --git a/src/vendor/golang_org/x/net/lif/link_test.go b/src/internal/x/net/lif/link_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/link_test.go
rename to src/internal/x/net/lif/link_test.go
diff --git a/src/vendor/golang_org/x/net/lif/sys.go b/src/internal/x/net/lif/sys.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/sys.go
rename to src/internal/x/net/lif/sys.go
diff --git a/src/vendor/golang_org/x/net/lif/sys_solaris_amd64.s b/src/internal/x/net/lif/sys_solaris_amd64.s
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/sys_solaris_amd64.s
rename to src/internal/x/net/lif/sys_solaris_amd64.s
diff --git a/src/vendor/golang_org/x/net/lif/syscall.go b/src/internal/x/net/lif/syscall.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/syscall.go
rename to src/internal/x/net/lif/syscall.go
diff --git a/src/vendor/golang_org/x/net/lif/zsys_solaris_amd64.go b/src/internal/x/net/lif/zsys_solaris_amd64.go
similarity index 100%
rename from src/vendor/golang_org/x/net/lif/zsys_solaris_amd64.go
rename to src/internal/x/net/lif/zsys_solaris_amd64.go
diff --git a/src/vendor/golang_org/x/net/nettest/conntest.go b/src/internal/x/net/nettest/conntest.go
similarity index 100%
rename from src/vendor/golang_org/x/net/nettest/conntest.go
rename to src/internal/x/net/nettest/conntest.go
diff --git a/src/vendor/golang_org/x/net/nettest/conntest_go16.go b/src/internal/x/net/nettest/conntest_go16.go
similarity index 100%
rename from src/vendor/golang_org/x/net/nettest/conntest_go16.go
rename to src/internal/x/net/nettest/conntest_go16.go
diff --git a/src/vendor/golang_org/x/net/nettest/conntest_go17.go b/src/internal/x/net/nettest/conntest_go17.go
similarity index 100%
rename from src/vendor/golang_org/x/net/nettest/conntest_go17.go
rename to src/internal/x/net/nettest/conntest_go17.go
diff --git a/src/vendor/golang_org/x/net/nettest/conntest_test.go b/src/internal/x/net/nettest/conntest_test.go
similarity index 97%
rename from src/vendor/golang_org/x/net/nettest/conntest_test.go
rename to src/internal/x/net/nettest/conntest_test.go
index ae8426a05c..e14df0e6fb 100644
--- a/src/vendor/golang_org/x/net/nettest/conntest_test.go
+++ b/src/internal/x/net/nettest/conntest_test.go
@@ -12,7 +12,7 @@ import (
 	"runtime"
 	"testing"
 
-	"golang_org/x/net/internal/nettest"
+	"internal/x/net/internal/nettest"
 )
 
 func TestTestConn(t *testing.T) {
diff --git a/src/vendor/golang_org/x/net/route/address.go b/src/internal/x/net/route/address.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/address.go
rename to src/internal/x/net/route/address.go
diff --git a/src/vendor/golang_org/x/net/route/address_darwin_test.go b/src/internal/x/net/route/address_darwin_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/address_darwin_test.go
rename to src/internal/x/net/route/address_darwin_test.go
diff --git a/src/vendor/golang_org/x/net/route/address_test.go b/src/internal/x/net/route/address_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/address_test.go
rename to src/internal/x/net/route/address_test.go
diff --git a/src/vendor/golang_org/x/net/route/binary.go b/src/internal/x/net/route/binary.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/binary.go
rename to src/internal/x/net/route/binary.go
diff --git a/src/vendor/golang_org/x/net/route/defs_darwin.go b/src/internal/x/net/route/defs_darwin.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/defs_darwin.go
rename to src/internal/x/net/route/defs_darwin.go
diff --git a/src/vendor/golang_org/x/net/route/defs_dragonfly.go b/src/internal/x/net/route/defs_dragonfly.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/defs_dragonfly.go
rename to src/internal/x/net/route/defs_dragonfly.go
diff --git a/src/vendor/golang_org/x/net/route/defs_freebsd.go b/src/internal/x/net/route/defs_freebsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/defs_freebsd.go
rename to src/internal/x/net/route/defs_freebsd.go
diff --git a/src/vendor/golang_org/x/net/route/defs_netbsd.go b/src/internal/x/net/route/defs_netbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/defs_netbsd.go
rename to src/internal/x/net/route/defs_netbsd.go
diff --git a/src/vendor/golang_org/x/net/route/defs_openbsd.go b/src/internal/x/net/route/defs_openbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/defs_openbsd.go
rename to src/internal/x/net/route/defs_openbsd.go
diff --git a/src/vendor/golang_org/x/net/route/empty.s b/src/internal/x/net/route/empty.s
similarity index 100%
rename from src/vendor/golang_org/x/net/route/empty.s
rename to src/internal/x/net/route/empty.s
diff --git a/src/vendor/golang_org/x/net/route/interface.go b/src/internal/x/net/route/interface.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/interface.go
rename to src/internal/x/net/route/interface.go
diff --git a/src/vendor/golang_org/x/net/route/interface_announce.go b/src/internal/x/net/route/interface_announce.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/interface_announce.go
rename to src/internal/x/net/route/interface_announce.go
diff --git a/src/vendor/golang_org/x/net/route/interface_classic.go b/src/internal/x/net/route/interface_classic.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/interface_classic.go
rename to src/internal/x/net/route/interface_classic.go
diff --git a/src/vendor/golang_org/x/net/route/interface_freebsd.go b/src/internal/x/net/route/interface_freebsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/interface_freebsd.go
rename to src/internal/x/net/route/interface_freebsd.go
diff --git a/src/vendor/golang_org/x/net/route/interface_multicast.go b/src/internal/x/net/route/interface_multicast.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/interface_multicast.go
rename to src/internal/x/net/route/interface_multicast.go
diff --git a/src/vendor/golang_org/x/net/route/interface_openbsd.go b/src/internal/x/net/route/interface_openbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/interface_openbsd.go
rename to src/internal/x/net/route/interface_openbsd.go
diff --git a/src/vendor/golang_org/x/net/route/message.go b/src/internal/x/net/route/message.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/message.go
rename to src/internal/x/net/route/message.go
diff --git a/src/vendor/golang_org/x/net/route/message_darwin_test.go b/src/internal/x/net/route/message_darwin_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/message_darwin_test.go
rename to src/internal/x/net/route/message_darwin_test.go
diff --git a/src/vendor/golang_org/x/net/route/message_freebsd_test.go b/src/internal/x/net/route/message_freebsd_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/message_freebsd_test.go
rename to src/internal/x/net/route/message_freebsd_test.go
diff --git a/src/vendor/golang_org/x/net/route/message_test.go b/src/internal/x/net/route/message_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/message_test.go
rename to src/internal/x/net/route/message_test.go
diff --git a/src/vendor/golang_org/x/net/route/route.go b/src/internal/x/net/route/route.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/route.go
rename to src/internal/x/net/route/route.go
diff --git a/src/vendor/golang_org/x/net/route/route_classic.go b/src/internal/x/net/route/route_classic.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/route_classic.go
rename to src/internal/x/net/route/route_classic.go
diff --git a/src/vendor/golang_org/x/net/route/route_openbsd.go b/src/internal/x/net/route/route_openbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/route_openbsd.go
rename to src/internal/x/net/route/route_openbsd.go
diff --git a/src/vendor/golang_org/x/net/route/route_test.go b/src/internal/x/net/route/route_test.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/route_test.go
rename to src/internal/x/net/route/route_test.go
diff --git a/src/vendor/golang_org/x/net/route/sys.go b/src/internal/x/net/route/sys.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/sys.go
rename to src/internal/x/net/route/sys.go
diff --git a/src/vendor/golang_org/x/net/route/sys_darwin.go b/src/internal/x/net/route/sys_darwin.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/sys_darwin.go
rename to src/internal/x/net/route/sys_darwin.go
diff --git a/src/vendor/golang_org/x/net/route/sys_dragonfly.go b/src/internal/x/net/route/sys_dragonfly.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/sys_dragonfly.go
rename to src/internal/x/net/route/sys_dragonfly.go
diff --git a/src/vendor/golang_org/x/net/route/sys_freebsd.go b/src/internal/x/net/route/sys_freebsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/sys_freebsd.go
rename to src/internal/x/net/route/sys_freebsd.go
diff --git a/src/vendor/golang_org/x/net/route/sys_netbsd.go b/src/internal/x/net/route/sys_netbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/sys_netbsd.go
rename to src/internal/x/net/route/sys_netbsd.go
diff --git a/src/vendor/golang_org/x/net/route/sys_openbsd.go b/src/internal/x/net/route/sys_openbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/sys_openbsd.go
rename to src/internal/x/net/route/sys_openbsd.go
diff --git a/src/vendor/golang_org/x/net/route/syscall.go b/src/internal/x/net/route/syscall.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/syscall.go
rename to src/internal/x/net/route/syscall.go
diff --git a/src/vendor/golang_org/x/net/route/syscall_go1_11_darwin.go b/src/internal/x/net/route/syscall_go1_11_darwin.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/syscall_go1_11_darwin.go
rename to src/internal/x/net/route/syscall_go1_11_darwin.go
diff --git a/src/vendor/golang_org/x/net/route/syscall_go1_12_darwin.go b/src/internal/x/net/route/syscall_go1_12_darwin.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/syscall_go1_12_darwin.go
rename to src/internal/x/net/route/syscall_go1_12_darwin.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_darwin.go b/src/internal/x/net/route/zsys_darwin.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_darwin.go
rename to src/internal/x/net/route/zsys_darwin.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_dragonfly.go b/src/internal/x/net/route/zsys_dragonfly.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_dragonfly.go
rename to src/internal/x/net/route/zsys_dragonfly.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_freebsd_386.go b/src/internal/x/net/route/zsys_freebsd_386.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_freebsd_386.go
rename to src/internal/x/net/route/zsys_freebsd_386.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_freebsd_amd64.go b/src/internal/x/net/route/zsys_freebsd_amd64.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_freebsd_amd64.go
rename to src/internal/x/net/route/zsys_freebsd_amd64.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_freebsd_arm.go b/src/internal/x/net/route/zsys_freebsd_arm.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_freebsd_arm.go
rename to src/internal/x/net/route/zsys_freebsd_arm.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_netbsd.go b/src/internal/x/net/route/zsys_netbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_netbsd.go
rename to src/internal/x/net/route/zsys_netbsd.go
diff --git a/src/vendor/golang_org/x/net/route/zsys_openbsd.go b/src/internal/x/net/route/zsys_openbsd.go
similarity index 100%
rename from src/vendor/golang_org/x/net/route/zsys_openbsd.go
rename to src/internal/x/net/route/zsys_openbsd.go
diff --git a/src/vendor/golang_org/x/text/secure/bidirule/bidirule.go b/src/internal/x/text/secure/bidirule/bidirule.go
similarity index 99%
rename from src/vendor/golang_org/x/text/secure/bidirule/bidirule.go
rename to src/internal/x/text/secure/bidirule/bidirule.go
index c3ca2bc6fe..87e656a37d 100644
--- a/src/vendor/golang_org/x/text/secure/bidirule/bidirule.go
+++ b/src/internal/x/text/secure/bidirule/bidirule.go
@@ -14,8 +14,8 @@ import (
 	"errors"
 	"unicode/utf8"
 
-	"golang_org/x/text/transform"
-	"golang_org/x/text/unicode/bidi"
+	"internal/x/text/transform"
+	"internal/x/text/unicode/bidi"
 )
 
 // This file contains an implementation of RFC 5893: Right-to-Left Scripts for
diff --git a/src/vendor/golang_org/x/text/secure/doc.go b/src/internal/x/text/secure/doc.go
similarity index 85%
rename from src/vendor/golang_org/x/text/secure/doc.go
rename to src/internal/x/text/secure/doc.go
index 5eb60b94bf..6151b79d6e 100644
--- a/src/vendor/golang_org/x/text/secure/doc.go
+++ b/src/internal/x/text/secure/doc.go
@@ -5,4 +5,4 @@
 // license that can be found in the LICENSE file.
 
 // secure is a repository of text security related packages.
-package secure // import "golang_org/x/text/secure"
+package secure
diff --git a/src/vendor/golang_org/x/text/transform/examples_test.go b/src/internal/x/text/transform/examples_test.go
similarity index 92%
rename from src/vendor/golang_org/x/text/transform/examples_test.go
rename to src/internal/x/text/transform/examples_test.go
index 1323d9bec0..8d2fbb2171 100644
--- a/src/vendor/golang_org/x/text/transform/examples_test.go
+++ b/src/internal/x/text/transform/examples_test.go
@@ -10,8 +10,8 @@ import (
 	"fmt"
 	"unicode"
 
-	"golang_org/x/text/transform"
-	"golang_org/x/text/unicode/norm"
+	"internal/x/text/transform"
+	"internal/x/text/unicode/norm"
 )
 
 func ExampleRemoveFunc() {
diff --git a/src/vendor/golang_org/x/text/transform/transform.go b/src/internal/x/text/transform/transform.go
similarity index 99%
rename from src/vendor/golang_org/x/text/transform/transform.go
rename to src/internal/x/text/transform/transform.go
index 9ddfa80cf3..7b6b55e019 100644
--- a/src/vendor/golang_org/x/text/transform/transform.go
+++ b/src/internal/x/text/transform/transform.go
@@ -8,7 +8,7 @@
 // bytes passing through as well as various transformations. Example
 // transformations provided by other packages include normalization and
 // conversion between character sets.
-package transform // import "golang_org/x/text/transform"
+package transform
 
 import (
 	"bytes"
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/bidi.go b/src/internal/x/text/unicode/bidi/bidi.go
similarity index 99%
rename from src/vendor/golang_org/x/text/unicode/bidi/bidi.go
rename to src/internal/x/text/unicode/bidi/bidi.go
index e691ae8694..4542171736 100644
--- a/src/vendor/golang_org/x/text/unicode/bidi/bidi.go
+++ b/src/internal/x/text/unicode/bidi/bidi.go
@@ -10,7 +10,7 @@
 //
 // NOTE: UNDER CONSTRUCTION. This API may change in backwards incompatible ways
 // and without notice.
-package bidi // import "golang_org/x/text/unicode/bidi"
+package bidi
 
 // TODO:
 // The following functionality would not be hard to implement, but hinges on
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/bracket.go b/src/internal/x/text/unicode/bidi/bracket.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/bidi/bracket.go
rename to src/internal/x/text/unicode/bidi/bracket.go
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/core.go b/src/internal/x/text/unicode/bidi/core.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/bidi/core.go
rename to src/internal/x/text/unicode/bidi/core.go
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/example_test.go b/src/internal/x/text/unicode/bidi/example_test.go
similarity index 99%
rename from src/vendor/golang_org/x/text/unicode/bidi/example_test.go
rename to src/internal/x/text/unicode/bidi/example_test.go
index e1739598d4..56c5c4a121 100644
--- a/src/vendor/golang_org/x/text/unicode/bidi/example_test.go
+++ b/src/internal/x/text/unicode/bidi/example_test.go
@@ -8,7 +8,7 @@ import (
 	"fmt"
 	"log"
 
-	"golang_org/x/text/bidi"
+	"internal/x/text/bidi"
 )
 
 func foo() {
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/prop.go b/src/internal/x/text/unicode/bidi/prop.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/bidi/prop.go
rename to src/internal/x/text/unicode/bidi/prop.go
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/tables.go b/src/internal/x/text/unicode/bidi/tables.go
similarity index 99%
rename from src/vendor/golang_org/x/text/unicode/bidi/tables.go
rename to src/internal/x/text/unicode/bidi/tables.go
index fb2229efa8..c9c45c625f 100644
--- a/src/vendor/golang_org/x/text/unicode/bidi/tables.go
+++ b/src/internal/x/text/unicode/bidi/tables.go
@@ -1,6 +1,6 @@
 // Code generated by running "go generate" in golang.org/x/text. DO NOT EDIT.
 
-// Code generated by running "go generate" in golang_org/x/text. DO NOT EDIT.
+// Code generated by running "go generate" in internal/x/text. DO NOT EDIT.
 
 package bidi
 
diff --git a/src/vendor/golang_org/x/text/unicode/bidi/trieval.go b/src/internal/x/text/unicode/bidi/trieval.go
similarity index 95%
rename from src/vendor/golang_org/x/text/unicode/bidi/trieval.go
rename to src/internal/x/text/unicode/bidi/trieval.go
index c3f0e21f3e..e59d249c75 100644
--- a/src/vendor/golang_org/x/text/unicode/bidi/trieval.go
+++ b/src/internal/x/text/unicode/bidi/trieval.go
@@ -1,6 +1,6 @@
 // Code generated by running "go generate" in golang.org/x/text. DO NOT EDIT.
 
-// Code generated by running "go generate" in golang_org/x/text. DO NOT EDIT.
+// Code generated by running "go generate" in internal/x/text. DO NOT EDIT.
 
 package bidi
 
diff --git a/src/vendor/golang_org/x/text/unicode/doc.go b/src/internal/x/text/unicode/doc.go
similarity index 84%
rename from src/vendor/golang_org/x/text/unicode/doc.go
rename to src/internal/x/text/unicode/doc.go
index 55a6775d59..4f7e9f5a43 100644
--- a/src/vendor/golang_org/x/text/unicode/doc.go
+++ b/src/internal/x/text/unicode/doc.go
@@ -5,6 +5,6 @@
 // license that can be found in the LICENSE file.
 
 // unicode holds packages with implementations of Unicode standards that are
-// mostly used as building blocks for other packages in golang_org/x/text,
+// mostly used as building blocks for other packages in internal/x/text,
 // layout engines, or are otherwise more low-level in nature.
 package unicode
diff --git a/src/vendor/golang_org/x/text/unicode/norm/composition.go b/src/internal/x/text/unicode/norm/composition.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/norm/composition.go
rename to src/internal/x/text/unicode/norm/composition.go
diff --git a/src/vendor/golang_org/x/text/unicode/norm/example_iter_test.go b/src/internal/x/text/unicode/norm/example_iter_test.go
similarity index 98%
rename from src/vendor/golang_org/x/text/unicode/norm/example_iter_test.go
rename to src/internal/x/text/unicode/norm/example_iter_test.go
index aed6c16fbb..fb0e52410b 100644
--- a/src/vendor/golang_org/x/text/unicode/norm/example_iter_test.go
+++ b/src/internal/x/text/unicode/norm/example_iter_test.go
@@ -11,7 +11,7 @@ import (
 	"fmt"
 	"unicode/utf8"
 
-	"golang_org/x/text/unicode/norm"
+	"internal/x/text/unicode/norm"
 )
 
 // EqualSimple uses a norm.Iter to compare two non-normalized
diff --git a/src/vendor/golang_org/x/text/unicode/norm/example_test.go b/src/internal/x/text/unicode/norm/example_test.go
similarity index 94%
rename from src/vendor/golang_org/x/text/unicode/norm/example_test.go
rename to src/internal/x/text/unicode/norm/example_test.go
index 72e72c9d34..a9904400df 100644
--- a/src/vendor/golang_org/x/text/unicode/norm/example_test.go
+++ b/src/internal/x/text/unicode/norm/example_test.go
@@ -9,7 +9,7 @@ package norm_test
 import (
 	"fmt"
 
-	"golang_org/x/text/unicode/norm"
+	"internal/x/text/unicode/norm"
 )
 
 func ExampleForm_NextBoundary() {
diff --git a/src/vendor/golang_org/x/text/unicode/norm/forminfo.go b/src/internal/x/text/unicode/norm/forminfo.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/norm/forminfo.go
rename to src/internal/x/text/unicode/norm/forminfo.go
diff --git a/src/vendor/golang_org/x/text/unicode/norm/input.go b/src/internal/x/text/unicode/norm/input.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/norm/input.go
rename to src/internal/x/text/unicode/norm/input.go
diff --git a/src/vendor/golang_org/x/text/unicode/norm/iter.go b/src/internal/x/text/unicode/norm/iter.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/norm/iter.go
rename to src/internal/x/text/unicode/norm/iter.go
diff --git a/src/vendor/golang_org/x/text/unicode/norm/normalize.go b/src/internal/x/text/unicode/norm/normalize.go
similarity index 99%
rename from src/vendor/golang_org/x/text/unicode/norm/normalize.go
rename to src/internal/x/text/unicode/norm/normalize.go
index 4de4ed6ed0..791c39b1c4 100644
--- a/src/vendor/golang_org/x/text/unicode/norm/normalize.go
+++ b/src/internal/x/text/unicode/norm/normalize.go
@@ -7,12 +7,12 @@
 // Note: the file data_test.go that is generated should not be checked in.
 
 // Package norm contains types and functions for normalizing Unicode strings.
-package norm // import "golang_org/x/text/unicode/norm"
+package norm
 
 import (
 	"unicode/utf8"
 
-	"golang_org/x/text/transform"
+	"internal/x/text/transform"
 )
 
 // A Form denotes a canonical representation of Unicode code points.
diff --git a/src/vendor/golang_org/x/text/unicode/norm/readwriter.go b/src/internal/x/text/unicode/norm/readwriter.go
similarity index 100%
rename from src/vendor/golang_org/x/text/unicode/norm/readwriter.go
rename to src/internal/x/text/unicode/norm/readwriter.go
diff --git a/src/vendor/golang_org/x/text/unicode/norm/tables.go b/src/internal/x/text/unicode/norm/tables.go
similarity index 99%
rename from src/vendor/golang_org/x/text/unicode/norm/tables.go
rename to src/internal/x/text/unicode/norm/tables.go
index d6466836ce..2dd61adf63 100644
--- a/src/vendor/golang_org/x/text/unicode/norm/tables.go
+++ b/src/internal/x/text/unicode/norm/tables.go
@@ -1,6 +1,6 @@
 // Code generated by running "go generate" in golang.org/x/text. DO NOT EDIT.
 
-// Code generated by running "go generate" in golang_org/x/text. DO NOT EDIT.
+// Code generated by running "go generate" in internal/x/text. DO NOT EDIT.
 
 package norm
 
