commit 851f30136d79c9bb752ab56d3991bb3180a5aa5b
Author: Russ Cox <rsc@golang.org>
Date:   Fri Dec 16 15:33:58 2011 -0500

    runtime: make more build-friendly
    
    Collapse the arch,os-specific directories into the main directory
    by renaming xxx/foo.c to foo_xxx.c, and so on.
    
    There are no substantial edits here, except to the Makefile.
    The assumption is that the Go tool will #define GOOS_darwin
    and GOARCH_amd64 and will make any file named something
    like signals_darwin.h available as signals_GOOS.h during the
    build.  This replaces what used to be done with -I$(GOOS).
    
    There is still work to be done to make runtime build with
    standard tools, but this is a big step.  After this we will have
    to write a script to generate all the generated files so they
    can be checked in (instead of generated during the build).
    
    R=r, iant, r, lucio.dere
    CC=golang-dev
    https://golang.org/cl/5490053
---
 src/pkg/runtime/Makefile                           | 94 +++++++++++-----------
-#include "386/asm.h"
+#include "asm_386.h"
 
 TEXT runtime·notok(SB),7,$0
 	MOVL	$0xf1, 0xf1
diff --git a/src/pkg/runtime/darwin/amd64/sys.s b/src/pkg/runtime/sys_darwin_amd64.s
similarity index 99%
rename from src/pkg/runtime/darwin/amd64/sys.s
rename to src/pkg/runtime/sys_darwin_amd64.s
index 5a504e3ecf..ac777656c5 100644
--- a/src/pkg/runtime/darwin/amd64/sys.s
+++ b/src/pkg/runtime/sys_darwin_amd64.s
@@ -11,7 +11,7 @@
 // The high 8 bits specify the kind of system call: 1=Mach, 2=BSD, 3=Machine-Dependent.
 //
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 
 // Exit the entire program (like C exit)
 TEXT runtime·exit(SB),7,$0
diff --git a/src/pkg/runtime/freebsd/386/sys.s b/src/pkg/runtime/sys_freebsd_386.s
similarity index 99%
rename from src/pkg/runtime/freebsd/386/sys.s
rename to src/pkg/runtime/sys_freebsd_386.s
index 41134ad61f..9833784efc 100644
--- a/src/pkg/runtime/freebsd/386/sys.s
+++ b/src/pkg/runtime/sys_freebsd_386.s
@@ -6,7 +6,7 @@
 // /usr/src/sys/kern/syscalls.master for syscall numbers.
 //
 
-#include "386/asm.h"
+#include "asm_386.h"
 	
 TEXT runtime·sys_umtx_op(SB),7,$-4
 	MOVL	$454, AX
diff --git a/src/pkg/runtime/freebsd/amd64/sys.s b/src/pkg/runtime/sys_freebsd_amd64.s
similarity index 99%
rename from src/pkg/runtime/freebsd/amd64/sys.s
rename to src/pkg/runtime/sys_freebsd_amd64.s
index bd63650236..991c33c825 100644
--- a/src/pkg/runtime/freebsd/amd64/sys.s
+++ b/src/pkg/runtime/sys_freebsd_amd64.s
@@ -6,7 +6,7 @@
 // /usr/src/sys/kern/syscalls.master for syscall numbers.
 //
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 	
 TEXT runtime·sys_umtx_op(SB),7,$0
 	MOVQ 8(SP), DI
diff --git a/src/pkg/runtime/linux/386/sys.s b/src/pkg/runtime/sys_linux_386.s
similarity index 99%
rename from src/pkg/runtime/linux/386/sys.s
rename to src/pkg/runtime/sys_linux_386.s
index d96c022d36..1763143f9e 100644
--- a/src/pkg/runtime/linux/386/sys.s
+++ b/src/pkg/runtime/sys_linux_386.s
@@ -6,7 +6,7 @@
 // System calls and other sys.stuff for 386, Linux
 //
 
-#include "386/asm.h"
+#include "asm_386.h"
 
 TEXT runtime·exit(SB),7,$0
 	MOVL	$252, AX	// syscall number
diff --git a/src/pkg/runtime/linux/amd64/sys.s b/src/pkg/runtime/sys_linux_amd64.s
similarity index 99%
rename from src/pkg/runtime/linux/amd64/sys.s
rename to src/pkg/runtime/sys_linux_amd64.s
index 76bb48c75a..d55518686c 100644
--- a/src/pkg/runtime/linux/amd64/sys.s
+++ b/src/pkg/runtime/sys_linux_amd64.s
@@ -6,7 +6,7 @@
 // System calls and other sys.stuff for AMD64, Linux
 //
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 
 TEXT runtime·exit(SB),7,$0-8
 	MOVL	8(SP), DI
diff --git a/src/pkg/runtime/linux/arm/sys.s b/src/pkg/runtime/sys_linux_arm.s
similarity index 99%
rename from src/pkg/runtime/linux/arm/sys.s
rename to src/pkg/runtime/sys_linux_arm.s
index 14ea337d02..d0b36dedf9 100644
--- a/src/pkg/runtime/linux/arm/sys.s
+++ b/src/pkg/runtime/sys_linux_arm.s
@@ -6,7 +6,7 @@
 // System calls and other sys.stuff for arm, Linux
 //
 
-#include "arm/asm.h"
+#include "asm_arm.h"
 
 // OABI
 //#define SYS_BASE 0x00900000
diff --git a/src/pkg/runtime/netbsd/386/sys.s b/src/pkg/runtime/sys_netbsd_386.s
similarity index 99%
rename from src/pkg/runtime/netbsd/386/sys.s
rename to src/pkg/runtime/sys_netbsd_386.s
index 20ed09a6b5..bcb4fc5e71 100644
--- a/src/pkg/runtime/netbsd/386/sys.s
+++ b/src/pkg/runtime/sys_netbsd_386.s
@@ -6,7 +6,7 @@
 // /usr/src/sys/kern/syscalls.master for syscall numbers.
 //
 
-#include "386/asm.h"
+#include "asm_386.h"
 
 // Exit the entire program (like C exit)
 TEXT runtime·exit(SB),7,$-4
diff --git a/src/pkg/runtime/netbsd/amd64/sys.s b/src/pkg/runtime/sys_netbsd_amd64.s
similarity index 99%
rename from src/pkg/runtime/netbsd/amd64/sys.s
rename to src/pkg/runtime/sys_netbsd_amd64.s
index 693b51dff1..20817711fb 100644
--- a/src/pkg/runtime/netbsd/amd64/sys.s
+++ b/src/pkg/runtime/sys_netbsd_amd64.s
@@ -6,7 +6,7 @@
 // /usr/src/sys/kern/syscalls.master for syscall numbers.
 //
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 
 // int64 rfork_thread(int32 flags, void *stack, M *m, G *g, void (*fn)(void));
 TEXT runtime·rfork_thread(SB),7,$0
diff --git a/src/pkg/runtime/openbsd/386/sys.s b/src/pkg/runtime/sys_openbsd_386.s
similarity index 99%
rename from src/pkg/runtime/openbsd/386/sys.s
rename to src/pkg/runtime/sys_openbsd_386.s
index 2b1be7ee6b..ae3275c852 100644
--- a/src/pkg/runtime/openbsd/386/sys.s
+++ b/src/pkg/runtime/sys_openbsd_386.s
@@ -6,7 +6,7 @@
 // /usr/src/sys/kern/syscalls.master for syscall numbers.
 //
 
-#include "386/asm.h"
+#include "asm_386.h"
 
 // Exit the entire program (like C exit)
 TEXT runtime·exit(SB),7,$-4
diff --git a/src/pkg/runtime/openbsd/amd64/sys.s b/src/pkg/runtime/sys_openbsd_amd64.s
similarity index 99%
rename from src/pkg/runtime/openbsd/amd64/sys.s
rename to src/pkg/runtime/sys_openbsd_amd64.s
index 9c2d403b25..f568ba4312 100644
--- a/src/pkg/runtime/openbsd/amd64/sys.s
+++ b/src/pkg/runtime/sys_openbsd_amd64.s
@@ -6,7 +6,7 @@
 // /usr/src/sys/kern/syscalls.master for syscall numbers.
 //
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 
 // int64 rfork_thread(int32 flags, void *stack, M *m, G *g, void (*fn)(void));
 TEXT runtime·rfork_thread(SB),7,$0
diff --git a/src/pkg/runtime/plan9/386/sys.s b/src/pkg/runtime/sys_plan9_386.s
similarity index 96%
rename from src/pkg/runtime/plan9/386/sys.s
rename to src/pkg/runtime/sys_plan9_386.s
index 97be276be6..8c773eee9d 100644
--- a/src/pkg/runtime/plan9/386/sys.s
+++ b/src/pkg/runtime/sys_plan9_386.s
@@ -2,8 +2,8 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-#include "defs.h"
-#include "386/asm.h"
+#include "defs_GOOS_GOARCH.h"
+#include "asm_386.h"
 
 // setldt(int entry, int address, int limit)
 TEXT runtime·setldt(SB),7,$0
diff --git a/src/pkg/runtime/windows/386/sys.s b/src/pkg/runtime/sys_windows_386.s
similarity index 99%
rename from src/pkg/runtime/windows/386/sys.s
rename to src/pkg/runtime/sys_windows_386.s
index 69b9b82e82..307b93d5c7 100644
--- a/src/pkg/runtime/windows/386/sys.s
+++ b/src/pkg/runtime/sys_windows_386.s
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-#include "386/asm.h"
+#include "asm_386.h"
 
 // void runtime·asmstdcall(void *c);
 TEXT runtime·asmstdcall(SB),7,$0
diff --git a/src/pkg/runtime/windows/amd64/sys.s b/src/pkg/runtime/sys_windows_amd64.s
similarity index 99%
rename from src/pkg/runtime/windows/amd64/sys.s
rename to src/pkg/runtime/sys_windows_amd64.s
index a1e36fe132..508759ff8f 100644
--- a/src/pkg/runtime/windows/amd64/sys.s
+++ b/src/pkg/runtime/sys_windows_amd64.s
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-#include "amd64/asm.h"
+#include "asm_amd64.h"
 
 // maxargs should be divisible by 2, as Windows stack
 // must be kept 16-byte aligned on syscall entry.
diff --git a/src/pkg/runtime/windows/syscall.goc b/src/pkg/runtime/syscall_windows.goc
similarity index 99%
rename from src/pkg/runtime/windows/syscall.goc
rename to src/pkg/runtime/syscall_windows.goc
index d97a6cafd6..781ec908d0 100644
--- a/src/pkg/runtime/windows/syscall.goc
+++ b/src/pkg/runtime/syscall_windows.goc
@@ -4,7 +4,7 @@
 
 package syscall
 #include "runtime.h"
-#include "os.h"
+#include "os_GOOS.h"
 #include "cgocall.h"
 
 func loadlibrary(filename *uint16) (handle uintptr, err uintptr) {
diff --git a/src/pkg/runtime/darwin/thread.c b/src/pkg/runtime/thread_darwin.c
similarity index 99%
rename from src/pkg/runtime/darwin/thread.c
rename to src/pkg/runtime/thread_darwin.c
index 4665408725..12e79afda0 100644
--- a/src/pkg/runtime/darwin/thread.c
+++ b/src/pkg/runtime/thread_darwin.c
@@ -3,8 +3,8 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 #include "stack.h"
 
 extern SigTab runtime·sigtab[];
diff --git a/src/pkg/runtime/freebsd/thread.c b/src/pkg/runtime/thread_freebsd.c
similarity index 98%
rename from src/pkg/runtime/freebsd/thread.c
rename to src/pkg/runtime/thread_freebsd.c
index 48532f6afc..779782ac96 100644
--- a/src/pkg/runtime/freebsd/thread.c
+++ b/src/pkg/runtime/thread_freebsd.c
@@ -2,8 +2,8 @@
 // license that can be found in the LICENSE file.`
 
 #include "runtime.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 #include "stack.h"
 
 extern SigTab runtime·sigtab[];
diff --git a/src/pkg/runtime/linux/thread.c b/src/pkg/runtime/thread_linux.c
similarity index 98%
rename from src/pkg/runtime/linux/thread.c
rename to src/pkg/runtime/thread_linux.c
index 5502bbbcab..d72e9cb435 100644
--- a/src/pkg/runtime/linux/thread.c
+++ b/src/pkg/runtime/thread_linux.c
@@ -3,8 +3,8 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 #include "stack.h"
 
 extern SigTab runtime·sigtab[];
diff --git a/src/pkg/runtime/netbsd/thread.c b/src/pkg/runtime/thread_netbsd.c
similarity index 98%
rename from src/pkg/runtime/netbsd/thread.c
rename to src/pkg/runtime/thread_netbsd.c
index 3824a4f1b4..0aba02720e 100644
--- a/src/pkg/runtime/netbsd/thread.c
+++ b/src/pkg/runtime/thread_netbsd.c
@@ -2,8 +2,8 @@
 // license that can be found in the LICENSE file.`
 
 #include "runtime.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 #include "stack.h"
 
 enum
diff --git a/src/pkg/runtime/openbsd/thread.c b/src/pkg/runtime/thread_openbsd.c
similarity index 98%
rename from src/pkg/runtime/openbsd/thread.c
rename to src/pkg/runtime/thread_openbsd.c
index 55ca64b80b..e1cd5bf2e4 100644
--- a/src/pkg/runtime/openbsd/thread.c
+++ b/src/pkg/runtime/thread_openbsd.c
@@ -2,8 +2,8 @@
 // license that can be found in the LICENSE file.`
 
 #include "runtime.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 #include "stack.h"
 
 enum
diff --git a/src/pkg/runtime/plan9/thread.c b/src/pkg/runtime/thread_plan9.c
similarity index 98%
rename from src/pkg/runtime/plan9/thread.c
rename to src/pkg/runtime/thread_plan9.c
index 07edb717e4..a9b156d028 100644
--- a/src/pkg/runtime/plan9/thread.c
+++ b/src/pkg/runtime/thread_plan9.c
@@ -3,8 +3,8 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "os.h"
-#include "arch.h"
+#include "os_GOOS.h"
+#include "arch_GOARCH.h"
 
 int8 *goos = "plan9";
 
diff --git a/src/pkg/runtime/windows/thread.c b/src/pkg/runtime/thread_windows.c
similarity index 99%
rename from src/pkg/runtime/windows/thread.c
rename to src/pkg/runtime/thread_windows.c
index dc7e06cd33..ad66c93a64 100644
--- a/src/pkg/runtime/windows/thread.c
+++ b/src/pkg/runtime/thread_windows.c
@@ -4,8 +4,8 @@
 
 #include "runtime.h"
 #include "type.h"
-#include "defs.h"
-#include "os.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
 
 #pragma dynimport runtime·CloseHandle CloseHandle "kernel32.dll"
 #pragma dynimport runtime·CreateEvent CreateEventA "kernel32.dll"
diff --git a/src/pkg/runtime/time.goc b/src/pkg/runtime/time.goc
index 8306e61358..a6b8352470 100644
--- a/src/pkg/runtime/time.goc
+++ b/src/pkg/runtime/time.goc
@@ -7,9 +7,9 @@
 package time
 
 #include "runtime.h"
-#include "defs.h"
-#include "os.h"
-#include "arch.h"
+#include "defs_GOOS_GOARCH.h"
+#include "os_GOOS.h"
+#include "arch_GOARCH.h"
 #include "malloc.h"
 
 static Timers timers;
diff --git a/src/pkg/runtime/amd64/traceback.c b/src/pkg/runtime/traceback_amd64.c
similarity index 99%
rename from src/pkg/runtime/amd64/traceback.c
rename to src/pkg/runtime/traceback_amd64.c
index fc9021e40e..fedda797c2 100644
--- a/src/pkg/runtime/amd64/traceback.c
+++ b/src/pkg/runtime/traceback_amd64.c
@@ -3,7 +3,7 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "malloc.h"
 
 static uintptr isclosureentry(uintptr);
diff --git a/src/pkg/runtime/arm/traceback.c b/src/pkg/runtime/traceback_arm.c
similarity index 99%
rename from src/pkg/runtime/arm/traceback.c
rename to src/pkg/runtime/traceback_arm.c
index 0319cdc9b6..22e0bc3a66 100644
--- a/src/pkg/runtime/arm/traceback.c
+++ b/src/pkg/runtime/traceback_arm.c
@@ -3,7 +3,7 @@
 // license that can be found in the LICENSE file.
 
 #include "runtime.h"
-#include "arch.h"
+#include "arch_GOARCH.h"
 #include "malloc.h"
 
 void runtime·deferproc(void);
diff --git a/src/pkg/runtime/386/vlop.s b/src/pkg/runtime/vlop_386.s
similarity index 100%
rename from src/pkg/runtime/386/vlop.s
rename to src/pkg/runtime/vlop_386.s
diff --git a/src/pkg/runtime/arm/vlop.s b/src/pkg/runtime/vlop_arm.s
similarity index 100%
rename from src/pkg/runtime/arm/vlop.s
rename to src/pkg/runtime/vlop_arm.s
diff --git a/src/pkg/runtime/386/vlrt.c b/src/pkg/runtime/vlrt_386.c
similarity index 100%
rename from src/pkg/runtime/386/vlrt.c
rename to src/pkg/runtime/vlrt_386.c
diff --git a/src/pkg/runtime/arm/vlrt.c b/src/pkg/runtime/vlrt_arm.c
similarity index 100%
rename from src/pkg/runtime/arm/vlrt.c
rename to src/pkg/runtime/vlrt_arm.c
