commit 132d7ae99e2996349515a41832194a0d5c15725f
Merge: 29257f5eff 0d1a98e210
Author: Austin Clements <austin@google.com>
Date:   Wed Mar 2 11:05:13 2016 -0500

    [dev.garbage] Merge branch 'master' into dev.garbage
    
    Change-Id: I8327de2ac5eeb56d7f0371776a0d9131e3204f12

 .github/ISSUE_TEMPLATE                             |    18 +
 src/runtime/asm_ppc64x.s                           |    19 +-
 src/runtime/callers_test.go                        |    83 +
 src/runtime/cgo.go                                 |     2 +-
 src/runtime/cgo/asm_386.s                          |     2 +-
 src/runtime/cgo/asm_amd64.s                        |     2 +-
 src/runtime/cgo/asm_arm.s                          |     2 +-
 src/runtime/cgo/asm_arm64.s                        |     2 +-
 src/runtime/cgo/asm_nacl_amd64p32.s                |     2 +-
 src/runtime/cgo/asm_ppc64x.s                       |     2 +-
 src/runtime/cgo/callbacks.go                       |    10 +-
 src/runtime/cgo/cgo.go                             |     2 +-
 src/runtime/cgo/dragonfly.go                       |     2 +-
 src/runtime/cgo/freebsd.go                         |     2 +-
 src/runtime/cgo/gcc_386.S                          |     2 +-
 src/runtime/cgo/gcc_amd64.S                        |     2 +-
 src/runtime/cgo/gcc_android.c                      |     2 +-
 src/runtime/cgo/gcc_android_386.c                  |     2 +-
 src/runtime/cgo/gcc_android_amd64.c                |     2 +-
 src/runtime/cgo/gcc_android_arm.c                  |     2 +-
 src/runtime/cgo/gcc_android_arm64.c                |     2 +-
 src/runtime/cgo/gcc_arm.S                          |     2 +-
 src/runtime/cgo/gcc_arm64.S                        |     2 +-
 src/runtime/cgo/gcc_darwin_386.c                   |     2 +-
 src/runtime/cgo/gcc_darwin_amd64.c                 |     2 +-
 src/runtime/cgo/gcc_darwin_arm.c                   |     2 +-
 src/runtime/cgo/gcc_darwin_arm64.c                 |     2 +-
 src/runtime/cgo/gcc_dragonfly_amd64.c              |     8 +-
 src/runtime/cgo/gcc_fatalf.c                       |     2 +-
 src/runtime/cgo/gcc_freebsd_386.c                  |     2 +-
 src/runtime/cgo/gcc_freebsd_amd64.c                |     2 +-
 src/runtime/cgo/gcc_freebsd_arm.c                  |     4 +-
 src/runtime/cgo/gcc_libinit.c                      |     2 +-
 src/runtime/cgo/gcc_libinit_linux_ppc64x.c         |     2 +-
 src/runtime/cgo/gcc_libinit_openbsd.c              |     2 +-
 src/runtime/cgo/gcc_libinit_windows.c              |     2 +-
 src/runtime/cgo/gcc_linux_386.c                    |     4 +-
 src/runtime/cgo/gcc_linux_amd64.c                  |     2 +-
 src/runtime/cgo/gcc_linux_arm.c                    |     4 +-
 src/runtime/cgo/gcc_linux_arm64.c                  |     4 +-
 src/runtime/cgo/gcc_linux_ppc64x.c                 |     2 +-
 src/runtime/cgo/gcc_mmap.c                         |     2 +-
 src/runtime/cgo/gcc_netbsd_386.c                   |     8 +-
 src/runtime/cgo/gcc_netbsd_amd64.c                 |     8 +-
 src/runtime/cgo/gcc_netbsd_arm.c                   |     8 +-
 src/runtime/cgo/gcc_openbsd_386.c                  |     2 +-
 src/runtime/cgo/gcc_openbsd_amd64.c                |     2 +-
 src/runtime/cgo/gcc_ppc64x.S                       |     2 +-
 src/runtime/cgo/gcc_setenv.c                       |     2 +-
 src/runtime/cgo/gcc_signal_darwin_armx.c           |     2 +-
 src/runtime/cgo/gcc_signal_darwin_lldb.c           |     2 +-
 src/runtime/cgo/gcc_util.c                         |     2 +-
 src/runtime/cgo/gcc_windows_386.c                  |     2 +-
 src/runtime/cgo/gcc_windows_amd64.c                |     2 +-
 src/runtime/cgo/iscgo.go                           |     6 +-
 src/runtime/cgo/libcgo.h                           |     2 +-
 src/runtime/cgo/mmap.go                            |     6 +-
 src/runtime/cgo/netbsd.go                          |     2 +-
 src/runtime/cgo/openbsd.go                         |     2 +-
 src/runtime/cgo/setenv.go                          |     2 +-
 src/runtime/cgo_mmap.go                            |     8 +-
 src/runtime/cgo_ppc64x.go                          |     2 +-
 src/runtime/cgocall.go                             |    43 +-
 src/runtime/cgocallback.go                         |     2 +-
 src/runtime/cgocheck.go                            |    15 +-
 src/runtime/chan.go                                |    20 +-
 src/runtime/chan_test.go                           |     2 +-
 src/runtime/chanbarrier_test.go                    |     2 +-
 src/runtime/compiler.go                            |     4 +-
 src/runtime/cpuprof.go                             |    44 +-
 src/runtime/cputicks.go                            |     4 +-
 src/runtime/crash_cgo_test.go                      |    54 +
 src/runtime/crash_test.go                          |    39 +-
 src/runtime/crash_unix_test.go                     |    17 +-
 src/runtime/debug.go                               |     2 +-
 src/runtime/debug/debug.s                          |     2 +-
 src/runtime/debug/garbage.go                       |     2 +-
 src/runtime/debug/garbage_test.go                  |     2 +-
 src/runtime/debug/stack_test.go                    |     2 +-
 src/runtime/debug/stubs.go                         |     2 +-
 src/runtime/defs2_linux.go                         |     2 +-
 src/runtime/env_plan9.go                           |     2 +-
 src/runtime/error.go                               |     2 +-
 src/runtime/export_arm_test.go                     |     2 +-
 src/runtime/export_futex_test.go                   |     2 +-
 src/runtime/export_linux_test.go                   |     3 +-
 src/runtime/export_mmap_test.go                    |    15 +
 src/runtime/export_test.go                         |    38 +-
 src/runtime/export_windows_test.go                 |     2 +-
 src/runtime/extern.go                              |    15 +-
 src/runtime/fastlog2_test.go                       |     2 +-
 src/runtime/funcdata.h                             |     2 +-
 src/runtime/futex_test.go                          |     2 +-
 src/runtime/go_tls.h                               |     2 +-
 src/runtime/hash_test.go                           |    18 +-
 src/runtime/hashmap.go                             |    48 +-
 src/runtime/hashmap_fast.go                        |    24 +-
 src/runtime/heapdump.go                            |    47 +-
 src/runtime/iface.go                               |    42 +-
 src/runtime/internal/atomic/asm.s                  |     2 +-
 src/runtime/internal/atomic/asm_mips64x.s          |     4 +-
 src/runtime/internal/atomic/asm_ppc64x.s           |     4 +-
 src/runtime/internal/atomic/atomic_test.go         |     2 +-
 src/runtime/internal/sys/gengoos.go                |     2 +-
 src/runtime/internal/sys/sys.go                    |     2 +-
 src/runtime/lfstack_32bit.go                       |     2 +-
 src/runtime/lfstack_amd64.go                       |     2 +-
 src/runtime/lfstack_darwin_arm64.go                |     2 +-
 src/runtime/lfstack_linux_arm64.go                 |     2 +-
 src/runtime/lfstack_linux_mips64x.go               |     2 +-
 src/runtime/lfstack_linux_ppc64x.go                |     2 +-
 src/runtime/lock_futex.go                          |     2 +-
 src/runtime/lock_sema.go                           |    18 +-
 src/runtime/malloc.go                              |    36 +-
 src/runtime/mbarrier.go                            |     4 +-
 src/runtime/mbitmap.go                             |    22 +-
 src/runtime/mcache.go                              |     2 +-
 src/runtime/mcentral.go                            |     5 +-
 src/runtime/mem_bsd.go                             |     8 +-
 src/runtime/mem_darwin.go                          |     2 +-
 src/runtime/mem_linux.go                           |     4 +-
 src/runtime/mem_plan9.go                           |     2 +-
 src/runtime/mem_windows.go                         |     2 +-
 src/runtime/memclr_amd64.s                         |     2 +-
 src/runtime/memclr_arm.s                           |     2 +-
 src/runtime/memmove_386.s                          |     6 +-
 src/runtime/memmove_amd64.s                        |     6 +-
 src/runtime/memmove_arm.s                          |     2 +-
 src/runtime/memmove_linux_amd64_test.go            |     2 +-
 src/runtime/memmove_nacl_amd64p32.s                |     4 +-
 src/runtime/memmove_plan9_386.s                    |     6 +-
 src/runtime/memmove_plan9_amd64.s                  |     6 +-
 src/runtime/memmove_ppc64x.s                       |     2 +-
 src/runtime/memmove_test.go                        |     2 +-
 src/runtime/mfinal.go                              |    20 +-
 src/runtime/mfixalloc.go                           |     6 +-
 src/runtime/mgc.go                                 |    19 +-
 src/runtime/mgcmark.go                             |    20 +-
 src/runtime/mgcsweep.go                            |     1 -
 src/runtime/mgcwork.go                             |   131 +-
 src/runtime/mheap.go                               |    10 +-
 src/runtime/mmap.go                                |     4 +-
 src/runtime/mprof.go                               |    10 +-
 src/runtime/msan.go                                |     8 +-
 src/runtime/msan0.go                               |     2 +-
 src/runtime/msan_amd64.s                           |     2 +-
 src/runtime/msize.go                               |     4 +-
 src/runtime/mstats.go                              |    10 +-
 src/runtime/netpoll_kqueue.go                      |     2 +-
 src/runtime/netpoll_solaris.go                     |     4 +-
 src/runtime/norace_linux_test.go                   |     4 +-
 src/runtime/norace_test.go                         |     2 +-
 src/runtime/os1_darwin.go                          |     6 +-
 src/runtime/os1_dragonfly.go                       |     8 +-
 src/runtime/os1_freebsd.go                         |     4 +-
 src/runtime/os1_linux.go                           |     8 +-
 src/runtime/os1_nacl.go                            |     6 +-
 src/runtime/os1_netbsd.go                          |    12 +-
 src/runtime/os1_openbsd.go                         |     2 +-
 src/runtime/os1_plan9.go                           |     6 +-
 src/runtime/os1_windows.go                         |     2 +-
 src/runtime/os2_nacl.go                            |    27 +-
 src/runtime/os2_netbsd.go                          |     2 +-
 src/runtime/os2_openbsd.go                         |     2 +-
 src/runtime/os3_plan9.go                           |     2 +-
 src/runtime/os3_solaris.go                         |    26 +-
 src/runtime/os_darwin.go                           |     3 +-
 src/runtime/os_dragonfly.go                        |     2 +-
 src/runtime/os_freebsd.go                          |     2 +-
 src/runtime/os_linux.go                            |     2 +-
 src/runtime/os_linux_386.go                        |     5 -
 src/runtime/os_nacl.go                             |     4 +-
 src/runtime/os_netbsd.go                           |     2 +-
 src/runtime/os_openbsd.go                          |     2 +-
 src/runtime/os_plan9.go                            |     2 +-
 src/runtime/os_solaris.go                          |     2 +-
 src/runtime/os_windows.go                          |     4 +-
 src/runtime/panic.go                               |    37 +-
 src/runtime/parfor.go                              |   217 -
 src/runtime/parfor_test.go                         |   128 -
 src/runtime/pprof/mprof_test.go                    |     2 +-
 src/runtime/pprof/pprof.go                         |    49 +-
 src/runtime/pprof/pprof_test.go                    |     2 +-
 src/runtime/proc.go                                |    56 +-
 src/runtime/race.go                                |     2 +-
 src/runtime/race/output_test.go                    |    17 +
 src/runtime/race/sched_test.go                     |     2 +-
 src/runtime/race0.go                               |     2 +-
 src/runtime/race_amd64.s                           |    18 +-
 src/runtime/rdebug.go                              |     2 +-
 src/runtime/rt0_linux_386.s                        |     8 -
 src/runtime/rt0_linux_arm.s                        |     2 +-
 src/runtime/runtime-gdb_test.go                    |     7 -
 src/runtime/runtime-lldb_test.go                   |   262 +
 src/runtime/runtime.go                             |     2 +-
 src/runtime/runtime1.go                            |     4 +-
 src/runtime/runtime2.go                            |     7 +-
 src/runtime/runtime_linux_test.go                  |    15 +-
 src/runtime/runtime_mmap_test.go                   |    30 +
 src/runtime/runtime_test.go                        |     8 +-
 src/runtime/runtime_unix_test.go                   |     2 +-
 src/runtime/select.go                              |     8 +-
 src/runtime/signal1_unix.go                        |    12 +-
 src/runtime/signal2_unix.go                        |     6 +-
 src/runtime/signal_386.go                          |    29 +-
 src/runtime/signal_amd64x.go                       |     4 +-
 src/runtime/signal_darwin_386.go                   |     2 +-
 src/runtime/signal_darwin_amd64.go                 |     2 +-
 src/runtime/signal_darwin_arm.go                   |     2 +-
 src/runtime/signal_darwin_arm64.go                 |     2 +-
 src/runtime/signal_dragonfly_amd64.go              |     2 +-
 src/runtime/signal_freebsd_386.go                  |     2 +-
 src/runtime/signal_freebsd_amd64.go                |     2 +-
 src/runtime/signal_freebsd_arm.go                  |     2 +-
 src/runtime/signal_linux_386.go                    |     2 +-
 src/runtime/signal_linux_amd64.go                  |     2 +-
 src/runtime/signal_linux_arm.go                    |     2 +-
 src/runtime/signal_linux_arm64.go                  |     2 +-
 src/runtime/signal_linux_mips64x.go                |     2 +-
 src/runtime/signal_linux_ppc64x.go                 |     2 +-
 src/runtime/signal_nacl_386.go                     |     2 +-
 src/runtime/signal_nacl_amd64p32.go                |     2 +-
 src/runtime/signal_nacl_arm.go                     |     2 +-
 src/runtime/signal_netbsd_386.go                   |     2 +-
 src/runtime/signal_netbsd_amd64.go                 |     2 +-
 src/runtime/signal_netbsd_arm.go                   |     2 +-
 src/runtime/signal_openbsd_386.go                  |     2 +-
 src/runtime/signal_openbsd_amd64.go                |     2 +-
 src/runtime/signal_openbsd_arm.go                  |     2 +-
 src/runtime/signal_unix.go                         |     2 +-
 src/runtime/signal_windows.go                      |     2 +-
 src/runtime/sigpanic_unix.go                       |     2 +-
 src/runtime/sigqueue.go                            |     6 +-
 src/runtime/sigqueue_plan9.go                      |     2 +-
 src/runtime/softfloat64.go                         |     2 +-
 src/runtime/softfloat64_test.go                    |     2 +-
 src/runtime/softfloat_arm.go                       |     2 +-
 src/runtime/sqrt.go                                |     2 +-
 src/runtime/stack.go                               |    18 +-
 src/runtime/stack_test.go                          |    10 +-
 src/runtime/string.go                              |     8 +-
 src/runtime/string_test.go                         |    26 +
 src/runtime/stubs.go                               |     2 +-
 src/runtime/symtab.go                              |    82 +-
 src/runtime/sys_darwin_386.s                       |     2 +-
 src/runtime/sys_darwin_arm.s                       |     2 +-
 src/runtime/sys_darwin_arm64.s                     |     2 +-
 src/runtime/sys_dragonfly_amd64.s                  |     6 +-
 src/runtime/sys_linux_386.s                        |    27 +-
 src/runtime/sys_linux_amd64.s                      |     8 +-
 src/runtime/sys_linux_arm.s                        |     2 +-
 src/runtime/sys_linux_arm64.s                      |     3 +
 src/runtime/sys_linux_mips64x.s                    |     1 +
 src/runtime/sys_linux_ppc64x.s                     |     1 +
 src/runtime/sys_nacl_386.s                         |     3 +
 src/runtime/sys_netbsd_386.s                       |     2 +-
 src/runtime/sys_netbsd_amd64.s                     |     2 +-
 src/runtime/sys_openbsd_386.s                      |     2 +-
 src/runtime/sys_openbsd_amd64.s                    |     2 +-
 src/runtime/sys_solaris_amd64.s                    |     2 +-
 src/runtime/sys_x86.go                             |    10 +-
 src/runtime/syscall_solaris.go                     |     2 +-
 src/runtime/syscall_windows.go                     |     2 +-
 src/runtime/syscall_windows_test.go                |     2 +-
 src/runtime/testdata/testprog/crash.go             |     2 +-
 src/runtime/testdata/testprog/deadlock.go          |    47 +-
 src/runtime/testdata/testprog/gc.go                |     2 +-
 src/runtime/testdata/testprog/main.go              |     2 +-
 src/runtime/testdata/testprog/misc.go              |     2 +-
 src/runtime/testdata/testprog/signal.go            |     2 +-
 src/runtime/testdata/testprog/stringconcat.go      |     2 +-
 src/runtime/testdata/testprog/syscall_windows.go   |     2 +-
 src/runtime/testdata/testprogcgo/callback.go       |     2 +-
 src/runtime/testdata/testprogcgo/cgo.go            |    22 +-
 src/runtime/testdata/testprogcgo/crash.go          |     2 +-
 src/runtime/testdata/testprogcgo/deadlock.go       |    30 +
 src/runtime/testdata/testprogcgo/dll_windows.go    |     2 +-
 src/runtime/testdata/testprogcgo/dropm.go          |     2 +-
 src/runtime/testdata/testprogcgo/dropm_stub.go     |     2 +-
 src/runtime/testdata/testprogcgo/exec.go           |     2 +-
 src/runtime/testdata/testprogcgo/main.go           |     2 +-
 src/runtime/testdata/testprogcgo/threadpanic.go    |     2 +-
 .../testdata/testprogcgo/threadpanic_unix.c        |     2 +-
 .../testdata/testprogcgo/threadpanic_windows.c     |     2 +-
 src/runtime/testdata/testprogcgo/threadprof.go     |     2 +-
 src/runtime/testdata/testprognet/main.go           |     2 +-
 src/runtime/testdata/testprognet/net.go            |     2 +-
 src/runtime/testdata/testprognet/signal.go         |     2 +-
 src/runtime/textflag.h                             |     8 +-
 src/runtime/time.go                                |     4 +-
 src/runtime/tls_arm.s                              |     2 +-
 src/runtime/tls_mips64x.s                          |     2 +-
 src/runtime/tls_ppc64x.s                           |     2 +-
 src/runtime/trace/trace_stack_test.go              |     2 +-
 src/runtime/trace/trace_test.go                    |     2 +-
 src/runtime/traceback.go                           |    15 +-
 src/runtime/type.go                                |    34 +-
 src/runtime/typekind.go                            |     2 +-
 src/runtime/vdso_linux_amd64.go                    |     2 +-
 src/runtime/vdso_none.go                           |     2 +-
 src/runtime/vlop_386.s                             |     2 +-
 src/runtime/vlop_arm.s                             |     2 +-
 src/runtime/vlrt.go                                |     2 +-
 src/runtime/wbfat_gen.go                           |     2 +-
 src/runtime/wincallback.go                         |     2 +-
 src/sort/search.go                                 |     8 +-
 src/sort/search_test.go                            |     2 +-
 src/sort/sort.go                                   |    20 +-
 src/sort/sort_test.go                              |    41 +-
 src/strconv/atob.go                                |     2 +-
 src/strconv/atof.go                                |     9 +-
 src/strconv/atof_test.go                           |     2 +-
 src/strconv/atoi.go                                |    12 +-
 src/strconv/atoi_test.go                           |     2 +-
 src/strconv/fp_test.go                             |     2 +-
 src/strconv/ftoa.go                                |     2 +-
 src/strconv/makeisprint.go                         |     2 +-
 src/strconv/quote.go                               |   150 +-
 src/strconv/quote_test.go                          |    28 +
 src/strings/compare.go                             |     2 +-
 src/strings/compare_test.go                        |     2 +-
 src/strings/reader.go                              |     6 +-
 src/strings/strings.go                             |    10 +-
 src/strings/strings_amd64.go                       |     2 +-
 src/strings/strings_decl.go                        |     2 +-
 src/strings/strings_generic.go                     |     2 +-
 src/strings/strings_test.go                        |     2 +-
 src/sync/atomic/64bit_arm.go                       |     2 +-
 src/sync/atomic/asm_386.s                          |     2 +-
 src/sync/atomic/asm_amd64.s                        |     2 +-
 src/sync/atomic/asm_amd64p32.s                     |     2 +-
 src/sync/atomic/asm_arm.s                          |     4 +-
 src/sync/atomic/asm_arm64.s                        |     2 +-
 src/sync/atomic/asm_darwin_arm.s                   |     2 +-
 src/sync/atomic/asm_freebsd_arm.s                  |     2 +-
 src/sync/atomic/asm_linux_arm.s                    |     2 +-
 src/sync/atomic/asm_mips64x.s                      |     2 +-
 src/sync/atomic/asm_nacl_arm.s                     |     2 +-
 src/sync/atomic/asm_netbsd_arm.s                   |     2 +-
 src/sync/atomic/asm_openbsd_arm.s                  |     2 +-
 src/sync/atomic/asm_plan9_arm.s                    |   108 +
 src/sync/atomic/asm_ppc64x.s                       |     2 +-
 src/sync/atomic/atomic_linux_arm_test.go           |     2 +-
 src/sync/atomic/atomic_test.go                     |     4 +-
 src/sync/atomic/doc.go                             |     2 +-
 src/sync/atomic/export_linux_arm_test.go           |     2 +-
 src/sync/atomic/race.s                             |     2 +-
 src/sync/atomic/value_test.go                      |     7 +-
 src/sync/cond.go                                   |     6 +-
 src/sync/export_test.go                            |     2 +-
 src/sync/mutex.go                                  |     4 +-
 src/sync/once.go                                   |     4 +-
 src/sync/pool.go                                   |     2 +-
 src/sync/runtime.go                                |     2 +-
 src/sync/rwmutex.go                                |     4 +-
 src/sync/waitgroup.go                              |     4 +-
 src/syscall/asm.s                                  |     2 +-
 src/syscall/asm_linux_386.s                        |    13 +-
 src/syscall/asm_plan9_arm.s                        |    97 +
 src/syscall/bpf_bsd.go                             |     2 +-
 src/syscall/creds_test.go                          |     2 +-
 src/syscall/dll_windows.go                         |     2 +-
 src/syscall/env_plan9.go                           |     2 +-
 src/syscall/env_unix.go                            |     2 +-
 src/syscall/env_windows.go                         |     2 +-
 src/syscall/errors_plan9.go                        |     2 +-
 src/syscall/exec_bsd.go                            |     2 +-
 src/syscall/exec_linux.go                          |     2 +-
 src/syscall/exec_plan9.go                          |    24 +-
 src/syscall/exec_solaris.go                        |     2 +-
 src/syscall/exec_unix.go                           |    22 +-
 src/syscall/export_test.go                         |     2 +-
 src/syscall/fd_nacl.go                             |     2 +-
 src/syscall/fs_nacl.go                             |     2 +-
 src/syscall/lsf_linux.go                           |     2 +-
 src/syscall/mksyscall.pl                           |     2 +-
 src/syscall/msan.go                                |     2 +-
 src/syscall/msan0.go                               |     2 +-
 src/syscall/net_nacl.go                            |     2 +-
 src/syscall/netlink_linux.go                       |     2 +-
 src/syscall/route_bsd.go                           |     4 +-
 src/syscall/route_darwin.go                        |     2 +-
 src/syscall/route_dragonfly.go                     |     2 +-
 src/syscall/route_freebsd.go                       |     2 +-
 src/syscall/route_netbsd.go                        |     2 +-
 src/syscall/route_openbsd.go                       |     2 +-
 src/syscall/security_windows.go                    |     2 +-
 src/syscall/sockcmsg_linux.go                      |     2 +-
 src/syscall/sockcmsg_unix.go                       |     2 +-
 src/syscall/syscall.go                             |     6 +-
 src/syscall/syscall_bsd.go                         |     2 +-
 src/syscall/syscall_darwin.go                      |     4 +-
 src/syscall/syscall_darwin_386.go                  |     2 +-
 src/syscall/syscall_darwin_amd64.go                |     2 +-
 src/syscall/syscall_darwin_arm.go                  |     2 +-
 src/syscall/syscall_darwin_arm64.go                |     2 +-
 src/syscall/syscall_dragonfly.go                   |     4 +-
 src/syscall/syscall_freebsd.go                     |     4 +-
 src/syscall/syscall_linux.go                       |     8 +-
 src/syscall/syscall_linux_386.go                   |     4 +-
 src/syscall/syscall_nacl.go                        |     4 +-
 src/syscall/syscall_nacl_386.go                    |     2 +-
 src/syscall/syscall_nacl_amd64p32.go               |     2 +-
 src/syscall/syscall_nacl_arm.go                    |     2 +-
 src/syscall/syscall_solaris.go                     |     4 +-
 src/syscall/syscall_unix.go                        |     2 +-
 src/syscall/syscall_windows.go                     |     2 +-
 src/syscall/syscall_windows_386.go                 |     2 +-
 src/syscall/syscall_windows_amd64.go               |     2 +-
 src/syscall/tables_nacl.go                         |     2 +-
 src/syscall/time_nacl_386.s                        |     2 +-
 src/syscall/time_nacl_amd64p32.s                   |     2 +-
 src/syscall/time_nacl_arm.s                        |     2 +-
 src/syscall/unzip_nacl.go                          |     2 +-
 src/syscall/zerrors_windows_386.go                 |     2 +-
 src/syscall/zerrors_windows_amd64.go               |     2 +-
 src/syscall/zsyscall_plan9_arm.go                  |   294 +
 src/syscall/ztypes_windows.go                      |     2 +-
 src/syscall/ztypes_windows_386.go                  |     2 +-
 src/syscall/ztypes_windows_amd64.go                |     2 +-
 src/testing/allocs.go                              |     4 +-
 src/testing/allocs_test.go                         |     2 +-
 src/testing/benchmark.go                           |    15 +-
 src/testing/iotest/reader.go                       |     2 +-
 src/testing/quick/quick.go                         |    91 +-
 src/testing/quick/quick_test.go                    |    17 -
 src/testing/testing.go                             |    13 +-
 src/testing/testing_test.go                        |     2 +-
 src/text/scanner/scanner.go                        |     6 +-
 src/text/tabwriter/example_test.go                 |    35 +
 src/text/tabwriter/tabwriter.go                    |    50 +-
 src/text/template/exec.go                          |    12 +-
 src/text/template/funcs.go                         |     4 +-
 src/text/template/multi_test.go                    |     2 +-
 src/text/template/parse/lex.go                     |     4 +-
 src/text/template/parse/parse.go                   |    10 +-
 src/text/template/parse/parse_test.go              |     2 +-
 src/time/example_test.go                           |     2 +-
 src/time/format.go                                 |     6 +-
 src/time/format_test.go                            |     2 +-
 src/time/sleep.go                                  |     2 +-
 src/time/tick.go                                   |     3 +-
 src/time/tick_test.go                              |     2 +-
 src/time/time.go                                   |    44 +-
 src/time/time_test.go                              |     2 +-
 src/time/zoneinfo_read.go                          |     4 +-
 src/time/zoneinfo_test.go                          |     2 +-
 src/unicode/graphic.go                             |     2 +-
 src/unicode/letter.go                              |    14 +-
 src/unicode/maketables.go                          |     4 +-
 src/unicode/utf16/export_test.go                   |     2 +-
 src/unicode/utf16/utf16.go                         |    34 +-
 src/unicode/utf16/utf16_test.go                    |    55 +-
 src/unicode/utf8/utf8.go                           |     6 +-
 src/unsafe/unsafe.go                               |     8 +-
 test/escape_iface.go                               |    20 +
 test/fixedbugs/bug108.go                           |     2 +-
 test/fixedbugs/issue11610.go                       |     4 +-
 test/fixedbugs/issue12347.go                       |    16 +
 test/fixedbugs/issue14331.dir/a.go                 |    14 +
 test/fixedbugs/issue14331.dir/b.go                 |    11 +
 test/fixedbugs/issue14331.go                       |     9 +
 test/fixedbugs/issue14405.go                       |    17 +
 test/fixedbugs/issue14520.go                       |    14 +
 test/fixedbugs/issue9036.go                        |    16 +-
 test/goto.go                                       |    72 +-
 test/label.go                                      |     7 +-
 test/label1.go                                     |    32 +-
 test/linkx_run.go                                  |     2 +-
 test/live.go                                       |     1 +
 test/live2.go                                      |     1 +
 test/nilcheck.go                                   |    98 +-
 test/nilptr3.go                                    |     2 +-
 test/nilptr3_ssa.go                                |   209 +
 test/nosplit.go                                    |     5 +-
 test/opt_branchlikely.go                           |    85 +
 test/phiopt.go                                     |    43 +
 test/prove.go                                      |   207 +
 test/run.go                                        |    15 +
 test/sliceopt.go                                   |     1 +
 test/writebarrier.go                               |    14 +
 1572 files changed, 81912 insertions(+), 8654 deletions(-)
