commit e14fee553a4646d15123caa04f7ca6ddb7b48362
Merge: d382493a20 8384fe86a5
Author: Chressie Himpel <chressie@google.com>
Date:   Thu Feb 3 19:10:54 2022 +0100

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I18dbf4f9fa7e2334fccedd862a523126cf38164e

 .../{ISSUE_TEMPLATE => ISSUE_TEMPLATE/00-bug.md}   |    11 +-
 src/net/listen_test.go                             |    27 +-
 src/net/lookup.go                                  |    14 +-
 src/net/lookup_test.go                             |    26 +-
 src/net/lookup_windows_test.go                     |     2 +-
 src/net/mail/message.go                            |     2 +-
 src/net/mockserver_test.go                         |   167 +-
 src/net/net.go                                     |     6 +-
 src/net/net_test.go                                |    78 +-
 src/net/netip/fuzz_test.go                         |   351 +
 src/net/netip/leaf_alts.go                         |    11 +
 src/net/netip/netip.go                             |   174 +-
 src/net/netip/netip_test.go                        |   167 +-
 src/net/packetconn_test.go                         |    40 +-
 src/net/platform_test.go                           |     2 +-
 src/net/protoconn_test.go                          |     9 +-
 src/net/rawconn_test.go                            |    15 +-
 src/net/rpc/client.go                              |    22 +-
 src/net/rpc/client_test.go                         |     4 +-
 src/net/rpc/debug.go                               |     2 +-
 src/net/rpc/jsonrpc/all_test.go                    |     6 +-
 src/net/rpc/jsonrpc/client.go                      |    12 +-
 src/net/rpc/jsonrpc/server.go                      |    10 +-
 src/net/rpc/server.go                              |    20 +-
 src/net/rpc/server_test.go                         |     8 +-
 src/net/sendfile_stub.go                           |     2 +-
 src/net/sendfile_test.go                           |    25 +-
 src/net/sendfile_unix_alt.go                       |     2 +-
 src/net/server_test.go                             |    68 +-
 src/net/smtp/smtp.go                               |     2 +-
 src/net/smtp/smtp_test.go                          |     2 +-
 src/net/splice_test.go                             |    73 +-
 src/net/tcpsock.go                                 |    11 +
 src/net/tcpsock_test.go                            |    25 +-
 src/net/tcpsock_unix_test.go                       |     5 +-
 src/net/textproto/textproto.go                     |     2 +-
 src/net/textproto/writer.go                        |     2 +-
 src/net/timeout_test.go                            |   415 +-
 src/net/udpsock.go                                 |    16 +-
 src/net/udpsock_test.go                            |    56 +-
 src/net/unixsock_test.go                           |    31 +-
 src/net/unixsock_windows_test.go                   |     9 +-
 src/net/url/example_test.go                        |     2 +-
 src/net/url/url_test.go                            |     2 +-
 src/net/writev_test.go                             |     5 +-
 src/os/dir_unix.go                                 |     2 +-
 src/os/env_test.go                                 |    38 +-
 src/os/exec.go                                     |     4 +-
 src/os/exec/exec.go                                |     2 +-
 src/os/exec/exec_test.go                           |   157 +-
 src/os/exec/internal/fdtest/exists_js.go           |    18 +
 src/os/exec/internal/fdtest/exists_plan9.go        |    20 +
 src/os/exec/internal/fdtest/exists_test.go         |    21 +
 src/os/exec/internal/fdtest/exists_unix.go         |    19 +
 src/os/exec/internal/fdtest/exists_windows.go      |    12 +
 src/os/exec/read3.go                               |    92 +-
 src/os/exec_plan9.go                               |     4 +-
 src/os/exec_posix.go                               |     4 +-
 src/os/file.go                                     |     4 +-
 src/os/file_plan9.go                               |     2 +-
 src/os/file_posix.go                               |     2 +-
 src/os/os_test.go                                  |    98 +-
 src/os/path_test.go                                |     7 +-
 src/os/pipe_test.go                                |     5 -
 src/os/signal/signal_test.go                       |     3 +
 src/os/stat_plan9.go                               |     2 +-
 src/os/types_plan9.go                              |     4 +-
 src/os/types_unix.go                               |     2 +-
 src/os/types_windows.go                            |     2 +-
 src/os/user/lookup_unix.go                         |     8 +-
 src/plugin/plugin.go                               |     4 +-
 src/plugin/plugin_dlopen.go                        |     4 +-
 src/reflect/abi_test.go                            |     6 +-
 src/reflect/all_test.go                            |   175 +-
 src/reflect/asm_mips64x.s                          |     1 -
 src/reflect/asm_mipsx.s                            |     1 -
 src/reflect/asm_ppc64x.s                           |     1 -
 src/reflect/deepequal.go                           |     2 +-
 src/reflect/example_test.go                        |     4 +-
 src/reflect/export_test.go                         |     2 +-
 src/reflect/float32reg_ppc64x.s                    |     1 -
 src/reflect/set_test.go                            |    18 +-
 src/reflect/swapper.go                             |     2 +-
 src/reflect/type.go                                |    29 +-
 src/reflect/value.go                               |    49 +-
 src/reflect/visiblefields_test.go                  |     4 +-
 src/regexp/regexp.go                               |     2 +-
 src/runtime/abi_test.go                            |     2 +-
 src/runtime/alg.go                                 |     2 +-
 src/runtime/asan.go                                |    30 +-
 src/runtime/asan/asan.go                           |    31 +-
 src/runtime/asan_amd64.s                           |    21 +-
 src/runtime/asan_arm64.s                           |    25 +-
 src/runtime/asm_amd64.s                            |   136 +-
 src/runtime/asm_mips64x.s                          |     1 -
 src/runtime/asm_mipsx.s                            |     1 -
 src/runtime/asm_ppc64x.s                           |     1 -
 src/runtime/asm_riscv64.s                          |     5 +-
 src/runtime/asm_s390x.s                            |    10 +-
 src/runtime/atomic_mips64x.s                       |     1 -
 src/runtime/atomic_mipsx.s                         |     1 -
 src/runtime/atomic_ppc64x.s                        |     1 -
 src/runtime/cgo.go                                 |     2 +-
 src/runtime/cgo/gcc_amd64.S                        |     2 +-
 src/runtime/cgo/handle.go                          |    39 +-
 src/runtime/cgo/handle_test.go                     |     6 +-
 src/runtime/cgocall.go                             |     4 +-
 src/runtime/chan_test.go                           |     2 +-
 src/runtime/checkptr_test.go                       |    12 +
 src/runtime/cpuprof.go                             |    13 +-
 src/runtime/crash_cgo_test.go                      |    76 +-
 src/runtime/crash_test.go                          |   111 +-
 src/runtime/crash_unix_test.go                     |    17 +-
 src/runtime/debug/garbage_test.go                  |    69 +-
 src/runtime/debug/mod.go                           |    24 +-
 src/runtime/debug_test.go                          |    34 +-
 src/runtime/debugcall.go                           |     2 +-
 src/runtime/debuglog.go                            |     2 +-
 src/runtime/defer_test.go                          |     3 +-
 src/runtime/defs_linux_riscv64.go                  |     8 +-
 src/runtime/duff_mips64x.s                         |     1 -
 src/runtime/duff_ppc64x.s                          |     1 -
 src/runtime/error.go                               |     4 +-
 src/runtime/export_debug_test.go                   |    14 +-
 src/runtime/export_debuglog_test.go                |    18 +-
 src/runtime/export_futex_test.go                   |    19 -
 src/runtime/export_test.go                         |    35 +-
 src/runtime/futex_test.go                          |    87 -
 src/runtime/gc_test.go                             |    17 +-
 src/runtime/gcinfo_test.go                         |    28 +-
 src/runtime/hash_test.go                           |     2 +-
 src/runtime/iface.go                               |    10 +-
 src/runtime/iface_test.go                          |    16 +-
 src/runtime/internal/atomic/atomic_mips64x.s       |     1 -
 src/runtime/internal/atomic/atomic_mipsx.s         |     1 -
 src/runtime/internal/atomic/atomic_ppc64x.s        |     1 -
 src/runtime/internal/atomic/bench_test.go          |     2 +-
 src/runtime/internal/atomic/sys_nonlinux_arm.s     |     1 -
 src/runtime/lfstack_test.go                        |     2 +-
 src/runtime/libfuzzer_amd64.s                      |     1 -
 src/runtime/libfuzzer_arm64.s                      |     1 -
 src/runtime/malloc.go                              |    20 +-
 src/runtime/malloc_test.go                         |    19 +-
 src/runtime/map_benchmark_test.go                  |     6 +-
 src/runtime/map_test.go                            |     6 +-
 src/runtime/mbitmap.go                             |     4 +-
 src/runtime/mem_aix.go                             |     1 +
 src/runtime/mem_bsd.go                             |     1 +
 src/runtime/mem_darwin.go                          |     1 +
 src/runtime/mem_linux.go                           |     1 +
 src/runtime/memclr_386.s                           |     1 -
 src/runtime/memclr_amd64.s                         |     1 -
 src/runtime/memclr_mips64x.s                       |     1 -
 src/runtime/memclr_mipsx.s                         |     1 -
 src/runtime/memclr_ppc64x.s                        |     1 -
 src/runtime/memmove_386.s                          |     1 -
 src/runtime/memmove_amd64.s                        |     1 -
 src/runtime/memmove_mips64x.s                      |     1 -
 src/runtime/memmove_mipsx.s                        |     1 -
 src/runtime/memmove_ppc64x.s                       |     1 -
 src/runtime/mfinal.go                              |     6 +-
 src/runtime/mfinal_test.go                         |    16 +-
 src/runtime/mgc.go                                 |    18 +-
 src/runtime/mgcmark.go                             |    18 +-
 src/runtime/mgcpacer.go                            |    38 +-
 src/runtime/mgcscavenge.go                         |    14 +-
 src/runtime/mgcscavenge_test.go                    |     5 +-
 src/runtime/mgcsweep.go                            |     2 +-
 src/runtime/mkpreempt.go                           |     2 +-
 src/runtime/mpagealloc_32bit.go                    |     8 +-
 src/runtime/mpagealloc_64bit.go                    |     4 +-
 src/runtime/mpagealloc_test.go                     |     9 +-
 src/runtime/mpagecache_test.go                     |     5 +-
 src/runtime/mprof.go                               |     6 +-
 src/runtime/msan_amd64.s                           |     1 -
 src/runtime/msan_arm64.s                           |     1 -
 src/runtime/netpoll.go                             |   169 +-
 src/runtime/netpoll_aix.go                         |     5 +-
 src/runtime/netpoll_epoll.go                       |     5 +-
 src/runtime/netpoll_kqueue.go                      |     5 +-
 src/runtime/netpoll_solaris.go                     |     2 +-
 src/runtime/os_windows.go                          |    46 +-
 src/runtime/panic.go                               |    15 +-
 src/runtime/plugin.go                              |     6 +-
 src/runtime/pprof/mprof_test.go                    |     2 +-
 src/runtime/pprof/pprof.go                         |     8 +-
 src/runtime/pprof/pprof_test.go                    |   433 +-
 src/runtime/pprof/proto.go                         |    22 +-
 src/runtime/pprof/proto_test.go                    |    16 +-
 src/runtime/pprof/uname_linux_test.go              |    61 +
 src/runtime/pprof/uname_other_test.go              |    15 +
 src/runtime/preempt_mips64x.s                      |     1 -
 src/runtime/preempt_mipsx.s                        |     1 -
 src/runtime/preempt_ppc64x.s                       |     1 -
 src/runtime/proc.go                                |    43 +-
 src/runtime/proc_test.go                           |    18 +-
 src/runtime/race/README                            |     4 +-
 src/runtime/race/output_test.go                    |     4 +-
 src/runtime/race/race_darwin_amd64.syso            |   Bin 451280 -> 455944 bytes
 src/runtime/race/race_darwin_arm64.syso            |   Bin 438936 -> 438560 bytes
 src/runtime/race/race_test.go                      |     2 +-
 src/runtime/race/testdata/issue12664_test.go       |     2 +-
 src/runtime/race/testdata/mop_test.go              |    18 +-
 src/runtime/race/testdata/pool_test.go             |     4 +-
 src/runtime/race_amd64.s                           |     1 -
 src/runtime/race_arm64.s                           |     1 -
 src/runtime/race_ppc64le.s                         |     1 -
 src/runtime/rt0_linux_mips64x.s                    |     2 -
 src/runtime/rt0_linux_mipsx.s                      |     2 -
 src/runtime/runtime-gdb_test.go                    |     6 +-
 src/runtime/runtime2.go                            |     8 +-
 src/runtime/runtime_test.go                        |    80 +-
 src/runtime/rwmutex_test.go                        |     5 +
 src/runtime/semasleep_test.go                      |    63 +-
 src/runtime/signal_unix.go                         |    31 +-
 src/runtime/signal_windows.go                      |    87 +-
 src/runtime/sizeof_test.go                         |     6 +-
 src/runtime/softfloat64_test.go                    |     2 +-
 src/runtime/stack.go                               |     2 +-
 src/runtime/stack_test.go                          |    74 +-
 src/runtime/symtab.go                              |     2 +-
 src/runtime/sys_aix_ppc64.s                        |    12 +-
 src/runtime/sys_darwin.go                          |    96 +-
 src/runtime/sys_darwin_arm64.go                    |     4 +-
 src/runtime/sys_linux_arm.s                        |     2 +-
 src/runtime/sys_linux_mips64x.s                    |     2 -
 src/runtime/sys_linux_mipsx.s                      |     2 -
 src/runtime/sys_linux_ppc64x.s                     |     2 -
 src/runtime/sys_netbsd_arm64.s                     |     4 +-
 src/runtime/sys_openbsd.go                         |    22 +-
 src/runtime/sys_openbsd1.go                        |     5 +-
 src/runtime/sys_openbsd2.go                        |    54 +-
 src/runtime/sys_openbsd_386.s                      |     7 +-
 src/runtime/sys_openbsd_amd64.s                    |     7 +-
 src/runtime/sys_openbsd_arm.s                      |     8 +-
 src/runtime/sys_openbsd_arm64.s                    |     8 +-
 src/runtime/syscall_solaris.go                     |     2 +
 src/runtime/syscall_windows.go                     |     4 +
 src/runtime/syscall_windows_test.go                |     6 +-
 src/runtime/testdata/testprog/badtraceback.go      |     3 +
 src/runtime/testdata/testprog/gc.go                |   143 +-
 src/runtime/testdata/testprog/preempt.go           |     4 +
 src/runtime/testdata/testprog/signal.go            |     1 +
 src/runtime/testdata/testprog/sleep.go             |     7 +-
 src/runtime/testdata/testprog/syscalls_none.go     |     1 +
 src/runtime/testdata/testprogcgo/callback.go       |     3 +-
 src/runtime/testdata/testprogcgo/catchpanic.go     |     1 +
 src/runtime/testdata/testprogcgo/dropm.go          |     1 +
 src/runtime/testdata/testprogcgo/eintr.go          |     1 +
 src/runtime/testdata/testprogcgo/exec.go           |     1 +
 src/runtime/testdata/testprogcgo/gprof.go          |    46 +
 src/runtime/testdata/testprogcgo/gprof_c.c         |    30 +
 src/runtime/testdata/testprogcgo/lockosthread.go   |     1 +
 src/runtime/testdata/testprogcgo/needmdeadlock.go  |     1 +
 src/runtime/testdata/testprogcgo/numgoroutine.go   |     1 +
 src/runtime/testdata/testprogcgo/pprof.go          |    11 +-
 src/runtime/testdata/testprogcgo/raceprof.go       |     1 +
 src/runtime/testdata/testprogcgo/racesig.go        |     1 +
 src/runtime/testdata/testprogcgo/segv.go           |     1 +
 src/runtime/testdata/testprogcgo/sigstack.go       |     1 +
 src/runtime/testdata/testprogcgo/threadpanic.go    |     1 +
 src/runtime/testdata/testprogcgo/threadpprof.go    |    25 +-
 src/runtime/testdata/testprogcgo/threadprof.go     |    17 +-
 src/runtime/testdata/testprognet/signal.go         |     1 +
 src/runtime/testdata/testprognet/signalexec.go     |     1 +
 src/runtime/testdata/testwinlib/main.c             |     5 +-
 src/runtime/testdata/testwinlib/main.go            |     1 +
 src/runtime/time.go                                |    10 +-
 src/runtime/time_fake.go                           |     4 +
 src/runtime/time_linux_amd64.s                     |     1 -
 src/runtime/time_windows_386.s                     |     1 -
 src/runtime/time_windows_amd64.s                   |     1 -
 src/runtime/time_windows_arm.s                     |     1 -
 src/runtime/time_windows_arm64.s                   |     1 -
 src/runtime/tls_arm.s                              |     1 -
 src/runtime/tls_mips64x.s                          |     1 -
 src/runtime/tls_mipsx.s                            |     1 -
 src/runtime/tls_ppc64x.s                           |     1 -
 src/runtime/trace.go                               |     3 +
 src/runtime/trace/annotation.go                    |     2 +-
 src/runtime/traceback.go                           |    14 +
 src/runtime/zcallback_windows.s                    |     1 -
 src/sort/slice.go                                  |     6 +-
 src/sort/slice_go14.go                             |     2 +-
 src/sort/sort.go                                   |     5 +-
 src/strings/export_test.go                         |     2 +-
 src/strings/reader_test.go                         |     2 +-
 src/sync/atomic/asm.s                              |     1 -
 src/sync/atomic/atomic_test.go                     |     2 +-
 src/sync/atomic/race.s                             |     1 -
 src/sync/atomic/value.go                           |    12 +-
 src/sync/atomic/value_test.go                      |    18 +-
 src/sync/example_pool_test.go                      |     2 +-
 src/sync/export_test.go                            |    18 +-
 src/sync/map.go                                    |    45 +-
 src/sync/map_bench_test.go                         |     4 +-
 src/sync/map_reference_test.go                     |    58 +-
 src/sync/map_test.go                               |    72 +-
 src/sync/mutex.go                                  |    21 +-
 src/sync/pool.go                                   |    14 +-
 src/sync/pool_test.go                              |    12 +-
 src/sync/poolqueue.go                              |    18 +-
 src/syscall/asan.go                                |     1 -
 src/syscall/asan0.go                               |     3 +-
 src/syscall/asm9_unix2_amd64.s                     |     1 -
 src/syscall/asm_linux_mips64x.s                    |     2 -
 src/syscall/asm_linux_mipsx.s                      |     2 -
 src/syscall/asm_linux_ppc64x.s                     |     2 -
 .../{asm9_unix1_amd64.s => asm_netbsd_amd64.s}     |     3 -
 src/syscall/asm_unix_386.s                         |     1 -
 src/syscall/asm_unix_amd64.s                       |     1 -
 src/syscall/dirent_test.go                         |    39 +-
 src/syscall/exec_unix.go                           |    20 +-
 src/syscall/fs_js.go                               |     4 +-
 src/syscall/js/func.go                             |     4 +-
 src/syscall/js/js.go                               |    18 +-
 src/syscall/js/js_test.go                          |    18 +-
 src/syscall/mksyscall.pl                           |     1 -
 src/syscall/mksyscall_libc.pl                      |     1 -
 src/syscall/net_js.go                              |     3 +-
 src/syscall/syscall_aix.go                         |     6 +-
 src/syscall/syscall_darwin.go                      |     6 +-
 src/syscall/syscall_dragonfly.go                   |    12 +-
 src/syscall/syscall_freebsd.go                     |     6 +-
 src/syscall/syscall_linux.go                       |     6 +-
 src/syscall/syscall_netbsd.go                      |     6 +-
 src/syscall/syscall_openbsd.go                     |     6 +-
 src/syscall/syscall_plan9.go                       |     6 +-
 src/syscall/syscall_solaris.go                     |     4 +-
 src/syscall/syscall_windows.go                     |     6 +-
 src/testing/allocs_test.go                         |     2 +-
 src/testing/example.go                             |     2 +-
 src/testing/fstest/mapfs.go                        |     4 +-
 src/testing/fstest/testfs.go                       |     2 +-
 src/testing/fuzz.go                                |   178 +-
 src/testing/internal/testdeps/deps.go              |     2 +-
 src/testing/quick/quick.go                         |    18 +-
 src/testing/testing.go                             |   141 +-
 src/testing/testing_other.go                       |    13 +
 src/testing/testing_windows.go                     |    18 +
 src/text/scanner/scanner.go                        |     2 +-
 src/text/template/exec.go                          |    12 +-
 src/text/template/exec_test.go                     |    34 +-
 src/text/template/funcs.go                         |    10 +-
 src/text/template/parse/lex.go                     |     2 +-
 src/text/template/parse/parse.go                   |    12 +-
 src/text/template/parse/parse_test.go              |     2 +-
 src/time/internal_test.go                          |     2 +-
 src/time/sleep.go                                  |    10 +-
 src/time/sleep_test.go                             |     5 +
 src/time/tzdata/generate_zipdata.go                |     2 +-
 src/time/tzdata/zipdata.go                         | 13753 ++++++++++---------
 .../x/crypto/chacha20poly1305/chacha20poly1305.go  |     6 +-
 .../chacha20poly1305/chacha20poly1305_generic.go   |     2 +-
 .../x/crypto/chacha20poly1305/xchacha20poly1305.go |     2 +-
 src/vendor/golang.org/x/crypto/cryptobyte/asn1.go  |     7 +-
 .../crypto/{ => internal}/poly1305/bits_compat.go  |     0
 .../crypto/{ => internal}/poly1305/bits_go1.13.go  |     0
 .../x/crypto/{ => internal}/poly1305/mac_noasm.go  |     0
 .../x/crypto/{ => internal}/poly1305/poly1305.go   |     2 +-
 .../x/crypto/{ => internal}/poly1305/sum_amd64.go  |     0
 .../x/crypto/{ => internal}/poly1305/sum_amd64.s   |     0
 .../crypto/{ => internal}/poly1305/sum_generic.go  |     0
 .../crypto/{ => internal}/poly1305/sum_ppc64le.go  |     0
 .../x/crypto/{ => internal}/poly1305/sum_ppc64le.s |     0
 .../x/crypto/{ => internal}/poly1305/sum_s390x.go  |     0
 .../x/crypto/{ => internal}/poly1305/sum_s390x.s   |     2 +-
 .../golang.org/x/net/dns/dnsmessage/message.go     |    22 +-
 .../golang.org/x/net/http/httpproxy/proxy.go       |     4 +-
 src/vendor/golang.org/x/net/http2/hpack/huffman.go |    38 +-
 src/vendor/golang.org/x/net/idna/go118.go          |    14 +
 src/vendor/golang.org/x/net/idna/idna10.0.0.go     |     6 +-
 src/vendor/golang.org/x/net/idna/idna9.0.0.go      |     4 +-
 src/vendor/golang.org/x/net/idna/pre_go118.go      |    12 +
 src/vendor/golang.org/x/net/idna/punycode.go       |    36 +-
 src/vendor/golang.org/x/net/lif/address.go         |     1 +
 src/vendor/golang.org/x/net/lif/binary.go          |     1 +
 src/vendor/golang.org/x/net/lif/lif.go             |     1 +
 src/vendor/golang.org/x/net/lif/link.go            |     1 +
 src/vendor/golang.org/x/net/lif/sys.go             |     1 +
 src/vendor/golang.org/x/net/lif/syscall.go         |     1 +
 src/vendor/golang.org/x/net/nettest/nettest.go     |    14 +-
 src/vendor/golang.org/x/net/route/syscall.go       |    26 +-
 .../x/net/route/syscall_go1_12_darwin.go           |    13 -
 src/vendor/golang.org/x/sys/cpu/cpu_gc_x86.go      |     4 -
 src/vendor/golang.org/x/sys/cpu/cpu_x86.go         |     7 +-
 src/vendor/golang.org/x/sys/cpu/cpu_x86.s          |    24 -
 src/vendor/golang.org/x/text/unicode/bidi/core.go  |     6 +-
 src/vendor/modules.txt                             |    10 +-
 test/alias2.go                                     |    10 +-
 test/append1.go                                    |     2 +-
 test/asmhdr.dir/main.go                            |    12 +-
 test/asmhdr.dir/main.s                             |     3 +
 test/closure3.dir/main.go                          |     8 +-
 test/ddd1.go                                       |     2 +-
 test/directive.go                                  |    37 +-
 test/directive2.go                                 |    63 +
 test/fixedbugs/bug176.go                           |     7 +-
 test/fixedbugs/bug193.go                           |     4 +-
 test/fixedbugs/bug195.go                           |     8 +-
 test/fixedbugs/bug228.go                           |     6 +-
 test/fixedbugs/bug228a.go                          |    13 +
 test/fixedbugs/bug231.go                           |    12 +-
 test/fixedbugs/bug255.go                           |    10 +-
 test/fixedbugs/bug326.go                           |     2 +-
 test/fixedbugs/bug388.go                           |    10 -
 test/fixedbugs/bug388a.go                          |    23 +
 test/fixedbugs/bug389.go                           |     2 +-
 test/fixedbugs/bug412.go                           |     6 +-
 test/fixedbugs/issue11590.go                       |     6 +-
 test/fixedbugs/issue11610.go                       |     1 -
 test/fixedbugs/issue11610a.go                      |    11 +
 test/fixedbugs/issue11614.go                       |     6 +-
 test/fixedbugs/issue11656.dir/asm.go               |    10 +
 test/fixedbugs/issue11656.dir/asm_generic.go       |    11 +
 test/fixedbugs/issue11656.dir/asm_ppc64.s          |    13 +
 test/fixedbugs/issue11656.dir/asm_ppc64le.s        |    13 +
 test/fixedbugs/issue11656.dir/issue11656.go        |    75 +
 test/fixedbugs/issue11656.go                       |    81 +-
 test/fixedbugs/issue14520.go                       |     3 -
 test/fixedbugs/issue14520a.go                      |    10 +
 test/fixedbugs/issue16008.go                       |     2 +-
 test/fixedbugs/issue16428.go                       |     2 +-
 test/fixedbugs/issue17038.go                       |     2 +-
 test/fixedbugs/issue17645.go                       |     2 +-
 test/fixedbugs/issue19012.go                       |     4 +-
 test/fixedbugs/issue21979.go                       |    39 +-
 test/fixedbugs/issue23536.go                       |    22 +
 test/fixedbugs/issue23732.go                       |    10 +-
 test/fixedbugs/issue25958.go                       |     4 +-
 test/fixedbugs/issue28079b.go                      |     4 +-
 test/fixedbugs/issue28079c.go                      |     2 +-
 test/fixedbugs/issue28268.go                       |     4 +-
 test/fixedbugs/issue33460.go                       |    12 +-
 test/fixedbugs/issue41247.go                       |     2 +-
 test/fixedbugs/issue4215.go                        |    22 +-
 test/fixedbugs/issue4232.go                        |    44 +-
 test/fixedbugs/issue4452.go                        |     2 +-
 test/fixedbugs/issue4510.dir/f1.go                 |     2 +-
 test/fixedbugs/issue4510.dir/f2.go                 |     2 +-
 test/fixedbugs/issue46957.go                       |     2 +-
 test/fixedbugs/issue47201.dir/b.go                 |     2 +-
 test/fixedbugs/issue48471.go                       |    56 +
 test/fixedbugs/issue48834.go                       |    24 +
 test/fixedbugs/issue48835.go                       |    25 +
 test/fixedbugs/issue49282.go                       |    44 +
 test/fixedbugs/issue49368.go                       |    11 +
 test/fixedbugs/issue49512.go                       |    54 +
 test/fixedbugs/issue49592.go                       |    13 +
 test/fixedbugs/issue49611.go                       |    11 +
 test/fixedbugs/issue49619.go                       |    19 +
 test/fixedbugs/issue49665.go                       |    18 +
 test/fixedbugs/issue49665.out                      |     2 +
 test/fixedbugs/issue49767.go                       |    12 +
 test/fixedbugs/issue49814.go                       |    14 +
 test/fixedbugs/issue50169.go                       |    24 +
 test/fixedbugs/issue50190.go                       |    31 +
 test/fixedbugs/issue50372.go                       |    29 +
 test/fixedbugs/issue50439.go                       |    13 +
 test/fixedbugs/issue50671.go                       |    35 +
 test/fixedbugs/issue50854.go                       |    38 +
 test/fixedbugs/issue5609.go                        |     2 +-
 test/fixedbugs/issue6004.go                        |     9 +-
 test/fixedbugs/issue6402.go                        |     2 +-
 test/fixedbugs/issue6572.go                        |     2 +-
 test/fixedbugs/issue7223.go                        |    11 +-
 test/fixedbugs/issue7525.go                        |     4 +-
 test/fixedbugs/issue7525b.go                       |     4 +-
 test/fixedbugs/issue7525c.go                       |     4 +-
 test/fixedbugs/issue7525d.go                       |     4 +-
 test/fixedbugs/issue7525e.go                       |     4 +-
 test/fixedbugs/issue8606b.go                       |    37 +-
 test/fixedbugs/issue9521.go                        |     4 +-
 test/float_lit3.go                                 |     8 +-
 test/import1.go                                    |     4 +-
 test/import6.go                                    |     5 +-
 test/initializerr.go                               |    22 +-
 test/inline.go                                     |     4 +-
 test/interface/explicit.go                         |     4 +-
 test/ken/slicearray.go                             |     2 +-
 test/linkname2.go                                  |     6 -
 test/linkname3.go                                  |    25 +
 test/method2.go                                    |     2 +-
 test/recover4.go                                   |    28 +-
 test/retjmp.dir/a.s                                |     4 +
 test/retjmp.dir/main.go                            |     8 +-
 test/run.go                                        |   143 +-
 test/shift1.go                                     |    66 +-
 test/typecheck.go                                  |     2 +-
 test/typeparam/absdiff2.go                         |   121 +
 test/typeparam/absdiff3.go                         |    98 +
 test/typeparam/absdiffimp2.dir/a.go                |    96 +
 test/typeparam/absdiffimp2.dir/main.go             |    29 +
 test/typeparam/absdiffimp2.go                      |     7 +
 test/typeparam/builtins.go                         |    13 +-
 test/typeparam/gencrawler.dir/a.go                 |    27 +
 test/typeparam/gencrawler.dir/main.go              |    12 +
 test/typeparam/gencrawler.go                       |    10 +
 test/typeparam/gencrawler.out                      |     2 +
 test/typeparam/issue23536.go                       |    32 +
 test/typeparam/issue376214.go                      |    20 +
 test/typeparam/issue46461.go                       |     4 +-
 test/typeparam/issue46461b.dir/a.go                |     2 +-
 test/typeparam/issue46461b.dir/b.go                |     4 +-
 test/typeparam/issue47631.go                       |    34 +
 test/typeparam/issue48276a.go                      |     2 +-
 test/typeparam/issue48276a.out                     |     2 +-
 test/typeparam/issue48280.dir/a.go                 |     2 +-
 test/typeparam/issue48306.dir/a.go                 |     2 +-
 test/typeparam/issue48711.go                       |    18 +
 test/typeparam/issue48962.dir/a.go                 |    12 +
 test/typeparam/issue48962.dir/b.go                 |    51 +
 test/typeparam/issue48962.go                       |    14 +-
 test/typeparam/issue49421.go                       |    27 +
 test/typeparam/issue49432.go                       |    22 +
 test/typeparam/issue49497.dir/a.go                 |    26 +
 test/typeparam/issue49497.dir/main.go              |    11 +
 test/typeparam/issue49497.go                       |     7 +
 test/typeparam/issue49516.go                       |    26 +
 test/typeparam/issue49524.dir/a.go                 |     8 +
 test/typeparam/issue49524.dir/main.go              |    11 +
 test/typeparam/issue49524.go                       |     7 +
 test/typeparam/issue49538.go                       |    23 +
 test/typeparam/issue49547.go                       |    22 +
 test/typeparam/issue49611.go                       |    11 +
 test/typeparam/issue49659.dir/a.go                 |    13 +
 test/typeparam/issue49659.dir/b.go                 |    15 +
 test/typeparam/issue49659.go                       |     7 +
 test/typeparam/issue49659b.go                      |    28 +
 test/typeparam/issue49667.dir/a.go                 |    12 +
 test/typeparam/issue49667.dir/b.go                 |    11 +
 test/typeparam/issue49667.dir/main.go              |    11 +
 test/typeparam/issue49667.go                       |     7 +
 test/typeparam/issue49875.go                       |    14 +
 test/typeparam/issue49893.dir/a.go                 |    15 +
 test/typeparam/issue49893.dir/b.go                 |    15 +
 test/typeparam/issue49893.dir/main.go              |    15 +
 test/typeparam/issue49893.go                       |     7 +
 test/typeparam/issue50002.go                       |    64 +
 test/typeparam/issue50109.go                       |   105 +
 test/typeparam/issue50109.out                      |     1 +
 test/typeparam/issue50109b.go                      |    29 +
 test/typeparam/issue50121.dir/a.go                 |    22 +
 test/typeparam/issue50121.dir/main.go              |    18 +
 test/typeparam/issue50121.go                       |     7 +
 test/typeparam/issue50121b.dir/a.go                |    15 +
 test/typeparam/issue50121b.dir/b.go                |    11 +
 test/typeparam/issue50121b.dir/c.go                |    13 +
 test/typeparam/issue50121b.dir/d.go                |    13 +
 test/typeparam/issue50121b.dir/main.go             |    12 +
 test/typeparam/issue50121b.go                      |     7 +
 test/typeparam/issue50147.go                       |    11 +
 test/typeparam/issue50177.go                       |   101 +
 test/typeparam/issue50193.go                       |    32 +
 test/typeparam/issue50193.out                      |     6 +
 test/typeparam/issue50259.go                       |    13 +
 test/typeparam/issue50264.go                       |    45 +
 test/typeparam/issue50317.go                       |    15 +
 test/typeparam/issue50417.go                       |   140 +
