commit d90e7cbac65c5792ce312ee82fbe03a5dfc98c6f
Author: Rob Pike <r@golang.org>
Date:   Tue Jun 9 09:53:44 2009 -0700

    mv src/lib to src/pkg
    tests: all.bash passes, gobuild still works, godoc still works.
    
    R=rsc
    OCL=30096
    CL=30102
---
 src/clean.bash                                    |   2 +-
diff --git a/src/lib/os/error.go b/src/pkg/os/error.go
similarity index 100%
rename from src/lib/os/error.go
rename to src/pkg/os/error.go
diff --git a/src/lib/os/exec.go b/src/pkg/os/exec.go
similarity index 100%
rename from src/lib/os/exec.go
rename to src/pkg/os/exec.go
diff --git a/src/lib/os/file.go b/src/pkg/os/file.go
similarity index 100%
rename from src/lib/os/file.go
rename to src/pkg/os/file.go
diff --git a/src/lib/os/getwd.go b/src/pkg/os/getwd.go
similarity index 100%
rename from src/lib/os/getwd.go
rename to src/pkg/os/getwd.go
diff --git a/src/lib/os/os_test.go b/src/pkg/os/os_test.go
similarity index 100%
rename from src/lib/os/os_test.go
rename to src/pkg/os/os_test.go
diff --git a/src/lib/os/path.go b/src/pkg/os/path.go
similarity index 100%
rename from src/lib/os/path.go
rename to src/pkg/os/path.go
diff --git a/src/lib/os/path_test.go b/src/pkg/os/path_test.go
similarity index 100%
rename from src/lib/os/path_test.go
rename to src/pkg/os/path_test.go
diff --git a/src/lib/os/proc.go b/src/pkg/os/proc.go
similarity index 100%
rename from src/lib/os/proc.go
rename to src/pkg/os/proc.go
diff --git a/src/lib/os/proc_linux.go b/src/pkg/os/proc_linux.go
similarity index 100%
rename from src/lib/os/proc_linux.go
rename to src/pkg/os/proc_linux.go
diff --git a/src/lib/os/stat_darwin_386.go b/src/pkg/os/stat_darwin_386.go
similarity index 100%
rename from src/lib/os/stat_darwin_386.go
rename to src/pkg/os/stat_darwin_386.go
diff --git a/src/lib/os/stat_darwin_amd64.go b/src/pkg/os/stat_darwin_amd64.go
similarity index 100%
rename from src/lib/os/stat_darwin_amd64.go
rename to src/pkg/os/stat_darwin_amd64.go
diff --git a/src/lib/os/stat_linux_386.go b/src/pkg/os/stat_linux_386.go
similarity index 100%
rename from src/lib/os/stat_linux_386.go
rename to src/pkg/os/stat_linux_386.go
diff --git a/src/lib/os/stat_linux_amd64.go b/src/pkg/os/stat_linux_amd64.go
similarity index 100%
rename from src/lib/os/stat_linux_amd64.go
rename to src/pkg/os/stat_linux_amd64.go
diff --git a/src/lib/os/time.go b/src/pkg/os/time.go
similarity index 100%
rename from src/lib/os/time.go
rename to src/pkg/os/time.go
diff --git a/src/lib/os/types.go b/src/pkg/os/types.go
similarity index 100%
rename from src/lib/os/types.go
rename to src/pkg/os/types.go
diff --git a/src/lib/path/Makefile b/src/pkg/path/Makefile
similarity index 100%
rename from src/lib/path/Makefile
rename to src/pkg/path/Makefile
diff --git a/src/lib/path/path.go b/src/pkg/path/path.go
similarity index 100%
rename from src/lib/path/path.go
rename to src/pkg/path/path.go
diff --git a/src/lib/path/path_test.go b/src/pkg/path/path_test.go
similarity index 100%
rename from src/lib/path/path_test.go
rename to src/pkg/path/path_test.go
diff --git a/src/lib/rand/Makefile b/src/pkg/rand/Makefile
similarity index 100%
rename from src/lib/rand/Makefile
rename to src/pkg/rand/Makefile
diff --git a/src/lib/rand/rand.go b/src/pkg/rand/rand.go
similarity index 100%
rename from src/lib/rand/rand.go
rename to src/pkg/rand/rand.go
diff --git a/src/lib/reflect/Makefile b/src/pkg/reflect/Makefile
similarity index 100%
rename from src/lib/reflect/Makefile
rename to src/pkg/reflect/Makefile
diff --git a/src/lib/reflect/all_test.go b/src/pkg/reflect/all_test.go
similarity index 100%
rename from src/lib/reflect/all_test.go
rename to src/pkg/reflect/all_test.go
diff --git a/src/lib/reflect/deepequal.go b/src/pkg/reflect/deepequal.go
similarity index 100%
rename from src/lib/reflect/deepequal.go
rename to src/pkg/reflect/deepequal.go
diff --git a/src/lib/reflect/tostring.go b/src/pkg/reflect/tostring.go
similarity index 100%
rename from src/lib/reflect/tostring.go
rename to src/pkg/reflect/tostring.go
diff --git a/src/lib/reflect/type.go b/src/pkg/reflect/type.go
similarity index 100%
rename from src/lib/reflect/type.go
rename to src/pkg/reflect/type.go
diff --git a/src/lib/reflect/typestring.c b/src/pkg/reflect/typestring.c
similarity index 100%
rename from src/lib/reflect/typestring.c
rename to src/pkg/reflect/typestring.c
diff --git a/src/lib/reflect/value.go b/src/pkg/reflect/value.go
similarity index 100%
rename from src/lib/reflect/value.go
rename to src/pkg/reflect/value.go
diff --git a/src/lib/regexp/Makefile b/src/pkg/regexp/Makefile
similarity index 100%
rename from src/lib/regexp/Makefile
rename to src/pkg/regexp/Makefile
diff --git a/src/lib/regexp/all_test.go b/src/pkg/regexp/all_test.go
similarity index 100%
rename from src/lib/regexp/all_test.go
rename to src/pkg/regexp/all_test.go
diff --git a/src/lib/regexp/regexp.go b/src/pkg/regexp/regexp.go
similarity index 100%
rename from src/lib/regexp/regexp.go
rename to src/pkg/regexp/regexp.go
diff --git a/src/lib/runtime/386/asm.s b/src/pkg/runtime/386/asm.s
similarity index 100%
rename from src/lib/runtime/386/asm.s
rename to src/pkg/runtime/386/asm.s
diff --git a/src/lib/runtime/386/closure.c b/src/pkg/runtime/386/closure.c
similarity index 100%
rename from src/lib/runtime/386/closure.c
rename to src/pkg/runtime/386/closure.c
diff --git a/src/lib/runtime/386/traceback.c b/src/pkg/runtime/386/traceback.c
similarity index 100%
rename from src/lib/runtime/386/traceback.c
rename to src/pkg/runtime/386/traceback.c
diff --git a/src/lib/runtime/386/vlop.s b/src/pkg/runtime/386/vlop.s
similarity index 100%
rename from src/lib/runtime/386/vlop.s
rename to src/pkg/runtime/386/vlop.s
diff --git a/src/lib/runtime/386/vlrt.c b/src/pkg/runtime/386/vlrt.c
similarity index 100%
rename from src/lib/runtime/386/vlrt.c
rename to src/pkg/runtime/386/vlrt.c
diff --git a/src/lib/runtime/Makefile b/src/pkg/runtime/Makefile
similarity index 100%
rename from src/lib/runtime/Makefile
rename to src/pkg/runtime/Makefile
diff --git a/src/lib/runtime/amd64/asm.s b/src/pkg/runtime/amd64/asm.s
similarity index 100%
rename from src/lib/runtime/amd64/asm.s
rename to src/pkg/runtime/amd64/asm.s
diff --git a/src/lib/runtime/amd64/closure.c b/src/pkg/runtime/amd64/closure.c
similarity index 100%
rename from src/lib/runtime/amd64/closure.c
rename to src/pkg/runtime/amd64/closure.c
diff --git a/src/lib/runtime/amd64/traceback.c b/src/pkg/runtime/amd64/traceback.c
similarity index 100%
rename from src/lib/runtime/amd64/traceback.c
rename to src/pkg/runtime/amd64/traceback.c
diff --git a/src/lib/runtime/arm/asm.s b/src/pkg/runtime/arm/asm.s
similarity index 100%
rename from src/lib/runtime/arm/asm.s
rename to src/pkg/runtime/arm/asm.s
diff --git a/src/lib/runtime/arm/closure.c b/src/pkg/runtime/arm/closure.c
similarity index 99%
rename from src/lib/runtime/arm/closure.c
rename to src/pkg/runtime/arm/closure.c
index 024018d5a4..bfa9df67f0 100644
--- a/src/lib/runtime/arm/closure.c
+++ b/src/pkg/runtime/arm/closure.c
@@ -1,4 +1,3 @@
 // Copyright 2009 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
-
diff --git a/src/lib/runtime/arm/traceback.s b/src/pkg/runtime/arm/traceback.s
similarity index 100%
rename from src/lib/runtime/arm/traceback.s
rename to src/pkg/runtime/arm/traceback.s
diff --git a/src/lib/runtime/array.c b/src/pkg/runtime/array.c
similarity index 100%
rename from src/lib/runtime/array.c
rename to src/pkg/runtime/array.c
diff --git a/src/lib/runtime/cgo2c.c b/src/pkg/runtime/cgo2c.c
similarity index 100%
rename from src/lib/runtime/cgo2c.c
rename to src/pkg/runtime/cgo2c.c
diff --git a/src/lib/runtime/chan.c b/src/pkg/runtime/chan.c
similarity index 100%
rename from src/lib/runtime/chan.c
rename to src/pkg/runtime/chan.c
diff --git a/src/lib/runtime/darwin/386/defs.h b/src/pkg/runtime/darwin/386/defs.h
similarity index 100%
rename from src/lib/runtime/darwin/386/defs.h
rename to src/pkg/runtime/darwin/386/defs.h
diff --git a/src/lib/runtime/darwin/386/rt0.s b/src/pkg/runtime/darwin/386/rt0.s
similarity index 100%
rename from src/lib/runtime/darwin/386/rt0.s
rename to src/pkg/runtime/darwin/386/rt0.s
diff --git a/src/lib/runtime/darwin/386/signal.c b/src/pkg/runtime/darwin/386/signal.c
similarity index 100%
rename from src/lib/runtime/darwin/386/signal.c
rename to src/pkg/runtime/darwin/386/signal.c
diff --git a/src/lib/runtime/darwin/386/sys.s b/src/pkg/runtime/darwin/386/sys.s
similarity index 100%
rename from src/lib/runtime/darwin/386/sys.s
rename to src/pkg/runtime/darwin/386/sys.s
diff --git a/src/lib/runtime/darwin/amd64/defs.h b/src/pkg/runtime/darwin/amd64/defs.h
similarity index 100%
rename from src/lib/runtime/darwin/amd64/defs.h
rename to src/pkg/runtime/darwin/amd64/defs.h
diff --git a/src/lib/runtime/darwin/amd64/rt0.s b/src/pkg/runtime/darwin/amd64/rt0.s
similarity index 100%
rename from src/lib/runtime/darwin/amd64/rt0.s
rename to src/pkg/runtime/darwin/amd64/rt0.s
diff --git a/src/lib/runtime/darwin/amd64/signal.c b/src/pkg/runtime/darwin/amd64/signal.c
similarity index 100%
rename from src/lib/runtime/darwin/amd64/signal.c
rename to src/pkg/runtime/darwin/amd64/signal.c
diff --git a/src/lib/runtime/darwin/amd64/sys.s b/src/pkg/runtime/darwin/amd64/sys.s
similarity index 100%
rename from src/lib/runtime/darwin/amd64/sys.s
rename to src/pkg/runtime/darwin/amd64/sys.s
diff --git a/src/lib/runtime/darwin/defs.c b/src/pkg/runtime/darwin/defs.c
similarity index 100%
rename from src/lib/runtime/darwin/defs.c
rename to src/pkg/runtime/darwin/defs.c
diff --git a/src/lib/runtime/darwin/os.h b/src/pkg/runtime/darwin/os.h
similarity index 100%
rename from src/lib/runtime/darwin/os.h
rename to src/pkg/runtime/darwin/os.h
diff --git a/src/lib/runtime/darwin/signals.h b/src/pkg/runtime/darwin/signals.h
similarity index 99%
rename from src/lib/runtime/darwin/signals.h
rename to src/pkg/runtime/darwin/signals.h
index 4051dc4dc4..8cca361f75 100644
--- a/src/lib/runtime/darwin/signals.h
+++ b/src/pkg/runtime/darwin/signals.h
@@ -2,7 +2,6 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-
 #define C SigCatch
 #define I SigIgnore
 #define R SigRestart
diff --git a/src/lib/runtime/darwin/thread.c b/src/pkg/runtime/darwin/thread.c
similarity index 100%
rename from src/lib/runtime/darwin/thread.c
rename to src/pkg/runtime/darwin/thread.c
diff --git a/src/lib/runtime/extern.go b/src/pkg/runtime/extern.go
similarity index 100%
rename from src/lib/runtime/extern.go
rename to src/pkg/runtime/extern.go
diff --git a/src/lib/runtime/float.c b/src/pkg/runtime/float.c
similarity index 100%
rename from src/lib/runtime/float.c
rename to src/pkg/runtime/float.c
diff --git a/src/lib/runtime/float_go.cgo b/src/pkg/runtime/float_go.cgo
similarity index 100%
rename from src/lib/runtime/float_go.cgo
rename to src/pkg/runtime/float_go.cgo
diff --git a/src/lib/runtime/hashmap.c b/src/pkg/runtime/hashmap.c
similarity index 100%
rename from src/lib/runtime/hashmap.c
rename to src/pkg/runtime/hashmap.c
diff --git a/src/lib/runtime/hashmap.h b/src/pkg/runtime/hashmap.h
similarity index 99%
rename from src/lib/runtime/hashmap.h
rename to src/pkg/runtime/hashmap.h
index ff93e9ee30..e8bcfab293 100644
--- a/src/lib/runtime/hashmap.h
+++ b/src/pkg/runtime/hashmap.h
@@ -2,7 +2,6 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-
 /* A hash table.
    Example, hashing nul-terminated char*s:
 	hash_hash_t str_hash (void *v) {
diff --git a/src/lib/runtime/iface.c b/src/pkg/runtime/iface.c
similarity index 100%
rename from src/lib/runtime/iface.c
rename to src/pkg/runtime/iface.c
diff --git a/src/lib/runtime/linux/386/defs.h b/src/pkg/runtime/linux/386/defs.h
similarity index 100%
rename from src/lib/runtime/linux/386/defs.h
rename to src/pkg/runtime/linux/386/defs.h
diff --git a/src/lib/runtime/linux/386/rt0.s b/src/pkg/runtime/linux/386/rt0.s
similarity index 100%
rename from src/lib/runtime/linux/386/rt0.s
rename to src/pkg/runtime/linux/386/rt0.s
diff --git a/src/lib/runtime/linux/386/signal.c b/src/pkg/runtime/linux/386/signal.c
similarity index 100%
rename from src/lib/runtime/linux/386/signal.c
rename to src/pkg/runtime/linux/386/signal.c
diff --git a/src/lib/runtime/linux/386/sys.s b/src/pkg/runtime/linux/386/sys.s
similarity index 100%
rename from src/lib/runtime/linux/386/sys.s
rename to src/pkg/runtime/linux/386/sys.s
diff --git a/src/lib/runtime/linux/amd64/defs.h b/src/pkg/runtime/linux/amd64/defs.h
similarity index 100%
rename from src/lib/runtime/linux/amd64/defs.h
rename to src/pkg/runtime/linux/amd64/defs.h
diff --git a/src/lib/runtime/linux/amd64/rt0.s b/src/pkg/runtime/linux/amd64/rt0.s
similarity index 100%
rename from src/lib/runtime/linux/amd64/rt0.s
rename to src/pkg/runtime/linux/amd64/rt0.s
diff --git a/src/lib/runtime/linux/amd64/signal.c b/src/pkg/runtime/linux/amd64/signal.c
similarity index 100%
rename from src/lib/runtime/linux/amd64/signal.c
rename to src/pkg/runtime/linux/amd64/signal.c
diff --git a/src/lib/runtime/linux/amd64/sys.s b/src/pkg/runtime/linux/amd64/sys.s
similarity index 100%
rename from src/lib/runtime/linux/amd64/sys.s
rename to src/pkg/runtime/linux/amd64/sys.s
diff --git a/src/lib/runtime/linux/arm/defs.h b/src/pkg/runtime/linux/arm/defs.h
similarity index 100%
rename from src/lib/runtime/linux/arm/defs.h
rename to src/pkg/runtime/linux/arm/defs.h
diff --git a/src/lib/runtime/linux/arm/rt0.s b/src/pkg/runtime/linux/arm/rt0.s
similarity index 100%
rename from src/lib/runtime/linux/arm/rt0.s
rename to src/pkg/runtime/linux/arm/rt0.s
diff --git a/src/lib/runtime/linux/arm/signal.c b/src/pkg/runtime/linux/arm/signal.c
similarity index 100%
rename from src/lib/runtime/linux/arm/signal.c
rename to src/pkg/runtime/linux/arm/signal.c
diff --git a/src/lib/runtime/linux/arm/sys.s b/src/pkg/runtime/linux/arm/sys.s
similarity index 100%
rename from src/lib/runtime/linux/arm/sys.s
rename to src/pkg/runtime/linux/arm/sys.s
diff --git a/src/lib/runtime/linux/defs.c b/src/pkg/runtime/linux/defs.c
similarity index 100%
rename from src/lib/runtime/linux/defs.c
rename to src/pkg/runtime/linux/defs.c
diff --git a/src/lib/runtime/linux/defs1.c b/src/pkg/runtime/linux/defs1.c
similarity index 100%
rename from src/lib/runtime/linux/defs1.c
rename to src/pkg/runtime/linux/defs1.c
diff --git a/src/lib/runtime/linux/defs2.c b/src/pkg/runtime/linux/defs2.c
similarity index 100%
rename from src/lib/runtime/linux/defs2.c
rename to src/pkg/runtime/linux/defs2.c
diff --git a/src/lib/runtime/linux/defs_arm.c b/src/pkg/runtime/linux/defs_arm.c
similarity index 100%
rename from src/lib/runtime/linux/defs_arm.c
rename to src/pkg/runtime/linux/defs_arm.c
diff --git a/src/lib/runtime/linux/os.h b/src/pkg/runtime/linux/os.h
similarity index 100%
rename from src/lib/runtime/linux/os.h
rename to src/pkg/runtime/linux/os.h
diff --git a/src/lib/runtime/linux/signals.h b/src/pkg/runtime/linux/signals.h
similarity index 99%
rename from src/lib/runtime/linux/signals.h
rename to src/pkg/runtime/linux/signals.h
index 1fb49c5135..8f1112b991 100644
--- a/src/lib/runtime/linux/signals.h
+++ b/src/pkg/runtime/linux/signals.h
@@ -2,7 +2,6 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-
 #define C SigCatch
 #define I SigIgnore
 #define R SigRestart
diff --git a/src/lib/runtime/linux/thread.c b/src/pkg/runtime/linux/thread.c
similarity index 100%
rename from src/lib/runtime/linux/thread.c
rename to src/pkg/runtime/linux/thread.c
diff --git a/src/lib/runtime/malloc.c b/src/pkg/runtime/malloc.c
similarity index 100%
rename from src/lib/runtime/malloc.c
rename to src/pkg/runtime/malloc.c
diff --git a/src/lib/runtime/malloc.h b/src/pkg/runtime/malloc.h
similarity index 99%
rename from src/lib/runtime/malloc.h
rename to src/pkg/runtime/malloc.h
index 9b3d6b811c..5b657a4953 100644
--- a/src/lib/runtime/malloc.h
+++ b/src/pkg/runtime/malloc.h
@@ -155,7 +155,7 @@ void	FixAlloc_Free(FixAlloc *f, void *p);
 
 
 // Statistics.
-// Shared with Go: if you edit this structure, also edit ../lib/malloc.go.
+// Shared with Go: if you edit this structure, also edit ../malloc/malloc.go.
 struct MStats
 {
 	uint64	alloc;
diff --git a/src/lib/runtime/malloc_go.cgo b/src/pkg/runtime/malloc_go.cgo
similarity index 100%
rename from src/lib/runtime/malloc_go.cgo
rename to src/pkg/runtime/malloc_go.cgo
diff --git a/src/lib/runtime/mcache.c b/src/pkg/runtime/mcache.c
similarity index 100%
rename from src/lib/runtime/mcache.c
rename to src/pkg/runtime/mcache.c
diff --git a/src/lib/runtime/mcentral.c b/src/pkg/runtime/mcentral.c
similarity index 100%
rename from src/lib/runtime/mcentral.c
rename to src/pkg/runtime/mcentral.c
diff --git a/src/lib/runtime/mem.c b/src/pkg/runtime/mem.c
similarity index 100%
rename from src/lib/runtime/mem.c
rename to src/pkg/runtime/mem.c
diff --git a/src/lib/runtime/mfixalloc.c b/src/pkg/runtime/mfixalloc.c
similarity index 100%
rename from src/lib/runtime/mfixalloc.c
rename to src/pkg/runtime/mfixalloc.c
diff --git a/src/lib/runtime/mgc0.c b/src/pkg/runtime/mgc0.c
similarity index 100%
rename from src/lib/runtime/mgc0.c
rename to src/pkg/runtime/mgc0.c
diff --git a/src/lib/runtime/mheap.c b/src/pkg/runtime/mheap.c
similarity index 100%
rename from src/lib/runtime/mheap.c
rename to src/pkg/runtime/mheap.c
diff --git a/src/lib/runtime/mheapmap32.c b/src/pkg/runtime/mheapmap32.c
similarity index 100%
rename from src/lib/runtime/mheapmap32.c
rename to src/pkg/runtime/mheapmap32.c
diff --git a/src/lib/runtime/mheapmap32.h b/src/pkg/runtime/mheapmap32.h
similarity index 100%
rename from src/lib/runtime/mheapmap32.h
rename to src/pkg/runtime/mheapmap32.h
diff --git a/src/lib/runtime/mheapmap64.c b/src/pkg/runtime/mheapmap64.c
similarity index 100%
rename from src/lib/runtime/mheapmap64.c
rename to src/pkg/runtime/mheapmap64.c
diff --git a/src/lib/runtime/mheapmap64.h b/src/pkg/runtime/mheapmap64.h
similarity index 100%
rename from src/lib/runtime/mheapmap64.h
rename to src/pkg/runtime/mheapmap64.h
diff --git a/src/lib/runtime/msize.c b/src/pkg/runtime/msize.c
similarity index 100%
rename from src/lib/runtime/msize.c
rename to src/pkg/runtime/msize.c
diff --git a/src/lib/runtime/print.c b/src/pkg/runtime/print.c
similarity index 100%
rename from src/lib/runtime/print.c
rename to src/pkg/runtime/print.c
diff --git a/src/lib/runtime/proc.c b/src/pkg/runtime/proc.c
similarity index 100%
rename from src/lib/runtime/proc.c
rename to src/pkg/runtime/proc.c
diff --git a/src/lib/runtime/rune.c b/src/pkg/runtime/rune.c
similarity index 87%
rename from src/lib/runtime/rune.c
rename to src/pkg/runtime/rune.c
index ca4f9ac6aa..652ccdfa66 100644
--- a/src/lib/runtime/rune.c
+++ b/src/pkg/runtime/rune.c
@@ -13,20 +13,6 @@
  * OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.
  */
 
-/*
- * The authors of this software are Rob Pike and Ken Thompson.
- *              Copyright (c) 2002 by Lucent Technologies.
- * Permission to use, copy, modify, and distribute this software for any
- * purpose without fee is hereby granted, provided that this entire notice
- * is included in all copies of any software which is or includes a copy
- * or modification of this software and in all copies of the supporting
- * documentation for such software.
- * THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
- * WARRANTY.  IN PARTICULAR, NEITHER THE AUTHORS NOR LUCENT TECHNOLOGIES MAKE ANY
- * REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
- * OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.
- */
-
 /*
  * This code is copied, with slight editing due to type differences,
  * from a subset of ../lib9/utf/rune.c
@@ -71,7 +57,7 @@ enum
  * Modified by Wei-Hwa Huang, Google Inc., on 2004-09-24
  * This is a slower but "safe" version of the old chartorune
  * that works on strings that are not necessarily null-terminated.
- * 
+ *
  * If you know for sure that your string is null-terminated,
  * chartorune will be a bit faster.
  *
diff --git a/src/lib/runtime/runtime.c b/src/pkg/runtime/runtime.c
similarity index 100%
rename from src/lib/runtime/runtime.c
rename to src/pkg/runtime/runtime.c
diff --git a/src/lib/runtime/runtime.h b/src/pkg/runtime/runtime.h
similarity index 100%
rename from src/lib/runtime/runtime.h
rename to src/pkg/runtime/runtime.h
diff --git a/src/lib/runtime/sema.c b/src/pkg/runtime/sema.c
similarity index 100%
rename from src/lib/runtime/sema.c
rename to src/pkg/runtime/sema.c
diff --git a/src/lib/runtime/sema_go.cgo b/src/pkg/runtime/sema_go.cgo
similarity index 100%
rename from src/lib/runtime/sema_go.cgo
rename to src/pkg/runtime/sema_go.cgo
diff --git a/src/lib/runtime/string.c b/src/pkg/runtime/string.c
similarity index 100%
rename from src/lib/runtime/string.c
rename to src/pkg/runtime/string.c
diff --git a/src/lib/runtime/symtab.c b/src/pkg/runtime/symtab.c
similarity index 100%
rename from src/lib/runtime/symtab.c
rename to src/pkg/runtime/symtab.c
diff --git a/src/lib/sort/Makefile b/src/pkg/sort/Makefile
similarity index 100%
rename from src/lib/sort/Makefile
rename to src/pkg/sort/Makefile
diff --git a/src/lib/sort/sort.go b/src/pkg/sort/sort.go
similarity index 100%
rename from src/lib/sort/sort.go
rename to src/pkg/sort/sort.go
diff --git a/src/lib/sort/sort_test.go b/src/pkg/sort/sort_test.go
similarity index 100%
rename from src/lib/sort/sort_test.go
rename to src/pkg/sort/sort_test.go
diff --git a/src/lib/strconv/Makefile b/src/pkg/strconv/Makefile
similarity index 100%
rename from src/lib/strconv/Makefile
rename to src/pkg/strconv/Makefile
diff --git a/src/lib/strconv/atof.go b/src/pkg/strconv/atof.go
similarity index 100%
rename from src/lib/strconv/atof.go
rename to src/pkg/strconv/atof.go
diff --git a/src/lib/strconv/atof_test.go b/src/pkg/strconv/atof_test.go
similarity index 100%
rename from src/lib/strconv/atof_test.go
rename to src/pkg/strconv/atof_test.go
diff --git a/src/lib/strconv/atoi.go b/src/pkg/strconv/atoi.go
similarity index 100%
rename from src/lib/strconv/atoi.go
rename to src/pkg/strconv/atoi.go
diff --git a/src/lib/strconv/atoi_test.go b/src/pkg/strconv/atoi_test.go
similarity index 100%
rename from src/lib/strconv/atoi_test.go
rename to src/pkg/strconv/atoi_test.go
diff --git a/src/lib/strconv/decimal.go b/src/pkg/strconv/decimal.go
similarity index 100%
rename from src/lib/strconv/decimal.go
rename to src/pkg/strconv/decimal.go
diff --git a/src/lib/strconv/decimal_test.go b/src/pkg/strconv/decimal_test.go
similarity index 100%
rename from src/lib/strconv/decimal_test.go
rename to src/pkg/strconv/decimal_test.go
diff --git a/src/lib/strconv/fp_test.go b/src/pkg/strconv/fp_test.go
similarity index 100%
rename from src/lib/strconv/fp_test.go
rename to src/pkg/strconv/fp_test.go
diff --git a/src/lib/strconv/ftoa.go b/src/pkg/strconv/ftoa.go
similarity index 100%
rename from src/lib/strconv/ftoa.go
rename to src/pkg/strconv/ftoa.go
diff --git a/src/lib/strconv/ftoa_test.go b/src/pkg/strconv/ftoa_test.go
similarity index 100%
rename from src/lib/strconv/ftoa_test.go
rename to src/pkg/strconv/ftoa_test.go
diff --git a/src/lib/strconv/itoa.go b/src/pkg/strconv/itoa.go
similarity index 100%
rename from src/lib/strconv/itoa.go
rename to src/pkg/strconv/itoa.go
diff --git a/src/lib/strconv/itoa_test.go b/src/pkg/strconv/itoa_test.go
similarity index 100%
rename from src/lib/strconv/itoa_test.go
rename to src/pkg/strconv/itoa_test.go
diff --git a/src/lib/strconv/quote.go b/src/pkg/strconv/quote.go
similarity index 100%
rename from src/lib/strconv/quote.go
rename to src/pkg/strconv/quote.go
diff --git a/src/lib/strconv/quote_test.go b/src/pkg/strconv/quote_test.go
similarity index 100%
rename from src/lib/strconv/quote_test.go
rename to src/pkg/strconv/quote_test.go
diff --git a/src/lib/strconv/testfp.txt b/src/pkg/strconv/testfp.txt
similarity index 100%
rename from src/lib/strconv/testfp.txt
rename to src/pkg/strconv/testfp.txt
diff --git a/src/lib/strings/Makefile b/src/pkg/strings/Makefile
similarity index 100%
rename from src/lib/strings/Makefile
rename to src/pkg/strings/Makefile
diff --git a/src/lib/strings/strings.go b/src/pkg/strings/strings.go
similarity index 100%
rename from src/lib/strings/strings.go
rename to src/pkg/strings/strings.go
diff --git a/src/lib/strings/strings_test.go b/src/pkg/strings/strings_test.go
similarity index 100%
rename from src/lib/strings/strings_test.go
rename to src/pkg/strings/strings_test.go
diff --git a/src/lib/sync/Makefile b/src/pkg/sync/Makefile
similarity index 100%
rename from src/lib/sync/Makefile
rename to src/pkg/sync/Makefile
diff --git a/src/lib/sync/asm_386.s b/src/pkg/sync/asm_386.s
similarity index 100%
rename from src/lib/sync/asm_386.s
rename to src/pkg/sync/asm_386.s
diff --git a/src/lib/sync/asm_amd64.s b/src/pkg/sync/asm_amd64.s
similarity index 100%
rename from src/lib/sync/asm_amd64.s
rename to src/pkg/sync/asm_amd64.s
diff --git a/src/lib/sync/mutex.go b/src/pkg/sync/mutex.go
similarity index 100%
rename from src/lib/sync/mutex.go
rename to src/pkg/sync/mutex.go
diff --git a/src/lib/sync/mutex_test.go b/src/pkg/sync/mutex_test.go
similarity index 100%
rename from src/lib/sync/mutex_test.go
rename to src/pkg/sync/mutex_test.go
diff --git a/src/lib/syscall/Makefile b/src/pkg/syscall/Makefile
similarity index 100%
rename from src/lib/syscall/Makefile
rename to src/pkg/syscall/Makefile
diff --git a/src/lib/syscall/PORT b/src/pkg/syscall/PORT
similarity index 100%
rename from src/lib/syscall/PORT
rename to src/pkg/syscall/PORT
diff --git a/src/lib/syscall/asm_darwin_386.s b/src/pkg/syscall/asm_darwin_386.s
similarity index 100%
rename from src/lib/syscall/asm_darwin_386.s
rename to src/pkg/syscall/asm_darwin_386.s
diff --git a/src/lib/syscall/asm_darwin_amd64.s b/src/pkg/syscall/asm_darwin_amd64.s
similarity index 100%
rename from src/lib/syscall/asm_darwin_amd64.s
rename to src/pkg/syscall/asm_darwin_amd64.s
diff --git a/src/lib/syscall/asm_linux_386.s b/src/pkg/syscall/asm_linux_386.s
similarity index 100%
rename from src/lib/syscall/asm_linux_386.s
rename to src/pkg/syscall/asm_linux_386.s
diff --git a/src/lib/syscall/asm_linux_amd64.s b/src/pkg/syscall/asm_linux_amd64.s
similarity index 100%
rename from src/lib/syscall/asm_linux_amd64.s
rename to src/pkg/syscall/asm_linux_amd64.s
diff --git a/src/lib/syscall/errstr.go b/src/pkg/syscall/errstr.go
similarity index 100%
rename from src/lib/syscall/errstr.go
rename to src/pkg/syscall/errstr.go
diff --git a/src/lib/syscall/exec.go b/src/pkg/syscall/exec.go
similarity index 100%
rename from src/lib/syscall/exec.go
rename to src/pkg/syscall/exec.go
diff --git a/src/lib/syscall/mkerrors b/src/pkg/syscall/mkerrors
similarity index 100%
rename from src/lib/syscall/mkerrors
rename to src/pkg/syscall/mkerrors
diff --git a/src/lib/syscall/mksyscall b/src/pkg/syscall/mksyscall
similarity index 100%
rename from src/lib/syscall/mksyscall
