commit 29e360274a3b73bb77633cf68897072e8240e367
Author: Robert Griesemer <gri@golang.org>
Date:   Wed Aug 31 17:06:29 2022 -0700

    cmd/compile/internal/types2: use go/types/testdata/fixedbugs tests
    
    Since the fixedbugs tests are now identical between the two type checkers,
    remove the local copy of the fixedbugs tests and (for now) use the tests
    in go/types/testdata/fixedbugs instead. Eventually we may decide to move
    all tests out of the type checker directories and place them in a
    shared space (e.g. internal/types/testdata).
    
    For #54511.
    
    Change-Id: I451c20c784710c36fa50b1d24ac97af554c572af
    Reviewed-on: https://go-review.googlesource.com/c/go/+/426658
    Auto-Submit: Robert Griesemer <gri@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go      |   8 +-
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Builder /* ERROR illegal cycle */ [T interface{ struct{ Builder[T] } }] struct{}
-type myBuilder struct {
-	Builder[myBuilder]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go
deleted file mode 100644
index fc50797b17..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go
+++ /dev/null
@@ -1,31 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package main
-
-func main() {
-	some /* ERROR "undeclared name" */ [int, int]()
-}
-
-type N[T any] struct{}
-
-var _ N [] // ERROR expected type argument list
-
-type I interface {
-	~[]int
-}
-
-func _[T I](i, j int) {
-	var m map[int]int
-	_ = m[i, j /* ERROR "more than one index" */ ]
-
-	var a [3]int
-	_ = a[i, j /* ERROR "more than one index" */ ]
-
-	var s []int
-	_ = s[i, j /* ERROR "more than one index" */ ]
-
-	var t T
-	_ = t[i, j /* ERROR "more than one index" */ ]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go
deleted file mode 100644
index 80148fe481..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45639.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package P
-
-// For now, a lone type parameter is not permitted as RHS in a type declaration (issue #45639).
-// // It is not permitted to declare a local type whose underlying
-// // type is a type parameters not declared by that type declaration.
-// func _[T any]() {
-// 	type _ T         // ERROR cannot use function type parameter T as RHS in type declaration
-// 	type _ [_ any] T // ERROR cannot use function type parameter T as RHS in type declaration
-// }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go
deleted file mode 100644
index a0e2d0c970..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45920.go
+++ /dev/null
@@ -1,17 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f1[T any, C chan T | <-chan T](ch C) {}
-
-func _(ch chan int)   { f1(ch) }
-func _(ch <-chan int) { f1(ch) }
-func _(ch chan<- int) { f1 /* ERROR chan<- int does not implement chan int\|<-chan int */ (ch) }
-
-func f2[T any, C chan T | chan<- T](ch C) {}
-
-func _(ch chan int)   { f2(ch) }
-func _(ch <-chan int) { f2 /* ERROR <-chan int does not implement chan int\|chan<- int */ (ch) }
-func _(ch chan<- int) { f2(ch) }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go
deleted file mode 100644
index 9a0f5e3697..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue45985.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue45985
-
-func app[S interface{ ~[]T }, T any](s S, e T) S {
-    return append(s, e)
-}
-
-func _() {
-	_ = app/* ERROR "S does not match" */[int]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go
deleted file mode 100644
index 07f0101acb..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46090.go
+++ /dev/null
@@ -1,11 +0,0 @@
-// -lang=go1.17
-
-// Copyright 2020 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// The predeclared type comparable is not visible before Go 1.18.
-
-package p
-
-type _ comparable // ERROR predeclared comparable
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go
deleted file mode 100644
index 0862d5bb5a..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46275.go
+++ /dev/null
@@ -1,26 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue46275
-
-type N[T any] struct {
-	*N[T]
-	t T
-}
-
-func (n *N[T]) Elem() T {
-	return n.t
-}
-
-type I interface {
-	Elem() string
-}
-
-func _() {
-	var n1 *N[string]
-	var _ I = n1
-	type NS N[string]
-	var n2 *NS
-	var _ I = n2
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46403.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46403.go
deleted file mode 100644
index 9d475222ad..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46403.go
+++ /dev/null
@@ -1,11 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue46403
-
-func _() {
-	// a should be used, despite the parser error below.
-	var a []int
-	var _ = a[] // ERROR expected operand
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46404.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46404.go
deleted file mode 100644
index e3c93f66a8..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46404.go
+++ /dev/null
@@ -1,10 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue46404
-
-// TODO(gri) re-enable this test with matching errors
-//           between go/types and types2
-// Check that we don't type check t[_] as an instantiation.
-// type t [t /* type parameters must be named */ /* not a generic type */ [_]]_ // cannot use
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go
deleted file mode 100644
index 4432402a30..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46461.go
+++ /dev/null
@@ -1,20 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// test case 1
-type T /* ERROR illegal cycle */ [U interface{ M() T[U] }] int
-
-type X int
-
-func (X) M() T[X] { return 0 }
-
-// test case 2
-type A /* ERROR illegal cycle */ [T interface{ A[T] }] interface{}
-
-// test case 3
-type A2 /* ERROR illegal cycle */ [U interface{ A2[U] }] interface{ M() A2[U] }
-
-type I interface{ A2[I]; M() A2[I] }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46583.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46583.go
deleted file mode 100644
index da1f1ffbba..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue46583.go
+++ /dev/null
@@ -1,28 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T1 struct{}
-func (t T1) m(int) {}
-var f1 func(T1)
-
-type T2 struct{}
-func (t T2) m(x int) {}
-var f2 func(T2)
-
-type T3 struct{}
-func (T3) m(int) {}
-var f3 func(T3)
-
-type T4 struct{}
-func (T4) m(x int) {}
-var f4 func(T4)
-
-func _() {
-	f1 = T1 /* ERROR func\(T1, int\) */ .m
-	f2 = T2 /* ERROR func\(t T2, x int\) */ .m
-	f3 = T3 /* ERROR func\(T3, int\) */ .m
-	f4 = T4 /* ERROR func\(_ T4, x int\) */ .m
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go
deleted file mode 100644
index b184f9b5b7..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47031.go
+++ /dev/null
@@ -1,20 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Mer interface { M() }
-
-func F[T Mer](p *T) {
-	p.M /* ERROR p\.M undefined */ ()
-}
-
-type MyMer int
-
-func (MyMer) M() {}
-
-func _() {
-	F(new(MyMer))
-	F[Mer](nil)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go
deleted file mode 100644
index a0bfe38de8..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47115.go
+++ /dev/null
@@ -1,40 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type C0 interface{ int }
-type C1 interface{ chan int }
-type C2 interface{ chan int | <-chan int }
-type C3 interface{ chan int | chan float32 }
-type C4 interface{ chan int | chan<- int }
-type C5[T any] interface{ ~chan T | chan<- T }
-
-func _[T any](ch T) {
-	ch <- /* ERROR cannot send to ch .* no core type */ 0
-}
-
-func _[T C0](ch T) {
-	ch <- /* ERROR cannot send to non-channel */ 0
-}
-
-func _[T C1](ch T) {
-	ch <- 0
-}
-
-func _[T C2](ch T) {
-	ch  <-/* ERROR cannot send to receive-only channel */ 0
-}
-
-func _[T C3](ch T) {
-	ch <- /* ERROR cannot send to ch .* no core type */ 0
-}
-
-func _[T C4](ch T) {
-	ch <- 0
-}
-
-func _[T C5[X], X any](ch T, x X) {
-	ch <- x
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go
deleted file mode 100644
index bb4b487eb2..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47127.go
+++ /dev/null
@@ -1,37 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Embedding of stand-alone type parameters is not permitted.
-
-package p
-
-type (
-        _[P any] interface{ *P | []P | chan P | map[string]P }
-        _[P any] interface{ P /* ERROR term cannot be a type parameter */ }
-        _[P any] interface{ ~P /* ERROR type in term ~P cannot be a type parameter */ }
-        _[P any] interface{ int | P /* ERROR term cannot be a type parameter */ }
-        _[P any] interface{ int | ~P /* ERROR type in term ~P cannot be a type parameter */ }
-)
-
-func _[P any]() {
-        type (
-                _[P any] interface{ *P | []P | chan P | map[string]P }
-                _[P any] interface{ P /* ERROR term cannot be a type parameter */ }
-                _[P any] interface{ ~P /* ERROR type in term ~P cannot be a type parameter */ }
-                _[P any] interface{ int | P /* ERROR term cannot be a type parameter */ }
-                _[P any] interface{ int | ~P /* ERROR type in term ~P cannot be a type parameter */ }
-
-                _ interface{ *P | []P | chan P | map[string]P }
-                _ interface{ P /* ERROR term cannot be a type parameter */ }
-                _ interface{ ~P /* ERROR type in term ~P cannot be a type parameter */ }
-                _ interface{ int | P /* ERROR term cannot be a type parameter */ }
-                _ interface{ int | ~P /* ERROR type in term ~P cannot be a type parameter */ }
-        )
-}
-
-func _[P any, Q interface{ *P | []P | chan P | map[string]P }]() {}
-func _[P any, Q interface{ P /* ERROR term cannot be a type parameter */ }]() {}
-func _[P any, Q interface{ ~P /* ERROR type in term ~P cannot be a type parameter */ }]() {}
-func _[P any, Q interface{ int | P /* ERROR term cannot be a type parameter */ }]() {}
-func _[P any, Q interface{ int | ~P /* ERROR type in term ~P cannot be a type parameter */ }]() {}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go
deleted file mode 100644
index db5fb32483..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47411.go
+++ /dev/null
@@ -1,26 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f[_ comparable]() {}
-func g[_ interface{interface{comparable; ~int|~string}}]() {}
-
-func _[P comparable,
-        Q interface{ comparable; ~int|~string },
-        R any,                               // not comparable
-        S interface{ comparable; ~func() },  // not comparable
-]() {
-        _ = f[int]
-        _ = f[P]
-        _ = f[Q]
-        _ = f[func /* ERROR does not implement comparable */ ()]
-        _ = f[R /* ERROR R does not implement comparable */ ]
-
-        _ = g[int]
-        _ = g[P /* ERROR P does not implement interface{interface{comparable; ~int\|~string} */ ]
-        _ = g[Q]
-        _ = g[func /* ERROR func\(\) does not implement interface{interface{comparable; ~int\|~string}} */ ()]
-        _ = g[R /* ERROR R does not implement interface{interface{comparable; ~int\|~string} */ ]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go
deleted file mode 100644
index 6f09fc2f57..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47747.go
+++ /dev/null
@@ -1,71 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// For now, a lone type parameter is not permitted as RHS in a type declaration (issue #45639).
-// type T1[P any] P
-// 
-// func (T1[_]) m() {}
-// 
-// func _[P any](x *T1[P]) {
-//         // x.m exists because x is of type *T1 where T1 is a defined type
-//         // (even though under(T1) is a type parameter)
-//         x.m()
-// }
-
-
-func _[P interface{ m() }](x P) {
-        x.m()
-        // (&x).m doesn't exist because &x is of type *P
-        // and pointers to type parameters don't have methods
-        (&x).m /* ERROR type \*P is pointer to type parameter, not type parameter */ ()
-}
-
-
-type T2 interface{ m() }
-
-func _(x *T2) {
-        // x.m doesn't exists because x is of type *T2
-        // and pointers to interfaces don't have methods
-        x.m /* ERROR type \*T2 is pointer to interface, not interface */()
-}
-
-// Test case 1 from issue
-
-type Fooer1[t any] interface {
-	Foo(Barer[t])
-}
-type Barer[t any] interface {
-	Bar(t)
-}
-
-// For now, a lone type parameter is not permitted as RHS in a type declaration (issue #45639).
-// type Foo1[t any] t
-// type Bar[t any] t
-// 
-// func (l Foo1[t]) Foo(v Barer[t]) { v.Bar(t(l)) }
-// func (b *Bar[t]) Bar(l t)        { *b = Bar[t](l) }
-// 
-// func _[t any](f Fooer1[t]) t {
-// 	var b Bar[t]
-// 	f.Foo(&b)
-// 	return t(b)
-// }
-
-// Test case 2 from issue
-
-// For now, a lone type parameter is not permitted as RHS in a type declaration (issue #45639).
-// type Fooer2[t any] interface {
-// 	Foo()
-// }
-// 
-// type Foo2[t any] t
-// 
-// func (f *Foo2[t]) Foo() {}
-// 
-// func _[t any](v t) {
-// 	var f = Foo2[t](v)
-// 	_ = Fooer2[t](&f)
-// }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go
deleted file mode 100644
index 6667ba4fec..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47796.go
+++ /dev/null
@@ -1,33 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// parameterized types with self-recursive constraints
-type (
-	T1 /* ERROR illegal cycle */ [P T1[P]]                            interface{}
-	T2 /* ERROR illegal cycle */ [P, Q T2[P, Q]]                      interface{}
-	T3[P T2[P, Q], Q interface{ ~string }] interface{}
-
-	T4a /* ERROR illegal cycle */ [P T4a[P]]                                                        interface{ ~int }
-	T4b /* ERROR illegal cycle */ [P T4b[int]]                                                      interface{ ~int }
-	T4c /* ERROR illegal cycle */ [P T4c[string]] interface{ ~int }
-
-	// mutually recursive constraints
-	T5 /* ERROR illegal cycle */ [P T6[P]] interface{ int }
-	T6[P T5[P]] interface{ int }
-)
-
-// verify that constraints are checked as expected
-var (
-	_ T1[int]
-	_ T2[int, string]
-	_ T3[int, string]
-)
-
-// test case from issue
-
-type Eq /* ERROR illegal cycle */ [a Eq[a]] interface {
-	Equal(that a) bool
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go
deleted file mode 100644
index 5aa3b82a8d..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47818.go
+++ /dev/null
@@ -1,61 +0,0 @@
-// -lang=go1.17
-
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Parser accepts type parameters but the type checker
-// needs to report any operations that are not permitted
-// before Go 1.18.
-
-package p
-
-type T[P /* ERROR type parameter requires go1\.18 or later */ any /* ERROR predeclared any requires go1\.18 or later */] struct{}
-
-// for init (and main, but we're not in package main) we should only get one error
-func init[P /* ERROR func init must have no type parameters */ any /* ERROR predeclared any requires go1\.18 or later */]() {
-}
-func main[P /* ERROR type parameter requires go1\.18 or later */ any /* ERROR predeclared any requires go1\.18 or later */]() {
-}
-
-func f[P /* ERROR type parameter requires go1\.18 or later */ any /* ERROR predeclared any requires go1\.18 or later */](x P) {
-	var _ T[ /* ERROR type instantiation requires go1\.18 or later */ int]
-	var _ (T[ /* ERROR type instantiation requires go1\.18 or later */ int])
-	_ = T[ /* ERROR type instantiation requires go1\.18 or later */ int]{}
-	_ = T[ /* ERROR type instantiation requires go1\.18 or later */ int](struct{}{})
-}
-
-func (T[ /* ERROR type instantiation requires go1\.18 or later */ P]) g(x int) {
-	f[ /* ERROR function instantiation requires go1\.18 or later */ int](0)     // explicit instantiation
-	(f[ /* ERROR function instantiation requires go1\.18 or later */ int])(0)   // parentheses (different code path)
-	f( /* ERROR implicit function instantiation requires go1\.18 or later */ x) // implicit instantiation
-}
-
-type C1 interface {
-	comparable // ERROR predeclared comparable requires go1\.18 or later
-}
-
-type C2 interface {
-	comparable // ERROR predeclared comparable requires go1\.18 or later
-	int        // ERROR embedding non-interface type int requires go1\.18 or later
-	~ /* ERROR embedding interface element ~int requires go1\.18 or later */ int
-	int /* ERROR embedding interface element int\|~string requires go1\.18 or later */ | ~string
-}
-
-type _ interface {
-	// errors for these were reported with their declaration
-	C1
-	C2
-}
-
-type (
-	_ comparable // ERROR predeclared comparable requires go1\.18 or later
-	// errors for these were reported with their declaration
-	_ C1
-	_ C2
-
-	_ = comparable // ERROR predeclared comparable requires go1\.18 or later
-	// errors for these were reported with their declaration
-	_ = C1
-	_ = C2
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go
deleted file mode 100644
index 4c4fc2fda8..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47887.go
+++ /dev/null
@@ -1,28 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Fooer[t any] interface {
-	foo(Barer[t])
-}
-type Barer[t any] interface {
-	bar(Bazer[t])
-}
-type Bazer[t any] interface {
-	Fooer[t]
-	baz(t)
-}
-
-type Int int
-
-func (n Int) baz(int) {}
-func (n Int) foo(b Barer[int]) { b.bar(n) }
-
-type F[t any] interface { f(G[t]) }
-type G[t any] interface { g(H[t]) }
-type H[t any] interface { F[t] }
-
-type T struct{}
-func (n T) f(b G[T]) { b.g(n) }
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go
deleted file mode 100644
index 3dd303957c..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue47968.go
+++ /dev/null
@@ -1,21 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[P any] struct{}
-
-func (T[P]) m1()
-
-type A1 = T // ERROR cannot use generic type
-
-func (A1[P]) m2() {}
-
-type A2 = T[int]
-
-func (A2 /* ERROR cannot define new methods on instantiated type T\[int\] */) m3()   {}
-func (_ /* ERROR cannot define new methods on instantiated type T\[int\] */ A2) m4() {}
-
-func (T[int]) m5()                                     {} // int is the type parameter name, not an instantiation
-func (T[* /* ERROR must be an identifier */ int]) m6() {} // syntax error
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go
deleted file mode 100644
index 6c14c78e4c..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48008.go
+++ /dev/null
@@ -1,60 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[P any] struct{}
-
-func _(x interface{}) {
-	switch x.(type) {
-	case nil:
-	case int:
-
-	case T[int]:
-	case []T[int]:
-	case [10]T[int]:
-	case struct{T[int]}:
-	case *T[int]:
-	case func(T[int]):
-	case interface{m(T[int])}:
-	case map[T[int]] string:
-	case chan T[int]:
-
-	case T /* ERROR cannot use generic type T\[P any\] without instantiation */ :
-	case []T /* ERROR cannot use generic type */ :
-	case [10]T /* ERROR cannot use generic type */ :
-	case struct{T /* ERROR cannot use generic type */ }:
-	case *T /* ERROR cannot use generic type */ :
-	case func(T /* ERROR cannot use generic type */ ):
-	case interface{m(T /* ERROR cannot use generic type */ )}:
-	case map[T /* ERROR cannot use generic type */ ] string:
-	case chan T /* ERROR cannot use generic type */ :
-
-	case T /* ERROR cannot use generic type */ , *T /* ERROR cannot use generic type */ :
-	}
-}
-
-// Make sure a parenthesized nil is ok.
-
-func _(x interface{}) {
-	switch x.(type) {
-	case ((nil)), int:
-	}
-}
-
-// Make sure we look for the predeclared nil.
-
-func _(x interface{}) {
-	type nil int
-	switch x.(type) {
-	case nil: // ok - this is the type nil
-	}
-}
-
-func _(x interface{}) {
-	var nil int
-	switch x.(type) {
-	case nil /* ERROR not a type */ : // not ok - this is the variable nil
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go
deleted file mode 100644
index e6ccc6b9be..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48018.go
+++ /dev/null
@@ -1,20 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package main
-
-type Box[A any] struct {
-	value A
-}
-
-func Nest[A /* ERROR instantiation cycle */ any](b Box[A], n int) interface{} {
-	if n == 0 {
-		return b
-	}
-	return Nest(Box[Box[A]]{b}, n-1)
-}
-
-func main() {
-	Nest(Box[int]{0}, 10)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go
deleted file mode 100644
index f401330621..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48048.go
+++ /dev/null
@@ -1,15 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[P any] struct{}
-
-func (T[_]) A() {}
-
-var _ = (T[int]).A
-var _ = (*T[int]).A
-
-var _ = (T /* ERROR cannot use generic type */).A
-var _ = (*T /* ERROR cannot use generic type */).A
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48082.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48082.go
deleted file mode 100644
index 5395154978..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48082.go
+++ /dev/null
@@ -1,7 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package issue48082
-
-import "init" /* ERROR init must be a func */ /* ERROR could not import init */
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go
deleted file mode 100644
index 3dae51415d..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48083.go
+++ /dev/null
@@ -1,9 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T[P any] struct{}
-
-type _ interface{ int | T /* ERROR cannot use generic type */ }
\ No newline at end of file
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go
deleted file mode 100644
index b87f84ae64..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48136.go
+++ /dev/null
@@ -1,36 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f1[P interface{ *P }]() {}
-func f2[P interface{ func(P) }]() {}
-func f3[P, Q interface{ func(Q) P }]() {}
-func f4[P interface{ *Q }, Q interface{ func(P) }]() {}
-func f5[P interface{ func(P) }]() {}
-func f6[P interface { *Tree[P] }, Q any ]() {}
-
-func _() {
-        f1 /* ERROR cannot infer P */ ()
-        f2 /* ERROR cannot infer P */ ()
-        f3 /* ERROR cannot infer P */ ()
-        f4 /* ERROR cannot infer P */ ()
-        f5 /* ERROR cannot infer P */ ()
-        f6 /* ERROR cannot infer P */ ()
-}
-
-type Tree[P any] struct {
-        left, right *Tree[P]
-        data P
-}
-
-// test case from issue
-
-func foo[Src interface { func() Src }]() Src {
-        return foo[Src]
-}
-
-func _() {
-        foo /* ERROR cannot infer Src */ ()
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go
deleted file mode 100644
index e069930c42..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48234.go
+++ /dev/null
@@ -1,10 +0,0 @@
-// Copyright 2021 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-var _ = interface{
-	m()
-	m /* ERROR "duplicate method" */ ()
-}(nil)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go
deleted file mode 100644
index 2fdb7cad94..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue48312.go
+++ /dev/null
