commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 src/go/types/testdata/{ => check}/typeinst2.go2    |     0
 src/go/types/testdata/{ => check}/typeparams.go2   |    43 +-
 src/go/types/testdata/{ => check}/vardecl.src      |     0
 src/go/types/{ => testdata}/examples/functions.go2 |     0
 src/go/types/testdata/examples/inference.go2       |   101 +
 .../types/testdata}/examples/methods.go2           |     5 +-
 src/go/types/{ => testdata}/examples/types.go2     |     2 +-
 .../types/{ => testdata}/fixedbugs/issue20583.src  |     0
 .../types/{ => testdata}/fixedbugs/issue23203a.src |     0
 .../types/{ => testdata}/fixedbugs/issue23203b.src |     0
 .../types/{ => testdata}/fixedbugs/issue26390.src  |     0
 .../types/{ => testdata}/fixedbugs/issue28251.src  |     0
 .../types/{ => testdata}/fixedbugs/issue39634.go2  |     6 +-
 .../types/testdata}/fixedbugs/issue39664.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39680.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39693.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39699.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39711.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39723.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39725.go2       |     1 -
 .../types/{ => testdata}/fixedbugs/issue39754.go2  |     6 +-
 .../types/testdata}/fixedbugs/issue39755.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39768.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39938.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39948.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39976.go2       |     1 -
 .../types/testdata}/fixedbugs/issue39982.go2       |     1 -
 .../types/testdata}/fixedbugs/issue40038.go2       |     1 -
 .../types/{ => testdata}/fixedbugs/issue40056.go2  |     4 +-
 .../types/testdata}/fixedbugs/issue40057.go2       |     1 -
 .../types/testdata}/fixedbugs/issue40301.go2       |     1 -
 .../types/testdata}/fixedbugs/issue40684.go2       |     1 -
 .../types/testdata}/fixedbugs/issue41124.go2       |     1 -
 .../types/{ => testdata}/fixedbugs/issue42695.src  |     0
 .../types/{ => testdata}/fixedbugs/issue42758.go2  |     0
 src/go/types/testdata/fixedbugs/issue42987.src     |    10 +
 src/go/types/testdata/fixedbugs/issue43087.src     |    43 +
 .../types/{ => testdata}/fixedbugs/issue43110.src  |     0
 .../types/{ => testdata}/fixedbugs/issue43124.src  |     0
 src/go/types/testdata/fixedbugs/issue43125.src     |     8 +
 src/go/types/testdata/fixedbugs/issue43190.src     |    22 +
 src/go/types/testdata/fixedbugs/issue44688.go2     |    83 +
 src/go/types/testdata/fixedbugs/issue44799.go2     |    19 +
 src/go/types/testdata/fixedbugs/issue45548.go2     |    13 +
 src/go/types/testdata/fixedbugs/issue45635.go2     |    32 +
 src/go/types/testdata/fixedbugs/issue45985.go2     |    14 +
 .../types/{ => testdata}/fixedbugs/issue6977.src   |     0
 src/go/types/testdata/tmp.go2                      |    17 -
 src/go/types/type.go                               |   156 +-
 src/go/types/types_test.go                         |    13 +
 src/go/types/typestring.go                         |    19 +-
 src/go/types/typexpr.go                            |    73 +-
 src/go/types/unify.go                              |    25 +-
 src/go/types/universe.go                           |     4 +
 src/hash/crc32/crc32_otherarch.go                  |     1 +
 src/hash/crc32/crc32_s390x.s                       |     2 +-
 src/hash/crc32/gen_const_ppc64le.go                |     1 +
 src/hash/maphash/maphash.go                        |    91 +-
 src/hash/maphash/maphash_test.go                   |    57 +-
 src/html/fuzz.go                                   |     1 +
 src/html/template/exec_test.go                     |     2 -
 src/image/color/palette/gen.go                     |     1 +
 src/image/internal/imageutil/gen.go                |     1 +
 src/image/jpeg/reader.go                           |     3 -
 src/image/png/fuzz.go                              |     1 +
 src/image/png/writer.go                            |     1 +
 src/index/suffixarray/gen.go                       |     1 +
 src/internal/abi/abi.go                            |    24 +
 src/internal/abi/abi_amd64.go                      |    13 +-
 src/internal/abi/abi_generic.go                    |     3 +-
 src/internal/abi/abi_test.go                       |    76 +
 src/internal/abi/abi_test.s                        |    27 +
 src/internal/abi/export_test.go                    |    14 +
 src/internal/abi/testdata/x.go                     |    22 +
 src/internal/abi/testdata/x.s                      |     6 +
 src/internal/buildcfg/cfg.go                       |   136 +
 src/internal/buildcfg/exp.go                       |   167 +
 src/internal/bytealg/bytealg.go                    |     2 +
 src/internal/bytealg/compare_amd64.s               |    38 +-
 src/internal/bytealg/compare_generic.go            |     1 +
 src/internal/bytealg/compare_native.go             |     1 +
 src/internal/bytealg/count_generic.go              |     1 +
 src/internal/bytealg/count_native.go               |     1 +
 src/internal/bytealg/equal_amd64.s                 |    70 +-
 src/internal/bytealg/index_generic.go              |     4 +-
 src/internal/bytealg/index_native.go               |     4 +-
 src/internal/bytealg/index_ppc64x.go               |    28 +
 src/internal/bytealg/index_ppc64x.s                |   767 +
 src/internal/bytealg/indexbyte_generic.go          |     1 +
 src/internal/bytealg/indexbyte_native.go           |     1 +
 src/internal/cfg/cfg.go                            |     1 +
 src/internal/cpu/cpu_arm64_android.go              |     1 +
 src/internal/cpu/cpu_arm64_darwin.go               |     5 +-
 src/internal/cpu/cpu_arm64_freebsd.go              |     1 +
 src/internal/cpu/cpu_arm64_hwcap.go                |     4 +-
 src/internal/cpu/cpu_arm64_linux.go                |     5 +-
 src/internal/cpu/cpu_arm64_other.go                |     1 +
 src/internal/cpu/cpu_mips64x.go                    |     1 +
 src/internal/cpu/cpu_no_name.go                    |     4 +-
 src/internal/cpu/cpu_ppc64x.go                     |     1 +
 src/internal/cpu/cpu_ppc64x_aix.go                 |     1 +
 src/internal/cpu/cpu_ppc64x_linux.go               |     1 +
 src/internal/cpu/cpu_x86.go                        |     1 +
 src/internal/cpu/cpu_x86_test.go                   |     1 +
 src/internal/execabs/execabs_test.go               |     9 +-
 src/internal/goexperiment/exp_fieldtrack_off.go    |     9 +
 src/internal/goexperiment/exp_fieldtrack_on.go     |     9 +
 .../goexperiment/exp_preemptibleloops_off.go       |     9 +
 .../goexperiment/exp_preemptibleloops_on.go        |     9 +
 src/internal/goexperiment/exp_regabi_off.go        |     9 +
 src/internal/goexperiment/exp_regabi_on.go         |     9 +
 src/internal/goexperiment/exp_regabiargs_off.go    |     9 +
 src/internal/goexperiment/exp_regabiargs_on.go     |     9 +
 src/internal/goexperiment/exp_regabidefer_off.go   |     9 +
 src/internal/goexperiment/exp_regabidefer_on.go    |     9 +
 src/internal/goexperiment/exp_regabig_off.go       |     9 +
 src/internal/goexperiment/exp_regabig_on.go        |     9 +
 src/internal/goexperiment/exp_regabireflect_off.go |     9 +
 src/internal/goexperiment/exp_regabireflect_on.go  |     9 +
 .../goexperiment/exp_regabiwrappers_off.go         |     9 +
 src/internal/goexperiment/exp_regabiwrappers_on.go |     9 +
 .../goexperiment/exp_staticlockranking_off.go      |     9 +
 .../goexperiment/exp_staticlockranking_on.go       |     9 +
 src/internal/goexperiment/flags.go                 |    93 +
 src/internal/goexperiment/mkconsts.go              |    74 +
 src/internal/goroot/gc.go                          |     1 +
 src/internal/goroot/gccgo.go                       |     1 +
 src/internal/itoa/itoa.go                          |    33 +
 src/internal/itoa/itoa_test.go                     |    40 +
 src/internal/poll/copy_file_range_linux.go         |     6 +-
 src/internal/poll/errno_unix.go                    |     1 +
 src/internal/poll/errno_windows.go                 |     1 +
 src/internal/poll/error_stub_test.go               |     1 +
 src/internal/poll/export_linux_test.go             |    22 +
 src/internal/poll/export_posix_test.go             |     1 +
 src/internal/poll/fcntl_js.go                      |     1 +
 src/internal/poll/fcntl_libc.go                    |     1 +
 src/internal/poll/fcntl_syscall.go                 |     1 +
 src/internal/poll/fd.go                            |    19 +-
 src/internal/poll/fd_fsync_posix.go                |     1 +
 src/internal/poll/fd_io_plan9.go                   |     3 +-
 src/internal/poll/fd_poll_js.go                    |     1 +
 src/internal/poll/fd_poll_runtime.go               |     5 +-
 src/internal/poll/fd_posix.go                      |     1 +
 src/internal/poll/fd_posix_test.go                 |     1 +
 src/internal/poll/fd_unix.go                       |     7 +-
 src/internal/poll/fd_windows.go                    |     3 +-
 src/internal/poll/fd_writev_darwin.go              |     1 +
 src/internal/poll/fd_writev_illumos.go             |     1 +
 src/internal/poll/fd_writev_unix.go                |     1 +
 src/internal/poll/hook_cloexec.go                  |     1 +
 src/internal/poll/hook_unix.go                     |     1 +
 src/internal/poll/iovec_illumos.go                 |     1 +
 src/internal/poll/iovec_unix.go                    |     1 +
 src/internal/poll/sendfile_bsd.go                  |     3 +-
 src/internal/poll/sendfile_linux.go                |     2 +-
 src/internal/poll/sendfile_solaris.go              |     2 +-
 src/internal/poll/sock_cloexec.go                  |     5 +-
 src/internal/poll/sockopt.go                       |     1 +
 src/internal/poll/sockopt_unix.go                  |     1 +
 src/internal/poll/sockoptip.go                     |     1 +
 src/internal/poll/splice_linux.go                  |    90 +-
 src/internal/poll/splice_linux_test.go             |   119 +
 src/internal/poll/strconv.go                       |    29 +-
 src/internal/poll/sys_cloexec.go                   |     5 +-
 src/internal/poll/writev.go                        |     1 +
 src/internal/race/norace.go                        |     1 +
 src/internal/race/race.go                          |     1 +
 src/internal/syscall/execenv/execenv_default.go    |     1 +
 src/internal/syscall/execenv/execenv_windows.go    |     1 +
 src/internal/syscall/unix/asm_darwin.s             |     8 +
 src/internal/syscall/unix/at.go                    |     1 +
 src/internal/syscall/unix/at_libc.go               |     1 +
 .../syscall/unix/at_sysnum_fstatat64_linux.go      |     1 +
 .../syscall/unix/at_sysnum_fstatat_linux.go        |     1 +
 .../syscall/unix/at_sysnum_newfstatat_linux.go     |     1 +
 src/internal/syscall/unix/fcntl_linux_32bit.go     |     1 +
 src/internal/syscall/unix/getentropy_darwin.go     |    30 +
 src/internal/syscall/unix/getrandom.go             |    40 +
 src/internal/syscall/unix/getrandom_dragonfly.go   |    16 +
 src/internal/syscall/unix/getrandom_freebsd.go     |    34 +-
 src/internal/syscall/unix/getrandom_linux.go       |    33 -
 src/internal/syscall/unix/getrandom_solaris.go     |    53 +
 src/internal/syscall/unix/nonblocking.go           |     1 +
 src/internal/syscall/unix/nonblocking_js.go        |     1 +
 src/internal/syscall/unix/nonblocking_libc.go      |     1 +
 src/internal/syscall/unix/pipe2_illumos.go         |     1 +
 src/internal/syscall/unix/sysnum_linux_generic.go  |     1 +
 src/internal/syscall/unix/sysnum_linux_mips64x.go  |     1 +
 src/internal/syscall/unix/sysnum_linux_mipsx.go    |     1 +
 src/internal/syscall/unix/sysnum_linux_ppc64x.go   |     1 +
 src/internal/syscall/unix/writev_illumos.go        |     1 +
 src/internal/testenv/testenv_cgo.go                |     1 +
 src/internal/testenv/testenv_notwin.go             |     1 +
 src/internal/trace/parser.go                       |     6 +-
 src/io/example_test.go                             |     4 +-
 src/io/fs/fs.go                                    |     4 +-
 src/io/fs/readdir.go                               |    30 +
 src/io/fs/readdir_test.go                          |    50 +
 src/io/fs/readfile.go                              |     3 +
 src/io/fs/sub.go                                   |    13 +-
 src/io/fs/walk_test.go                             |     7 +-
 src/io/io.go                                       |     2 +-
 src/io/ioutil/tempfile.go                          |   108 +-
 src/io/ioutil/tempfile_test.go                     |    13 +-
 src/log/syslog/example_test.go                     |     1 +
 src/log/syslog/syslog.go                           |     1 +
 src/log/syslog/syslog_test.go                      |     1 +
 src/log/syslog/syslog_unix.go                      |     1 +
 src/make.bash                                      |    13 +-
 src/math/acosh.go                                  |     7 +-
 src/math/all_test.go                               |    43 +
 src/math/arith_s390x.go                            |   101 +-
 src/math/asin.go                                   |    14 +-
 src/math/asinh.go                                  |     7 +-
 src/math/atan.go                                   |     7 +-
 src/math/atan2.go                                  |     7 +-
 src/math/atanh.go                                  |     7 +-
 src/math/big/arith.go                              |     8 +-
 src/math/big/arith_amd64.go                        |     1 +
 src/math/big/arith_decl.go                         |     1 +
 src/math/big/arith_decl_pure.go                    |     1 +
 src/math/big/arith_decl_s390x.go                   |     1 +
 src/math/big/arith_s390x.s                         |    10 +-
 src/math/big/arith_s390x_test.go                   |     1 +
 src/math/big/arith_test.go                         |    24 +
 src/math/big/link_test.go                          |     2 +-
 src/math/big/ratconv.go                            |    15 +-
 src/math/big/ratconv_test.go                       |    25 +
 src/math/bits/bits.go                              |     2 +-
 src/math/bits/bits_errors.go                       |     1 +
 src/math/bits/bits_errors_bootstrap.go             |     1 +
 src/math/bits/bits_tables.go                       |   140 +-
 src/math/bits/make_examples.go                     |     1 +
 src/math/bits/make_tables.go                       |    14 +-
 src/math/cbrt.go                                   |     7 +-
 src/math/cmplx/huge_test.go                        |     1 +
 src/math/const.go                                  |    13 +-
 src/math/const_test.go                             |    47 +
 src/math/dim.go                                    |    14 +-
 src/math/dim_amd64.s                               |     8 +-
 src/math/dim_arm64.s                               |     8 +-
 src/math/dim_asm.go                                |    16 +
 src/math/dim_noasm.go                              |    20 +
 src/math/dim_riscv64.s                             |     8 +-
 src/math/dim_s390x.s                               |     6 +-
 src/math/erf.go                                    |    14 +-
 src/math/exp.go                                    |    14 +-
 src/math/exp2_asm.go                               |    12 +
 src/math/exp2_noasm.go                             |    14 +
 src/math/exp_amd64.go                              |    12 +
 src/math/exp_amd64.s                               |     2 +-
 src/math/exp_arm64.s                               |     4 +-
 src/math/exp_asm.go                                |     9 +-
 src/math/exp_noasm.go                              |    14 +
 src/math/expm1.go                                  |     7 +-
 src/math/floor.go                                  |    21 +-
 src/math/floor_386.s                               |    12 +-
 src/math/floor_amd64.s                             |    12 +-
 src/math/floor_arm64.s                             |    12 +-
 src/math/floor_asm.go                              |    20 +
 src/math/floor_noasm.go                            |    26 +
 src/math/floor_ppc64x.s                            |     6 +-
 src/math/floor_s390x.s                             |    12 +-
 src/math/floor_wasm.s                              |     6 +-
 src/math/fma.go                                    |     2 +-
 src/math/frexp.go                                  |     7 +-
 src/math/huge_test.go                              |     1 +
 src/math/hypot.go                                  |     7 +-
 src/math/hypot_386.s                               |     4 +-
 src/math/hypot_amd64.s                             |     4 +-
 src/math/hypot_asm.go                              |    12 +
 src/math/hypot_noasm.go                            |    14 +
 src/math/ldexp.go                                  |     7 +-
 src/math/log.go                                    |     7 +-
 src/math/log10.go                                  |    14 +-
 src/math/log1p.go                                  |     7 +-
 src/math/log_amd64.s                               |     2 +-
 src/math/log_asm.go                                |    12 +
 src/math/log_stub.go                               |    14 +
 src/math/mod.go                                    |     7 +-
 src/math/modf.go                                   |     7 +-
 src/math/modf_arm64.s                              |     4 +-
 src/math/modf_asm.go                               |    12 +
 src/math/modf_noasm.go                             |    14 +
 src/math/modf_ppc64x.s                             |     4 +-
 src/math/pow.go                                    |     7 +-
 src/math/rand/export_test.go                       |    17 +
 src/math/rand/gen_cooked.go                        |     1 +
 src/math/rand/race_test.go                         |     3 +-
 src/math/rand/rand.go                              |     8 +-
 src/math/rand/rand_test.go                         |     8 +-
 src/math/remainder.go                              |     7 +-
 src/math/sin.go                                    |    14 +-
 src/math/sinh.go                                   |    14 +-
 src/math/sqrt.go                                   |     7 +-
 src/math/sqrt_386.s                                |     4 +-
 src/math/sqrt_amd64.s                              |     4 +-
 src/math/sqrt_arm.s                                |     4 +-
 src/math/sqrt_arm64.s                              |     4 +-
 src/math/sqrt_asm.go                               |    12 +
 src/math/sqrt_mipsx.s                              |     4 +-
 src/math/sqrt_noasm.go                             |    14 +
 src/math/sqrt_ppc64x.s                             |     4 +-
 src/math/sqrt_riscv64.s                            |     4 +-
 src/math/sqrt_s390x.s                              |     4 +-
 src/math/sqrt_wasm.s                               |     2 +-
 src/math/stubs.go                                  |   161 +
 src/math/stubs_386.s                               |    98 -
 src/math/stubs_amd64.s                             |    86 -
 src/math/stubs_arm.s                               |   110 -
 src/math/stubs_arm64.s                             |    88 -
 src/math/stubs_mips64x.s                           |   115 -
 src/math/stubs_mipsx.s                             |   113 -
 src/math/stubs_ppc64x.s                            |   101 -
 src/math/stubs_riscv64.s                           |   104 -
 src/math/stubs_s390x.s                             |    68 +-
 src/math/stubs_wasm.s                              |   101 -
 src/math/tan.go                                    |     7 +-
 src/math/tanh.go                                   |     7 +-
 src/mime/multipart/multipart.go                    |    14 +-
 src/mime/testdata/test.types.globs2                |     9 +
 src/mime/type.go                                   |     1 +
 src/mime/type_unix.go                              |    50 +
 src/mime/type_unix_test.go                         |    39 +
 src/net/addrselect.go                              |     1 +
 src/net/addrselect_test.go                         |     1 +
 src/net/cgo_aix.go                                 |     1 +
 src/net/cgo_android.go                             |     1 +
 src/net/cgo_bsd.go                                 |     4 +-
 src/net/cgo_linux.go                               |     1 +
 src/net/cgo_netbsd.go                              |     1 +
 src/net/cgo_openbsd.go                             |     1 +
 src/net/cgo_resnew.go                              |     4 +-
 src/net/cgo_resold.go                              |     4 +-
 src/net/cgo_socknew.go                             |     4 +-
 src/net/cgo_sockold.go                             |     4 +-
 src/net/cgo_solaris.go                             |     1 +
 src/net/cgo_stub.go                                |     1 +
 src/net/cgo_unix.go                                |     4 +-
 src/net/cgo_unix_test.go                           |     4 +-
 src/net/cgo_windows.go                             |     1 +
 src/net/conf.go                                    |     1 +
 src/net/conf_netcgo.go                             |     1 +
 src/net/conf_test.go                               |     1 +
 src/net/conn_test.go                               |     1 +
 src/net/dial.go                                    |     9 +
 src/net/dial_test.go                               |     1 +
 src/net/dial_unix_test.go                          |     1 +
 src/net/dnsclient.go                               |     3 +-
 src/net/dnsclient_unix.go                          |    22 +-
 src/net/dnsclient_unix_test.go                     |     5 +-
 src/net/dnsconfig_unix.go                          |     1 +
 src/net/dnsconfig_unix_test.go                     |     1 +
 src/net/dnsname_test.go                            |     1 +
 src/net/error_posix.go                             |     1 +
 src/net/error_posix_test.go                        |     1 +
 src/net/error_test.go                              |     1 +
 src/net/error_unix.go                              |     1 +
 src/net/error_unix_test.go                         |     1 +
 src/net/external_test.go                           |     1 +
 src/net/fcntl_libc_test.go                         |    14 +
 src/net/fcntl_syscall_test.go                      |    21 +
 src/net/fd_posix.go                                |     7 +-
 src/net/fd_unix.go                                 |     1 +
 src/net/file_stub.go                               |     1 +
 src/net/file_test.go                               |     1 +
 src/net/file_unix.go                               |     1 +
 src/net/hook_unix.go                               |     1 +
 src/net/http/cgi/integration_test.go               |    29 +-
 src/net/http/cgi/plan9_test.go                     |     1 +
 src/net/http/cgi/posix_test.go                     |     1 +
 src/net/http/client.go                             |    24 +
 src/net/http/client_test.go                        |     8 +-
 src/net/http/example_test.go                       |     7 +-
 src/net/http/fcgi/child.go                         |    20 +-
 src/net/http/fcgi/fcgi_test.go                     |    53 +
 src/net/http/filetransport_test.go                 |     6 +-
 src/net/http/fs.go                                 |     6 +-
 src/net/http/fs_test.go                            |    19 +-
 src/net/http/h2_bundle.go                          |   150 +-
 src/net/http/httptest/recorder.go                  |    19 +
 src/net/http/httptest/recorder_test.go             |    25 +
 src/net/http/httptest/server.go                    |     7 +
 src/net/http/httptrace/trace.go                    |     2 +-
 src/net/http/httputil/dump_test.go                 |     2 +-
 src/net/http/httputil/reverseproxy.go              |     2 +-
 src/net/http/omithttp2.go                          |     1 +
 src/net/http/pprof/pprof.go                        |     4 +-
 src/net/http/request.go                            |    30 +-
 src/net/http/request_test.go                       |   113 +
 src/net/http/roundtrip.go                          |     1 +
 src/net/http/roundtrip_js.go                       |     1 +
 src/net/http/serve_test.go                         |    17 +
 src/net/http/server.go                             |    28 +-
 src/net/http/transport.go                          |    20 +-
 src/net/http/transport_test.go                     |    16 +-
 src/net/http/triv.go                               |     1 +
 src/net/interface.go                               |     3 +-
 src/net/interface_bsd.go                           |     1 +
 src/net/interface_bsd_test.go                      |     1 +
 src/net/interface_bsdvar.go                        |     1 +
 src/net/interface_freebsd.go                       |     6 +-
 src/net/interface_plan9.go                         |     5 +-
 src/net/interface_stub.go                          |     1 +
 src/net/interface_test.go                          |     1 +
 src/net/interface_unix_test.go                     |     1 +
 src/net/internal/socktest/main_test.go             |     1 +
 src/net/internal/socktest/main_unix_test.go        |     1 +
 src/net/internal/socktest/switch_posix.go          |     1 +
 src/net/internal/socktest/switch_stub.go           |     1 +
 src/net/internal/socktest/switch_unix.go           |     1 +
 src/net/internal/socktest/sys_cloexec.go           |     1 +
 src/net/internal/socktest/sys_unix.go              |     1 +
 src/net/ip.go                                      |    26 +-
 src/net/ip_test.go                                 |    23 +
 src/net/iprawsock_posix.go                         |     3 +-
 src/net/iprawsock_test.go                          |     1 +
 src/net/ipsock.go                                  |     8 +
 src/net/ipsock_plan9.go                            |     7 +-
 src/net/ipsock_posix.go                            |     5 +-
 src/net/listen_test.go                             |     1 +
 src/net/lookup.go                                  |    21 +
 src/net/lookup_fake.go                             |     1 +
 src/net/lookup_plan9.go                            |     5 +-
 src/net/lookup_test.go                             |     1 +
 src/net/lookup_unix.go                             |     5 +-
 src/net/main_cloexec_test.go                       |     1 +
 src/net/main_conf_test.go                          |     1 +
 src/net/main_noconf_test.go                        |     1 +
 src/net/main_posix_test.go                         |     1 +
 src/net/main_test.go                               |     1 +
 src/net/main_unix_test.go                          |     1 +
 src/net/mockserver_test.go                         |     1 +
 src/net/net.go                                     |     6 +-
 src/net/net_fake.go                                |     3 +-
 src/net/net_test.go                                |    21 +
 src/net/netgo_unix_test.go                         |     3 +-
 src/net/nss.go                                     |     1 +
 src/net/nss_test.go                                |     1 +
 src/net/packetconn_test.go                         |     1 +
 src/net/parse.go                                   |    26 -
 src/net/port_unix.go                               |     1 +
 src/net/protoconn_test.go                          |     1 +
 src/net/rawconn_stub_test.go                       |     1 +
 src/net/rawconn_test.go                            |     1 +
 src/net/rawconn_unix_test.go                       |     1 +
 src/net/rpc/server.go                              |     2 +-
 src/net/sendfile_stub.go                           |     1 +
 src/net/sendfile_test.go                           |     4 +-
 src/net/sendfile_unix_alt.go                       |     1 +
 src/net/server_test.go                             |     1 +
 src/net/sock_bsd.go                                |     1 +
 src/net/sock_cloexec.go                            |     5 +-
 src/net/sock_posix.go                              |     1 +
 src/net/sock_stub.go                               |     1 +
 src/net/sockaddr_posix.go                          |     1 +
 src/net/sockopt_bsd.go                             |     3 +-
 src/net/sockopt_posix.go                           |     1 +
 src/net/sockopt_stub.go                            |     1 +
 src/net/sockoptip_bsdvar.go                        |     1 +
 src/net/sockoptip_posix.go                         |     1 +
 src/net/sockoptip_stub.go                          |     1 +
 src/net/splice_stub.go                             |     1 +
 src/net/splice_test.go                             |     1 +
 src/net/sys_cloexec.go                             |     5 +-
 src/net/tcpsock.go                                 |     5 +-
 src/net/tcpsock_posix.go                           |     1 +
 src/net/tcpsock_test.go                            |     1 +
 src/net/tcpsock_unix_test.go                       |     1 +
 src/net/tcpsockopt_plan9.go                        |     3 +-
 src/net/tcpsockopt_posix.go                        |     1 +
 src/net/tcpsockopt_stub.go                         |     1 +
 src/net/tcpsockopt_unix.go                         |     1 +
 src/net/timeout_test.go                            |     1 +
 src/net/udpsock.go                                 |    27 +-
 src/net/udpsock_plan9.go                           |     7 +-
 src/net/udpsock_posix.go                           |    10 +-
 src/net/udpsock_test.go                            |    22 +
 src/net/unixsock_posix.go                          |     7 +-
 src/net/unixsock_readmsg_cloexec.go                |    31 +
 src/net/unixsock_readmsg_cmsg_cloexec.go           |    14 +
 src/net/unixsock_readmsg_other.go                  |    12 +
 src/net/unixsock_readmsg_test.go                   |   105 +
 src/net/unixsock_test.go                           |     1 +
 src/net/unixsock_windows_test.go                   |     1 +
 src/net/url/url.go                                 |    77 +-
 src/net/url/url_test.go                            |    18 +-
 src/net/write_unix_test.go                         |     1 +
 src/net/writev_test.go                             |     1 +
 src/net/writev_unix.go                             |     1 +
 src/os/dir_unix.go                                 |    30 +-
 src/os/endian_big.go                               |     1 +
 src/os/endian_little.go                            |     1 +
 src/os/env_unix_test.go                            |     1 +
 src/os/error.go                                    |     6 +-
 src/os/error_errno.go                              |     1 +
 src/os/error_posix.go                              |     1 +
 src/os/error_test.go                               |    24 +-
 src/os/error_unix_test.go                          |     1 +
 src/os/error_windows_test.go                       |     1 +
 src/os/exec/exec_linux_test.go                     |     1 +
 src/os/exec/exec_posix_test.go                     |     1 +
 src/os/exec/exec_test.go                           |    52 +-
 src/os/exec/exec_unix.go                           |     1 +
 src/os/exec/exec_windows_test.go                   |    43 +
 src/os/exec/lp_js.go                               |     1 +
 src/os/exec/lp_unix.go                             |     1 +
 src/os/exec/lp_unix_test.go                        |     9 +-
 src/os/exec/lp_windows_test.go                     |    14 +-
 src/os/exec/read3.go                               |     1 +
 src/os/exec_plan9.go                               |     3 +-
 src/os/exec_posix.go                               |     6 +-
 src/os/exec_unix.go                                |     1 +
 src/os/exec_unix_test.go                           |     1 +
 src/os/executable_path.go                          |     1 +
 src/os/executable_plan9.go                         |     8 +-
 src/os/executable_procfs.go                        |    22 +-
 src/os/executable_sysctl.go                        |     1 +
 src/os/executable_test.go                          |    65 +
 src/os/export_unix_test.go                         |     1 +
 src/os/export_windows_test.go                      |     1 +
 src/os/fifo_test.go                                |     8 +-
 src/os/file.go                                     |    20 +-
 src/os/file_plan9.go                               |     2 +
 src/os/file_posix.go                               |     1 +
 src/os/file_unix.go                                |     6 +-
 src/os/file_windows.go                             |    16 +-
 src/os/os_test.go                                  |    56 +-
 src/os/os_unix_test.go                             |     1 +
 src/os/os_windows_test.go                          |   101 +-
 src/os/path_test.go                                |    17 +-
 src/os/path_unix.go                                |     1 +
 src/os/path_windows.go                             |     7 +
 src/os/path_windows_test.go                        |    29 +-
 src/os/pipe2_bsd.go                                |     3 +-
 src/os/pipe2_illumos.go                            |     1 +
 src/os/pipe_bsd.go                                 |     3 +-
 src/os/pipe_test.go                                |     1 +
 src/os/rawconn.go                                  |     1 +
 src/os/rawconn_test.go                             |     1 +
 src/os/readfrom_linux_test.go                      |     6 +-
 src/os/readfrom_stub.go                            |     1 +
 src/os/removeall_at.go                             |     1 +
 src/os/removeall_noat.go                           |     1 +
 src/os/removeall_test.go                           |    53 +-
 src/os/signal/doc.go                               |     8 +-
 src/os/signal/example_unix_test.go                 |     1 +
 src/os/signal/internal/pty/pty.go                  |     1 +
 src/os/signal/signal_cgo_test.go                   |     1 +
 src/os/signal/signal_linux_test.go                 |     1 +
 src/os/signal/signal_plan9_test.go                 |    18 +-
 src/os/signal/signal_test.go                       |    51 +
 src/os/signal/signal_unix.go                       |     1 +
 src/os/signal/signal_windows_test.go               |     6 +-
 src/os/stat_js.go                                  |     1 +
 src/os/stat_test.go                                |    45 +-
 src/os/stat_unix.go                                |     1 +
 src/os/sticky_bsd.go                               |     1 +
 src/os/sticky_notbsd.go                            |     1 +
 src/os/str.go                                      |    26 -
 src/os/sys_bsd.go                                  |     1 +
 src/os/sys_js.go                                   |     1 +
 src/os/sys_unix.go                                 |     1 +
 src/os/tempfile.go                                 |     7 +-
 src/os/timeout_test.go                             |     5 +-
 src/os/types_unix.go                               |     4 +-
 src/os/user/cgo_lookup_unix.go                     |     4 +-
 src/os/user/cgo_unix_test.go                       |     4 +-
 src/os/user/getgrouplist_darwin.go                 |     1 +
