commit bf6c55a8b313752667b51194485fa206110d71f9
Author: Austin Clements <austin@google.com>
Date:   Thu May 4 12:13:27 2023 -0400

    misc/cgo: move easy tests to cmd/cgo/internal
    
    This moves most misc/cgo tests to cmd/cgo/internal. This is mostly a
    trivial rename and updating dist/test.go for the new paths, plus
    excluding these packages from regular dist test registration. A few
    tests were sensitive to what path they ran in, so we update those.
    
    This will let these tests access facilities in internal/testenv.
    
    For #37486.
    
    Change-Id: I3ed417c7c22d9b667f2767c0cb1f59118fcd4af6
    Reviewed-on: https://go-review.googlesource.com/c/go/+/492720
    Run-TryBot: Austin Clements <austin@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@golang.org>
    Reviewed-by: Bryan Mills <bcmills@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
---
 src/cmd/cgo/doc.go                                 |  2 +-
rename to src/cmd/cgo/internal/testplugin/testdata/unnamed1/main.go
diff --git a/misc/cgo/testplugin/testdata/unnamed2/main.go b/src/cmd/cgo/internal/testplugin/testdata/unnamed2/main.go
similarity index 100%
rename from misc/cgo/testplugin/testdata/unnamed2/main.go
rename to src/cmd/cgo/internal/testplugin/testdata/unnamed2/main.go
diff --git a/misc/cgo/testsanitizers/asan_test.go b/src/cmd/cgo/internal/testsanitizers/asan_test.go
similarity index 97%
rename from misc/cgo/testsanitizers/asan_test.go
rename to src/cmd/cgo/internal/testsanitizers/asan_test.go
index 932cfb1b60..1e85a5dda0 100644
--- a/misc/cgo/testsanitizers/asan_test.go
+++ b/src/cmd/cgo/internal/testsanitizers/asan_test.go
@@ -127,7 +127,7 @@ func TestASANLinkerX(t *testing.T) {
 
 	var ldflags string
 	for i := 1; i <= 10; i++ {
-		ldflags += fmt.Sprintf("-X=main.S%d=%d -X=misc/cgo/testsanitizers/testdata/asan_linkerx/p.S%d=%d ", i, i, i, i)
+		ldflags += fmt.Sprintf("-X=main.S%d=%d -X=cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/p.S%d=%d ", i, i, i, i)
 	}
 
 	// build the binary
diff --git a/misc/cgo/testsanitizers/cc_test.go b/src/cmd/cgo/internal/testsanitizers/cc_test.go
similarity index 98%
rename from misc/cgo/testsanitizers/cc_test.go
rename to src/cmd/cgo/internal/testsanitizers/cc_test.go
index 8eda1372f6..67d281a8c5 100644
--- a/misc/cgo/testsanitizers/cc_test.go
+++ b/src/cmd/cgo/internal/testsanitizers/cc_test.go
@@ -144,7 +144,7 @@ func cc(args ...string) (*exec.Cmd, error) {
 	// Split GOGCCFLAGS, respecting quoting.
 	//
 	// TODO(bcmills): This code also appears in
-	// misc/cgo/testcarchive/carchive_test.go, and perhaps ought to go in
+	// cmd/cgo/internal/testcarchive/carchive_test.go, and perhaps ought to go in
 	// src/cmd/dist/test.go as well. Figure out where to put it so that it can be
 	// shared.
 	var flags []string
@@ -493,7 +493,7 @@ func (c *config) checkRuntime() (skip bool, err error) {
 	if err != nil {
 		return false, err
 	}
-	cmd.Args = append(cmd.Args, "-dM", "-E", "../../../src/runtime/cgo/libcgo.h")
+	cmd.Args = append(cmd.Args, "-dM", "-E", "../../../../runtime/cgo/libcgo.h")
 	cmdStr := strings.Join(cmd.Args, " ")
 	out, err := cmd.CombinedOutput()
 	if err != nil {
diff --git a/misc/cgo/testsanitizers/cshared_test.go b/src/cmd/cgo/internal/testsanitizers/cshared_test.go
similarity index 100%
rename from misc/cgo/testsanitizers/cshared_test.go
rename to src/cmd/cgo/internal/testsanitizers/cshared_test.go
diff --git a/misc/cgo/testsanitizers/libfuzzer_test.go b/src/cmd/cgo/internal/testsanitizers/libfuzzer_test.go
similarity index 100%
rename from misc/cgo/testsanitizers/libfuzzer_test.go
rename to src/cmd/cgo/internal/testsanitizers/libfuzzer_test.go
diff --git a/misc/cgo/testsanitizers/msan_test.go b/src/cmd/cgo/internal/testsanitizers/msan_test.go
similarity index 100%
rename from misc/cgo/testsanitizers/msan_test.go
rename to src/cmd/cgo/internal/testsanitizers/msan_test.go
diff --git a/misc/cgo/testsanitizers/testdata/arena_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/arena_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/arena_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/arena_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan1_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan1_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan1_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan1_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan2_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan2_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan2_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan2_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan3_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan3_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan3_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan3_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan4_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan4_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan4_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan4_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan5_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan5_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan5_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan5_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_global1_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_global1_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_global1_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_global1_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_global2_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_global2_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_global2_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_global2_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_global3_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_global3_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_global3_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_global3_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_global4_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_global4_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_global4_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_global4_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_global5.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_global5.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_global5.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_global5.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_linkerx/main.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/main.go
similarity index 86%
rename from misc/cgo/testsanitizers/testdata/asan_linkerx/main.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/main.go
index bbd6127d90..290b5888d7 100644
--- a/misc/cgo/testsanitizers/testdata/asan_linkerx/main.go
+++ b/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/main.go
@@ -1,6 +1,6 @@
 package main
 
-import "misc/cgo/testsanitizers/testdata/asan_linkerx/p"
+import "cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/p"
 
 func pstring(s *string) {
 	println(*s)
diff --git a/misc/cgo/testsanitizers/testdata/asan_linkerx/p/p.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/p/p.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_linkerx/p/p.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_linkerx/p/p.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_unsafe_fail1.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail1.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_unsafe_fail1.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail1.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_unsafe_fail2.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail2.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_unsafe_fail2.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail2.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_unsafe_fail3.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail3.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_unsafe_fail3.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_unsafe_fail3.go
diff --git a/misc/cgo/testsanitizers/testdata/asan_useAfterReturn.go b/src/cmd/cgo/internal/testsanitizers/testdata/asan_useAfterReturn.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/asan_useAfterReturn.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/asan_useAfterReturn.go
diff --git a/misc/cgo/testsanitizers/testdata/libfuzzer1.go b/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer1.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/libfuzzer1.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer1.go
diff --git a/misc/cgo/testsanitizers/testdata/libfuzzer2.c b/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.c
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/libfuzzer2.c
rename to src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.c
diff --git a/misc/cgo/testsanitizers/testdata/libfuzzer2.go b/src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/libfuzzer2.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/libfuzzer2.go
diff --git a/misc/cgo/testsanitizers/testdata/msan.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan.go
diff --git a/misc/cgo/testsanitizers/testdata/msan2.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan2.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan2.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan2.go
diff --git a/misc/cgo/testsanitizers/testdata/msan2_cmsan.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan2_cmsan.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan2_cmsan.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan2_cmsan.go
diff --git a/misc/cgo/testsanitizers/testdata/msan3.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan3.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan3.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan3.go
diff --git a/misc/cgo/testsanitizers/testdata/msan4.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan4.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan4.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan4.go
diff --git a/misc/cgo/testsanitizers/testdata/msan5.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan5.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan5.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan5.go
diff --git a/misc/cgo/testsanitizers/testdata/msan6.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan6.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan6.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan6.go
diff --git a/misc/cgo/testsanitizers/testdata/msan7.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan7.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan7.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan7.go
diff --git a/misc/cgo/testsanitizers/testdata/msan8.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan8.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan8.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan8.go
diff --git a/misc/cgo/testsanitizers/testdata/msan_fail.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan_fail.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan_fail.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan_fail.go
diff --git a/misc/cgo/testsanitizers/testdata/msan_shared.go b/src/cmd/cgo/internal/testsanitizers/testdata/msan_shared.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/msan_shared.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/msan_shared.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan10.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan10.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan10.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan10.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan11.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan11.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan11.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan11.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan12.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan12.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan12.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan12.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan13.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan13.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan13.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan13.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan2.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan2.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan2.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan2.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan3.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan3.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan3.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan3.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan4.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan4.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan4.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan4.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan5.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan5.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan5.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan5.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan6.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan6.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan6.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan6.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan7.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan7.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan7.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan7.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan8.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan8.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan8.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan8.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan9.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan9.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan9.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan9.go
diff --git a/misc/cgo/testsanitizers/testdata/tsan_shared.go b/src/cmd/cgo/internal/testsanitizers/testdata/tsan_shared.go
similarity index 100%
rename from misc/cgo/testsanitizers/testdata/tsan_shared.go
rename to src/cmd/cgo/internal/testsanitizers/testdata/tsan_shared.go
diff --git a/misc/cgo/testsanitizers/tsan_test.go b/src/cmd/cgo/internal/testsanitizers/tsan_test.go
similarity index 100%
rename from misc/cgo/testsanitizers/tsan_test.go
rename to src/cmd/cgo/internal/testsanitizers/tsan_test.go
diff --git a/misc/cgo/testshared/overlaydir_test.go b/src/cmd/cgo/internal/testshared/overlaydir_test.go
similarity index 100%
rename from misc/cgo/testshared/overlaydir_test.go
rename to src/cmd/cgo/internal/testshared/overlaydir_test.go
diff --git a/misc/cgo/testshared/shared_test.go b/src/cmd/cgo/internal/testshared/shared_test.go
similarity index 99%
rename from misc/cgo/testshared/shared_test.go
rename to src/cmd/cgo/internal/testshared/shared_test.go
index 3a8fda05ed..34cf3f3141 100644
--- a/misc/cgo/testshared/shared_test.go
+++ b/src/cmd/cgo/internal/testshared/shared_test.go
@@ -95,7 +95,7 @@ func testMain(m *testing.M) (int, error) {
 	if err != nil {
 		log.Fatal(err)
 	}
-	oldGOROOT = filepath.Join(cwd, "../../..")
+	oldGOROOT = filepath.Join(cwd, "../../../../..")
 
 	workDir, err := os.MkdirTemp("", "shared_test")
 	if err != nil {
diff --git a/misc/cgo/testshared/testdata/dep2/dep2.go b/src/cmd/cgo/internal/testshared/testdata/dep2/dep2.go
similarity index 100%
rename from misc/cgo/testshared/testdata/dep2/dep2.go
rename to src/cmd/cgo/internal/testshared/testdata/dep2/dep2.go
diff --git a/misc/cgo/testshared/testdata/dep3/dep3.go b/src/cmd/cgo/internal/testshared/testdata/dep3/dep3.go
similarity index 100%
rename from misc/cgo/testshared/testdata/dep3/dep3.go
rename to src/cmd/cgo/internal/testshared/testdata/dep3/dep3.go
diff --git a/misc/cgo/testshared/testdata/depBase/asm.s b/src/cmd/cgo/internal/testshared/testdata/depBase/asm.s
similarity index 100%
rename from misc/cgo/testshared/testdata/depBase/asm.s
rename to src/cmd/cgo/internal/testshared/testdata/depBase/asm.s
diff --git a/misc/cgo/testshared/testdata/depBase/dep.go b/src/cmd/cgo/internal/testshared/testdata/depBase/dep.go
similarity index 100%
rename from misc/cgo/testshared/testdata/depBase/dep.go
rename to src/cmd/cgo/internal/testshared/testdata/depBase/dep.go
diff --git a/misc/cgo/testshared/testdata/depBase/gccgo.go b/src/cmd/cgo/internal/testshared/testdata/depBase/gccgo.go
similarity index 100%
rename from misc/cgo/testshared/testdata/depBase/gccgo.go
rename to src/cmd/cgo/internal/testshared/testdata/depBase/gccgo.go
diff --git a/misc/cgo/testshared/testdata/depBase/stubs.go b/src/cmd/cgo/internal/testshared/testdata/depBase/stubs.go
similarity index 100%
rename from misc/cgo/testshared/testdata/depBase/stubs.go
rename to src/cmd/cgo/internal/testshared/testdata/depBase/stubs.go
diff --git a/misc/cgo/testshared/testdata/division/division.go b/src/cmd/cgo/internal/testshared/testdata/division/division.go
similarity index 100%
rename from misc/cgo/testshared/testdata/division/division.go
rename to src/cmd/cgo/internal/testshared/testdata/division/division.go
diff --git a/misc/cgo/testshared/testdata/exe/exe.go b/src/cmd/cgo/internal/testshared/testdata/exe/exe.go
similarity index 100%
rename from misc/cgo/testshared/testdata/exe/exe.go
rename to src/cmd/cgo/internal/testshared/testdata/exe/exe.go
diff --git a/misc/cgo/testshared/testdata/exe2/exe2.go b/src/cmd/cgo/internal/testshared/testdata/exe2/exe2.go
similarity index 100%
rename from misc/cgo/testshared/testdata/exe2/exe2.go
rename to src/cmd/cgo/internal/testshared/testdata/exe2/exe2.go
diff --git a/misc/cgo/testshared/testdata/exe3/exe3.go b/src/cmd/cgo/internal/testshared/testdata/exe3/exe3.go
similarity index 100%
rename from misc/cgo/testshared/testdata/exe3/exe3.go
rename to src/cmd/cgo/internal/testshared/testdata/exe3/exe3.go
diff --git a/misc/cgo/testshared/testdata/execgo/exe.go b/src/cmd/cgo/internal/testshared/testdata/execgo/exe.go
similarity index 100%
rename from misc/cgo/testshared/testdata/execgo/exe.go
rename to src/cmd/cgo/internal/testshared/testdata/execgo/exe.go
diff --git a/misc/cgo/testshared/testdata/explicit/explicit.go b/src/cmd/cgo/internal/testshared/testdata/explicit/explicit.go
similarity index 100%
rename from misc/cgo/testshared/testdata/explicit/explicit.go
rename to src/cmd/cgo/internal/testshared/testdata/explicit/explicit.go
diff --git a/misc/cgo/testshared/testdata/gcdata/main/main.go b/src/cmd/cgo/internal/testshared/testdata/gcdata/main/main.go
similarity index 100%
rename from misc/cgo/testshared/testdata/gcdata/main/main.go
rename to src/cmd/cgo/internal/testshared/testdata/gcdata/main/main.go
diff --git a/misc/cgo/testshared/testdata/gcdata/p/p.go b/src/cmd/cgo/internal/testshared/testdata/gcdata/p/p.go
similarity index 100%
rename from misc/cgo/testshared/testdata/gcdata/p/p.go
rename to src/cmd/cgo/internal/testshared/testdata/gcdata/p/p.go
diff --git a/misc/cgo/testshared/testdata/global/main.go b/src/cmd/cgo/internal/testshared/testdata/global/main.go
similarity index 100%
rename from misc/cgo/testshared/testdata/global/main.go
rename to src/cmd/cgo/internal/testshared/testdata/global/main.go
diff --git a/misc/cgo/testshared/testdata/globallib/global.go b/src/cmd/cgo/internal/testshared/testdata/globallib/global.go
similarity index 100%
rename from misc/cgo/testshared/testdata/globallib/global.go
rename to src/cmd/cgo/internal/testshared/testdata/globallib/global.go
diff --git a/misc/cgo/testshared/testdata/iface/main.go b/src/cmd/cgo/internal/testshared/testdata/iface/main.go
similarity index 100%
rename from misc/cgo/testshared/testdata/iface/main.go
rename to src/cmd/cgo/internal/testshared/testdata/iface/main.go
diff --git a/misc/cgo/testshared/testdata/iface_a/a.go b/src/cmd/cgo/internal/testshared/testdata/iface_a/a.go
similarity index 100%
rename from misc/cgo/testshared/testdata/iface_a/a.go
rename to src/cmd/cgo/internal/testshared/testdata/iface_a/a.go
diff --git a/misc/cgo/testshared/testdata/iface_b/b.go b/src/cmd/cgo/internal/testshared/testdata/iface_b/b.go
similarity index 100%
rename from misc/cgo/testshared/testdata/iface_b/b.go
rename to src/cmd/cgo/internal/testshared/testdata/iface_b/b.go
diff --git a/misc/cgo/testshared/testdata/iface_i/i.go b/src/cmd/cgo/internal/testshared/testdata/iface_i/i.go
similarity index 100%
rename from misc/cgo/testshared/testdata/iface_i/i.go
rename to src/cmd/cgo/internal/testshared/testdata/iface_i/i.go
diff --git a/misc/cgo/testshared/testdata/implicit/implicit.go b/src/cmd/cgo/internal/testshared/testdata/implicit/implicit.go
similarity index 100%
rename from misc/cgo/testshared/testdata/implicit/implicit.go
rename to src/cmd/cgo/internal/testshared/testdata/implicit/implicit.go
diff --git a/misc/cgo/testshared/testdata/implicitcmd/implicitcmd.go b/src/cmd/cgo/internal/testshared/testdata/implicitcmd/implicitcmd.go
similarity index 100%
rename from misc/cgo/testshared/testdata/implicitcmd/implicitcmd.go
rename to src/cmd/cgo/internal/testshared/testdata/implicitcmd/implicitcmd.go
diff --git a/misc/cgo/testshared/testdata/issue25065/a.go b/src/cmd/cgo/internal/testshared/testdata/issue25065/a.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue25065/a.go
rename to src/cmd/cgo/internal/testshared/testdata/issue25065/a.go
diff --git a/misc/cgo/testshared/testdata/issue30768/issue30768lib/lib.go b/src/cmd/cgo/internal/testshared/testdata/issue30768/issue30768lib/lib.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue30768/issue30768lib/lib.go
rename to src/cmd/cgo/internal/testshared/testdata/issue30768/issue30768lib/lib.go
diff --git a/misc/cgo/testshared/testdata/issue30768/x_test.go b/src/cmd/cgo/internal/testshared/testdata/issue30768/x_test.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue30768/x_test.go
rename to src/cmd/cgo/internal/testshared/testdata/issue30768/x_test.go
diff --git a/misc/cgo/testshared/testdata/issue39777/a/a.go b/src/cmd/cgo/internal/testshared/testdata/issue39777/a/a.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue39777/a/a.go
rename to src/cmd/cgo/internal/testshared/testdata/issue39777/a/a.go
diff --git a/misc/cgo/testshared/testdata/issue39777/b/b.go b/src/cmd/cgo/internal/testshared/testdata/issue39777/b/b.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue39777/b/b.go
rename to src/cmd/cgo/internal/testshared/testdata/issue39777/b/b.go
diff --git a/misc/cgo/testshared/testdata/issue44031/a/a.go b/src/cmd/cgo/internal/testshared/testdata/issue44031/a/a.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue44031/a/a.go
rename to src/cmd/cgo/internal/testshared/testdata/issue44031/a/a.go
diff --git a/misc/cgo/testshared/testdata/issue44031/b/b.go b/src/cmd/cgo/internal/testshared/testdata/issue44031/b/b.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue44031/b/b.go
rename to src/cmd/cgo/internal/testshared/testdata/issue44031/b/b.go
diff --git a/misc/cgo/testshared/testdata/issue44031/main/main.go b/src/cmd/cgo/internal/testshared/testdata/issue44031/main/main.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue44031/main/main.go
rename to src/cmd/cgo/internal/testshared/testdata/issue44031/main/main.go
diff --git a/misc/cgo/testshared/testdata/issue47837/a/a.go b/src/cmd/cgo/internal/testshared/testdata/issue47837/a/a.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue47837/a/a.go
rename to src/cmd/cgo/internal/testshared/testdata/issue47837/a/a.go
diff --git a/misc/cgo/testshared/testdata/issue47837/main/main.go b/src/cmd/cgo/internal/testshared/testdata/issue47837/main/main.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue47837/main/main.go
rename to src/cmd/cgo/internal/testshared/testdata/issue47837/main/main.go
diff --git a/misc/cgo/testshared/testdata/issue58966/main.go b/src/cmd/cgo/internal/testshared/testdata/issue58966/main.go
similarity index 100%
rename from misc/cgo/testshared/testdata/issue58966/main.go
rename to src/cmd/cgo/internal/testshared/testdata/issue58966/main.go
diff --git a/misc/cgo/testshared/testdata/trivial/trivial.go b/src/cmd/cgo/internal/testshared/testdata/trivial/trivial.go
similarity index 100%
rename from misc/cgo/testshared/testdata/trivial/trivial.go
rename to src/cmd/cgo/internal/testshared/testdata/trivial/trivial.go
diff --git a/misc/cgo/testso/noso_test.go b/src/cmd/cgo/internal/testso/noso_test.go
similarity index 100%
rename from misc/cgo/testso/noso_test.go
rename to src/cmd/cgo/internal/testso/noso_test.go
diff --git a/misc/cgo/testso/overlaydir_test.go b/src/cmd/cgo/internal/testso/overlaydir_test.go
similarity index 100%
rename from misc/cgo/testso/overlaydir_test.go
rename to src/cmd/cgo/internal/testso/overlaydir_test.go
diff --git a/misc/cgo/testso/so_test.go b/src/cmd/cgo/internal/testso/so_test.go
similarity index 100%
rename from misc/cgo/testso/so_test.go
rename to src/cmd/cgo/internal/testso/so_test.go
diff --git a/misc/cgo/testso/testdata/cgoso.c b/src/cmd/cgo/internal/testso/testdata/cgoso.c
