commit 50b8f490e1701773254fdbfe0e3fea00ff1f2a68
Merge: 0af0e19368 c3fcd01177
Author: Nicolas Hillegeer <aktau@google.com>
Date:   Mon Mar 28 17:40:23 2022 -0700

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I04d511ed8e3e7ca4a3267f226a0c3e248c0f84a9

 AUTHORS                                            |    5 +-
 src/net/mail/message_test.go                       |   23 +-
 src/net/netip/inlining_test.go                     |    7 +-
 src/net/netip/netip.go                             |   10 +-
 src/net/netip/netip_test.go                        |    2 +-
 src/net/rpc/server.go                              |  190 +-
 src/net/url/url.go                                 |   51 +-
 src/net/url/url_test.go                            |   69 +-
 src/os/file.go                                     |    2 +
 src/os/pipe2_illumos.go                            |   25 -
 src/os/{pipe2_bsd.go => pipe2_unix.go}             |    4 +-
 src/os/pipe_linux.go                               |   20 -
 src/os/{pipe_bsd.go => pipe_unix.go}               |    2 +-
 src/os/rlimit.go                                   |   32 +
 src/os/rlimit_darwin.go                            |   22 +
 src/os/rlimit_stub.go                              |   12 +
 src/os/rlimit_test.go                              |   37 +
 src/os/stat_darwin.go                              |    8 +-
 src/os/stat_dragonfly.go                           |    8 +-
 src/os/stat_freebsd.go                             |    8 +-
 src/os/stat_js.go                                  |    8 +-
 src/os/stat_linux.go                               |    8 +-
 src/os/stat_netbsd.go                              |    8 +-
 src/os/stat_openbsd.go                             |    8 +-
 src/os/stat_solaris.go                             |    8 +-
 src/path/filepath/path.go                          |    3 +
 src/path/filepath/path_test.go                     |   37 +-
 src/reflect/abi.go                                 |    7 +-
 src/reflect/abi_test.go                            |    2 +-
 src/reflect/all_test.go                            |    9 +
 src/reflect/asm_arm64.s                            |   10 -
 src/reflect/type.go                                |    4 +-
 src/regexp/regexp.go                               |    7 +-
 src/runtime/abi_test.go                            |    2 +-
 src/runtime/asm_arm64.s                            |  155 +-
 src/runtime/asm_ppc64x.s                           |   92 -
 src/runtime/cgo/gcc_freebsd_arm.c                  |    6 -
 src/runtime/crash_cgo_test.go                      |    2 +-
 src/runtime/crash_test.go                          |    2 +-
 src/runtime/debug/stack_test.go                    |  112 +-
 src/runtime/debug_test.go                          |    5 +-
 src/runtime/duff_riscv64.s                         | 1790 ++++----
 src/runtime/memclr_arm64.s                         |    5 -
 src/runtime/memclr_ppc64x.s                        |    6 +-
 src/runtime/memmove_arm64.s                        |    5 -
 src/runtime/memmove_ppc64x.s                       |    8 +-
 src/runtime/mgcwork.go                             |    9 +-
 src/runtime/mkduff.go                              |   22 +-
 src/runtime/os3_solaris.go                         |    3 -
 src/runtime/pprof/mprof_test.go                    |   18 +-
 src/runtime/pprof/pprof_norusage.go                |    2 +-
 src/runtime/pprof/pprof_rusage.go                  |    8 +-
 src/runtime/pprof/pprof_test.go                    |  108 +-
 src/runtime/pprof/proto.go                         |   52 +-
 src/runtime/pprof/rusage_test.go                   |   10 +-
 src/runtime/race/README                            |    2 +-
 src/runtime/race/race_linux_amd64.syso             |  Bin 525176 -> 552768 bytes
 src/runtime/race/testdata/mop_test.go              |   14 +-
 src/runtime/race_arm64.s                           |   22 -
 src/runtime/race_ppc64le.s                         |   30 +-
 src/runtime/rt0_linux_ppc64le.s                    |   32 +-
 src/runtime/runtime-gdb_test.go                    |   18 +-
 src/runtime/runtime2.go                            |    2 +-
 src/runtime/signal_windows_test.go                 |   34 +-
 src/runtime/stubs.go                               |    3 +-
 src/runtime/sys_solaris_amd64.s                    |   12 -
 src/runtime/syscall_solaris.go                     |   18 -
 src/runtime/testdata/testwinsignal/main.go         |   36 +-
 src/runtime/tls_arm64.h                            |    5 -
 src/runtime/traceback.go                           |    4 +-
 src/runtime/traceback_test.go                      |    4 +-
 src/sort/gen_sort_variants.go                      |   10 +-
 src/strconv/quote.go                               |    6 +
 src/syscall/asm9_unix2_amd64.s                     |    6 +-
 src/syscall/asm_darwin_amd64.s                     |   18 +-
 src/syscall/asm_darwin_arm64.s                     |   18 +-
 src/syscall/asm_freebsd_arm64.s                    |   18 +-
 src/syscall/asm_linux_amd64.s                      |   12 +-
 src/syscall/asm_linux_arm64.s                      |   12 +-
 src/syscall/asm_linux_ppc64x.s                     |   12 +-
 src/syscall/asm_netbsd_amd64.s                     |    6 +-
 src/syscall/asm_netbsd_arm64.s                     |   19 +-
 src/syscall/asm_plan9_amd64.s                      |   12 +-
 src/syscall/asm_solaris_amd64.s                    |    3 -
 src/syscall/asm_unix_amd64.s                       |   12 +-
 src/syscall/creds_test.go                          |    6 +-
 src/syscall/dirent_test.go                         |    3 -
 src/syscall/exec_bsd.go                            |   26 +-
 src/syscall/exec_libc2.go                          |   23 +-
 src/syscall/forkpipe.go                            |    2 +-
 src/syscall/forkpipe2.go                           |    2 +-
 src/syscall/syscall.go                             |    8 +-
 src/syscall/syscall_aix.go                         |    5 +-
 src/syscall/syscall_darwin.go                      |    6 +-
 src/syscall/syscall_dragonfly.go                   |    4 +-
 src/syscall/syscall_freebsd.go                     |    4 +-
 src/syscall/syscall_linux.go                       |    7 +
 src/syscall/syscall_linux_386.go                   |    4 +-
 src/syscall/syscall_linux_amd64.go                 |    4 +-
 src/syscall/syscall_linux_arm.go                   |    4 +-
 src/syscall/syscall_linux_arm64.go                 |    4 +-
 src/syscall/syscall_linux_mips64x.go               |    4 +-
 src/syscall/syscall_linux_mipsx.go                 |    4 +-
 src/syscall/syscall_linux_ppc64x.go                |    4 +-
 src/syscall/syscall_linux_riscv64.go               |    4 +-
 src/syscall/syscall_linux_s390x.go                 |    4 +-
 src/syscall/syscall_netbsd.go                      |    4 +-
 src/syscall/syscall_openbsd.go                     |    5 +-
 src/syscall/syscall_openbsd_libc.go                |    2 +
 src/syscall/syscall_openbsd_mips64.go              |    2 +-
 src/syscall/syscall_solaris.go                     |   24 +-
 src/syscall/syscall_unix.go                        |   43 +-
 src/syscall/syscall_unix_test.go                   |   27 -
 src/syscall/syscall_windows.go                     |   61 +-
 src/syscall/zsyscall_aix_ppc64.go                  |   33 +-
 src/syscall/zsyscall_darwin_amd64.go               |    4 +-
 src/syscall/zsyscall_darwin_arm64.go               |    4 +-
 src/syscall/zsyscall_freebsd_386.go                |    4 +-
 src/syscall/zsyscall_freebsd_amd64.go              |    4 +-
 src/syscall/zsyscall_freebsd_arm.go                |    4 +-
 src/syscall/zsyscall_freebsd_arm64.go              |    4 +-
 src/syscall/zsyscall_linux_386.go                  |    4 +-
 src/syscall/zsyscall_linux_amd64.go                |    4 +-
 src/syscall/zsyscall_linux_arm.go                  |    4 +-
 src/syscall/zsyscall_linux_arm64.go                |    4 +-
 src/syscall/zsyscall_linux_mips.go                 |    4 +-
 src/syscall/zsyscall_linux_mips64.go               |    4 +-
 src/syscall/zsyscall_linux_mips64le.go             |    4 +-
 src/syscall/zsyscall_linux_mipsle.go               |    4 +-
 src/syscall/zsyscall_linux_ppc64.go                |    4 +-
 src/syscall/zsyscall_linux_ppc64le.go              |    4 +-
 src/syscall/zsyscall_linux_riscv64.go              |    4 +-
 src/syscall/zsyscall_linux_s390x.go                |    4 +-
 src/syscall/zsyscall_netbsd_386.go                 |    4 +-
 src/syscall/zsyscall_netbsd_amd64.go               |    4 +-
 src/syscall/zsyscall_netbsd_arm.go                 |    4 +-
 src/syscall/zsyscall_netbsd_arm64.go               |    4 +-
 src/syscall/zsyscall_openbsd_386.go                |   18 +-
 src/syscall/zsyscall_openbsd_386.s                 |    2 +
 src/syscall/zsyscall_openbsd_amd64.go              |   18 +-
 src/syscall/zsyscall_openbsd_amd64.s               |    2 +
 src/syscall/zsyscall_openbsd_arm.go                |   18 +-
 src/syscall/zsyscall_openbsd_arm.s                 |    2 +
 src/syscall/zsyscall_openbsd_arm64.go              |   18 +-
 src/syscall/zsyscall_openbsd_arm64.s               |    2 +
 src/syscall/zsyscall_openbsd_mips64.go             |    4 +-
 src/syscall/zsyscall_solaris_amd64.go              |   46 +-
 src/syscall/zsyscall_windows.go                    |    4 +-
 src/text/scanner/scanner.go                        |    2 +-
 src/text/scanner/scanner_test.go                   |   19 +
 src/text/template/parse/parse.go                   |    8 +-
 src/text/template/parse/parse_test.go              |    4 +
 src/time/export_android_test.go                    |   12 +-
 src/time/export_test.go                            |    3 +-
 src/time/format_test.go                            |    4 +-
 src/time/internal_test.go                          |   21 +-
 src/time/time.go                                   |   13 +
 src/time/time_test.go                              |   32 +-
 src/time/tzdata_test.go                            |    4 +-
 src/time/zoneinfo.go                               |    2 +-
 src/time/zoneinfo_android.go                       |   13 +-
 src/time/zoneinfo_android_test.go                  |    4 +-
 src/time/zoneinfo_goroot.go                        |   14 +
 src/time/zoneinfo_ios.go                           |   16 +-
 src/time/zoneinfo_js.go                            |    4 +-
 src/time/zoneinfo_plan9.go                         |    5 +-
 src/time/zoneinfo_read.go                          |   17 +-
 src/time/zoneinfo_test.go                          |   23 +-
 src/time/zoneinfo_unix.go                          |    6 +-
 src/time/zoneinfo_windows.go                       |    5 +-
 src/unsafe/unsafe.go                               |    6 +-
 .../golang.org/x/sys/cpu/syscall_aix_gccgo.go      |    2 +-
 src/vendor/modules.txt                             |    8 +-
 test/closure5.dir/main.go                          |    2 +-
 test/codegen/bitfield.go                           |    6 +
 test/const7.go                                     |    2 +-
 test/fixedbugs/bug222.dir/chanbug2.go              |    3 +-
 test/fixedbugs/bug302.dir/main.go                  |   12 -
 test/fixedbugs/bug302.dir/p.go                     | 1011 -----
 test/fixedbugs/bug302.go                           |   45 -
 test/fixedbugs/bug345.go                           |    5 +-
 test/fixedbugs/bug369.go                           |   12 +-
 test/fixedbugs/issue11053.dir/p_test.go            |    2 +-
 test/fixedbugs/issue11771.go                       |    2 +-
 test/fixedbugs/issue19467.dir/z.go                 |    7 +-
 test/fixedbugs/issue21317.go                       |    2 +-
 test/fixedbugs/issue22660.go                       |    2 +-
 test/fixedbugs/issue22662b.go                      |    2 +-
 test/fixedbugs/issue22962.dir/b.go                 |    2 +-
 test/fixedbugs/issue23179.dir/b.go                 |    2 +-
 test/fixedbugs/issue26411.go                       |    2 +-
 test/fixedbugs/issue29919.dir/a.go                 |    4 +-
 test/fixedbugs/issue30908.go                       |    3 +-
 test/fixedbugs/issue31252.dir/c.go                 |    4 +-
 test/fixedbugs/issue31252.dir/main.go              |    2 +-
 test/fixedbugs/issue31636.dir/main.go              |    6 +-
 test/fixedbugs/issue31959.dir/main.go              |    2 +-
 test/fixedbugs/issue32595.dir/main.go              |    4 +-
 test/fixedbugs/issue33013.dir/b.go                 |    2 +-
 test/fixedbugs/issue33013.dir/c.go                 |    4 +-
 test/fixedbugs/issue33013.dir/d.go                 |    4 +-
 test/fixedbugs/issue33020.dir/b.go                 |    2 +-
 test/fixedbugs/issue33158.dir/b.go                 |    2 +-
 test/fixedbugs/issue33219.dir/c.go                 |    4 +-
 test/fixedbugs/issue33739.dir/b.go                 |    2 +-
 test/fixedbugs/issue34503.dir/b.go                 |    2 +-
 test/fixedbugs/issue34577.dir/b.go                 |    2 +-
 test/fixedbugs/issue35586.dir/b.go                 |    2 +-
 test/fixedbugs/issue36085.dir/b.go                 |    2 +-
 test/fixedbugs/issue42401.dir/b.go                 |    5 +-
 test/fixedbugs/issue45503.dir/b.go                 |    2 +-
 test/fixedbugs/issue47068.dir/main.go              |    4 +-
 test/fixedbugs/issue47087.dir/main.go              |    4 +-
 test/fixedbugs/issue48088.dir/b.go                 |    2 +-
 test/fixedbugs/issue51531.go                       |   13 +
 test/fixedbugs/issue51839.go                       |   22 +
 test/fixedbugs/issue5910.dir/main.go               |    2 +-
 test/fixedbugs/issue5957.dir/c.go                  |    6 +-
 test/fixedbugs/issue7648.dir/b.go                  |    2 +-
 test/fixedbugs/issue8060.dir/b.go                  |    2 +-
 test/fixedbugs/issue9355.go                        |    2 +-
 test/inline.go                                     |   28 +
 test/interface/embed1.dir/embed0.go                |    5 +-
 test/linkmain_run.go                               |    8 +-
 test/linkname.dir/linkname2.go                     |    2 +-
 test/linkname2.go                                  |   21 -
 test/linkobj.go                                    |   14 +-
 test/oldescape_linkname.dir/linkname1.go           |   10 -
 test/oldescape_linkname.dir/linkname2.go           |   13 -
 test/oldescape_linkname.dir/linkname3.go           |   11 -
 test/run.go                                        |   94 +-
 test/sinit_run.go                                  |    2 +-
 test/typeparam/absdiff2.go                         |   32 +-
 test/typeparam/absdiffimp2.dir/a.go                |   32 +-
 test/typeparam/absdiffimp2.dir/main.go             |    2 +-
 test/typeparam/aliasimp.dir/main.go                |    2 +-
 test/typeparam/chansimp.dir/main.go                |    2 +-
 test/typeparam/dedup.dir/b.go                      |    2 +-
 test/typeparam/dedup.dir/c.go                      |    2 +-
 test/typeparam/dedup.dir/main.go                   |    4 +-
 test/typeparam/factimp.dir/main.go                 |    2 +-
 test/typeparam/gencrawler.dir/main.go              |    2 +-
 test/typeparam/geninline.dir/main.go               |    2 +-
 test/typeparam/issue42758.go                       |   19 +
 test/typeparam/issue47514c.dir/main.go             |    2 +-
 test/typeparam/issue47775.dir/main.go              |    2 +-
 test/typeparam/issue47892.dir/main.go              |    6 +-
 test/typeparam/issue47892b.dir/main.go             |    2 +-
 test/typeparam/issue48094.dir/main.go              |    2 +-
 test/typeparam/issue48185a.dir/p_test.go           |    2 +-
 test/typeparam/issue48185b.dir/main.go             |    2 +-
 test/typeparam/issue48280.dir/main.go              |    2 +-
 test/typeparam/issue48306.dir/main.go              |    2 +-
 test/typeparam/issue48337a.dir/main.go             |    2 +-
 test/typeparam/issue48337b.dir/main.go             |    2 +-
 test/typeparam/issue48454.dir/b.go                 |    2 +-
 test/typeparam/issue48454.dir/main.go              |    2 +-
 test/typeparam/issue48462.dir/main.go              |    2 +-
 test/typeparam/issue48716.dir/main.go              |    2 +-
 test/typeparam/issue48962.dir/b.go                 |    2 +-
 test/typeparam/issue49027.dir/main.go              |    2 +-
 test/typeparam/issue49241.dir/b.go                 |    6 +-
 test/typeparam/issue49241.dir/c.go                 |    6 +-
 test/typeparam/issue49241.dir/main.go              |    4 +-
 test/typeparam/issue49497.dir/main.go              |    2 +-
 test/typeparam/issue49524.dir/main.go              |    2 +-
 test/typeparam/issue49536.dir/a.go                 |   12 +
 test/typeparam/issue49536.dir/b.go                 |    9 +
 test/typeparam/issue49536.go                       |    7 +
 test/typeparam/issue49659.dir/b.go                 |    2 +-
 test/typeparam/issue49667.dir/b.go                 |    2 +-
 test/typeparam/issue49667.dir/main.go              |    2 +-
 test/typeparam/issue49893.dir/b.go                 |    2 +-
 test/typeparam/issue49893.dir/main.go              |    2 +-
 test/typeparam/issue50121.dir/main.go              |    2 +-
 test/typeparam/issue50121b.dir/b.go                |    2 +-
 test/typeparam/issue50121b.dir/c.go                |    2 +-
 test/typeparam/issue50121b.dir/d.go                |    2 +-
 test/typeparam/issue50121b.dir/main.go             |    2 +-
 test/typeparam/issue50417.go                       |    6 +
 test/typeparam/issue50417b.go                      |    8 +
 test/typeparam/issue50481b.dir/main.go             |    2 +-
 test/typeparam/issue50481c.dir/main.go             |    2 +-
 test/typeparam/issue50485.dir/main.go              |    2 +-
 test/typeparam/issue50486.dir/main.go              |    2 +-
 test/typeparam/issue50552.dir/main.go              |    2 +-
 test/typeparam/issue50561.dir/main.go              |    2 +-
 test/typeparam/issue50598.dir/a1.go                |    2 +-
 test/typeparam/issue50598.dir/a2.go                |    2 +-
 test/typeparam/issue50598.dir/main.go              |    4 +-
 test/typeparam/issue50690a.go                      |   37 +-
 test/typeparam/issue50690b.go                      |   26 +-
 test/typeparam/issue50690c.go                      |   30 +-
 test/typeparam/issue50841.dir/b.go                 |    2 +-
 test/typeparam/issue51219.dir/main.go              |    2 +-
 test/typeparam/issue51232.go                       |   12 +-
 test/typeparam/issue51233.go                       |   16 +-
 test/typeparam/issue51367.dir/main.go              |    2 +-
 test/typeparam/issue51423.dir/a.go                 |   17 +
 test/typeparam/issue51423.dir/b.go                 |   11 +
 test/typeparam/issue51423.go                       |    7 +
 test/typeparam/issue51521.go                       |   30 +
 test/typeparam/issue51522a.go                      |   42 +
 test/typeparam/issue51522b.go                      |   62 +
 test/typeparam/issue51733.go                       |   32 +
 test/typeparam/issue51765.go                       |   15 +
 test/typeparam/issue51836.dir/a.go                 |    8 +
 test/typeparam/issue51836.dir/aa.go                |   13 +
 test/typeparam/issue51836.dir/p.go                 |   11 +
 test/typeparam/issue51836.go                       |    7 +
 test/typeparam/listimp.dir/main.go                 |    2 +-
 test/typeparam/listimp2.dir/main.go                |    2 +-
 test/typeparam/mapimp.dir/main.go                  |    2 +-
 test/typeparam/mapsimp.dir/main.go                 |    2 +-
 test/typeparam/mdempsky/13.go                      |    2 +-
 test/typeparam/mincheck.dir/main.go                |    2 +-
 test/typeparam/minimp.dir/main.go                  |    2 +-
 test/typeparam/orderedmapsimp.dir/main.go          |    2 +-
 test/typeparam/pairimp.dir/main.go                 |    2 +-
 test/typeparam/recoverimp.dir/main.go              |    2 +-
 test/typeparam/setsimp.dir/main.go                 |    2 +-
 test/typeparam/sliceimp.dir/main.go                |    2 +-
 test/typeparam/stringerimp.dir/main.go             |    2 +-
 test/typeparam/typeswitch1.go                      |    2 +
 test/typeparam/typeswitch1.out                     |    2 +
 test/typeparam/typeswitch2.go                      |   14 +-
 test/typeparam/typeswitch2.out                     |    6 +-
 test/typeparam/typeswitch3.go                      |    8 +
 test/typeparam/typeswitch3.out                     |    3 +
 test/typeparam/typeswitch4.go                      |    8 +
 test/typeparam/typeswitch4.out                     |    3 +
 test/typeparam/valimp.dir/main.go                  |    2 +-
 1269 files changed, 14919 insertions(+), 17878 deletions(-)

diff --cc src/go/build/build.go
index 4bf46a8970,df505312ce..4ec9ed57a2
--- a/src/go/build/build.go
+++ b/src/go/build/build.go
@@@ -1900,10 -1913,9 +1914,13 @@@ func (ctxt *Context) matchTag(name stri
  	if ctxt.GOOS == "ios" && name == "darwin" {
  		return true
  	}
+ 	if name == "unix" && unixOS[ctxt.GOOS] {
+ 		return true
+ 	}
 +	// Let applications know that the Go+BoringCrypto toolchain is in use.
 +	if name == "boringcrypto" {
 +		return true
 +	}
  
  	// other tags
  	for _, tag := range ctxt.BuildTags {
diff --cc src/go/build/deps_test.go
index 785e14cab9,5794e3d25e..ade6519b8d
--- a/src/go/build/deps_test.go
+++ b/src/go/build/deps_test.go
@@@ -444,14 -442,13 +440,19 @@@ var depsRules = 
  	< crypto/x509
  	< crypto/tls;
  
 +	crypto/internal/boring/sig, crypto/internal/boring/fipstls
 +	< crypto/tls/fipsonly;
 +
 +	crypto/internal/boring
 +	< crypto/boring;
 +
  	# crypto-aware packages
  
 -	CRYPTO, DEBUG, go/build, go/types, text/scanner
++	CRYPTO-BORING, DEBUG, go/build, go/types, text/scanner
+ 	< internal/pkgbits
+ 	< go/internal/gcimporter, go/internal/gccgoimporter, go/internal/srcimporter
+ 	< go/importer;
+ 
  	NET, crypto/rand, mime/quotedprintable
  	< mime/multipart;
  
