commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
+ 	if off%(ptrSize*wordsPerBitmapByte) != 0 {
+ 		gothrow("markspan: unaligned pointer")
+ 	}
+ 
+ 	b := mheap_.arena_start - off/wordsPerBitmapByte - 1
+ 	n /= ptrSize
+ 	if n%(ptrSize*wordsPerBitmapByte) != 0 {
+ 		gothrow("unmarkspan: unaligned length")
+ 	}
+ 
+ 	// Okay to use non-atomic ops here, because we control
+ 	// the entire span, and each bitmap word has bits for only
+ 	// one span, so no other goroutines are changing these
+ 	// bitmap words.
+ 	n /= wordsPerBitmapByte
+ 	memclr(unsafe.Pointer(b-n+1), n)
+ }
+ 
+ func mHeap_MapBits(h *mheap) {
+ 	// Caller has added extra mappings to the arena.
+ 	// Add extra mappings of bitmap words as needed.
+ 	// We allocate extra bitmap pieces in chunks of bitmapChunk.
+ 	const bitmapChunk = 8192
+ 
+ 	n := (h.arena_used - h.arena_start) / (ptrSize * wordsPerBitmapByte)
+ 	n = round(n, bitmapChunk)
+ 	n = round(n, _PhysPageSize)
+ 	if h.bitmap_mapped >= n {
+ 		return
+ 	}
+ 
+ 	sysMap(unsafe.Pointer(h.arena_start-n), n-h.bitmap_mapped, h.arena_reserved, &memstats.gc_sys)
+ 	h.bitmap_mapped = n
+ }
+ 
+ func getgcmaskcb(frame *stkframe, ctxt unsafe.Pointer) bool {
+ 	target := (*stkframe)(ctxt)
+ 	if frame.sp <= target.sp && target.sp < frame.varp {
+ 		*target = *frame
+ 		return false
+ 	}
+ 	return true
+ }
+ 
+ // Returns GC type info for object p for testing.
+ func getgcmask(p unsafe.Pointer, t *_type, mask **byte, len *uintptr) {
+ 	*mask = nil
+ 	*len = 0
+ 
+ 	// data
+ 	if uintptr(unsafe.Pointer(&data)) <= uintptr(p) && uintptr(p) < uintptr(unsafe.Pointer(&edata)) {
+ 		n := (*ptrtype)(unsafe.Pointer(t)).elem.size
+ 		*len = n / ptrSize
+ 		*mask = &make([]byte, *len)[0]
+ 		for i := uintptr(0); i < n; i += ptrSize {
+ 			off := (uintptr(p) + i - uintptr(unsafe.Pointer(&data))) / ptrSize
+ 			bits := (*(*byte)(add(unsafe.Pointer(gcdatamask.bytedata), off/pointersPerByte)) >> ((off % pointersPerByte) * bitsPerPointer)) & bitsMask
+ 			*(*byte)(add(unsafe.Pointer(*mask), i/ptrSize)) = bits
+ 		}
+ 		return
+ 	}
+ 
+ 	// bss
+ 	if uintptr(unsafe.Pointer(&bss)) <= uintptr(p) && uintptr(p) < uintptr(unsafe.Pointer(&ebss)) {
+ 		n := (*ptrtype)(unsafe.Pointer(t)).elem.size
+ 		*len = n / ptrSize
+ 		*mask = &make([]byte, *len)[0]
+ 		for i := uintptr(0); i < n; i += ptrSize {
+ 			off := (uintptr(p) + i - uintptr(unsafe.Pointer(&bss))) / ptrSize
+ 			bits := (*(*byte)(add(unsafe.Pointer(gcbssmask.bytedata), off/pointersPerByte)) >> ((off % pointersPerByte) * bitsPerPointer)) & bitsMask
+ 			*(*byte)(add(unsafe.Pointer(*mask), i/ptrSize)) = bits
+ 		}
+ 		return
+ 	}
+ 
+ 	// heap
+ 	var n uintptr
+ 	var base uintptr
+ 	if mlookup(uintptr(p), &base, &n, nil) != 0 {
+ 		*len = n / ptrSize
+ 		*mask = &make([]byte, *len)[0]
+ 		for i := uintptr(0); i < n; i += ptrSize {
+ 			off := (uintptr(base) + i - mheap_.arena_start) / ptrSize
+ 			b := mheap_.arena_start - off/wordsPerBitmapByte - 1
+ 			shift := (off % wordsPerBitmapByte) * gcBits
+ 			bits := (*(*byte)(unsafe.Pointer(b)) >> (shift + 2)) & bitsMask
+ 			*(*byte)(add(unsafe.Pointer(*mask), i/ptrSize)) = bits
+ 		}
+ 		return
+ 	}
+ 
+ 	// stack
+ 	var frame stkframe
+ 	frame.sp = uintptr(p)
+ 	_g_ := getg()
+ 	gentraceback(_g_.m.curg.sched.pc, _g_.m.curg.sched.sp, 0, _g_.m.curg, 0, nil, 1000, getgcmaskcb, noescape(unsafe.Pointer(&frame)), 0)
+ 	if frame.fn != nil {
+ 		f := frame.fn
+ 		targetpc := frame.continpc
+ 		if targetpc == 0 {
+ 			return
+ 		}
+ 		if targetpc != f.entry {
+ 			targetpc--
+ 		}
+ 		pcdata := pcdatavalue(f, _PCDATA_StackMapIndex, targetpc)
+ 		if pcdata == -1 {
+ 			return
+ 		}
+ 		stkmap := (*stackmap)(funcdata(f, _FUNCDATA_LocalsPointerMaps))
+ 		if stkmap == nil || stkmap.n <= 0 {
+ 			return
+ 		}
+ 		bv := stackmapdata(stkmap, pcdata)
+ 		size := uintptr(bv.n) / bitsPerPointer * ptrSize
+ 		n := (*ptrtype)(unsafe.Pointer(t)).elem.size
+ 		*len = n / ptrSize
+ 		*mask = &make([]byte, *len)[0]
+ 		for i := uintptr(0); i < n; i += ptrSize {
+ 			off := (uintptr(p) + i - frame.varp + size) / ptrSize
+ 			bits := ((*(*byte)(add(unsafe.Pointer(bv.bytedata), off*bitsPerPointer/8))) >> ((off * bitsPerPointer) % 8)) & bitsMask
+ 			*(*byte)(add(unsafe.Pointer(*mask), i/ptrSize)) = bits
+ 		}
+ 	}
+ }
+ 
+ func unixnanotime() int64 {
+ 	var now int64
+ 	gc_unixnanotime(&now)
+ 	return now
+ }
diff --cc src/runtime/mgc0.go
index dc4eec5196,6d4ae61c11..00e64c0fff
--- a/src/runtime/mgc0.go
+++ b/src/runtime/mgc0.go
@@@ -93,36 -86,6 +91,32 @@@ const 
  //go:nosplit
  func writebarrierptr(dst *uintptr, src uintptr) {
  	*dst = src
 +	writebarrierptr_nostore(dst, src)
 +}
 +
 +// Like writebarrierptr, but the store has already been applied.
 +// Do not reapply.
 +//go:nosplit
 +func writebarrierptr_nostore(dst *uintptr, src uintptr) {
 +	if getg() == nil { // very low-level startup
 +		return
 +	}
 +
 +	if src != 0 && (src < _PageSize || src == _PoisonGC || src == _PoisonStack) {
- 		onM(func() { gothrow("bad pointer in write barrier") })
++		systemstack(func() { gothrow("bad pointer in write barrier") })
 +	}
 +
 +	mp := acquirem()
 +	if mp.inwb || mp.dying > 0 {
 +		releasem(mp)
 +		return
 +	}
 +	mp.inwb = true
- 	oldscalar0 := mp.scalararg[0]
- 	oldscalar1 := mp.scalararg[1]
- 	mp.scalararg[0] = uintptr(unsafe.Pointer(dst))
- 	mp.scalararg[1] = src
- 	onM_signalok(gcmarkwb_m)
- 	mp.scalararg[0] = oldscalar0
- 	mp.scalararg[1] = oldscalar1
++	systemstack(func() {
++		gcmarkwb_m(dst, src)
++	})
 +	mp.inwb = false
 +	releasem(mp)
  }
  
  //go:nosplit
diff --cc src/runtime/mgc0.h
index 519d7206e7,62726b4f0f..dd0c460246
--- a/src/runtime/mgc0.h
+++ b/src/runtime/mgc0.h
@@@ -2,81 -2,19 +2,21 @@@
  // Use of this source code is governed by a BSD-style
  // license that can be found in the LICENSE file.
  
- // Garbage collector (GC)
+ // Used by cmd/gc.
  
  enum {
- 	// Four bits per word (see #defines below).
  	gcBits = 4,
- 	wordsPerBitmapByte = 8/gcBits,
- 
- 	// GC type info programs.
- 	// The programs allow to store type info required for GC in a compact form.
- 	// Most importantly arrays take O(1) space instead of O(n).
- 	// The program grammar is:
- 	//
- 	// Program = {Block} "insEnd"
- 	// Block = Data | Array
- 	// Data = "insData" DataSize DataBlock
- 	// DataSize = int // size of the DataBlock in bit pairs, 1 byte
- 	// DataBlock = binary // dense GC mask (2 bits per word) of size ]DataSize/4[ bytes
- 	// Array = "insArray" ArrayLen Block "insArrayEnd"
- 	// ArrayLen = int // length of the array, 8 bytes (4 bytes for 32-bit arch)
- 	//
- 	// Each instruction (insData, insArray, etc) is 1 byte.
- 	// For example, for type struct { x []byte; y [20]struct{ z int; w *byte }; }
- 	// the program looks as:
- 	//
- 	// insData 3 (BitsMultiWord BitsSlice BitsScalar)
- 	//	insArray 20 insData 2 (BitsScalar BitsPointer) insArrayEnd insEnd
- 	//
- 	// Total size of the program is 17 bytes (13 bytes on 32-bits).
- 	// The corresponding GC mask would take 43 bytes (it would be repeated
- 	// because the type has odd number of words).
+ 	BitsPerPointer = 2,
+ 	BitsDead = 0,
+ 	BitsScalar = 1,
+ 	BitsPointer = 2,
+ 	BitsMask = 3,
+ 	PointersPerByte = 8/BitsPerPointer,
 -	MaxGCMask = 64,
  	insData = 1,
  	insArray,
  	insArrayEnd,
  	insEnd,
 +
- 	// Pointer map
- 	BitsPerPointer	= 2,
- 	BitsMask	= (1<<BitsPerPointer)-1,
- 	PointersPerByte	= 8/BitsPerPointer,
- 
- 	// If you change these, also change scanblock.
- 	// scanblock does "if(bits == BitsScalar || bits == BitsDead)" as "if(bits <= BitsScalar)".
- 	BitsDead	= 0,
- 	BitsScalar	= 1,                                // 01
- 	BitsPointer	= 2,                                // 10
- 	BitsCheckMarkXor = 1,                               // 10
- 	BitsScalarMarked = BitsScalar ^ BitsCheckMarkXor,   // 00
- 	BitsPointerMarked = BitsPointer ^ BitsCheckMarkXor, // 11
- 
- 	BitsMultiWord	= 3,
- 	// BitsMultiWord will be set for the first word of a multi-word item.
- 	// When it is set, one of the following will be set for the second word.
- 	// NOT USED ANYMORE: BitsString	= 0,
- 	// NOT USED ANYMORE: BitsSlice	= 1,
- 	BitsIface	= 2,
- 	BitsEface	= 3,
- 
 +	// 64 bytes cover objects of size 1024/512 on 64/32 bits, respectively.
 +	MaxGCMask	= 65536, // TODO(rsc): change back to 64
  };
- 
- // Bits in per-word bitmap.
- // #defines because we shift the values beyond 32 bits.
- //
- // Each word in the bitmap describes wordsPerBitmapWord words
- // of heap memory.  There are 4 bitmap bits dedicated to each heap word,
- // so on a 64-bit system there is one bitmap word per 16 heap words.
- //
- // The bitmap starts at mheap.arena_start and extends *backward* from
- // there.  On a 64-bit system the off'th word in the arena is tracked by
- // the off/16+1'th word before mheap.arena_start.  (On a 32-bit system,
- // the only difference is that the divisor is 8.)
- enum {
- 	bitBoundary = 1, // boundary of an object
- 	bitMarked = 2, // marked object
- 	bitMask = bitBoundary | bitMarked,
- 	bitPtrMask = BitsMask<<2,
- };
diff --cc src/runtime/mgc1.go
index 0000000000,d1aab45546..04a5207e54
mode 000000,100644..100644
--- a/src/runtime/mgc1.go
+++ b/src/runtime/mgc1.go
@@@ -1,0 -1,77 +1,80 @@@
+ // Copyright 2012 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ // Garbage collector (GC)
+ 
+ package runtime
+ 
+ const (
+ 	// Four bits per word (see #defines below).
+ 	gcBits             = 4
+ 	wordsPerBitmapByte = 8 / gcBits
+ )
+ 
+ const (
+ 	// GC type info programs.
+ 	// The programs allow to store type info required for GC in a compact form.
+ 	// Most importantly arrays take O(1) space instead of O(n).
+ 	// The program grammar is:
+ 	//
+ 	// Program = {Block} "insEnd"
+ 	// Block = Data | Array
+ 	// Data = "insData" DataSize DataBlock
+ 	// DataSize = int // size of the DataBlock in bit pairs, 1 byte
+ 	// DataBlock = binary // dense GC mask (2 bits per word) of size ]DataSize/4[ bytes
+ 	// Array = "insArray" ArrayLen Block "insArrayEnd"
+ 	// ArrayLen = int // length of the array, 8 bytes (4 bytes for 32-bit arch)
+ 	//
+ 	// Each instruction (insData, insArray, etc) is 1 byte.
+ 	// For example, for type struct { x []byte; y [20]struct{ z int; w *byte }; }
+ 	// the program looks as:
+ 	//
+ 	// insData 3 (BitsPointer BitsScalar BitsScalar)
+ 	//	insArray 20 insData 2 (BitsScalar BitsPointer) insArrayEnd insEnd
+ 	//
+ 	// Total size of the program is 17 bytes (13 bytes on 32-bits).
+ 	// The corresponding GC mask would take 43 bytes (it would be repeated
+ 	// because the type has odd number of words).
+ 	insData = 1 + iota
+ 	insArray
+ 	insArrayEnd
+ 	insEnd
+ )
+ 
+ const (
+ 	// Pointer map
+ 	_BitsPerPointer  = 2
+ 	_BitsMask        = (1 << _BitsPerPointer) - 1
+ 	_PointersPerByte = 8 / _BitsPerPointer
+ 
+ 	// If you change these, also change scanblock.
+ 	// scanblock does "if(bits == BitsScalar || bits == BitsDead)" as "if(bits <= BitsScalar)".
 -	_BitsDead    = 0
 -	_BitsScalar  = 1
 -	_BitsPointer = 2
++	_BitsDead          = 0
++	_BitsScalar        = 1                                // 01
++	_BitsPointer       = 2                                // 10
++	_BitsCheckMarkXor  = 1                                // 10
++	_BitsScalarMarked  = _BitsScalar ^ _BitsCheckMarkXor  // 00
++	_BitsPointerMarked = _BitsPointer ^ _BitsCheckMarkXor // 11
+ 
+ 	// 64 bytes cover objects of size 1024/512 on 64/32 bits, respectively.
 -	_MaxGCMask = 64
++	_MaxGCMask = 65536 // TODO(rsc): change back to 64
+ )
+ 
+ // Bits in per-word bitmap.
+ // #defines because we shift the values beyond 32 bits.
+ //
+ // Each word in the bitmap describes wordsPerBitmapWord words
+ // of heap memory.  There are 4 bitmap bits dedicated to each heap word,
+ // so on a 64-bit system there is one bitmap word per 16 heap words.
+ //
+ // The bitmap starts at mheap.arena_start and extends *backward* from
+ // there.  On a 64-bit system the off'th word in the arena is tracked by
+ // the off/16+1'th word before mheap.arena_start.  (On a 32-bit system,
+ // the only difference is that the divisor is 8.)
+ const (
+ 	bitBoundary = 1 // boundary of an object
+ 	bitMarked   = 2 // marked object
+ 	bitMask     = bitBoundary | bitMarked
+ 	bitPtrMask  = _BitsMask << 2
+ )
diff --cc src/runtime/os1_freebsd.go
index 0000000000,dd22b61d6b..2cacfbae61
mode 000000,100644..100644
--- a/src/runtime/os1_freebsd.go
+++ b/src/runtime/os1_freebsd.go
@@@ -1,0 -1,221 +1,221 @@@
+ // Copyright 2011 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ // From FreeBSD's <sys/sysctl.h>
+ const (
+ 	_CTL_HW  = 6
+ 	_HW_NCPU = 3
+ )
+ 
+ var sigset_none = sigset{}
+ var sigset_all = sigset{[4]uint32{^uint32(0), ^uint32(0), ^uint32(0), ^uint32(0)}}
+ 
+ func getncpu() int32 {
+ 	mib := [2]uint32{_CTL_HW, _HW_NCPU}
+ 	out := uint32(0)
+ 	nout := unsafe.Sizeof(out)
+ 	ret := sysctl(&mib[0], 2, (*byte)(unsafe.Pointer(&out)), &nout, nil, 0)
+ 	if ret >= 0 {
+ 		return int32(out)
+ 	}
+ 	return 1
+ }
+ 
+ // FreeBSD's umtx_op syscall is effectively the same as Linux's futex, and
+ // thus the code is largely similar. See Linux implementation
+ // and lock_futex.c for comments.
+ 
+ //go:nosplit
+ func futexsleep(addr *uint32, val uint32, ns int64) {
+ 	systemstack(func() {
+ 		futexsleep1(addr, val, ns)
+ 	})
+ }
+ 
+ func futexsleep1(addr *uint32, val uint32, ns int64) {
+ 	var tsp *timespec
+ 	if ns >= 0 {
+ 		var ts timespec
+ 		ts.tv_nsec = 0
 -		ts.set_sec(timediv(ns, 1000000000, (*int32)(unsafe.Pointer(&ts.tv_nsec))))
++		ts.set_sec(int64(timediv(ns, 1000000000, (*int32)(unsafe.Pointer(&ts.tv_nsec)))))
+ 		tsp = &ts
+ 	}
+ 	ret := sys_umtx_op(addr, _UMTX_OP_WAIT_UINT_PRIVATE, val, nil, tsp)
+ 	if ret >= 0 || ret == -_EINTR {
+ 		return
+ 	}
+ 	print("umtx_wait addr=", addr, " val=", val, " ret=", ret, "\n")
+ 	*(*int32)(unsafe.Pointer(uintptr(0x1005))) = 0x1005
+ }
+ 
+ //go:nosplit
+ func futexwakeup(addr *uint32, cnt uint32) {
+ 	ret := sys_umtx_op(addr, _UMTX_OP_WAKE_PRIVATE, cnt, nil, nil)
+ 	if ret >= 0 {
+ 		return
+ 	}
+ 
+ 	systemstack(func() {
+ 		print("umtx_wake_addr=", addr, " ret=", ret, "\n")
+ 	})
+ }
+ 
+ func thr_start()
+ 
+ func newosproc(mp *m, stk unsafe.Pointer) {
+ 	if false {
+ 		print("newosproc stk=", stk, " m=", mp, " g=", mp.g0, " thr_start=", funcPC(thr_start), " id=", mp.id, "/", mp.tls[0], " ostk=", &mp, "\n")
+ 	}
+ 
+ 	// NOTE(rsc): This code is confused. stackbase is the top of the stack
+ 	// and is equal to stk. However, it's working, so I'm not changing it.
+ 	param := thrparam{
+ 		start_func: funcPC(thr_start),
+ 		arg:        unsafe.Pointer(mp),
+ 		stack_base: mp.g0.stack.hi,
+ 		stack_size: uintptr(stk) - mp.g0.stack.hi,
+ 		child_tid:  unsafe.Pointer(&mp.procid),
+ 		parent_tid: nil,
+ 		tls_base:   unsafe.Pointer(&mp.tls[0]),
+ 		tls_size:   unsafe.Sizeof(mp.tls),
+ 	}
+ 	mp.tls[0] = uintptr(mp.id) // so 386 asm can find it
+ 
+ 	var oset sigset
+ 	sigprocmask(&sigset_all, &oset)
+ 	thr_new(&param, int32(unsafe.Sizeof(param)))
+ 	sigprocmask(&oset, nil)
+ }
+ 
+ func osinit() {
+ 	ncpu = getncpu()
+ }
+ 
+ var urandom_data [_HashRandomBytes]byte
+ var urandom_dev = []byte("/dev/random\x00")
+ 
+ //go:nosplit
+ func get_random_data(rnd *unsafe.Pointer, rnd_len *int32) {
+ 	fd := open(&urandom_dev[0], 0 /* O_RDONLY */, 0)
+ 	if read(fd, unsafe.Pointer(&urandom_data), _HashRandomBytes) == _HashRandomBytes {
+ 		*rnd = unsafe.Pointer(&urandom_data[0])
+ 		*rnd_len = _HashRandomBytes
+ 	} else {
+ 		*rnd = nil
+ 		*rnd_len = 0
+ 	}
+ 	close(fd)
+ }
+ 
+ func goenvs() {
+ 	goenvs_unix()
+ }
+ 
+ // Called to initialize a new m (including the bootstrap m).
+ // Called on the parent thread (main thread in case of bootstrap), can allocate memory.
+ func mpreinit(mp *m) {
+ 	mp.gsignal = malg(32 * 1024)
+ 	mp.gsignal.m = mp
+ }
+ 
+ // Called to initialize a new m (including the bootstrap m).
+ // Called on the new thread, can not allocate memory.
+ func minit() {
+ 	_g_ := getg()
+ 
+ 	// m.procid is a uint64, but thr_new writes a uint32 on 32-bit systems.
+ 	// Fix it up. (Only matters on big-endian, but be clean anyway.)
+ 	if ptrSize == 4 {
+ 		_g_.m.procid = uint64(*(*uint32)(unsafe.Pointer(&_g_.m.procid)))
+ 	}
+ 
+ 	// Initialize signal handling.
+ 	signalstack((*byte)(unsafe.Pointer(_g_.m.gsignal.stack.lo)), 32*1024)
+ 	sigprocmask(&sigset_none, nil)
+ }
+ 
+ // Called from dropm to undo the effect of an minit.
+ func unminit() {
+ 	signalstack(nil, 0)
+ }
+ 
+ func memlimit() uintptr {
+ 	/*
+ 		TODO: Convert to Go when something actually uses the result.
+ 		Rlimit rl;
+ 		extern byte runtime·text[], runtime·end[];
+ 		uintptr used;
+ 
+ 		if(runtime·getrlimit(RLIMIT_AS, &rl) != 0)
+ 			return 0;
+ 		if(rl.rlim_cur >= 0x7fffffff)
+ 			return 0;
+ 
+ 		// Estimate our VM footprint excluding the heap.
+ 		// Not an exact science: use size of binary plus
+ 		// some room for thread stacks.
+ 		used = runtime·end - runtime·text + (64<<20);
+ 		if(used >= rl.rlim_cur)
+ 			return 0;
+ 
+ 		// If there's not at least 16 MB left, we're probably
+ 		// not going to be able to do much.  Treat as no limit.
+ 		rl.rlim_cur -= used;
+ 		if(rl.rlim_cur < (16<<20))
+ 			return 0;
+ 
+ 		return rl.rlim_cur - used;
+ 	*/
+ 
+ 	return 0
+ }
+ 
+ func sigtramp()
+ 
+ type sigactiont struct {
+ 	sa_handler uintptr
+ 	sa_flags   int32
+ 	sa_mask    sigset
+ }
+ 
+ func setsig(i int32, fn uintptr, restart bool) {
+ 	var sa sigactiont
+ 	sa.sa_flags = _SA_SIGINFO | _SA_ONSTACK
+ 	if restart {
+ 		sa.sa_flags |= _SA_RESTART
+ 	}
+ 	sa.sa_mask = sigset_all
+ 	if fn == funcPC(sighandler) {
+ 		fn = funcPC(sigtramp)
+ 	}
+ 	sa.sa_handler = fn
+ 	sigaction(i, &sa, nil)
+ }
+ func getsig(i int32) uintptr {
+ 	var sa sigactiont
+ 	sigaction(i, nil, &sa)
+ 	if sa.sa_handler == funcPC(sigtramp) {
+ 		return funcPC(sighandler)
+ 	}
+ 	return sa.sa_handler
+ }
+ 
+ func signalstack(p *byte, n int32) {
+ 	var st stackt
+ 	st.ss_sp = uintptr(unsafe.Pointer(p))
+ 	st.ss_size = uintptr(n)
+ 	st.ss_flags = 0
+ 	if p == nil {
+ 		st.ss_flags = _SS_DISABLE
+ 	}
+ 	sigaltstack(&st, nil)
+ }
+ 
+ func unblocksignals() {
+ 	sigprocmask(&sigset_none, nil)
+ }
diff --cc src/runtime/os1_linux.go
index 0000000000,0d24c5edc9..67fa6391e1
mode 000000,100644..100644
--- a/src/runtime/os1_linux.go
+++ b/src/runtime/os1_linux.go
@@@ -1,0 -1,287 +1,287 @@@
+ // Copyright 2009 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ var sigset_none sigset
+ var sigset_all sigset = sigset{^uint32(0), ^uint32(0)}
+ 
+ // Linux futex.
+ //
+ //	futexsleep(uint32 *addr, uint32 val)
+ //	futexwakeup(uint32 *addr)
+ //
+ // Futexsleep atomically checks if *addr == val and if so, sleeps on addr.
+ // Futexwakeup wakes up threads sleeping on addr.
+ // Futexsleep is allowed to wake up spuriously.
+ 
+ const (
+ 	_FUTEX_WAIT = 0
+ 	_FUTEX_WAKE = 1
+ )
+ 
+ // Atomically,
+ //	if(*addr == val) sleep
+ // Might be woken up spuriously; that's allowed.
+ // Don't sleep longer than ns; ns < 0 means forever.
+ //go:nosplit
+ func futexsleep(addr *uint32, val uint32, ns int64) {
+ 	var ts timespec
+ 
+ 	// Some Linux kernels have a bug where futex of
+ 	// FUTEX_WAIT returns an internal error code
+ 	// as an errno.  Libpthread ignores the return value
+ 	// here, and so can we: as it says a few lines up,
+ 	// spurious wakeups are allowed.
+ 	if ns < 0 {
+ 		futex(unsafe.Pointer(addr), _FUTEX_WAIT, val, nil, nil, 0)
+ 		return
+ 	}
+ 
+ 	// It's difficult to live within the no-split stack limits here.
+ 	// On ARM and 386, a 64-bit divide invokes a general software routine
+ 	// that needs more stack than we can afford. So we use timediv instead.
+ 	// But on real 64-bit systems, where words are larger but the stack limit
+ 	// is not, even timediv is too heavy, and we really need to use just an
+ 	// ordinary machine instruction.
+ 	if ptrSize == 8 {
 -		ts.set_sec(int32(ns / 1000000000))
++		ts.set_sec(ns / 1000000000)
+ 		ts.set_nsec(int32(ns % 1000000000))
+ 	} else {
+ 		ts.tv_nsec = 0
 -		ts.set_sec(timediv(ns, 1000000000, (*int32)(unsafe.Pointer(&ts.tv_nsec))))
++		ts.set_sec(int64(timediv(ns, 1000000000, (*int32)(unsafe.Pointer(&ts.tv_nsec)))))
+ 	}
+ 	futex(unsafe.Pointer(addr), _FUTEX_WAIT, val, unsafe.Pointer(&ts), nil, 0)
+ }
+ 
+ // If any procs are sleeping on addr, wake up at most cnt.
+ //go:nosplit
+ func futexwakeup(addr *uint32, cnt uint32) {
+ 	ret := futex(unsafe.Pointer(addr), _FUTEX_WAKE, cnt, nil, nil, 0)
+ 	if ret >= 0 {
+ 		return
+ 	}
+ 
+ 	// I don't know that futex wakeup can return
+ 	// EAGAIN or EINTR, but if it does, it would be
+ 	// safe to loop and call futex again.
+ 	systemstack(func() {
+ 		print("futexwakeup addr=", addr, " returned ", ret, "\n")
+ 	})
+ 
+ 	*(*int32)(unsafe.Pointer(uintptr(0x1006))) = 0x1006
+ }
+ 
+ func getproccount() int32 {
+ 	var buf [16]uintptr
+ 	r := sched_getaffinity(0, unsafe.Sizeof(buf), &buf[0])
+ 	n := int32(0)
+ 	for _, v := range buf[:r/ptrSize] {
+ 		for i := 0; i < 64; i++ {
+ 			n += int32(v & 1)
+ 			v >>= 1
+ 		}
+ 	}
+ 	if n == 0 {
+ 		n = 1
+ 	}
+ 	return n
+ }
+ 
+ // Clone, the Linux rfork.
+ const (
+ 	_CLONE_VM             = 0x100
+ 	_CLONE_FS             = 0x200
+ 	_CLONE_FILES          = 0x400
+ 	_CLONE_SIGHAND        = 0x800
+ 	_CLONE_PTRACE         = 0x2000
+ 	_CLONE_VFORK          = 0x4000
+ 	_CLONE_PARENT         = 0x8000
+ 	_CLONE_THREAD         = 0x10000
+ 	_CLONE_NEWNS          = 0x20000
+ 	_CLONE_SYSVSEM        = 0x40000
+ 	_CLONE_SETTLS         = 0x80000
+ 	_CLONE_PARENT_SETTID  = 0x100000
+ 	_CLONE_CHILD_CLEARTID = 0x200000
+ 	_CLONE_UNTRACED       = 0x800000
+ 	_CLONE_CHILD_SETTID   = 0x1000000
+ 	_CLONE_STOPPED        = 0x2000000
+ 	_CLONE_NEWUTS         = 0x4000000
+ 	_CLONE_NEWIPC         = 0x8000000
+ )
+ 
+ func newosproc(mp *m, stk unsafe.Pointer) {
+ 	/*
+ 	 * note: strace gets confused if we use CLONE_PTRACE here.
+ 	 */
+ 	var flags int32 = _CLONE_VM | /* share memory */
+ 		_CLONE_FS | /* share cwd, etc */
+ 		_CLONE_FILES | /* share fd table */
+ 		_CLONE_SIGHAND | /* share sig handler table */
+ 		_CLONE_THREAD /* revisit - okay for now */
+ 
+ 	mp.tls[0] = uintptr(mp.id) // so 386 asm can find it
+ 	if false {
+ 		print("newosproc stk=", stk, " m=", mp, " g=", mp.g0, " clone=", funcPC(clone), " id=", mp.id, "/", mp.tls[0], " ostk=", &mp, "\n")
+ 	}
+ 
+ 	// Disable signals during clone, so that the new thread starts
+ 	// with signals disabled.  It will enable them in minit.
+ 	var oset sigset
+ 	rtsigprocmask(_SIG_SETMASK, &sigset_all, &oset, int32(unsafe.Sizeof(oset)))
+ 	ret := clone(flags, stk, unsafe.Pointer(mp), unsafe.Pointer(mp.g0), unsafe.Pointer(funcPC(mstart)))
+ 	rtsigprocmask(_SIG_SETMASK, &oset, nil, int32(unsafe.Sizeof(oset)))
+ 
+ 	if ret < 0 {
+ 		print("runtime: failed to create new OS thread (have ", mcount(), " already; errno=", -ret, ")\n")
+ 		gothrow("newosproc")
+ 	}
+ }
+ 
+ func osinit() {
+ 	ncpu = getproccount()
+ }
+ 
+ // Random bytes initialized at startup.  These come
+ // from the ELF AT_RANDOM auxiliary vector (vdso_linux_amd64.c).
+ // byte*	runtime·startup_random_data;
+ // uint32	runtime·startup_random_data_len;
+ 
+ var urandom_data [_HashRandomBytes]byte
+ var urandom_dev = []byte("/dev/random\x00")
+ 
+ //go:nosplit
+ func get_random_data(rnd *unsafe.Pointer, rnd_len *int32) {
+ 	if startup_random_data != nil {
+ 		*rnd = unsafe.Pointer(startup_random_data)
+ 		*rnd_len = int32(startup_random_data_len)
+ 		return
+ 	}
+ 	fd := open(&urandom_dev[0], 0 /* O_RDONLY */, 0)
+ 	if read(fd, unsafe.Pointer(&urandom_data), _HashRandomBytes) == _HashRandomBytes {
+ 		*rnd = unsafe.Pointer(&urandom_data[0])
+ 		*rnd_len = _HashRandomBytes
+ 	} else {
+ 		*rnd = nil
+ 		*rnd_len = 0
+ 	}
+ 	close(fd)
+ }
