commit 5890b023a549e7ba6b0c563cdf730a91c2de6fae
Author: Carlos Amedee <carlos@golang.org>
Date:   Thu May 9 10:45:01 2024 -0400

    internal/trace: move v2 tracer into trace directory
    
    This change moves the v2 tracer into the trace directory.
    
    Updates #67367
    
    Change-Id: I3657b4227002cb00fdf29c797434800ea796715e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/584538
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/cmd/trace/gen.go                               | 101 ++++++-------
 		g.gStates[goID] = gs
 	}
 	// If we haven't already named this goroutine, try to name it.
@@ -80,40 +80,40 @@ func (g *procGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Event
 		// Filter out no-op events.
 		return
 	}
-	if from == tracev2.GoRunning && !to.Executing() {
-		if to == tracev2.GoWaiting {
+	if from == trace.GoRunning && !to.Executing() {
+		if to == trace.GoWaiting {
 			// Goroutine started blocking.
 			gs.block(ev.Time(), ev.Stack(), st.Reason, ctx)
 		} else {
 			gs.stop(ev.Time(), ev.Stack(), ctx)
 		}
 	}
-	if !from.Executing() && to == tracev2.GoRunning {
+	if !from.Executing() && to == trace.GoRunning {
 		start := ev.Time()
-		if from == tracev2.GoUndetermined {
+		if from == trace.GoUndetermined {
 			// Back-date the event to the start of the trace.
 			start = ctx.startTime
 		}
 		gs.start(start, ev.Proc(), ctx)
 	}
 
-	if from == tracev2.GoWaiting {
+	if from == trace.GoWaiting {
 		// Goroutine was unblocked.
 		gs.unblock(ev.Time(), ev.Stack(), ev.Proc(), ctx)
 	}
-	if from == tracev2.GoNotExist && to == tracev2.GoRunnable {
+	if from == trace.GoNotExist && to == trace.GoRunnable {
 		// Goroutine was created.
 		gs.created(ev.Time(), ev.Proc(), ev.Stack())
 	}
-	if from == tracev2.GoSyscall && to != tracev2.GoRunning {
+	if from == trace.GoSyscall && to != trace.GoRunning {
 		// Goroutine exited a blocked syscall.
 		gs.blockedSyscallEnd(ev.Time(), ev.Stack(), ctx)
 	}
 
 	// Handle syscalls.
-	if to == tracev2.GoSyscall && ev.Proc() != tracev2.NoProc {
+	if to == trace.GoSyscall && ev.Proc() != trace.NoProc {
 		start := ev.Time()
-		if from == tracev2.GoUndetermined {
+		if from == trace.GoUndetermined {
 			// Back-date the event to the start of the trace.
 			start = ctx.startTime
 		}
@@ -125,7 +125,7 @@ func (g *procGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Event
 	}
 	// Check if we're exiting a non-blocking syscall.
 	_, didNotBlock := g.inSyscall[ev.Proc()]
-	if from == tracev2.GoSyscall && didNotBlock {
+	if from == trace.GoSyscall && didNotBlock {
 		gs.syscallEnd(ev.Time(), false, ctx)
 		delete(g.inSyscall, ev.Proc())
 	}
@@ -135,7 +135,7 @@ func (g *procGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Event
 	ctx.GoroutineTransition(ctx.elapsed(ev.Time()), viewerGState(from, inMarkAssist), viewerGState(to, inMarkAssist))
 }
 
-func (g *procGenerator) ProcTransition(ctx *traceContext, ev *tracev2.Event) {
+func (g *procGenerator) ProcTransition(ctx *traceContext, ev *trace.Event) {
 	st := ev.StateTransition()
 	proc := st.Resource.Proc()
 
@@ -152,7 +152,7 @@ func (g *procGenerator) ProcTransition(ctx *traceContext, ev *tracev2.Event) {
 	}
 	if to.Executing() {
 		start := ev.Time()
-		if from == tracev2.ProcUndetermined {
+		if from == trace.ProcUndetermined {
 			start = ctx.startTime
 		}
 		viewerEv.Name = "proc start"
diff --git a/src/cmd/trace/regions.go b/src/cmd/trace/regions.go
index a85ed176f0..cb04190fd8 100644
--- a/src/cmd/trace/regions.go
+++ b/src/cmd/trace/regions.go
@@ -10,7 +10,6 @@ import (
 	"html/template"
 	"internal/trace"
 	"internal/trace/traceviewer"
-	tracev2 "internal/trace/v2"
 	"net/http"
 	"net/url"
 	"slices"
@@ -59,7 +58,7 @@ func UserRegionsHandlerFunc(t *parsedTrace) http.HandlerFunc {
 // regionFingerprint is a way to categorize regions that goes just one step beyond the region's Type
 // by including the top stack frame.
 type regionFingerprint struct {
-	Frame tracev2.StackFrame
+	Frame trace.StackFrame
 	Type  string
 }
 
@@ -70,10 +69,10 @@ func fingerprintRegion(r *trace.UserRegionSummary) regionFingerprint {
 	}
 }
 
-func regionTopStackFrame(r *trace.UserRegionSummary) tracev2.StackFrame {
-	var frame tracev2.StackFrame
-	if r.Start != nil && r.Start.Stack() != tracev2.NoStack {
-		r.Start.Stack().Frames(func(f tracev2.StackFrame) bool {
+func regionTopStackFrame(r *trace.UserRegionSummary) trace.StackFrame {
+	var frame trace.StackFrame
+	if r.Start != nil && r.Start.Stack() != trace.NoStack {
+		r.Start.Stack().Frames(func(f trace.StackFrame) bool {
 			frame = f
 			return false
 		})
@@ -167,7 +166,7 @@ func UserRegionHandlerFunc(t *parsedTrace) http.HandlerFunc {
 		// Collect all the regions with their goroutines.
 		type region struct {
 			*trace.UserRegionSummary
-			Goroutine           tracev2.GoID
+			Goroutine           trace.GoID
 			NonOverlappingStats map[string]time.Duration
 			HasRangeTime        bool
 		}
diff --git a/src/cmd/trace/tasks.go b/src/cmd/trace/tasks.go
index 8c7b6bad88..8cb5a83a08 100644
--- a/src/cmd/trace/tasks.go
+++ b/src/cmd/trace/tasks.go
@@ -11,7 +11,6 @@ import (
 	"html/template"
 	"internal/trace"
 	"internal/trace/traceviewer"
-	tracev2 "internal/trace/v2"
 	"log"
 	"net/http"
 	"slices"
@@ -126,13 +125,13 @@ func UserTaskHandlerFunc(t *parsedTrace) http.HandlerFunc {
 		type event struct {
 			WhenString string
 			Elapsed    time.Duration
-			Goroutine  tracev2.GoID
+			Goroutine  trace.GoID
 			What       string
 			// TODO: include stack trace of creation time
 		}
 		type task struct {
 			WhenString string
-			ID         tracev2.TaskID
+			ID         trace.TaskID
 			Duration   time.Duration
 			Complete   bool
 			Events     []event
@@ -146,7 +145,7 @@ func UserTaskHandlerFunc(t *parsedTrace) http.HandlerFunc {
 			}
 
 			// Collect all the events for the task.
-			var rawEvents []*tracev2.Event
+			var rawEvents []*trace.Event
 			if summary.Start != nil {
 				rawEvents = append(rawEvents, summary.Start)
 			}
@@ -164,7 +163,7 @@ func UserTaskHandlerFunc(t *parsedTrace) http.HandlerFunc {
 			}
 
 			// Sort them.
-			slices.SortStableFunc(rawEvents, func(a, b *tracev2.Event) int {
+			slices.SortStableFunc(rawEvents, func(a, b *trace.Event) int {
 				return cmp.Compare(a.Time(), b.Time())
 			})
 
@@ -412,25 +411,25 @@ func taskMatches(t *trace.UserTaskSummary, text string) bool {
 	return false
 }
 
-func describeEvent(ev *tracev2.Event) string {
+func describeEvent(ev *trace.Event) string {
 	switch ev.Kind() {
-	case tracev2.EventStateTransition:
+	case trace.EventStateTransition:
 		st := ev.StateTransition()
-		if st.Resource.Kind != tracev2.ResourceGoroutine {
+		if st.Resource.Kind != trace.ResourceGoroutine {
 			return ""
 		}
 		old, new := st.Goroutine()
 		return fmt.Sprintf("%s -> %s", old, new)
-	case tracev2.EventRegionBegin:
+	case trace.EventRegionBegin:
 		return fmt.Sprintf("region %q begin", ev.Region().Type)
-	case tracev2.EventRegionEnd:
+	case trace.EventRegionEnd:
 		return fmt.Sprintf("region %q end", ev.Region().Type)
-	case tracev2.EventTaskBegin:
+	case trace.EventTaskBegin:
 		t := ev.Task()
 		return fmt.Sprintf("task %q (D %d, parent %d) begin", t.Type, t.ID, t.Parent)
-	case tracev2.EventTaskEnd:
+	case trace.EventTaskEnd:
 		return "task end"
-	case tracev2.EventLog:
+	case trace.EventLog:
 		log := ev.Log()
 		if log.Category != "" {
 			return fmt.Sprintf("log %q", log.Message)
@@ -440,13 +439,13 @@ func describeEvent(ev *tracev2.Event) string {
 	return ""
 }
 
-func primaryGoroutine(ev *tracev2.Event) tracev2.GoID {
-	if ev.Kind() != tracev2.EventStateTransition {
+func primaryGoroutine(ev *trace.Event) trace.GoID {
+	if ev.Kind() != trace.EventStateTransition {
 		return ev.Goroutine()
 	}
 	st := ev.StateTransition()
-	if st.Resource.Kind != tracev2.ResourceGoroutine {
-		return tracev2.NoGoroutine
+	if st.Resource.Kind != trace.ResourceGoroutine {
+		return trace.NoGoroutine
 	}
 	return st.Resource.Goroutine()
 }
diff --git a/src/cmd/trace/testdata/mktests.go b/src/cmd/trace/testdata/mktests.go
index b6efa83ece..8eddc7f8af 100644
--- a/src/cmd/trace/testdata/mktests.go
+++ b/src/cmd/trace/testdata/mktests.go
@@ -9,8 +9,8 @@ package main
 import (
 	"bytes"
 	"fmt"
-	"internal/trace/v2/raw"
-	"internal/trace/v2/version"
+	"internal/trace/raw"
+	"internal/trace/version"
 	"io"
 	"log"
 	"os"
diff --git a/src/cmd/trace/threadgen.go b/src/cmd/trace/threadgen.go
index 2d2c7eb753..c2e2c86f6c 100644
--- a/src/cmd/trace/threadgen.go
+++ b/src/cmd/trace/threadgen.go
@@ -6,9 +6,9 @@ package main
 
 import (
 	"fmt"
+	"internal/trace"
 	"internal/trace/traceviewer"
 	"internal/trace/traceviewer/format"
-	tracev2 "internal/trace/v2"
 )
 
 var _ generator = &threadGenerator{}
@@ -16,22 +16,22 @@ var _ generator = &threadGenerator{}
 type threadGenerator struct {
 	globalRangeGenerator
 	globalMetricGenerator
-	stackSampleGenerator[tracev2.ThreadID]
-	logEventGenerator[tracev2.ThreadID]
+	stackSampleGenerator[trace.ThreadID]
+	logEventGenerator[trace.ThreadID]
 
-	gStates map[tracev2.GoID]*gState[tracev2.ThreadID]
-	threads map[tracev2.ThreadID]struct{}
+	gStates map[trace.GoID]*gState[trace.ThreadID]
+	threads map[trace.ThreadID]struct{}
 }
 
 func newThreadGenerator() *threadGenerator {
 	tg := new(threadGenerator)
-	rg := func(ev *tracev2.Event) tracev2.ThreadID {
+	rg := func(ev *trace.Event) trace.ThreadID {
 		return ev.Thread()
 	}
 	tg.stackSampleGenerator.getResource = rg
 	tg.logEventGenerator.getResource = rg
-	tg.gStates = make(map[tracev2.GoID]*gState[tracev2.ThreadID])
-	tg.threads = make(map[tracev2.ThreadID]struct{})
+	tg.gStates = make(map[trace.GoID]*gState[trace.ThreadID])
+	tg.threads = make(map[trace.ThreadID]struct{})
 	return tg
 }
 
@@ -39,26 +39,26 @@ func (g *threadGenerator) Sync() {
 	g.globalRangeGenerator.Sync()
 }
 
-func (g *threadGenerator) GoroutineLabel(ctx *traceContext, ev *tracev2.Event) {
+func (g *threadGenerator) GoroutineLabel(ctx *traceContext, ev *trace.Event) {
 	l := ev.Label()
 	g.gStates[l.Resource.Goroutine()].setLabel(l.Label)
 }
 
-func (g *threadGenerator) GoroutineRange(ctx *traceContext, ev *tracev2.Event) {
+func (g *threadGenerator) GoroutineRange(ctx *traceContext, ev *trace.Event) {
 	r := ev.Range()
 	switch ev.Kind() {
-	case tracev2.EventRangeBegin:
+	case trace.EventRangeBegin:
 		g.gStates[r.Scope.Goroutine()].rangeBegin(ev.Time(), r.Name, ev.Stack())
-	case tracev2.EventRangeActive:
+	case trace.EventRangeActive:
 		g.gStates[r.Scope.Goroutine()].rangeActive(r.Name)
-	case tracev2.EventRangeEnd:
+	case trace.EventRangeEnd:
 		gs := g.gStates[r.Scope.Goroutine()]
 		gs.rangeEnd(ev.Time(), r.Name, ev.Stack(), ctx)
 	}
 }
 
-func (g *threadGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Event) {
-	if ev.Thread() != tracev2.NoThread {
+func (g *threadGenerator) GoroutineTransition(ctx *traceContext, ev *trace.Event) {
+	if ev.Thread() != trace.NoThread {
 		if _, ok := g.threads[ev.Thread()]; !ok {
 			g.threads[ev.Thread()] = struct{}{}
 		}
@@ -71,7 +71,7 @@ func (g *threadGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Eve
 	// gState for it.
 	gs, ok := g.gStates[goID]
 	if !ok {
-		gs = newGState[tracev2.ThreadID](goID)
+		gs = newGState[trace.ThreadID](goID)
 		g.gStates[goID] = gs
 	}
 	// If we haven't already named this goroutine, try to name it.
@@ -84,7 +84,7 @@ func (g *threadGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Eve
 		return
 	}
 	if from.Executing() && !to.Executing() {
-		if to == tracev2.GoWaiting {
+		if to == trace.GoWaiting {
 			// Goroutine started blocking.
 			gs.block(ev.Time(), ev.Stack(), st.Reason, ctx)
 		} else {
@@ -93,30 +93,30 @@ func (g *threadGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Eve
 	}
 	if !from.Executing() && to.Executing() {
 		start := ev.Time()
-		if from == tracev2.GoUndetermined {
+		if from == trace.GoUndetermined {
 			// Back-date the event to the start of the trace.
 			start = ctx.startTime
 		}
 		gs.start(start, ev.Thread(), ctx)
 	}
 
-	if from == tracev2.GoWaiting {
+	if from == trace.GoWaiting {
 		// Goroutine was unblocked.
 		gs.unblock(ev.Time(), ev.Stack(), ev.Thread(), ctx)
 	}
-	if from == tracev2.GoNotExist && to == tracev2.GoRunnable {
+	if from == trace.GoNotExist && to == trace.GoRunnable {
 		// Goroutine was created.
 		gs.created(ev.Time(), ev.Thread(), ev.Stack())
 	}
-	if from == tracev2.GoSyscall {
+	if from == trace.GoSyscall {
 		// Exiting syscall.
-		gs.syscallEnd(ev.Time(), to != tracev2.GoRunning, ctx)
+		gs.syscallEnd(ev.Time(), to != trace.GoRunning, ctx)
 	}
 
 	// Handle syscalls.
-	if to == tracev2.GoSyscall {
+	if to == trace.GoSyscall {
 		start := ev.Time()
-		if from == tracev2.GoUndetermined {
+		if from == trace.GoUndetermined {
 			// Back-date the event to the start of the trace.
 			start = ctx.startTime
 		}
@@ -131,8 +131,8 @@ func (g *threadGenerator) GoroutineTransition(ctx *traceContext, ev *tracev2.Eve
 	ctx.GoroutineTransition(ctx.elapsed(ev.Time()), viewerGState(from, inMarkAssist), viewerGState(to, inMarkAssist))
 }
 
-func (g *threadGenerator) ProcTransition(ctx *traceContext, ev *tracev2.Event) {
-	if ev.Thread() != tracev2.NoThread {
+func (g *threadGenerator) ProcTransition(ctx *traceContext, ev *trace.Event) {
+	if ev.Thread() != trace.NoThread {
 		if _, ok := g.threads[ev.Thread()]; !ok {
 			g.threads[ev.Thread()] = struct{}{}
 		}
@@ -155,7 +155,7 @@ func (g *threadGenerator) ProcTransition(ctx *traceContext, ev *tracev2.Event) {
 	}
 	if to.Executing() {
 		start := ev.Time()
-		if from == tracev2.ProcUndetermined {
+		if from == trace.ProcUndetermined {
 			start = ctx.startTime
 		}
 		viewerEv.Name = "proc start"
@@ -182,7 +182,7 @@ func (g *threadGenerator) ProcTransition(ctx *traceContext, ev *tracev2.Event) {
 	}
 }
 
-func (g *threadGenerator) ProcRange(ctx *traceContext, ev *tracev2.Event) {
+func (g *threadGenerator) ProcRange(ctx *traceContext, ev *trace.Event) {
 	// TODO(mknyszek): Extend procRangeGenerator to support rendering proc ranges on threads.
 }
 
diff --git a/src/cmd/trace/viewer.go b/src/cmd/trace/viewer.go
index 6d3029ac86..79c9583b0d 100644
--- a/src/cmd/trace/viewer.go
+++ b/src/cmd/trace/viewer.go
@@ -8,15 +8,14 @@ import (
 	"fmt"
 	"internal/trace"
 	"internal/trace/traceviewer"
-	tracev2 "internal/trace/v2"
 	"time"
 )
 
 // viewerFrames returns the frames of the stack of ev. The given frame slice is
 // used to store the frames to reduce allocations.
-func viewerFrames(stk tracev2.Stack) []*trace.Frame {
+func viewerFrames(stk trace.Stack) []*trace.Frame {
 	var frames []*trace.Frame
-	stk.Frames(func(f tracev2.StackFrame) bool {
+	stk.Frames(func(f trace.StackFrame) bool {
 		frames = append(frames, &trace.Frame{
 			PC:   f.PC,
 			Fn:   f.Func,
@@ -28,22 +27,22 @@ func viewerFrames(stk tracev2.Stack) []*trace.Frame {
 	return frames
 }
 
-func viewerGState(state tracev2.GoState, inMarkAssist bool) traceviewer.GState {
+func viewerGState(state trace.GoState, inMarkAssist bool) traceviewer.GState {
 	switch state {
-	case tracev2.GoUndetermined:
+	case trace.GoUndetermined:
 		return traceviewer.GDead
-	case tracev2.GoNotExist:
+	case trace.GoNotExist:
 		return traceviewer.GDead
-	case tracev2.GoRunnable:
+	case trace.GoRunnable:
 		return traceviewer.GRunnable
-	case tracev2.GoRunning:
+	case trace.GoRunning:
 		return traceviewer.GRunning
-	case tracev2.GoWaiting:
+	case trace.GoWaiting:
 		if inMarkAssist {
 			return traceviewer.GWaitingGC
 		}
 		return traceviewer.GWaiting
-	case tracev2.GoSyscall:
+	case trace.GoSyscall:
 		// N.B. A goroutine in a syscall is considered "executing" (state.Executing() == true).
 		return traceviewer.GRunning
 	default:
diff --git a/src/go/build/deps_test.go b/src/go/build/deps_test.go
index ee53b31140..f8f17799cd 100644
--- a/src/go/build/deps_test.go
+++ b/src/go/build/deps_test.go
@@ -627,31 +627,28 @@ var depsRules = `
 
 	# v2 execution trace parser.
 	FMT
-	< internal/trace/v2/event;
+	< internal/trace/event;
 
-	internal/trace/v2/event
-	< internal/trace/v2/event/go122;
+	internal/trace/event
+	< internal/trace/event/go122;
 
-	FMT, io, internal/trace/v2/event/go122
-	< internal/trace/v2/version;
+	FMT, io, internal/trace/event/go122
+	< internal/trace/version;
 
-	FMT, encoding/binary, internal/trace/v2/version
-	< internal/trace/v2/raw;
+	FMT, encoding/binary, internal/trace/version
+	< internal/trace/raw;
 
-	FMT, internal/trace/v2/event, internal/trace/v2/version, io, sort, encoding/binary
-	< internal/trace/v2/internal/oldtrace;
+	FMT, internal/trace/event, internal/trace/version, io, sort, encoding/binary
+	< internal/trace/internal/oldtrace;
 
-	FMT, encoding/binary, internal/trace/v2/version, internal/trace/v2/internal/oldtrace
-	< internal/trace/v2;
-
-	regexp, internal/trace/v2, internal/trace/v2/raw, internal/txtar
-	< internal/trace/v2/testtrace;
+	FMT, encoding/binary, internal/trace/version, internal/trace/internal/oldtrace, container/heap, math/rand
+	< internal/trace;
 
-	regexp, internal/txtar, internal/trace/v2, internal/trace/v2/raw
-	< internal/trace/v2/internal/testgen/go122;
+	regexp, internal/trace, internal/trace/raw, internal/txtar
+	< internal/trace/testtrace;
 
-	FMT, container/heap, math/rand, internal/trace/v2
-	< internal/trace;
+	regexp, internal/txtar, internal/trace, internal/trace/raw
+	< internal/trace/internal/testgen/go122;
 
 	# cmd/trace dependencies.
 	FMT,
diff --git a/src/internal/trace/v2/base.go b/src/internal/trace/base.go
similarity index 98%
rename from src/internal/trace/v2/base.go
rename to src/internal/trace/base.go
index 31e3c70f66..4cbd3e64f1 100644
--- a/src/internal/trace/v2/base.go
+++ b/src/internal/trace/base.go
@@ -12,9 +12,9 @@ import (
 	"math"
 	"strings"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/event/go122"
+	"internal/trace/version"
 )
 
 // maxArgs is the maximum number of arguments for "plain" events,
diff --git a/src/internal/trace/v2/batch.go b/src/internal/trace/batch.go
similarity index 97%
rename from src/internal/trace/v2/batch.go
rename to src/internal/trace/batch.go
index 57c230fe02..2b47c9b72c 100644
--- a/src/internal/trace/v2/batch.go
+++ b/src/internal/trace/batch.go
@@ -10,8 +10,8 @@ import (
 	"fmt"
 	"io"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
+	"internal/trace/event"
+	"internal/trace/event/go122"
 )
 
 // timestamp is an unprocessed timestamp.
diff --git a/src/internal/trace/v2/batchcursor.go b/src/internal/trace/batchcursor.go
similarity index 98%
rename from src/internal/trace/v2/batchcursor.go
rename to src/internal/trace/batchcursor.go
index 8dc34fd22f..66d297ee33 100644
--- a/src/internal/trace/v2/batchcursor.go
+++ b/src/internal/trace/batchcursor.go
@@ -9,8 +9,8 @@ import (
 	"encoding/binary"
 	"fmt"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
+	"internal/trace/event"
+	"internal/trace/event/go122"
 )
 
 type batchCursor struct {
diff --git a/src/internal/trace/v2/batchcursor_test.go b/src/internal/trace/batchcursor_test.go
similarity index 100%
rename from src/internal/trace/v2/batchcursor_test.go
rename to src/internal/trace/batchcursor_test.go
diff --git a/src/internal/trace/v2/event.go b/src/internal/trace/event.go
similarity index 99%
rename from src/internal/trace/v2/event.go
rename to src/internal/trace/event.go
index c58d3bcba2..e30e20ecbb 100644
--- a/src/internal/trace/v2/event.go
+++ b/src/internal/trace/event.go
@@ -10,9 +10,9 @@ import (
 	"strings"
 	"time"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
-	"internal/trace/v2/version"
+	"internal/trace/event"
+	"internal/trace/event/go122"
+	"internal/trace/version"
 )
 
 // EventKind indicates the kind of event this is.
diff --git a/src/internal/trace/v2/event/event.go b/src/internal/trace/event/event.go
similarity index 100%
rename from src/internal/trace/v2/event/event.go
rename to src/internal/trace/event/event.go
diff --git a/src/internal/trace/v2/event/go122/event.go b/src/internal/trace/event/go122/event.go
similarity index 99%
rename from src/internal/trace/v2/event/go122/event.go
rename to src/internal/trace/event/go122/event.go
index df25bfc318..f6075e3ed5 100644
--- a/src/internal/trace/v2/event/go122/event.go
+++ b/src/internal/trace/event/go122/event.go
@@ -6,7 +6,7 @@ package go122
 
 import (
 	"fmt"
-	"internal/trace/v2/event"
+	"internal/trace/event"
 )
 
 const (
diff --git a/src/internal/trace/v2/event/requirements.go b/src/internal/trace/event/requirements.go
similarity index 100%
rename from src/internal/trace/v2/event/requirements.go
rename to src/internal/trace/event/requirements.go
diff --git a/src/internal/trace/v2/event_test.go b/src/internal/trace/event_test.go
similarity index 100%
rename from src/internal/trace/v2/event_test.go
rename to src/internal/trace/event_test.go
diff --git a/src/internal/trace/export_test.go b/src/internal/trace/export_test.go
new file mode 100644
index 0000000000..4f494ee8cb
--- /dev/null
+++ b/src/internal/trace/export_test.go
@@ -0,0 +1,7 @@
+// Copyright 2024 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+package trace
+
+var BandsPerSeries = bandsPerSeries
diff --git a/src/internal/trace/gc.go b/src/internal/trace/gc.go
index 60c45f46aa..bf271ed73b 100644
--- a/src/internal/trace/gc.go
+++ b/src/internal/trace/gc.go
@@ -6,7 +6,6 @@ package trace
 
 import (
 	"container/heap"
-	tracev2 "internal/trace/v2"
 	"math"
 	"sort"
 	"strings"
@@ -53,7 +52,7 @@ const (
 //
 // If the UtilPerProc flag is not given, this always returns a single
 // utilization function. Otherwise, it returns one function per P.
-func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUtil {
+func MutatorUtilizationV2(events []Event, flags UtilFlags) [][]MutatorUtil {
 	// Set up a bunch of analysis state.
 	type perP struct {
 		// gc > 0 indicates that GC is active on this P.
@@ -72,34 +71,34 @@ func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUt
 	out := [][]MutatorUtil{}
 	stw := 0
 	ps := []perP{}
-	inGC := make(map[tracev2.GoID]bool)
-	states := make(map[tracev2.GoID]tracev2.GoState)
-	bgMark := make(map[tracev2.GoID]bool)
+	inGC := make(map[GoID]bool)
+	states := make(map[GoID]GoState)
+	bgMark := make(map[GoID]bool)
 	procs := []procsCount{}
 	seenSync := false
 
 	// Helpers.
-	handleSTW := func(r tracev2.Range) bool {
+	handleSTW := func(r Range) bool {
 		return flags&UtilSTW != 0 && isGCSTW(r)
 	}
-	handleMarkAssist := func(r tracev2.Range) bool {
+	handleMarkAssist := func(r Range) bool {
 		return flags&UtilAssist != 0 && isGCMarkAssist(r)
 	}
-	handleSweep := func(r tracev2.Range) bool {
+	handleSweep := func(r Range) bool {
 		return flags&UtilSweep != 0 && isGCSweep(r)
 	}
 
 	// Iterate through the trace, tracking mutator utilization.
-	var lastEv *tracev2.Event
+	var lastEv *Event
 	for i := range events {
 		ev := &events[i]
 		lastEv = ev
 
 		// Process the event.
 		switch ev.Kind() {
-		case tracev2.EventSync:
+		case EventSync:
 			seenSync = true
-		case tracev2.EventMetric:
+		case EventMetric:
 			m := ev.Metric()
 			if m.Name != "/sched/gomaxprocs:threads" {
 				break
@@ -135,7 +134,7 @@ func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUt
 		}
 
 		switch ev.Kind() {
-		case tracev2.EventRangeActive:
+		case EventRangeActive:
 			if seenSync {
 				// If we've seen a sync, then we can be sure we're not finding out about
 				// something late; we have complete information after that point, and these
@@ -187,7 +186,7 @@ func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUt
 			// After accounting for the portion we missed, this just acts like the
 			// beginning of a new range.
 			fallthrough
-		case tracev2.EventRangeBegin:
+		case EventRangeBegin:
 			r := ev.Range()
 			if handleSTW(r) {
 				stw++
@@ -195,11 +194,11 @@ func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUt
 				ps[ev.Proc()].gc++
 			} else if handleMarkAssist(r) {
 				ps[ev.Proc()].gc++
-				if g := r.Scope.Goroutine(); g != tracev2.NoGoroutine {
+				if g := r.Scope.Goroutine(); g != NoGoroutine {
 					inGC[g] = true
 				}
 			}
-		case tracev2.EventRangeEnd:
+		case EventRangeEnd:
 			r := ev.Range()
 			if handleSTW(r) {
 				stw--
@@ -207,13 +206,13 @@ func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUt
 				ps[ev.Proc()].gc--
 			} else if handleMarkAssist(r) {
 				ps[ev.Proc()].gc--
-				if g := r.Scope.Goroutine(); g != tracev2.NoGoroutine {
+				if g := r.Scope.Goroutine(); g != NoGoroutine {
 					delete(inGC, g)
 				}
 			}
-		case tracev2.EventStateTransition:
+		case EventStateTransition:
 			st := ev.StateTransition()
-			if st.Resource.Kind != tracev2.ResourceGoroutine {
+			if st.Resource.Kind != ResourceGoroutine {
 				break
 			}
 			old, new := st.Goroutine()
@@ -228,7 +227,7 @@ func MutatorUtilizationV2(events []tracev2.Event, flags UtilFlags) [][]MutatorUt
 				}
 			}
 			states[g] = new
-		case tracev2.EventLabel:
+		case EventLabel:
 			l := ev.Label()
 			if flags&UtilBackground != 0 && strings.HasPrefix(l.Label, "GC ") && l.Label != "GC (idle)" {
 				// Background mark worker.
@@ -917,14 +916,14 @@ func (in *integrator) next(time int64) int64 {
 	return 1<<63 - 1
 }
 
-func isGCSTW(r tracev2.Range) bool {
+func isGCSTW(r Range) bool {
 	return strings.HasPrefix(r.Name, "stop-the-world") && strings.Contains(r.Name, "GC")
 }
 
-func isGCMarkAssist(r tracev2.Range) bool {
+func isGCMarkAssist(r Range) bool {
 	return r.Name == "GC mark assist"
 }
 
-func isGCSweep(r tracev2.Range) bool {
+func isGCSweep(r Range) bool {
 	return r.Name == "GC incremental sweep"
 }
diff --git a/src/internal/trace/gc_test.go b/src/internal/trace/gc_test.go
index a74d59d8b7..39f28cc0f6 100644
--- a/src/internal/trace/gc_test.go
+++ b/src/internal/trace/gc_test.go
@@ -2,11 +2,11 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-package trace
+package trace_test
 
 import (
-	tracev2 "internal/trace/v2"
-	"internal/trace/v2/testtrace"
+	"internal/trace"
+	"internal/trace/testtrace"
 	"io"
 	"math"
 	"testing"
@@ -32,7 +32,7 @@ func TestMMU(t *testing.T) {
 	// 0.5      *   *   *   *
 	// 0.0      *****   *****
 	//      0   1   2   3   4   5
-	util := [][]MutatorUtil{{
+	util := [][]trace.MutatorUtil{{
 		{0e9, 1},
 		{1e9, 0},
 		{2e9, 1},
@@ -40,7 +40,7 @@ func TestMMU(t *testing.T) {
 		{4e9, 1},
 		{5e9, 0},
 	}}
