commit 57ade1fd0bc58e726e287efc9d8e1e87c5afa5ce
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Sep 1 18:38:08 2022 -0700

    go/types, types2: move shared tests into internal/types/testdata
    
    This CL moves the directories check, examples, fixedbugs, and spec
    from inside go/types/testdata to internal/types/testdata. Except
    for the directory adjustments to check_test.go files, this is a
    pure file move.
    
    With this CL, both type checkers now share identical tests in an
    independent location.
    
    Fixes #54511.
    
    Change-Id: Ib335692d927e93867a158b338f105c2b87e74dbe
    Reviewed-on: https://go-review.googlesource.com/c/go/+/427674
    Reviewed-by: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Auto-Submit: Robert Griesemer <gri@google.com>
---
 src/cmd/compile/internal/types2/check_test.go                 | 10 ++++++----
diff --git a/src/go/types/testdata/fixedbugs/issue49043.go b/src/internal/types/testdata/fixedbugs/issue49043.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49043.go
rename to src/internal/types/testdata/fixedbugs/issue49043.go
diff --git a/src/go/types/testdata/fixedbugs/issue49112.go b/src/internal/types/testdata/fixedbugs/issue49112.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49112.go
rename to src/internal/types/testdata/fixedbugs/issue49112.go
diff --git a/src/go/types/testdata/fixedbugs/issue49179.go b/src/internal/types/testdata/fixedbugs/issue49179.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49179.go
rename to src/internal/types/testdata/fixedbugs/issue49179.go
diff --git a/src/go/types/testdata/fixedbugs/issue49242.go b/src/internal/types/testdata/fixedbugs/issue49242.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49242.go
rename to src/internal/types/testdata/fixedbugs/issue49242.go
diff --git a/src/go/types/testdata/fixedbugs/issue49247.go b/src/internal/types/testdata/fixedbugs/issue49247.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49247.go
rename to src/internal/types/testdata/fixedbugs/issue49247.go
diff --git a/src/go/types/testdata/fixedbugs/issue49276.go b/src/internal/types/testdata/fixedbugs/issue49276.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49276.go
rename to src/internal/types/testdata/fixedbugs/issue49276.go
diff --git a/src/go/types/testdata/fixedbugs/issue49296.go b/src/internal/types/testdata/fixedbugs/issue49296.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49296.go
rename to src/internal/types/testdata/fixedbugs/issue49296.go
diff --git a/src/go/types/testdata/fixedbugs/issue49439.go b/src/internal/types/testdata/fixedbugs/issue49439.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49439.go
rename to src/internal/types/testdata/fixedbugs/issue49439.go
diff --git a/src/go/types/testdata/fixedbugs/issue49482.go b/src/internal/types/testdata/fixedbugs/issue49482.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49482.go
rename to src/internal/types/testdata/fixedbugs/issue49482.go
diff --git a/src/go/types/testdata/fixedbugs/issue49541.go b/src/internal/types/testdata/fixedbugs/issue49541.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49541.go
rename to src/internal/types/testdata/fixedbugs/issue49541.go
diff --git a/src/go/types/testdata/fixedbugs/issue49579.go b/src/internal/types/testdata/fixedbugs/issue49579.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49579.go
rename to src/internal/types/testdata/fixedbugs/issue49579.go
diff --git a/src/go/types/testdata/fixedbugs/issue49592.go b/src/internal/types/testdata/fixedbugs/issue49592.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49592.go
rename to src/internal/types/testdata/fixedbugs/issue49592.go
diff --git a/src/go/types/testdata/fixedbugs/issue49602.go b/src/internal/types/testdata/fixedbugs/issue49602.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49602.go
rename to src/internal/types/testdata/fixedbugs/issue49602.go
diff --git a/src/go/types/testdata/fixedbugs/issue49705.go b/src/internal/types/testdata/fixedbugs/issue49705.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49705.go
rename to src/internal/types/testdata/fixedbugs/issue49705.go
diff --git a/src/go/types/testdata/fixedbugs/issue49735.go b/src/internal/types/testdata/fixedbugs/issue49735.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49735.go
rename to src/internal/types/testdata/fixedbugs/issue49735.go
diff --git a/src/go/types/testdata/fixedbugs/issue49739.go b/src/internal/types/testdata/fixedbugs/issue49739.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49739.go
rename to src/internal/types/testdata/fixedbugs/issue49739.go
diff --git a/src/go/types/testdata/fixedbugs/issue49864.go b/src/internal/types/testdata/fixedbugs/issue49864.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49864.go
rename to src/internal/types/testdata/fixedbugs/issue49864.go
diff --git a/src/go/types/testdata/fixedbugs/issue50259.go b/src/internal/types/testdata/fixedbugs/issue50259.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50259.go
rename to src/internal/types/testdata/fixedbugs/issue50259.go
diff --git a/src/go/types/testdata/fixedbugs/issue50276.go b/src/internal/types/testdata/fixedbugs/issue50276.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50276.go
rename to src/internal/types/testdata/fixedbugs/issue50276.go
diff --git a/src/go/types/testdata/fixedbugs/issue50281.go b/src/internal/types/testdata/fixedbugs/issue50281.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50281.go
rename to src/internal/types/testdata/fixedbugs/issue50281.go
diff --git a/src/go/types/testdata/fixedbugs/issue50321.go b/src/internal/types/testdata/fixedbugs/issue50321.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50321.go
rename to src/internal/types/testdata/fixedbugs/issue50321.go
diff --git a/src/go/types/testdata/fixedbugs/issue50372.go b/src/internal/types/testdata/fixedbugs/issue50372.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50372.go
rename to src/internal/types/testdata/fixedbugs/issue50372.go
diff --git a/src/go/types/testdata/fixedbugs/issue50417.go b/src/internal/types/testdata/fixedbugs/issue50417.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50417.go
rename to src/internal/types/testdata/fixedbugs/issue50417.go
diff --git a/src/go/types/testdata/fixedbugs/issue50426.go b/src/internal/types/testdata/fixedbugs/issue50426.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50426.go
rename to src/internal/types/testdata/fixedbugs/issue50426.go
diff --git a/src/go/types/testdata/fixedbugs/issue50427.go b/src/internal/types/testdata/fixedbugs/issue50427.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50427.go
rename to src/internal/types/testdata/fixedbugs/issue50427.go
diff --git a/src/go/types/testdata/fixedbugs/issue50450.go b/src/internal/types/testdata/fixedbugs/issue50450.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50450.go
rename to src/internal/types/testdata/fixedbugs/issue50450.go
diff --git a/src/go/types/testdata/fixedbugs/issue50516.go b/src/internal/types/testdata/fixedbugs/issue50516.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50516.go
rename to src/internal/types/testdata/fixedbugs/issue50516.go
diff --git a/src/go/types/testdata/fixedbugs/issue50646.go b/src/internal/types/testdata/fixedbugs/issue50646.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50646.go
rename to src/internal/types/testdata/fixedbugs/issue50646.go
diff --git a/src/go/types/testdata/fixedbugs/issue50729.go b/src/internal/types/testdata/fixedbugs/issue50729.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50729.go
rename to src/internal/types/testdata/fixedbugs/issue50729.go
diff --git a/src/go/types/testdata/fixedbugs/issue50755.go b/src/internal/types/testdata/fixedbugs/issue50755.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50755.go
rename to src/internal/types/testdata/fixedbugs/issue50755.go
diff --git a/src/go/types/testdata/fixedbugs/issue50779.go b/src/internal/types/testdata/fixedbugs/issue50779.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50779.go
rename to src/internal/types/testdata/fixedbugs/issue50779.go
diff --git a/src/go/types/testdata/fixedbugs/issue50782.go b/src/internal/types/testdata/fixedbugs/issue50782.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50782.go
rename to src/internal/types/testdata/fixedbugs/issue50782.go
diff --git a/src/go/types/testdata/fixedbugs/issue50816.go b/src/internal/types/testdata/fixedbugs/issue50816.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50816.go
rename to src/internal/types/testdata/fixedbugs/issue50816.go
diff --git a/src/go/types/testdata/fixedbugs/issue50833.go b/src/internal/types/testdata/fixedbugs/issue50833.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50833.go
rename to src/internal/types/testdata/fixedbugs/issue50833.go
diff --git a/src/go/types/testdata/fixedbugs/issue50912.go b/src/internal/types/testdata/fixedbugs/issue50912.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50912.go
rename to src/internal/types/testdata/fixedbugs/issue50912.go
diff --git a/src/go/types/testdata/fixedbugs/issue50918.go b/src/internal/types/testdata/fixedbugs/issue50918.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50918.go
rename to src/internal/types/testdata/fixedbugs/issue50918.go
diff --git a/src/go/types/testdata/fixedbugs/issue50929.go b/src/internal/types/testdata/fixedbugs/issue50929.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50929.go
rename to src/internal/types/testdata/fixedbugs/issue50929.go
diff --git a/src/go/types/testdata/fixedbugs/issue50965.go b/src/internal/types/testdata/fixedbugs/issue50965.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50965.go
rename to src/internal/types/testdata/fixedbugs/issue50965.go
diff --git a/src/go/types/testdata/fixedbugs/issue51048.go b/src/internal/types/testdata/fixedbugs/issue51048.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51048.go
rename to src/internal/types/testdata/fixedbugs/issue51048.go
diff --git a/src/go/types/testdata/fixedbugs/issue51145.go b/src/internal/types/testdata/fixedbugs/issue51145.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51145.go
rename to src/internal/types/testdata/fixedbugs/issue51145.go
diff --git a/src/go/types/testdata/fixedbugs/issue51158.go b/src/internal/types/testdata/fixedbugs/issue51158.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51158.go
rename to src/internal/types/testdata/fixedbugs/issue51158.go
diff --git a/src/go/types/testdata/fixedbugs/issue51229.go b/src/internal/types/testdata/fixedbugs/issue51229.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51229.go
rename to src/internal/types/testdata/fixedbugs/issue51229.go
diff --git a/src/go/types/testdata/fixedbugs/issue51232.go b/src/internal/types/testdata/fixedbugs/issue51232.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51232.go
rename to src/internal/types/testdata/fixedbugs/issue51232.go
diff --git a/src/go/types/testdata/fixedbugs/issue51233.go b/src/internal/types/testdata/fixedbugs/issue51233.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51233.go
rename to src/internal/types/testdata/fixedbugs/issue51233.go
diff --git a/src/go/types/testdata/fixedbugs/issue51257.go b/src/internal/types/testdata/fixedbugs/issue51257.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51257.go
rename to src/internal/types/testdata/fixedbugs/issue51257.go
diff --git a/src/go/types/testdata/fixedbugs/issue51335.go b/src/internal/types/testdata/fixedbugs/issue51335.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51335.go
rename to src/internal/types/testdata/fixedbugs/issue51335.go
diff --git a/src/go/types/testdata/fixedbugs/issue51339.go b/src/internal/types/testdata/fixedbugs/issue51339.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51339.go
rename to src/internal/types/testdata/fixedbugs/issue51339.go
diff --git a/src/go/types/testdata/fixedbugs/issue51360.go b/src/internal/types/testdata/fixedbugs/issue51360.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51360.go
rename to src/internal/types/testdata/fixedbugs/issue51360.go
diff --git a/src/go/types/testdata/fixedbugs/issue51376.go b/src/internal/types/testdata/fixedbugs/issue51376.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51376.go
rename to src/internal/types/testdata/fixedbugs/issue51376.go
diff --git a/src/go/types/testdata/fixedbugs/issue51386.go b/src/internal/types/testdata/fixedbugs/issue51386.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51386.go
rename to src/internal/types/testdata/fixedbugs/issue51386.go
diff --git a/src/go/types/testdata/fixedbugs/issue51437.go b/src/internal/types/testdata/fixedbugs/issue51437.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51437.go
rename to src/internal/types/testdata/fixedbugs/issue51437.go
diff --git a/src/go/types/testdata/fixedbugs/issue51472.go b/src/internal/types/testdata/fixedbugs/issue51472.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51472.go
rename to src/internal/types/testdata/fixedbugs/issue51472.go
diff --git a/src/go/types/testdata/fixedbugs/issue51509.go b/src/internal/types/testdata/fixedbugs/issue51509.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51509.go
rename to src/internal/types/testdata/fixedbugs/issue51509.go
diff --git a/src/go/types/testdata/fixedbugs/issue51525.go b/src/internal/types/testdata/fixedbugs/issue51525.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51525.go
rename to src/internal/types/testdata/fixedbugs/issue51525.go
diff --git a/src/go/types/testdata/fixedbugs/issue51533.go b/src/internal/types/testdata/fixedbugs/issue51533.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51533.go
rename to src/internal/types/testdata/fixedbugs/issue51533.go
diff --git a/src/go/types/testdata/fixedbugs/issue51578.go b/src/internal/types/testdata/fixedbugs/issue51578.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51578.go
rename to src/internal/types/testdata/fixedbugs/issue51578.go
diff --git a/src/go/types/testdata/fixedbugs/issue51593.go b/src/internal/types/testdata/fixedbugs/issue51593.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51593.go
rename to src/internal/types/testdata/fixedbugs/issue51593.go
diff --git a/src/go/types/testdata/fixedbugs/issue51607.go b/src/internal/types/testdata/fixedbugs/issue51607.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51607.go
rename to src/internal/types/testdata/fixedbugs/issue51607.go
diff --git a/src/go/types/testdata/fixedbugs/issue51610.go b/src/internal/types/testdata/fixedbugs/issue51610.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51610.go
rename to src/internal/types/testdata/fixedbugs/issue51610.go
diff --git a/src/go/types/testdata/fixedbugs/issue51616.go b/src/internal/types/testdata/fixedbugs/issue51616.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51616.go
rename to src/internal/types/testdata/fixedbugs/issue51616.go
diff --git a/src/go/types/testdata/fixedbugs/issue51658.go b/src/internal/types/testdata/fixedbugs/issue51658.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51658.go
rename to src/internal/types/testdata/fixedbugs/issue51658.go
diff --git a/src/go/types/testdata/fixedbugs/issue51877.go b/src/internal/types/testdata/fixedbugs/issue51877.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51877.go
rename to src/internal/types/testdata/fixedbugs/issue51877.go
diff --git a/src/go/types/testdata/fixedbugs/issue52031.go b/src/internal/types/testdata/fixedbugs/issue52031.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue52031.go
rename to src/internal/types/testdata/fixedbugs/issue52031.go
diff --git a/src/go/types/testdata/fixedbugs/issue52401.go b/src/internal/types/testdata/fixedbugs/issue52401.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue52401.go
rename to src/internal/types/testdata/fixedbugs/issue52401.go
diff --git a/src/go/types/testdata/fixedbugs/issue52529.go b/src/internal/types/testdata/fixedbugs/issue52529.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue52529.go
rename to src/internal/types/testdata/fixedbugs/issue52529.go
diff --git a/src/go/types/testdata/fixedbugs/issue52698.go b/src/internal/types/testdata/fixedbugs/issue52698.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue52698.go
rename to src/internal/types/testdata/fixedbugs/issue52698.go
diff --git a/src/go/types/testdata/fixedbugs/issue52915.go b/src/internal/types/testdata/fixedbugs/issue52915.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue52915.go
rename to src/internal/types/testdata/fixedbugs/issue52915.go
diff --git a/src/go/types/testdata/fixedbugs/issue54280.go b/src/internal/types/testdata/fixedbugs/issue54280.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue54280.go
rename to src/internal/types/testdata/fixedbugs/issue54280.go
diff --git a/src/go/types/testdata/fixedbugs/issue54405.go b/src/internal/types/testdata/fixedbugs/issue54405.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue54405.go
rename to src/internal/types/testdata/fixedbugs/issue54405.go
diff --git a/src/go/types/testdata/fixedbugs/issue6977.go b/src/internal/types/testdata/fixedbugs/issue6977.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue6977.go
rename to src/internal/types/testdata/fixedbugs/issue6977.go
diff --git a/src/go/types/testdata/spec/assignability.go b/src/internal/types/testdata/spec/assignability.go
similarity index 100%
rename from src/go/types/testdata/spec/assignability.go
rename to src/internal/types/testdata/spec/assignability.go
diff --git a/src/go/types/testdata/spec/comparisons.go b/src/internal/types/testdata/spec/comparisons.go
similarity index 100%
rename from src/go/types/testdata/spec/comparisons.go
rename to src/internal/types/testdata/spec/comparisons.go
diff --git a/src/go/types/testdata/spec/conversions.go b/src/internal/types/testdata/spec/conversions.go
similarity index 100%
rename from src/go/types/testdata/spec/conversions.go
rename to src/internal/types/testdata/spec/conversions.go
